energies = {0: [-0.547402241693864], 1: [], 2: []}
        2.58580378e-09,  2.81180467e-09,  3.05755817e-09,  3.32479068e-09,
        3.61537946e-09,  3.93136587e-09,  4.27496965e-09,  4.64860459e-09,
        5.05489540e-09,  5.49669620e-09,  5.97711055e-09,  6.49951327e-09,
        7.06757408e-09,  7.68528347e-09,  8.35698061e-09,  9.08738391e-09,
        9.88162411e-09,  1.07452803e-08,  1.16844190e-08,  1.27056370e-08,
        1.38161072e-08,  1.50236293e-08,  1.63366844e-08,  1.77644941e-08,
        1.93170857e-08,  2.10053619e-08,  2.28411771e-08,  2.48374203e-08,
        2.70081053e-08,  2.93684679e-08,  3.19350722e-08,  3.47259257e-08,
        3.77606041e-08,  4.10603862e-08,  4.46484011e-08,  4.85497868e-08,
        5.27918619e-08,  5.74043114e-08,  6.24193881e-08,  6.78721284e-08,
        7.38005865e-08,  8.02460852e-08,  8.72534865e-08,  9.48714807e-08,
        1.03152896e-07,  1.12155031e-07,  1.21940003e-07,  1.32575123e-07,
        1.44133290e-07,  1.56693405e-07,  1.70340800e-07,  1.85167691e-07,
        2.01273636e-07,  2.18766010e-07,  2.37760475e-07,  2.58381450e-07,
        2.80762571e-07,  3.05047115e-07,  3.31388397e-07,  3.59950098e-07,
        3.90906519e-07,  4.24442725e-07,  4.60754559e-07,  5.00048475e-07,
        5.42541155e-07,  5.88458858e-07,  6.38036447e-07,  6.91516013e-07,
        7.49145037e-07,  8.11173987e-07,  8.77853266e-07,  9.49429392e-07,
        1.02614030e-06,  1.10820964e-06,  1.19583991e-06,  1.28920431e-06,
        1.38843714e-06,  1.49362262e-06,  1.60478198e-06,  1.72185860e-06,
        1.84470123e-06,  1.97304505e-06,  2.10649064e-06,  2.24448070e-06,
        2.38627476e-06,  2.53092187e-06,  2.67723163e-06,  2.82374387e-06,
        2.96869752e-06,  3.10999935e-06,  3.24519349e-06,  3.37143274e-06,
        3.48545304e-06,  3.58355255e-06,  3.66157714e-06,  3.71491423e-06,
        3.73849703e-06,  3.72682152e-06,  3.67397847e-06,  3.57370273e-06,
        3.41944202e-06,  3.20444705e-06,  2.92188444e-06,  2.56497339e-06,
        2.12714610e-06,  1.60223113e-06,  9.84657852e-07,  2.69678541e-07,
       -5.46396246e-07, -1.46595520e-06, -2.48984408e-06, -3.61713255e-06,
       -4.84489991e-06, -6.16805044e-06, -7.57916933e-06, -9.06843028e-06,
       -1.06235650e-05, -1.22299038e-05, -1.38704938e-05, -1.55262999e-05,
       -1.71764897e-05, -1.87987987e-05, -2.03699723e-05, -2.18662714e-05,
       -2.32640299e-05, -2.45402450e-05, -2.56731819e-05, -2.66429687e-05,
       -2.74321603e-05, -2.80262476e-05, -2.84140909e-05, -2.85882596e-05,
       -2.85452624e-05, -2.82856582e-05, -2.78140437e-05, -2.71389153e-05,
       -2.62724154e-05, -2.52299698e-05, -2.40298355e-05, -2.26925750e-05,
       -2.12404816e-05, -1.96969758e-05, -1.80859981e-05, -1.64314193e-05,
       -1.47564882e-05, -1.30833339e-05, -1.14325358e-05, -9.82277224e-06,
       -8.27055076e-06, -6.79002462e-06, -5.39289144e-06, -4.08836985e-06,
       -2.88324651e-06, -1.78198384e-06, -7.86877911e-07,  1.01744752e-07,
        8.85302748e-07,  1.56671849e-06,  2.15016983e-06,  2.64084338e-06,
        3.04469668e-06,  3.36823527e-06,  3.61830879e-06,  3.80192941e-06,
        3.92611409e-06,  3.99775133e-06,  4.02349225e-06,  4.00966464e-06,
        3.96220866e-06,  3.88663191e-06,  3.78798175e-06,  3.67083236e-06,
        3.53928433e-06,  3.39697426e-06,  3.24709242e-06,  3.09240633e-06,
        2.93528874e-06,  2.77774824e-06,  2.62146145e-06,  2.46780562e-06,
        2.31789079e-06,  2.17259093e-06,  2.03257351e-06,  1.89832717e-06,
        1.77018728e-06,  1.64835927e-06,  1.53293969e-06,  1.42393501e-06,
        1.32127832e-06,  1.22484391e-06,  1.13445993e-06,  1.04991938e-06,
        9.70989386e-07,  8.97419096e-07,  8.28946253e-07,  7.65302651e-07,
        7.06218579e-07,  6.51426402e-07,  6.00663396e-07,  5.53673944e-07,
        5.10211188e-07,  4.70038232e-07,  4.32928966e-07,  3.98668574e-07,
        3.67053795e-07,  3.37892974e-07,  3.11005955e-07,  2.86223849e-07,
        2.63388702e-07,  2.42353095e-07,  2.22979696e-07,  2.05140775e-07,
        1.88717703e-07,  1.73600444e-07,  1.59687043e-07,  1.46883127e-07,
        1.35101415e-07,  1.24261248e-07,  1.14288132e-07,  1.05113311e-07,
        9.66733558e-08,  8.89097759e-08,  8.17686572e-08,  7.52003198e-08,
        6.91589995e-08,  6.36025489e-08,  5.84921608e-08,  5.37921096e-08,
        4.94695121e-08,  4.54941056e-08,  4.18380422e-08,  3.84756986e-08,
        3.53835008e-08,  3.25397614e-08,  2.99245298e-08,  2.75194546e-08,
        2.53076554e-08,  2.32736060e-08,  2.14030260e-08,  1.96827813e-08,
        1.81007921e-08,  1.66459488e-08,  1.53080339e-08,  1.40776507e-08,
        1.29461574e-08,  1.19056064e-08,  1.09486889e-08,  1.00686830e-08,
        9.25940741e-09,  8.51517729e-09,  7.83076475e-09,  7.20136204e-09,
        6.62254779e-09,  6.09025600e-09,  5.60074743e-09,  5.15058338e-09,
        4.73660154e-09,  4.35589375e-09,  4.00578561e-09,  3.68381764e-09,
        3.38772807e-09,  3.11543691e-09,  2.86503135e-09,  2.63475232e-09,
        2.42298213e-09,  2.22823313e-09,  2.04913722e-09,  1.88443627e-09,
        1.73297329e-09,  1.59368426e-09,  1.46559069e-09,  1.34779273e-09,
        1.23946288e-09,  1.13984011e-09,  1.04822460e-09,  9.63972756e-10,
        8.86492716e-10,  8.15240193e-10,  7.49714644e-10,  6.89455760e-10,
        6.34040229e-10,  5.83078763e-10,  5.36213363e-10,  4.93114805e-10,
        4.53480325e-10,  4.17031497e-10,  3.83512270e-10,  3.52687176e-10,
        3.24339672e-10,  2.98270620e-10,  2.74296888e-10,  2.52250062e-10,
        2.31975266e-10,  2.13330073e-10,  1.96183500e-10,  1.80415097e-10,
        1.65914090e-10,  1.52578613e-10,  1.40314985e-10,  1.29037055e-10,
        1.18665597e-10,  1.09127753e-10,  1.00356520e-10,  9.22902814e-11,
        8.48723730e-11,  7.80506844e-11,  7.17772942e-11,  6.60081324e-11,
        6.07026714e-11,  5.58236407e-11,  5.13367658e-11,  4.72105268e-11,
        4.34159373e-11,  3.99263408e-11,  3.67172233e-11,  3.37660409e-11,
        3.10520621e-11,  2.85562213e-11,  2.62609857e-11,  2.41502312e-11,
        2.22091303e-11,  2.04240468e-11,  1.87824407e-11,  1.72727800e-11,
        1.58844593e-11,  1.46077260e-11,  1.34336111e-11,  1.23538665e-11,
        1.13609072e-11,  1.04477578e-11,  9.60800340e-12,  8.83574491e-12,
        8.12555728e-12,  7.47245151e-12,  6.87183960e-12,  6.31950233e-12,
        5.81155958e-12,  5.34444310e-12,  4.91487147e-12,  4.51982697e-12,
        4.15653447e-12,  3.82244188e-12,  3.51520223e-12,  3.23265720e-12,
        2.97282194e-12,  2.73387113e-12,  2.51412617e-12,  2.31204337e-12,
        2.12620314e-12,  1.95529995e-12,  1.79813323e-12,  1.65359890e-12,
        1.52068163e-12,  1.39844768e-12,  1.28603838e-12,  1.18266406e-12,
        1.08759853e-12,  1.00017397e-12,  9.19776214e-13,  8.45840491e-13,
        7.77847407e-13,  7.15319319e-13,  6.57816972e-13,  6.04936419e-13,
        5.56306181e-13,  5.11584634e-13,  4.70457616e-13,  4.32636212e-13,
        3.97854732e-13,  3.65868839e-13,  3.36453837e-13,  3.09403088e-13,
        2.84526563e-13,  2.61649507e-13,  2.40611212e-13,  2.21263886e-13,
        2.03471616e-13,  1.87109413e-13,  1.72062334e-13,  1.58224676e-13,
        1.45499230e-13,  1.33796602e-13,  1.23034582e-13,  1.13137567e-13,
        1.04036032e-13,  9.56660407e-14,  8.79687939e-14,  8.08902193e-14,
        7.43805910e-14,  6.83941793e-14,  6.28889304e-14,  5.78261706e-14,
        5.31703345e-14,  4.88887153e-14,  4.49512351e-14,  4.13302336e-14,
        3.80002736e-14,  3.49379625e-14,  3.21217879e-14,  2.95319665e-14,
        2.71503051e-14,  2.49600727e-14,  2.29458832e-14,  2.10935872e-14,
        1.93901724e-14,  1.78236726e-14,  1.63830833e-14,  1.50582844e-14,
        1.38399694e-14,  1.27195798e-14,  1.16892450e-14,  1.07417270e-14,
        9.87036953e-15,  9.06905143e-15,  8.33214352e-15,  7.65446912e-15,
        7.03126763e-15,  6.45816112e-15,  5.93112359e-15,  5.44645266e-15,
        5.00074356e-15,  4.59086523e-15,  4.21393833e-15,  3.86731498e-15,
        3.54856019e-15,  3.25543475e-15,  2.98587948e-15,  2.73800077e-15,
        2.51005733e-15,  2.30044785e-15,  2.10769987e-15,  1.93045934e-15,
        1.76748117e-15,  1.61762046e-15,  1.47982444e-15,  1.35312513e-15,
        1.23663247e-15,  1.12952811e-15,  1.03105965e-15,  9.40535372e-16,
        8.57319343e-16,  7.80826982e-16,  7.10520938e-16,  6.45907319e-16,
        5.86532222e-16,  5.31978542e-16,  4.81863047e-16,  4.35833679e-16,
        3.93567088e-16,  3.54766356e-16,  3.19158911e-16,  2.86494615e-16,
        2.56544006e-16,  2.29096682e-16,  2.03959830e-16,  1.80956867e-16,
        1.59926197e-16,  1.40720085e-16,  1.23203608e-16,  1.07253715e-16,
        9.27583602e-17,  7.96157152e-17,  6.77334542e-17,  5.70281056e-17,
        4.74244656e-17,  3.88550696e-17,  3.12597185e-17,  2.45850558e-17,
        1.87841928e-17,  1.38163788e-17,  9.64671576e-18,  6.24591206e-18,
        3.59007747e-18,  1.66055504e-18,  4.43790077e-19, -6.87650514e-20,
        1.19289006e-19,  1.00927331e-18,  2.60743990e-18,  4.92501573e-18,
        7.97828151e-18,  1.17886861e-17,  1.63829972e-17,  2.17934893e-17,
        2.80581706e-17,  3.52210498e-17,  4.33324453e-17,  5.24493388e-17,
        6.26357755e-17,  7.39633139e-17,  8.65115289e-17,  1.00368570e-16,
        1.15631782e-16,  1.32408387e-16,  1.50816239e-16,  1.70984651e-16,
        1.93055304e-16,  2.17183242e-16,  2.43537961e-16,  2.72304600e-16,
        3.03685241e-16,  3.37900331e-16,  3.75190226e-16,  4.15816885e-16,
        4.60065704e-16,  5.08247528e-16,  5.60700827e-16,  6.17794082e-16,
        6.79928365e-16,  7.47540164e-16,  8.21104444e-16,  9.01137987e-16,
        9.88203018e-16,  1.08291116e-15,  1.18592773e-15,  1.29797641e-15,
        1.41984432e-15,  1.55238757e-15,  1.69653728e-15,  1.85330607e-15,
        2.02379522e-15,  2.20920241e-15,  2.41083010e-15,  2.63009470e-15,
        2.86853653e-15,  3.12783061e-15,  3.40979845e-15,  3.71642085e-15,
        4.04985179e-15,  4.41243360e-15,  4.80671337e-15,  5.23546088e-15,
        5.70168802e-15,  6.20867000e-15,  6.75996831e-15,  7.35945575e-15,
        8.01134367e-15,  8.72021151e-15,  9.49103898e-15,  1.03292411e-14,
        1.12407060e-14,  1.22318369e-14,  1.33095961e-14,  1.44815549e-14,
        1.57559462e-14,  1.71417223e-14,  1.86486183e-14,  2.02872200e-14,
        2.20690382e-14,  2.40065902e-14,  2.61134869e-14,  2.84045291e-14,
        3.08958112e-14,  3.36048342e-14,  3.65506285e-14,  3.97538881e-14,
        4.32371156e-14,  4.70247803e-14,  5.11434901e-14,  5.56221784e-14,
        6.04923076e-14,  6.57880898e-14,  7.15467274e-14,  7.78086741e-14,
        8.46179193e-14,  9.20222974e-14,  1.00073823e-13,  1.08829058e-13,
        1.18349506e-13,  1.28702048e-13,  1.39959409e-13,  1.52200671e-13,
        1.65511827e-13,  1.79986387e-13,  1.95726033e-13,  2.12841334e-13,
        2.31452523e-13,  2.51690343e-13,  2.73696961e-13,  2.97626972e-13,
        3.23648481e-13,  3.51944287e-13,  3.82713165e-13,  4.16171262e-13,
        4.52553619e-13,  4.92115817e-13,  5.35135776e-13,  5.81915708e-13,
        6.32784235e-13,  6.88098705e-13,  7.48247694e-13,  8.13653744e-13,
        8.84776324e-13,  9.62115064e-13,  1.04621326e-12,  1.13766169e-12,
        1.23710277e-12,  1.34523507e-12,  1.46281820e-12,  1.59067817e-12,
        1.72971318e-12,  1.88089995e-12,  2.04530053e-12,  2.22406983e-12,
        2.41846368e-12,  2.62984767e-12,  2.85970677e-12,  3.10965569e-12,
        3.38145031e-12,  3.67699996e-12,  3.99838083e-12,  4.34785060e-12,
        4.72786425e-12,  5.14109134e-12,  5.59043474e-12,  6.07905104e-12,
        6.61037271e-12,  7.18813224e-12,  7.81638833e-12,  8.49955440e-12,
        9.24242962e-12,  1.00502326e-11,  1.09286381e-11,  1.18838168e-11,
        1.29224787e-11,  1.40519204e-11,  1.52800759e-11,  1.66155731e-11,
        1.80677935e-11,  1.96469390e-11,  2.13641027e-11,  2.32313477e-11,
        2.52617911e-11,  2.74696966e-11,  2.98705743e-11,  3.24812904e-11,
        3.53201847e-11,  3.84072002e-11,  4.17640228e-11,  4.54142339e-11,
        4.93834757e-11,  5.36996319e-11,  5.83930228e-11,  6.34966191e-11,
        6.90462730e-11,  7.50809702e-11, -0.00000000e+00, -0.00000000e+00])], 1: [], 2: []}
v = [-2.37018778e-109 -6.65395782e-109 -1.86401909e-108 -5.21067145e-108
 -1.45348330e-107 -4.04575358e-107 -1.12372962e-106 -3.11456397e-106
 -8.61401657e-106 -2.37731742e-105 -6.54698983e-105 -1.79915749e-104
 -4.93366572e-104 -1.35002957e-103 -3.68629311e-103 -1.00440640e-102
 -2.73087675e-102 -7.40913916e-102 -2.00588682e-101 -5.41898717e-101
 -1.46084064e-100 -3.92971074e-100 -1.05485156e-099 -2.82549886e-099
 -7.55217328e-099 -2.01428899e-098 -5.36098551e-098 -1.42377221e-097
 -3.77319641e-097 -9.97818002e-097 -2.63309350e-096 -6.93352761e-096
 -1.82186100e-095 -4.77693414e-095 -1.24984538e-094 -3.26314482e-094
 -8.50138003e-094 -2.21011837e-093 -5.73343194e-093 -1.48418081e-092
 -3.83382233e-092 -9.88212123e-092 -2.54180011e-091 -6.52387505e-091
 -1.67087091e-090 -4.27024883e-090 -1.08902159e-089 -2.77135921e-089
 -7.03756103e-089 -1.78330058e-088 -4.50920467e-088 -1.13775399e-087
 -2.86463842e-087 -7.19721173e-087 -1.80439564e-086 -4.51411147e-086
 -1.12690113e-085 -2.80719363e-085 -6.97801582e-085 -1.73087040e-084
 -4.28420434e-084 -1.05815387e-083 -2.60795740e-083 -6.41394433e-083
 -1.57406587e-082 -3.85472712e-082 -9.41970712e-082 -2.29696397e-081
 -5.58912714e-081 -1.35708427e-080 -3.28808222e-080 -7.94971468e-080
 -1.91793303e-079 -4.61730281e-079 -1.10921644e-078 -2.65899342e-078
 -6.36049989e-078 -1.51823241e-077 -3.61624870e-077 -8.59510815e-077
 -2.03853148e-076 -4.82454679e-076 -1.13938014e-075 -2.68505874e-075
 -6.31410731e-075 -1.48164155e-074 -3.46934399e-074 -8.10633595e-074
 -1.89005680e-073 -4.39742193e-073 -1.02092642e-072 -2.36517766e-072
 -5.46771811e-072 -1.26130898e-071 -2.90342012e-071 -6.66916249e-071
 -1.52864183e-070 -3.49633631e-070 -7.97983084e-070 -1.81738606e-069
 -4.13022511e-069 -9.36641238e-069 -2.11956066e-068 -4.78620667e-068
 -1.07847497e-067 -2.42494399e-067 -5.44084530e-067 -1.21815925e-066
 -2.72154035e-066 -6.06734249e-066 -1.34975600e-065 -2.99629829e-065
 -6.63724497e-065 -1.46711336e-064 -3.23602985e-064 -7.12253165e-064
 -1.56433326e-063 -3.42844506e-063 -7.49787390e-063 -1.63625916e-062
 -3.56319077e-062 -7.74281851e-062 -1.67892814e-061 -3.63277214e-061
 -7.84363239e-061 -1.68993238e-060 -3.63324300e-060 -7.79457763e-060
 -1.66864423e-059 -3.56457647e-059 -7.59845237e-059 -1.61627545e-058
 -3.43066752e-058 -7.26632650e-058 -1.53576303e-057 -3.23896705e-057
 -6.81650683e-057 -1.43149634e-056 -2.99979538e-056 -6.27286649e-056
 -1.30892113e-055 -2.72542313e-055 -5.66275038e-055 -1.17406981e-054
 -2.42903318e-054 -5.01471199e-054 -1.03307432e-053 -2.12368530e-053
 -4.35634009e-053 -8.91715705e-053 -1.82139474e-052 -3.71239998e-052
 -7.55054792e-052 -1.53241078e-051 -3.10345141e-051 -6.27173535e-051
 -1.26474660e-050 -2.54502669e-050 -5.11039164e-050 -1.02397428e-049
 -2.04737284e-049 -4.08486631e-049 -8.13264436e-049 -1.61569260e-048
 -3.20301310e-048 -6.33624142e-048 -1.25077082e-047 -2.46375085e-047
 -4.84271438e-047 -9.49847638e-047 -1.85905424e-046 -3.63080728e-046
 -7.07599240e-046 -1.37608271e-045 -2.67039032e-045 -5.17104089e-045
 -9.99204133e-045 -1.92665296e-044 -3.70702735e-044 -7.11739563e-044
 -1.36360771e-043 -2.60693865e-043 -4.97330618e-043 -9.46744096e-043
 -1.79842792e-042 -3.40899599e-042 -6.44811785e-042 -1.21706134e-041
 -2.29226586e-041 -4.30814718e-041 -8.07958582e-041 -1.51203097e-040
 -2.82361383e-040 -5.26166186e-040 -9.78393575e-040 -1.81542065e-039
 -3.36135185e-039 -6.21045901e-039 -1.14500253e-038 -2.10650366e-038
 -3.86714994e-038 -7.08423285e-038 -1.29499373e-037 -2.36219381e-037
 -4.29968273e-037 -7.80962745e-037 -1.41545884e-036 -2.55998369e-036
 -4.62008719e-036 -8.32024603e-036 -1.49518588e-035 -2.68118777e-035
 -4.79769124e-035 -8.56663735e-035 -1.52637587e-034 -2.71384866e-034
 -4.81485021e-034 -8.52418680e-034 -1.50590009e-033 -2.65468125e-033
 -4.66983599e-033 -8.19716914e-033 -1.43581732e-032 -2.50961731e-032
 -4.37712388e-032 -7.61803909e-032 -1.32303270e-031 -2.29282539e-031
 -3.96501112e-031 -6.84212271e-031 -1.17817643e-030 -2.02443029e-030
 -3.47110973e-030 -5.93891191e-030 -1.01395445e-029 -1.72744024e-029
 -2.93670714e-029 -4.98185714e-029 -8.43324899e-029 -1.42453000e-028
 -2.40116109e-028 -4.03872254e-028 -6.77859617e-028 -1.13529449e-027
 -1.89736252e-027 -3.16420876e-027 -5.26566182e-027 -8.74407392e-027
 -1.44893098e-026 -2.39582229e-026 -3.95307020e-026 -6.50859838e-026
 -1.06933417e-025 -1.75312320e-025 -2.86803503e-025 -4.68197931e-025
 -7.62689119e-025 -1.23976289e-024 -2.01095679e-024 -3.25491662e-024
 -5.25714577e-024 -8.47292170e-024 -1.36266590e-023 -2.18684805e-023
 -3.50203797e-023 -5.59623720e-023 -8.92368849e-023 -1.41992600e-022
 -2.25455089e-022 -3.57213117e-022 -5.64765001e-022 -8.91007121e-022
 -1.40270905e-021 -2.20357097e-021 -3.45429569e-021 -5.40337366e-021
 -8.43419262e-021 -1.31369652e-020 -2.04183014e-020 -3.16677487e-020
 -4.90103489e-020 -7.56887653e-020 -1.16640150e-019 -1.79365016e-019
 -2.75232957e-019 -4.21440387e-019 -6.43939242e-019 -9.81808198e-019
 -1.49376211e-018 -2.26782347e-018 -3.43565919e-018 -5.19378454e-018
 -7.83485213e-018 -1.17937170e-017 -1.77151006e-017 -2.65527537e-017
 -3.97144481e-017 -5.92734929e-017 -8.82765866e-017 -1.31190856e-016
 -1.94551517e-016 -2.87898035e-016 -4.25124175e-016 -6.26420450e-016
 -9.21062443e-016 -1.35140413e-015 -1.97858374e-015 -2.89065759e-015
 -4.21416842e-015 -6.13056001e-015 -8.89941441e-015 -1.28912709e-014
 -1.86338701e-014 -2.68771623e-014 -3.86844822e-014 -5.55601211e-014
 -7.96274122e-014 -1.13876745e-013 -1.62510156e-013 -2.31418990e-013
 -3.28844439e-013 -4.66288854e-013 -6.59770037e-013 -9.31543555e-013
 -1.31246208e-012 -1.84519975e-012 -2.58864819e-012 -3.62389578e-012
 -5.06234092e-012 -7.05667477e-012 -9.81571268e-012 -1.36243752e-011
 -1.88705421e-011 -2.60810565e-011 -3.59698814e-011 -4.95023543e-011
 -6.79807145e-011 -9.31576702e-011 -1.27386831e-010 -1.73821492e-010
 -2.36676662e-010 -3.21573624e-010 -4.35991906e-010 -5.89860693e-010
 -7.96330792e-010 -1.07277979e-009 -1.44211761e-009 -1.93447803e-009
 -2.58940477e-009 -3.45866986e-009 -4.60989780e-009 -6.13121447e-009
 -8.13719533e-009 -1.07764569e-008 -1.42413210e-008 -1.87800860e-008
 -2.47125693e-008 -3.24497419e-008 -4.25184688e-008 -5.55926028e-008
 -7.25319615e-008 -9.44310588e-008 -1.22679873e-007 -1.59039426e-007
 -2.05735533e-007 -2.65574782e-007 -3.42087640e-007 -4.39704546e-007
 -5.63972011e-007 -7.21817105e-007 -9.21870271e-007 -1.17485826e-006
 -1.49408106e-006 -1.89598924e-006 -2.40088080e-006 -3.03373996e-006
 -3.82524388e-006 -4.81296749e-006 -6.04282128e-006 -7.57076201e-006
 -9.46482222e-006 -1.18075108e-005 -1.46986437e-005 -1.82586725e-005
 -2.26325847e-005 -2.79944626e-005 -3.45527914e-005 -4.25566235e-005
 -5.23027124e-005 -6.41437405e-005 -7.84977802e-005 -9.58591318e-005
 -1.16810701e-004 -1.42038079e-004 -1.72345511e-004 -2.08673923e-004
 -2.52121226e-004 -3.03965058e-004 -3.65688191e-004 -4.39006786e-004
 -5.25901674e-004 -6.28652859e-004 -7.49877392e-004 -8.92570744e-004
 -1.06015181e-003 -1.25651157e-003 -1.48606548e-003 -1.75380952e-003
 -2.06537980e-003 -2.42711552e-003 -2.84612516e-003 -3.33035525e-003
 -3.88866162e-003 -4.53088216e-003 -5.26791069e-003 -6.11177085e-003
 -7.07568914e-003 -8.17416592e-003 -9.42304306e-003 -1.08395668e-002
 -1.24424441e-002 -1.42518910e-002 -1.62896709e-002 -1.85791204e-002
 -2.11451618e-002 -2.40142982e-002 -2.72145907e-002 -3.07756148e-002
 -3.47283932e-002 -3.91053040e-002 -4.39399608e-002 -4.92670645e-002
 -5.51222238e-002 -6.15417436e-002 -6.85623801e-002 -7.62210623e-002
 -8.45545790e-002 -9.35992327e-002 -1.03390460e-001 -1.13962422e-001
 -1.25347563e-001 -1.37576147e-001 -1.50675768e-001 -1.64670842e-001
 -1.79582090e-001 -1.95426007e-001 -2.12214336e-001 -2.29953542e-001
 -2.48644301e-001 -2.68281013e-001 -2.88851342e-001 -3.10335789e-001
 -3.32707322e-001 -3.55931052e-001 -3.79963973e-001 -4.04754778e-001
 -4.30243751e-001 -4.56362742e-001 -4.83035237e-001 -5.10176521e-001
 -5.37693945e-001 -5.65487287e-001 -5.93449227e-001 -6.21465915e-001
 -6.49417642e-001 -6.77179610e-001 -7.04622791e-001 -7.31614867e-001
 -7.58021250e-001 -7.83706163e-001 -8.08533774e-001 -8.32369374e-001
 -8.55080577e-001 -8.76538534e-001 -8.96619144e-001 -9.15204242e-001
 -9.32182754e-001 -9.47451803e-001 -9.60917740e-001 -9.72497109e-001
 -9.82117499e-001 -9.89718303e-001 -9.95251354e-001 -9.98681432e-001
 -9.99986636e-001 -9.99158620e-001 -9.96202679e-001 -9.91137696e-001
 -9.83995937e-001 -9.74822712e-001 -9.63675894e-001 -9.50625313e-001
 -9.35752027e-001 -9.19147480e-001 -9.00912573e-001 -8.81156638e-001
 -8.59996353e-001 -8.37554593e-001 -8.13959248e-001 -7.89342019e-001
 -7.63837200e-001 -7.37580473e-001 -7.10707729e-001 -6.83353919e-001
 -6.55651958e-001 -6.27731697e-001 -5.99718957e-001 -5.71734657e-001
 -5.43894018e-001 -5.16305877e-001 -4.89072088e-001 -4.62287031e-001
 -4.36037222e-001 -4.10401029e-001 -3.85448483e-001 -3.61241189e-001
 -3.37832330e-001 -3.15266754e-001 -2.93581149e-001 -2.72804279e-001
 -2.52957298e-001 -2.34054110e-001 -2.16101784e-001 -1.99101007e-001
 -1.83046564e-001 -1.67927851e-001 -1.53729389e-001 -1.40431358e-001
 -1.28010122e-001 -1.16438755e-001 -1.05687546e-001 -9.57244980e-002
 -8.65157954e-002 -7.80262499e-002 -7.02197189e-002 -6.30594911e-002
 -5.65086405e-002 -5.05303469e-002 -4.50881818e-002 -4.01463612e-002
 -3.56699644e-002 -3.16251203e-002 -2.79791631e-002 -2.47007577e-002
 -2.17599982e-002 -1.91284798e-002 -1.67793479e-002 -1.46873257e-002
 -1.28287220e-002 -1.11814232e-002 -9.72486993e-003 -8.44002122e-003
 -7.30930860e-003 -6.31658116e-003 -5.44704403e-003 -4.68719167e-003
 -4.02473753e-003 -3.44854134e-003 -2.94853530e-003 -2.51565018e-003
 -2.14174218e-003 -1.81952134e-003 -1.54248212e-003 -1.30483666e-003
 -1.10145100e-003 -9.27784758e-004 -7.79834259e-004 -6.54079306e-004
 -5.47433702e-004 -4.57199425e-004 -3.81024448e-004 -3.16864096e-004
 -2.62945804e-004 -2.17737123e-004 -1.79916808e-004 -1.48348793e-004
 -1.22058863e-004 -1.00213827e-004 -8.21029938e-005 -6.71217645e-005
 -5.47571402e-005 -4.45749817e-005 -3.62088401e-005 -2.93502006e-005
 -2.37399914e-005 -1.91612159e-005 -1.54325820e-005 -1.24030115e-005
 -9.94692217e-006 -7.96018785e-006 -6.35668859e-006 -5.06537472e-006
 -4.02777539e-006 -3.19589080e-006 -2.53041435e-006 -1.99923743e-006
 -1.57619567e-006 -1.24002062e-006 -9.73465823e-007 -7.62580213e-007
 -5.96105842e-007 -4.64979972e-007 -3.61924629e-007 -2.81109195e-007
 -2.17873790e-007 -1.68503120e-007 -1.30042087e-007 -1.00145845e-007
 -7.69582106e-008 -5.90133149e-008 -4.51562723e-008 -3.44793586e-008
 -2.62707998e-008 -1.99737880e-008 -1.51537668e-008 -1.14723869e-008
 -8.66682430e-009 -6.53339962e-009 -4.91463735e-009 -3.68906878e-009
 -2.76321738e-009 -2.06531535e-009 -1.54039009e-009 -1.14643143e-009
 -8.51409462e-010 -6.30960082e-010 -4.66593107e-010 -3.44308525e-010
 -2.53530525e-010 -1.86288376e-010 -1.36588546e-010 -9.99345889e-011
 -7.29609366e-011 -5.31542498e-011 -3.86419122e-011 -2.80318814e-011
 -2.02917222e-011 -1.46574557e-011 -1.05650437e-011 -7.59901017e-012
 -5.45400808e-012 -3.90613772e-012 -2.79159459e-012 -1.99081162e-012
 -1.41671016e-012 -1.00601597e-012 -7.12855919e-013 -5.04047738e-013
 -3.55643276e-013 -2.50397828e-013 -1.75921749e-013 -1.23333636e-013
 -8.62812758e-014 -6.02316282e-014 -4.19571202e-014 -2.91648510e-014
 -2.02295805e-014 -1.40019013e-014 -9.67075032e-015 -6.66509512e-015
 -4.58379890e-015 -3.14570348e-015 -2.15418517e-015 -1.47204574e-015
 -1.00376627e-015 -6.82994042e-016 -4.63739677e-016 -3.14198869e-016
 -2.12426162e-016 -1.43312611e-016 -9.64792325e-017 -6.48121298e-017
 -4.34461971e-017 -2.90616499e-017 -1.93982158e-017 -1.29204111e-017
 -8.58744359e-018 -5.69540334e-018 -3.76927737e-018 -2.48922831e-018
 -1.64037971e-018 -1.07869103e-018 -7.07819900e-019 -4.63469856e-019
 -3.02826056e-019 -1.97441304e-019 -1.28456416e-019 -8.33962682e-020
 -5.40269505e-020 -3.49258766e-020 -2.25297928e-020 -1.45024075e-020
 -9.31528254e-021 -5.97069632e-021 -3.81880037e-021 -2.43726051e-021
 -1.55220819e-021 -9.86440767e-022 -6.25554390e-022 -3.95851380e-022
 -2.49961011e-022 -1.57501757e-022 -9.90310898e-023 -6.21342035e-023
 -3.89011943e-023 -2.43034628e-023 -1.51511781e-023 -9.42535400e-024
 -5.85089037e-024 -3.62425940e-024 -2.24021453e-024 -1.38176112e-024
