energies = {0: [-0.12197962812442581], 1: [], 2: []}
        1.40924249e-07,  1.46609949e-07,  1.52525031e-07,  1.58678744e-07,
        1.65080710e-07,  1.71740935e-07,  1.78669829e-07,  1.85878216e-07,
        1.93377350e-07,  2.01178937e-07,  2.09295143e-07,  2.17738615e-07,
        2.26522495e-07,  2.35660439e-07,  2.45166627e-07,  2.55055781e-07,
        2.65343178e-07,  2.76044661e-07,  2.87176647e-07,  2.98756135e-07,
        3.10800707e-07,  3.23328524e-07,  3.36358317e-07,  3.49909372e-07,
        3.64001497e-07,  3.78654986e-07,  3.93890562e-07,  4.09729305e-07,
        4.26192554e-07,  4.43301784e-07,  4.61078457e-07,  4.79543823e-07,
        4.98718692e-07,  5.18623138e-07,  5.39276157e-07,  5.60695243e-07,
        5.82895891e-07,  6.05891004e-07,  6.29690188e-07,  6.54298939e-07,
        6.79717681e-07,  7.05940664e-07,  7.32954682e-07,  7.60737613e-07,
        7.89256755e-07,  8.18466935e-07,  8.48308387e-07,  8.78704375e-07,
        9.09558549e-07,  9.40752034e-07,  9.72140228e-07,  1.00354933e-06,
        1.03477259e-06,  1.06556630e-06,  1.09564559e-06,  1.12467994e-06,
        1.15228868e-06,  1.17803630e-06,  1.20142787e-06,  1.22190450e-06,
        1.23883910e-06,  1.25153254e-06,  1.25921037e-06,  1.26102031e-06,
        1.25603079e-06,  1.24323065e-06,  1.22153051e-06,  1.18976576e-06,
        1.14670185e-06,  1.09104183e-06,  1.02143668e-06,  9.36498582e-07,
        8.34817440e-07,  7.14980804e-07,  5.75597346e-07,  4.15323948e-07,
        2.32896305e-07,  2.71629011e-08, -2.02878024e-07, -4.58038974e-07,
       -7.38901865e-07, -1.04577571e-06, -1.37865437e-06, -1.73717558e-06,
       -2.12058271e-06, -2.52769064e-06, -2.95685749e-06, -3.40596381e-06,
       -3.87240082e-06, -4.35306925e-06, -4.84439009e-06, -5.34232837e-06,
       -5.84243064e-06, -6.33987646e-06, -6.82954374e-06, -7.30608707e-06,
       -7.76402795e-06, -8.19785479e-06, -8.60213051e-06, -8.97160470e-06,
       -9.30132714e-06, -9.58675923e-06, -9.82387955e-06, -1.00092801e-05,
       -1.01402498e-05, -1.02148420e-05, -1.02319242e-05, -1.01912069e-05,
       -1.00932518e-05, -9.93945837e-06, -9.73202866e-06, -9.47391324e-06,
       -9.16873871e-06, -8.82072028e-06, -8.43456225e-06, -8.01534994e-06,
       -7.56843671e-06, -7.09932963e-06, -6.61357742e-06, -6.11666381e-06,
       -5.61390905e-06, -5.11038209e-06, -4.61082498e-06, -4.11959075e-06,
       -3.64059548e-06, -3.17728446e-06, -2.73261218e-06, -2.30903522e-06,
       -1.90851695e-06, -1.53254255e-06, -1.18214281e-06, -8.57925030e-07,
       -5.60109310e-07, -2.88568684e-07, -4.28714813e-08,  1.77675396e-07,
        3.73983502e-07,  5.47141207e-07,  6.98374195e-07,  8.29008757e-07,
        9.40438303e-07,  1.03409342e-06,  1.11141560e-06,  1.17383465e-06,
        1.22274973e-06,  1.25951386e-06,  1.28542159e-06,  1.30169972e-06,
        1.30950057e-06,  1.30989773e-06,  1.30388371e-06,  1.29236943e-06,
        1.27618512e-06,  1.25608235e-06,  1.23273704e-06,  1.20675319e-06,
        1.17866699e-06,  1.14895144e-06,  1.11802100e-06,  1.08623643e-06,
        1.05390950e-06,  1.02130762e-06,  9.88658353e-07,  9.56153608e-07,
        9.23953636e-07,  8.92190742e-07,  8.60972705e-07,  8.30385905e-07,
        8.00498175e-07,  7.71361356e-07,  7.43013602e-07,  7.15481423e-07,
        6.88781493e-07,  6.62922244e-07,  6.37905258e-07,  6.13726474e-07,
        5.90377235e-07,  5.67845188e-07,  5.46115054e-07,  5.25169277e-07,
        5.04988578e-07,  4.85552417e-07,  4.66839381e-07,  4.48827501e-07,
        4.31494514e-07,  4.14818080e-07,  3.98775955e-07,  3.83346122e-07,
        3.68506906e-07,  3.54237057e-07,  3.40515809e-07,  3.27322932e-07,
        3.14638760e-07,  3.02444216e-07,  2.90720824e-07,  2.79450713e-07,
        2.68616618e-07,  2.58201872e-07,  2.48190403e-07,  2.38566717e-07,
        2.29315888e-07,  2.20423544e-07,  2.11875849e-07,  2.03659488e-07,
        1.95761649e-07,  1.88170010e-07,  1.80872719e-07,  1.73858376e-07,
        1.67116022e-07,  1.60635118e-07,  1.54405531e-07,  1.48417521e-07,
        1.42661723e-07,  1.37129135e-07,  1.31811101e-07,  1.26699304e-07,
        1.21785745e-07,  1.17062739e-07,  1.12522896e-07,  1.08159112e-07,
        1.03964561e-07,  9.99326791e-08,  9.60571587e-08,  9.23319358e-08,
        8.87511818e-08,  8.53092939e-08,  8.20008869e-08,  7.88207842e-08,
        7.57640100e-08,  7.28257815e-08,  7.00015014e-08,  6.72867505e-08,
        6.46772812e-08,  6.21690106e-08,  5.97580141e-08,  5.74405191e-08,
        5.52128996e-08,  5.30716702e-08,  5.10134805e-08,  4.90351100e-08,
        4.71334634e-08,  4.53055651e-08,  4.35485552e-08,  4.18596844e-08,
        4.02363102e-08,  3.86758926e-08,  3.71759901e-08,  3.57342558e-08,
        3.43484338e-08,  3.30163559e-08,  3.17359376e-08,  3.05051757e-08,
        2.93221443e-08,  2.81849925e-08,  2.70919409e-08,  2.60412793e-08,
        2.50313637e-08,  2.40606140e-08,  2.31275113e-08,  2.22305954e-08,
        2.13684632e-08,  2.05397656e-08,  1.97432060e-08,  1.89775380e-08,
        1.82415636e-08,  1.75341313e-08,  1.68541341e-08,  1.62005082e-08,
        1.55722307e-08,  1.49683186e-08,  1.43878270e-08,  1.38298477e-08,
        1.32935075e-08,  1.27779673e-08,  1.22824205e-08,  1.18060916e-08,
        1.13482354e-08,  1.09081354e-08,  1.04851031e-08,  1.00784765e-08,
        9.68761948e-09,  9.31192038e-09,  8.95079139e-09,  8.60366746e-09,
        8.27000545e-09,  7.94928330e-09,  7.64099917e-09,  7.34467071e-09,
        7.05983425e-09,  6.78604413e-09,  6.52287195e-09,  6.26990594e-09,
        6.02675028e-09,  5.79302451e-09,  5.56836294e-09,  5.35241404e-09,
        5.14483993e-09,  4.94531581e-09,  4.75352950e-09,  4.56918092e-09,
        4.39198161e-09,  4.22165433e-09,  4.05793257e-09,  3.90056015e-09,
        3.74929084e-09,  3.60388795e-09,  3.46412398e-09,  3.32978024e-09,
        3.20064653e-09,  3.07652080e-09,  2.95720882e-09,  2.84252392e-09,
        2.73228665e-09,  2.62632452e-09,  2.52447175e-09,  2.42656896e-09,
        2.33246298e-09,  2.24200654e-09,  2.15505813e-09,  2.07148169e-09,
        1.99114645e-09,  1.91392672e-09,  1.83970167e-09,  1.76835517e-09,
        1.69977558e-09,  1.63385560e-09,  1.57049208e-09,  1.50958588e-09,
        1.45104170e-09,  1.39476795e-09,  1.34067656e-09,  1.28868291e-09,
        1.23870564e-09,  1.19066656e-09,  1.14449049e-09,  1.10010520e-09,
        1.05744122e-09,  1.01643181e-09,  9.77012799e-10,  9.39122508e-10,
        9.02701653e-10,  8.67693247e-10,  8.34042512e-10,  8.01696798e-10,
        7.70605493e-10,  7.40719950e-10,  7.11993407e-10,  6.84380918e-10,
        6.57839277e-10,  6.32326956e-10,  6.07804037e-10,  5.84232149e-10,
        5.61574409e-10,  5.39795367e-10,  5.18860944e-10,  4.98738387e-10,
        4.79396208e-10,  4.60804144e-10,  4.42933106e-10,  4.25755129e-10,
        4.09243338e-10,  3.93371895e-10,  3.78115968e-10,  3.63451685e-10,
        3.49356103e-10,  3.35807166e-10,  3.22783675e-10,  3.10265252e-10,
        2.98232310e-10,  2.86666021e-10,  2.75548288e-10,  2.64861716e-10,
        2.54589582e-10,  2.44715816e-10,  2.35224967e-10,  2.26102186e-10,
        2.17333199e-10,  2.08904284e-10,  2.00802254e-10,  1.93014431e-10,
        1.85528630e-10,  1.78333139e-10,  1.71416698e-10,  1.64768485e-10,
        1.58378100e-10,  1.52235541e-10,  1.46331200e-10,  1.40655836e-10,
        1.35200570e-10,  1.29956867e-10,  1.24916522e-10,  1.20071648e-10,
        1.15414664e-10,  1.10938285e-10,  1.06635505e-10,  1.02499593e-10,
        9.85240766e-11,  9.47027362e-11,  9.10295925e-11,  8.74988981e-11,
        8.41051287e-11,  8.08429741e-11,  7.77073302e-11,  7.46932907e-11,
        7.17961397e-11,  6.90113439e-11,  6.63345462e-11,  6.37615583e-11,
        6.12883542e-11,  5.89110643e-11,  5.66259687e-11,  5.44294922e-11,
        5.23181980e-11,  5.02887825e-11,  4.83380704e-11,  4.64630095e-11,
        4.46606660e-11,  4.29282197e-11,  4.12629600e-11,  3.96622812e-11,
        3.81236789e-11,  3.66447456e-11,  3.52231672e-11,  3.38567196e-11,
        3.25432646e-11,  3.12807471e-11,  3.00671917e-11,  2.89006996e-11,
        2.77794456e-11,  2.67016754e-11,  2.56657024e-11,  2.46699059e-11,
        2.37127277e-11,  2.27926701e-11,  2.19082935e-11,  2.10582143e-11,
        2.02411023e-11,  1.94556789e-11,  1.87007153e-11,  1.79750302e-11,
        1.72774881e-11,  1.66069976e-11,  1.59625096e-11,  1.53430158e-11,
        1.47475467e-11,  1.41751707e-11,  1.36249922e-11,  1.30961504e-11,
        1.25878177e-11,  1.20991989e-11,  1.16295294e-11,  1.11780743e-11,
        1.07441272e-11,  1.03270091e-11,  9.92606749e-12,  9.54067490e-12,
        9.17022836e-12,  8.81414823e-12,  8.47187737e-12,  8.14288024e-12,
        7.82664206e-12,  7.52266803e-12,  7.23048252e-12,  6.94962837e-12,
        6.67966613e-12,  6.42017339e-12,  6.17074414e-12,  5.93098810e-12,
        5.70053013e-12,  5.47900965e-12,  5.26608004e-12,  5.06140814e-12,
        4.86467370e-12,  4.67556891e-12,  4.49379787e-12,  4.31907618e-12,
        4.15113044e-12,  3.98969789e-12,  3.83452593e-12,  3.68537177e-12,
        3.54200203e-12,  3.40419239e-12,  3.27172721e-12,  3.14439925e-12,
        3.02200926e-12,  2.90436574e-12,  2.79128464e-12,  2.68258900e-12,
        2.57810877e-12,  2.47768045e-12,  2.38114692e-12,  2.28835712e-12,
        2.19916589e-12,  2.11343365e-12,  2.03102627e-12,  1.95181480e-12,
        1.87567531e-12,  1.80248867e-12,  1.73214035e-12,  1.66452030e-12,
        1.59952270e-12,  1.53704586e-12,  1.47699201e-12,  1.41926721e-12,
        1.36378111e-12,  1.31044692e-12,  1.25918117e-12,  1.20990366e-12,
        1.16253727e-12,  1.11700791e-12,  1.07324432e-12,  1.03117803e-12,
        9.90743234e-13,  9.51876650e-13,  9.14517470e-13,  8.78607237e-13,
        8.44089765e-13,  8.10911045e-13,  7.79019163e-13,  7.48364219e-13,
        7.18898249e-13,  6.90575147e-13,  6.63350597e-13,  6.37182002e-13,
        6.12028417e-13,  5.87850484e-13,  5.64610373e-13,  5.42271721e-13,
        5.20799575e-13,  5.00160339e-13,  4.80321718e-13,  4.61252672e-13,
        4.42923365e-13,  4.25305116e-13,  4.08370359e-13,  3.92092597e-13,
        3.76446361e-13,  3.61407168e-13,  3.46951489e-13,  3.33056703e-13,
        3.19701072e-13,  3.06863697e-13,  2.94524492e-13,  2.82664150e-13,
        2.71264115e-13,  2.60306548e-13,  2.49774305e-13,  2.39650906e-13,
        2.29920511e-13,  2.20567896e-13,  2.11578426e-13,  2.02938037e-13,
        1.94633209e-13,  1.86650947e-13,  1.78978762e-13,  1.71604649e-13,
        1.64517071e-13,  1.57704937e-13,  1.51157589e-13,  1.44864783e-13,
        1.38816672e-13,  1.33003793e-13,  1.27417051e-13,  1.22047704e-13,
        1.16887351e-13,  1.11927918e-13,  1.07161645e-13,  1.02581075e-13,
        9.81790391e-14,  9.39486511e-14,  8.98832915e-14,  8.59765992e-14,
        8.22224616e-14,  7.86150048e-14,  7.51485841e-14,  7.18177759e-14,
        6.86173684e-14,  6.55423542e-14,  6.25879218e-14,  5.97494485e-14,
        5.70224931e-14,  5.44027887e-14,  5.18862364e-14,  4.94688986e-14,
        4.71469929e-14,  4.49168864e-14,  4.27750897e-14,  4.07182515e-14,
        3.87431536e-14,  3.68467057e-14,  3.50259403e-14,  3.32780086e-14,
        3.16001757e-14,  2.99898162e-14,  2.84444106e-14,  2.69615408e-14,
        2.55388865e-14,  2.41742218e-14,  2.28654114e-14,  2.16104075e-14,
        2.04072464e-14,  1.92540455e-14,  1.81490006e-14,  1.70903824e-14,
        1.60765348e-14,  1.51058712e-14,  1.41768730e-14,  1.32880865e-14,
        1.24381212e-14,  1.16256471e-14,  1.08493929e-14,  1.01081441e-14,
        9.40074078e-15,  8.72607620e-15,  8.08309469e-15,  7.47079019e-15,
        6.88820466e-15,  6.33442653e-15,  5.80858933e-15,  5.30987029e-15,
        4.83748909e-15,  4.39070659e-15,  3.96882374e-15,  3.57118043e-15,
        3.19715448e-15,  2.84616065e-15,  2.51764976e-15,  2.21110780e-15,
        1.92605513e-15,  1.66204574e-15,  1.41866653e-15,  1.19553671e-15,
        9.92307142e-16,  8.08659844e-16,  6.44307467e-16,  4.98992854e-16,
        3.72488636e-16,  2.64596875e-16,  1.75148756e-16,  1.04004321e-16,
        5.10522549e-17,  1.62097035e-17,  0.00000000e+00, -0.00000000e+00])], 1: [], 2: []}
v = [-6.16648671e-128 -2.17516338e-127 -7.65176105e-127 -2.68439454e-126
 -9.39175437e-126 -3.27689508e-125 -1.14023345e-124 -3.95676677e-124
 -1.36931245e-123 -4.72585174e-123 -1.62657113e-122 -5.58317783e-122
 -1.91119628e-121 -6.52445973e-121 -2.22125925e-120 -7.54170213e-120
 -2.55361213e-119 -8.62295108e-119 -2.90383772e-118 -9.75223584e-118
 -3.26626546e-117 -1.09097348e-116 -3.63406208e-116 -1.20721861e-115
 -3.99940081e-115 -1.32135457e-114 -4.35370747e-114 -1.43058791e-113
 -4.68797499e-113 -1.53204476e-112 -4.99313207e-112 -1.62289374e-111
 -5.26044577e-111 -1.70047575e-110 -5.48193356e-110 -1.76243263e-109
 -5.65075807e-109 -1.80682601e-108 -5.76157721e-108 -1.83223793e-107
 -5.81082485e-107 -1.83784606e-106 -5.79690136e-106 -1.82346789e-105
 -5.72025990e-105 -1.78957059e-104 -5.58338197e-104 -1.73724582e-103
 -5.39064389e-103 -1.66815132e-102 -5.14808458e-102 -1.58442372e-101
 -4.86309138e-101 -1.48856895e-100 -4.54402710e-100 -1.38333798e-099
 -4.19982430e-099 -1.27159665e-098 -3.83957413e-098 -1.15619789e-097
 -3.47213593e-097 -1.03986437e-096 -3.10579014e-096 -9.25087787e-096
 -2.74795249e-095 -8.14049708e-095 -2.40496113e-094 -7.08566521e-094
 -2.08194200e-093 -6.10059309e-093 -1.78275195e-092 -5.19547446e-092
 -1.50999302e-091 -4.37663266e-091 -1.26508785e-090 -3.64683996e-090
 -1.04840276e-089 -3.00576512e-089 -8.59403968e-089 -2.45050222e-088
 -6.96832309e-088 -1.97613627e-087 -5.58883039e-087 -1.57630554e-086
 -4.43379191e-086 -1.24372866e-085 -3.47929625e-085 -9.70672237e-085
 -2.70065581e-084 -7.49344115e-084 -2.07352270e-083 -5.72205094e-083
 -1.57474441e-082 -4.32199106e-082 -1.18296824e-081 -3.22907205e-081
 -8.79018102e-081 -2.38634556e-080 -6.46076998e-080 -1.74441839e-079
 -4.69712877e-079 -1.26133285e-078 -3.37786571e-078 -9.02132821e-078
 -2.40278006e-077 -6.38223787e-077 -1.69062538e-076 -4.46619021e-076
 -1.17663694e-075 -3.09145672e-075 -8.10026627e-075 -2.11665878e-074
 -5.51591849e-074 -1.43350846e-073 -3.71533613e-073 -9.60309872e-073
 -2.47536991e-072 -6.36332718e-072 -1.63133754e-071 -4.17079496e-071
 -1.06343091e-070 -2.70405271e-070 -6.85703643e-070 -1.73409622e-069
 -4.37346202e-069 -1.10000069e-068 -2.75915430e-068 -6.90199196e-068
 -1.72182236e-067 -4.28368638e-067 -1.06282662e-066 -2.62979934e-066
 -6.48930566e-066 -1.59694251e-065 -3.91918500e-065 -9.59218792e-065
 -2.34128900e-064 -5.69912000e-064 -1.38348995e-063 -3.34934320e-063
 -8.08646521e-063 -1.94703261e-062 -4.67523194e-062 -1.11956298e-061
 -2.67367938e-061 -6.36774342e-061 -1.51243674e-060 -3.58248442e-060
 -8.46265887e-060 -1.99363106e-059 -4.68379823e-059 -1.09740516e-058
 -2.56419618e-058 -5.97517915e-058 -1.38856446e-057 -3.21807818e-057
 -7.43776697e-057 -1.71436770e-056 -3.94076753e-056 -9.03385442e-056
 -2.06528881e-055 -4.70873149e-055 -1.07063760e-054 -2.42770823e-054
 -5.48991879e-054 -1.23808591e-053 -2.78452470e-053 -6.24549404e-053
 -1.39700498e-052 -3.11633790e-052 -6.93276630e-052 -1.53809801e-051
 -3.40311710e-051 -7.50905365e-051 -1.65237628e-050 -3.62616974e-050
 -7.93601971e-050 -1.73209927e-049 -3.77014670e-049 -8.18387811e-049
 -1.77164004e-048 -3.82478699e-048 -8.23482645e-048 -1.76814176e-047
 -3.78612668e-047 -8.08516028e-047 -1.72185889e-046 -3.65697434e-046
 -7.74571834e-046 -1.63612665e-045 -3.44657370e-045 -7.24058493e-045
 -1.51696362e-044 -3.16950988e-044 -6.60426494e-044 -1.37237341e-043
 -2.84403892e-043 -5.87779190e-043 -1.21145785e-042 -2.49010605e-042
 -5.10437778e-042 -1.04347778e-041 -2.12735044e-041 -4.32524086e-041
 -8.76994742e-041 -1.77336900e-040 -3.57615776e-040 -7.19199962e-040
 -1.44244105e-039 -2.88510700e-039 -5.75494538e-039 -1.14481660e-038
 -2.27115129e-038 -4.49336441e-038 -8.86569219e-038 -1.74449243e-037
 -3.42326847e-037 -6.69928204e-037 -1.30746778e-036 -2.54477367e-036
 -4.93949738e-036 -9.56162680e-036 -1.84584933e-035 -3.55366219e-035
 -6.82293863e-035 -1.30641819e-034 -2.49464302e-034 -4.75061707e-034
 -9.02208834e-034 -1.70875405e-033 -3.22750906e-033 -6.07954132e-033
 -1.14206176e-032 -2.13955669e-032 -3.99736161e-032 -7.44798011e-032
 -1.38394557e-031 -2.56457229e-031 -4.73943215e-031 -8.73480286e-031
 -1.60544465e-030 -2.94274748e-030 -5.37930401e-030 -9.80651308e-030
 -1.78286544e-029 -3.23249568e-029 -5.84484195e-029 -1.05395731e-028
 -1.89534687e-028 -3.39914598e-028 -6.07947896e-028 -1.08437210e-027
 -1.92888237e-027 -3.42175242e-027 -6.05350427e-027 -1.06802288e-026
 -1.87918566e-026 -3.29741990e-026 -5.77024498e-026 -1.00700049e-025
 -1.75259085e-025 -3.04191330e-025 -5.26536589e-025 -9.08920105e-025
 -1.56472599e-024 -2.68637300e-024 -4.59949090e-024 -7.85359760e-024
 -1.33734346e-023 -2.27108141e-023 -3.84625326e-023 -6.49618650e-023
 -1.09419449e-022 -1.83800206e-022 -3.07902274e-022 -5.14393213e-022
 -8.57024022e-022 -1.42398755e-021 -2.35958062e-021 -3.89923024e-021
 -6.42596523e-021 -1.05612007e-020 -1.73102623e-020 -2.82949829e-020
 -4.61243918e-020 -7.49837752e-020 -1.21568031e-019 -1.96556267e-019
 -3.16934735e-019 -5.09645525e-019 -8.17300985e-019 -1.30710736e-018
 -2.08475935e-018 -3.31601154e-018 -5.26007052e-018 -8.32113430e-018
 -1.31277086e-017 -2.06543131e-017 -3.24076855e-017 -5.07108286e-017
 -7.91350406e-017 -1.23155095e-016 -1.91139907e-016 -2.95846058e-016
 -4.56662801e-016 -7.02976678e-016 -1.07919924e-015 -1.65225766e-015
 -2.52272173e-015 -3.84128345e-015 -5.83309157e-015 -8.83357832e-015
 -1.33410486e-014 -2.00936438e-014 -3.01816420e-014 -4.52108279e-014
 -6.75394450e-014 -1.00620842e-013 -1.49497468e-013 -2.21510930e-013
 -3.27319527e-013 -4.82352019e-013 -7.08878358e-013 -1.03895029e-012
 -1.51856451e-012 -2.21353890e-012 -3.21778115e-012 -4.66488861e-012
 -6.74437150e-012 -9.72427255e-012 -1.39826083e-011 -2.00509380e-011
 -2.86745510e-011 -4.08953558e-011 -5.81656770e-011 -8.25040020e-011
 -1.16707475e-010 -1.64640913e-010 -2.31628656e-010 -3.24984196e-010
 -4.54723739e-010 -6.34524571e-010 -8.83008111e-010 -1.22545219e-009
 -1.69606888e-009 -2.34102487e-009 -3.22243379e-009 -4.42361589e-009
 -6.05600531e-009 -8.26819132e-009 -1.12577142e-008 -1.52864046e-008
 -2.07002655e-008 -2.79551554e-008 -3.76498577e-008 -5.05685147e-008
 -6.77348991e-008 -9.04815873e-008 -1.20537829e-007 -1.60140784e-007
 -2.12175858e-007 -2.80353134e-007 -3.69428413e-007 -4.85479176e-007
 -6.36247882e-007 -8.31567532e-007 -1.08388731e-006 -1.40891946e-006
 -1.82643255e-006 -2.36122046e-006 -3.04428194e-006 -3.91425068e-006
 -5.01912291e-006 -6.41833614e-006 -8.18526071e-006 -1.04101745e-005
 -1.32037998e-005 -1.67014925e-005 -2.10681823e-005 -2.65041746e-005
 -3.32519358e-005 -4.16039928e-005 -5.19120912e-005 -6.45977612e-005
 -8.01644544e-005 -9.92114158e-005 -1.22449463e-004 -1.50718844e-004
 -1.85009340e-004 -2.26482780e-004 -2.76498100e-004 -3.36639092e-004
 -4.08744925e-004 -4.94943508e-004 -5.97687705e-004 -7.19794368e-004
 -8.64486065e-004 -1.03543534e-003 -1.23681117e-003 -1.47332734e-003
 -1.75029207e-003 -2.07365851e-003 -2.45007501e-003 -2.88693466e-003
 -3.39242270e-003 -3.97556078e-003 -4.64624671e-003 -5.41528811e-003
 -6.29442842e-003 -7.29636351e-003 -8.43474695e-003 -9.72418214e-003
 -1.11801992e-002 -1.28192151e-002 -1.46584738e-002 -1.67159671e-002
 -1.90103316e-002 -2.15607224e-002 -2.43866619e-002 -2.75078619e-002
 -3.09440210e-002 -3.47145939e-002 -3.88385371e-002 -4.33340289e-002
 -4.82181680e-002 -5.35066517e-002 -5.92134377e-002 -6.53503935e-002
 -7.19269377e-002 -7.89496784e-002 -8.64220556e-002 -9.43439923e-002
 -1.02711563e-001 -1.11516688e-001 -1.20746851e-001 -1.30384870e-001
 -1.40408699e-001 -1.50791292e-001 -1.61500526e-001 -1.72499187e-001
 -1.83745027e-001 -1.95190901e-001 -2.06784972e-001 -2.18471007e-001
 -2.30188742e-001 -2.41874330e-001 -2.53460864e-001 -2.64878967e-001
 -2.76057448e-001 -2.86924012e-001 -2.97406019e-001 -3.07431273e-001
 -3.16928842e-001 -3.25829886e-001 -3.34068480e-001 -3.41582424e-001
 -3.48314027e-001 -3.54210836e-001 -3.59226323e-001 -3.63320493e-001
 -3.66460415e-001 -3.68620661e-001 -3.69783655e-001 -3.69939904e-001
 -3.69088131e-001 -3.67235292e-001 -3.64396480e-001 -3.60594724e-001
 -3.55860672e-001 -3.50232184e-001 -3.43753827e-001 -3.36476286e-001
 -3.28455709e-001 -3.19752979e-001 -3.10432952e-001 -3.00563654e-001
 -2.90215457e-001 -2.79460255e-001 -2.68370634e-001 -2.57019081e-001
 -2.45477205e-001 -2.33815020e-001 -2.22100264e-001 -2.10397791e-001
 -1.98769024e-001 -1.87271491e-001 -1.75958424e-001 -1.64878447e-001
 -1.54075344e-001 -1.43587897e-001 -1.33449809e-001 -1.23689692e-001
 -1.14331129e-001 -1.05392792e-001 -9.68886166e-002 -8.88280306e-002
 -8.12162146e-002 -7.40544030e-002 -6.73402087e-002 -6.10679671e-002
 -5.52290915e-002 -4.98124345e-002 -4.48046477e-002 -4.01905360e-002
 -3.59533995e-002 -3.20753611e-002 -2.85376745e-002 -2.53210108e-002
 -2.24057211e-002 -1.97720749e-002 -1.74004708e-002 -1.52716226e-002
 -1.33667184e-002 -1.16675547e-002 -1.01566462e-002 -8.81731249e-003
 -7.63374369e-003 -6.59104606e-003 -5.67527031e-003 -4.87342389e-003
 -4.17346961e-003 -3.56431234e-003 -3.03577573e-003 -2.57857072e-003
 -2.18425753e-003 -1.84520264e-003 -1.55453221e-003 -1.30608311e-003
 -1.09435275e-003 -9.14448570e-004 -7.62038070e-004 -6.33299993e-004
 -5.24877226e-004 -4.33831825e-004 -3.57602476e-004 -2.93964616e-004
 -2.40993335e-004 -1.97029128e-004 -1.60646501e-004 -1.30625372e-004
 -1.05925187e-004 -8.56616368e-005 -6.90858223e-005 -5.55657173e-005
 -4.45697656e-005 -3.56524358e-005 -2.84415654e-005 -2.26273250e-005
 -1.79526418e-005 -1.42049252e-005 -1.12089508e-005 -8.82076823e-006
 -6.92250517e-006 -5.41795755e-006 -4.22886031e-006 -3.29174748e-006
 -2.55531895e-006 -1.97824079e-006 -1.52731501e-006 -1.17596262e-006
 -9.02971095e-007 -6.91464057e-007 -5.28056999e-007 -4.02167923e-007
 -3.05456580e-007 -2.31369961e-007 -1.74775234e-007 -1.31664364e-007
 -9.89172486e-008 -7.41124623e-008 -5.53765491e-008 -4.12644410e-008
 -3.06648945e-008 -2.27259693e-008 -1.67964998e-008 -1.23802836e-008
 -9.10034438e-009 -6.67114676e-009 -4.87706556e-009 -3.55575741e-009
 -2.58536036e-009 -1.87467280e-009 -1.35564290e-009 -9.77643596e-010
 -7.03122908e-010 -5.04309753e-010 -3.60727223e-010 -2.57321397e-010
 -1.83057832e-010 -1.29872189e-010 -9.18881354e-011 -6.48362888e-011
 -4.56238876e-011 -3.20170903e-011 -2.24071625e-011 -1.56389395e-011
 -1.08853693e-011 -7.55604376e-012 -5.23071665e-012 -3.61113194e-012
 -2.48622798e-012 -1.70708039e-012 -1.16891365e-012 -7.98226824e-013
 -5.43607747e-013 -3.69198891e-013 -2.50063653e-013 -1.68910320e-013
 -1.13782961e-013 -7.64387731e-014 -5.12112783e-014 -3.42162930e-014
 -2.27989963e-014 -1.51500453e-014 -1.00398579e-014 -6.63523997e-015
 -4.37321805e-015 -2.87449172e-015 -1.88424089e-015 -1.23176317e-015
 -8.03033088e-016 -5.22101687e-016 -3.38526120e-016 -2.18899467e-016
 -1.41160326e-016 -9.07812245e-017 -5.82230363e-017 -3.72399505e-017
 -2.37541105e-017 -1.51106756e-017 -9.58615443e-018 -6.06485459e-018
 -3.82658880e-018 -2.40779014e-018 -1.51091801e-018 -9.45537147e-019
 -5.90108302e-019 -3.67282542e-019 -2.27973454e-019 -1.41118419e-019
 -8.71161269e-020 -5.36325994e-020 -3.29286984e-020 -2.01620977e-020
 -1.23115377e-020 -7.49729002e-021 -4.55314789e-021 -2.75762135e-021
 -1.66560855e-021 -1.00329046e-021 -6.02692591e-022 -3.61060896e-022
 -2.15715072e-022 -1.28527469e-022 -7.63707146e-023 -4.52556893e-023
 -2.67445284e-023 -1.57620295e-023 -9.26413257e-024 -5.43016238e-024
 -3.17421474e-024 -1.85044092e-024 -1.07579513e-024 -6.23733909e-025
 -3.60648864e-025 -2.07962588e-025 -1.19591769e-025 -6.85855772e-026
 -3.92265161e-026 -2.23739214e-026 -1.27268203e-026 -7.21960016e-027
 -4.08433929e-027 -2.30433656e-027 -1.29653856e-027 -7.27512399e-028
 -4.07109083e-028 -2.27193873e-028 -1.26443897e-028 -7.01801929e-029
 -3.88460331e-029 -2.14434286e-029 -1.18047613e-029 -6.48090449e-030
 -3.54837463e-030 -1.93748676e-030 -1.05502670e-030 -5.72932673e-031
 -3.10283842e-031 -1.67583078e-031 -9.02644204e-032 -4.84862352e-032
 -2.59738161e-032 -1.38761341e-032 -7.39293095e-033 -3.92807926e-033
 -2.08141781e-033 -1.09990131e-033 -5.79647020e-034 -3.04641402e-034
 -1.59672335e-034 -8.34614369e-035 -4.35068329e-035 -2.26174956e-035
 -1.17259217e-035 -6.06268353e-036 -3.12606668e-036 -1.60748529e-036
 -8.24349182e-037 -4.21590528e-037 -2.15023492e-037 -1.09369546e-037
 -5.54781967e-038 -2.80649128e-038 -1.41586057e-038 -7.12348824e-039
