energies = {0: [-0.2854801631246748], 1: [], 2: []}
        2.21725520e-06,  2.34819723e-06,  2.48489169e-06,  2.62698510e-06,
        2.77391934e-06,  2.92488086e-06,  3.07874164e-06,  3.23399141e-06,
        3.38866115e-06,  3.54023828e-06,  3.68557453e-06,  3.82078835e-06,
        3.94116471e-06,  4.04105614e-06,  4.11379044e-06,  4.15159183e-06,
        4.14552414e-06,  4.08546597e-06,  3.96012957e-06,  3.75713634e-06,
        3.46316245e-06,  3.06416820e-06,  2.54572361e-06,  1.89344009e-06,
        1.09351408e-06,  1.33382305e-07, -9.97519553e-07, -2.30691301e-06,
       -3.79877726e-06, -5.47243579e-06, -7.32168296e-06, -9.33401494e-06,
       -1.14900369e-05, -1.37631210e-05, -1.61193863e-05, -1.85180614e-05,
       -2.09122692e-05, -2.32502511e-05, -2.54770091e-05, -2.75363131e-05,
       -2.93729805e-05, -3.09353027e-05, -3.21774689e-05, -3.30618237e-05,
       -3.35607964e-05, -3.36583570e-05, -3.33508860e-05, -3.26473879e-05,
       -3.15690302e-05, -3.01480440e-05, -2.84260695e-05, -2.64520743e-05,
       -2.42799953e-05, -2.19662721e-05, -1.95674323e-05, -1.71378760e-05,
       -1.47279733e-05, -1.23825580e-05, -1.01398595e-05, -8.03088031e-06,
       -6.07919230e-06, -4.30110337e-06, -2.70612610e-06, -1.29767362e-06,
       -7.39059158e-08,  9.71345301e-07,  1.84763575e-06,  2.56700263e-06,
        3.14313174e-06,  3.59062309e-06,  3.92436935e-06,  4.15905164e-06,
        4.30874974e-06,  4.38665842e-06,  4.40489781e-06,  4.37440405e-06,
        4.30488562e-06,  4.20483153e-06,  4.08155819e-06,  3.94128370e-06,
        3.78921965e-06,  3.62967265e-06,  3.46614920e-06,  3.30145918e-06,
        3.13781449e-06,  2.97692063e-06,  2.82005981e-06,  2.66816492e-06,
        2.52188431e-06,  2.38163760e-06,  2.24766316e-06,  2.12005793e-06,
        1.99881040e-06,  1.88382759e-06,  1.77495693e-06,  1.67200362e-06,
        1.57474446e-06,  1.48293851e-06,  1.39633529e-06,  1.31468104e-06,
        1.23772325e-06,  1.16521401e-06,  1.09691239e-06,  1.03258593e-06,
        9.72011719e-07,  9.14976905e-07,  8.61278958e-07,  8.10725669e-07,
        7.63134994e-07,  7.18334787e-07,  6.76162447e-07,  6.36464530e-07,
        5.99096331e-07,  5.63921451e-07,  5.30811373e-07,  4.99645037e-07,
        4.70308433e-07,  4.42694204e-07,  4.16701272e-07,  3.92234473e-07,
        3.69204221e-07,  3.47526182e-07,  3.27120969e-07,  3.07913852e-07,
        2.89834489e-07,  2.72816664e-07,  2.56798050e-07,  2.41719979e-07,
        2.27527226e-07,  2.14167810e-07,  2.01592801e-07,  1.89756141e-07,
        1.78614480e-07,  1.68127008e-07,  1.58255316e-07,  1.48963247e-07,
        1.40216768e-07,  1.31983844e-07,  1.24234322e-07,  1.16939819e-07,
        1.10073617e-07,  1.03610570e-07,  9.75270041e-08,  9.18006392e-08,
        8.64105018e-08,  8.13368500e-08,  7.65611012e-08,  7.20657637e-08,
        6.78343730e-08,  6.38514313e-08,  6.01023508e-08,  5.65734001e-08,
        5.32516542e-08,  5.01249468e-08,  4.71818262e-08,  4.44115130e-08,
        4.18038606e-08,  3.93493183e-08,  3.70388961e-08,  3.48641320e-08,
        3.28170606e-08,  3.08901844e-08,  2.90764460e-08,  2.73692026e-08,
        2.57622011e-08,  2.42495558e-08,  2.28257265e-08,  2.14854984e-08,
        2.02239626e-08,  1.90364988e-08,  1.79187577e-08,  1.68666456e-08,
        1.58763089e-08,  1.49441206e-08,  1.40666663e-08,  1.32407324e-08,
        1.24632937e-08,  1.17315029e-08,  1.10426796e-08,  1.03943011e-08,
        9.78399261e-09,  9.20951878e-09,  8.66877557e-09,  8.15978247e-09,
        7.68067525e-09,  7.22969914e-09,  6.80520240e-09,  6.40563028e-09,
        6.02951930e-09,  5.67549195e-09,  5.34225154e-09,  5.02857758e-09,
        4.73332120e-09,  4.45540100e-09,  4.19379908e-09,  3.94755729e-09,
        3.71577375e-09,  3.49759955e-09,  3.29223559e-09,  3.09892972e-09,
        2.91697393e-09,  2.74570181e-09,  2.58448604e-09,  2.43273617e-09,
        2.28989640e-09,  2.15544356e-09,  2.02888521e-09,  1.90975782e-09,
        1.79762508e-09,  1.69207628e-09,  1.59272486e-09,  1.49920693e-09,
        1.41117996e-09,  1.32832156e-09,  1.25032824e-09,  1.17691436e-09,
        1.10781102e-09,  1.04276514e-09,  9.81538464e-10,  9.23906757e-10,
        8.69658935e-10,  8.18596310e-10,  7.70531863e-10,  7.25289553e-10,
        6.82703676e-10,  6.42618258e-10,  6.04886483e-10,  5.69370154e-10,
        5.35939192e-10,  5.04471151e-10,  4.74850777e-10,  4.46969585e-10,
        4.20725455e-10,  3.96022268e-10,  3.72769545e-10,  3.50882122e-10,
        3.30279833e-10,  3.10887222e-10,  2.92633262e-10,  2.75451096e-10,
        2.59277792e-10,  2.44054114e-10,  2.29724306e-10,  2.16235882e-10,
        2.03539439e-10,  1.91588478e-10,  1.80339225e-10,  1.69750480e-10,
        1.59783460e-10,  1.50401660e-10,  1.41570720e-10,  1.33258294e-10,
        1.25433937e-10,  1.18068994e-10,  1.11136488e-10,  1.04611029e-10,
        9.84687161e-11,  9.26870538e-11,  8.72448658e-11,  8.21222196e-11,
        7.73003530e-11,  7.27616057e-11,  6.84893540e-11,  6.44679504e-11,
        6.06826664e-11,  5.71196379e-11,  5.37658150e-11,  5.06089142e-11,
        4.76373729e-11,  4.48403078e-11,  4.22074742e-11,  3.97292293e-11,
        3.73964962e-11,  3.52007311e-11,  3.31338919e-11,  3.11884085e-11,
        2.93571556e-11,  2.76334259e-11,  2.60109062e-11,  2.44836538e-11,
        2.30460751e-11,  2.16929048e-11,  2.04191869e-11,  1.92202561e-11,
        1.80917215e-11,  1.70294494e-11,  1.60295495e-11,  1.50883593e-11,
        1.42024318e-11,  1.33685221e-11,  1.25835759e-11,  1.18447185e-11,
        1.11492435e-11,  1.04946039e-11,  9.87840182e-12,  9.29838050e-12,
        8.75241553e-12,  8.23850727e-12,  7.75477348e-12,  7.29944245e-12,
        6.87084650e-12,  6.46741585e-12,  6.08767291e-12,  5.73022683e-12,
        5.39376845e-12,  5.07706545e-12,  4.77895788e-12,  4.49835391e-12,
        4.23422579e-12,  3.98560613e-12,  3.75158434e-12,  3.53130331e-12,
        3.32395623e-12,  3.12878367e-12,  2.94507080e-12,  2.77214476e-12,
        2.60937219e-12,  2.45615693e-12,  2.31193780e-12,  2.17618660e-12,
        2.04840612e-12,  1.92812836e-12,  1.81491279e-12,  1.70834475e-12,
        1.60803393e-12,  1.51361293e-12,  1.42473592e-12,  1.34107738e-12,
        1.26233091e-12,  1.18820810e-12,  1.11843745e-12,  1.05276344e-12,
        9.90945525e-13,  9.32757289e-13,  8.77985615e-13,  8.26429898e-13,
        7.77901309e-13,  7.32222111e-13,  6.89224997e-13,  6.48752489e-13,
        6.10656351e-13,  5.74797054e-13,  5.41043261e-13,  5.09271345e-13,
        4.79364938e-13,  4.51214507e-13,  4.24716947e-13,  3.99775210e-13,
        3.76297944e-13,  3.54199162e-13,  3.33397925e-13,  3.13818047e-13,
        2.95387815e-13,  2.78039727e-13,  2.61710243e-13,  2.46339557e-13,
        2.31871371e-13,  2.18252694e-13,  2.05433647e-13,  1.93367280e-13,
        1.82009397e-13,  1.71318401e-13,  1.61255133e-13,  1.51782738e-13,
        1.42866520e-13,  1.34473825e-13,  1.26573912e-13,  1.19137849e-13,
        1.12138399e-13,  1.05549926e-13,  9.93483003e-14,  9.35108073e-14,
        8.80160669e-14,  8.28439540e-14,  7.79755254e-14,  7.33929500e-14,
        6.90794437e-14,  6.50192081e-14,  6.11973722e-14,  5.75999380e-14,
        5.42137299e-14,  5.10263455e-14,  4.80261107e-14,  4.52020369e-14,
        4.25437807e-14,  4.00416061e-14,  3.76863486e-14,  3.54693820e-14,
        3.33825862e-14,  3.14183184e-14,  2.95693842e-14,  2.78290118e-14,
        2.61908268e-14,  2.46488294e-14,  2.31973717e-14,  2.18311378e-14,
        2.05451236e-14,  1.93346191e-14,  1.81951906e-14,  1.71226650e-14,
        1.61131139e-14,  1.51628399e-14,  1.42683625e-14,  1.34264056e-14,
        1.26338854e-14,  1.18878993e-14,  1.11857150e-14,  1.05247608e-14,
        9.90261580e-15,  9.31700139e-15,  8.76577268e-15,  8.24691077e-15,
        7.75851529e-15,  7.29879743e-15,  6.86607345e-15,  6.45875846e-15,
        6.07536063e-15,  5.71447574e-15,  5.37478202e-15,  5.05503530e-15,
        4.75406451e-15,  4.47076729e-15,  4.20410605e-15,  3.95310413e-15,
        3.71684221e-15,  3.49445495e-15,  3.28512786e-15,  3.08809424e-15,
        2.90263245e-15,  2.72806322e-15,  2.56374717e-15,  2.40908249e-15,
        2.26350270e-15,  2.12647460e-15,  1.99749632e-15,  1.87609546e-15,
        1.76182738e-15,  1.65427357e-15,  1.55304010e-15,  1.45775620e-15,
        1.36807287e-15,  1.28366166e-15,  1.20421338e-15,  1.12943707e-15,
        1.05905884e-15,  9.92820924e-16,  9.30480727e-16,  8.71809919e-16,
        8.16593616e-16,  7.64629581e-16,  7.15727492e-16,  6.69708242e-16,
        6.26403281e-16,  5.85654001e-16,  5.47311155e-16,  5.11234308e-16,
        4.77291327e-16,  4.45357892e-16,  4.15317044e-16,  3.87058757e-16,
        3.60479532e-16,  3.35482020e-16,  3.11974666e-16,  2.89871372e-16,
        2.69091184e-16,  2.49557991e-16,  2.31200253e-16,  2.13950732e-16,
        1.97746250e-16,  1.82527458e-16,  1.68238615e-16,  1.54827387e-16,
        1.42244655e-16,  1.30444333e-16,  1.19383201e-16,  1.09020748e-16,
        9.93190188e-17,  9.02424815e-17,  8.17578920e-17,  7.38341749e-17,
        6.64423088e-17,  5.95552206e-17,  5.31476855e-17,  4.71962356e-17,
        4.16790730e-17,  3.65759909e-17,  3.18682986e-17,  2.75387539e-17,
        2.35714996e-17,  1.99520050e-17,  1.66670137e-17,  1.37044940e-17,
        1.10535954e-17,  8.70460889e-18,  6.64893101e-18,  4.87903270e-18,
        3.38843157e-18,  2.17166815e-18,  1.22428596e-18,  5.42815128e-19,
        1.24759712e-19, -3.14114500e-20,  7.37296513e-20,  4.40568104e-19,
        1.07044748e-18,  1.96567478e-18,  3.12952883e-18,  4.56627235e-18,
        6.28116753e-18,  8.28049532e-18,  1.05715784e-17,  1.31628081e-17,
        1.60636750e-17,  1.92848037e-17,  2.28379919e-17,  2.67362535e-17,
        3.09938661e-17,  3.56264236e-17,  4.06508932e-17,  4.60856773e-17,
        5.19506813e-17,  5.82673863e-17,  6.50589278e-17,  7.23501802e-17,
        8.01678485e-17,  8.85405655e-17,  9.74989969e-17,  1.07075954e-16,
        1.17306513e-16,  1.28228143e-16,  1.39880848e-16,  1.52307305e-16,
        1.65553027e-16,  1.79666528e-16,  1.94699500e-16,  2.10707002e-16,
        2.27747664e-16,  2.45883897e-16,  2.65182128e-16,  2.85713038e-16,
        3.07551822e-16,  3.30778468e-16,  3.55478045e-16,  3.81741017e-16,
        4.09663574e-16,  4.39347985e-16,  4.70902972e-16,  5.04444107e-16,
        5.40094237e-16,  5.77983935e-16,  6.18251974e-16,  6.61045840e-16,
        7.06522268e-16,  7.54847819e-16,  8.06199490e-16,  8.60765361e-16,
        9.18745283e-16,  9.80351614e-16,  1.04580999e-15,  1.11536016e-15,
        1.18925686e-15,  1.26777073e-15,  1.35118935e-15,  1.43981823e-15,
        1.53398200e-15,  1.63402553e-15,  1.74031524e-15,  1.85324043e-15,
        1.97321469e-15,  2.10067744e-15,  2.23609553e-15,  2.37996492e-15,
        2.53281256e-15,  2.69519826e-15,  2.86771678e-15,  3.05099998e-15,
        3.24571914e-15,  3.45258744e-15,  3.67236256e-15,  3.90584943e-15,
        4.15390324e-15,  4.41743248e-15,  4.69740236e-15,  4.99483829e-15,
        5.31082966e-15,  5.64653381e-15,  6.00318028e-15,  6.38207533e-15,
        6.78460668e-15,  7.21224864e-15,  7.66656748e-15,  8.14922719e-15,
        8.66199555e-15,  9.20675061e-15,  9.78548758e-15,  1.04003261e-14,
        1.10535182e-14,  1.17474561e-14,  1.24846814e-14,  1.32678944e-14,
        1.40999635e-14,  1.49839363e-14,  1.59230505e-14,  1.69207456e-14,
        1.79806758e-14,  1.91067231e-14,  2.03030118e-14,  2.15739233e-14,
        2.29241126e-14,  2.43585247e-14,  2.58824134e-14,  2.75013600e-14,
        2.92212941e-14,  3.10485149e-14,  3.29897150e-14,  3.50520040e-14,
        3.72429354e-14,  3.95705334e-14,  4.20433233e-14,  4.46703617e-14,
        4.74612705e-14,  5.04262715e-14,  5.35762243e-14,  5.69226660e-14,
        6.04778530e-14,  6.42548065e-14,  6.82673601e-14,  7.25302099e-14,
        7.70589691e-14,  8.18702245e-14,  8.69815978e-14,  9.24118098e-14,
        9.81807492e-14,  1.04309545e-13,  1.10820645e-13,  1.17737896e-13,
        1.25086633e-13,  1.32893771e-13,  1.41187906e-13,  1.49999414e-13,
        1.59360569e-13,  1.69305657e-13,  1.79871102e-13,  1.91095601e-13,
        2.03020265e-13,  2.15688769e-13, -0.00000000e+00, -0.00000000e+00])], 1: [], 2: []}
v = [-2.76588557e-194 -2.59325759e-193 -2.41773840e-192 -2.24142988e-191
 -2.06629920e-190 -1.89414604e-189 -1.72657684e-188 -1.56498638e-187
 -1.41054652e-186 -1.26420198e-185 -1.12667257e-184 -9.98461156e-184
 -8.79866591e-183 -7.71000539e-182 -6.71807327e-181 -5.82085781e-180
 -5.01512135e-179 -4.29663144e-178 -3.66038661e-177 -3.10083041e-176
 -2.61204871e-175 -2.18794665e-174 -1.82240285e-173 -1.50939965e-172
 -1.24312930e-171 -1.01807685e-170 -8.29081110e-170 -6.71375795e-169
 -5.40613068e-168 -4.32872105e-167 -3.44655220e-166 -2.72874104e-165
 -2.14828543e-164 -1.68179805e-163 -1.30920576e-162 -1.01343097e-161
 -7.80068307e-161 -5.97067314e-160 -4.54429128e-159 -3.43923003e-158
 -2.58826351e-157 -1.93690337e-156 -1.44131737e-155 -1.06650645e-154
 -7.84728727e-154 -5.74153238e-153 -4.17722901e-152 -3.02204518e-151
 -2.17403144e-150 -1.55518797e-149 -1.10624713e-148 -7.82480684e-148
 -5.50360548e-147 -3.84922382e-146 -2.67701765e-145 -1.85132005e-144
 -1.27310427e-143 -8.70559876e-143 -5.91950673e-142 -4.00243779e-141
 -2.69101341e-140 -1.79911670e-139 -1.19606562e-138 -7.90683875e-138
 -5.19760122e-137 -3.39746687e-136 -2.20830830e-135 -1.42730366e-134
 -9.17329279e-134 -5.86254692e-133 -3.72562902e-132 -2.35431779e-131
 -1.47939028e-130 -9.24384466e-130 -5.74347475e-129 -3.54853419e-128
 -2.18009527e-127 -1.33184643e-126 -8.09068013e-126 -4.88729001e-125
 -2.93564402e-124 -1.75343985e-123 -1.04143112e-122 -6.15067010e-122
 -3.61215614e-121 -2.10941873e-120 -1.22493002e-119 -7.07313525e-119
 -4.06129789e-118 -2.31883544e-117 -1.31651925e-116 -7.43253046e-116
 -4.17251957e-115 -2.32922942e-114 -1.29293995e-113 -7.13668682e-113
 -3.91712225e-112 -2.13791194e-111 -1.16028506e-110 -6.26169323e-110
 -3.36024601e-109 -1.79309196e-108 -9.51450616e-108 -5.02021296e-107
 -2.63396640e-106 -1.37420182e-105 -7.12923630e-105 -3.67779655e-104
 -1.88662068e-103 -9.62351401e-103 -4.88129410e-102 -2.46200237e-101
 -1.23479300e-100 -6.15817537e-100 -3.05395157e-099 -1.50599815e-098
 -7.38480332e-098 -3.60085495e-097 -1.74592073e-096 -8.41774214e-096
 -4.03570036e-095 -1.92395278e-094 -9.12057262e-094 -4.29934209e-093
 -2.01527399e-092 -9.39330442e-092 -4.35366387e-091 -2.00652047e-090
 -9.19569360e-090 -4.19061334e-089 -1.89899093e-088 -8.55697752e-088
 -3.83415876e-087 -1.70833088e-086 -7.56878368e-086 -3.33451284e-085
 -1.46080046e-084 -6.36358132e-084 -2.75654128e-083 -1.18735232e-082
 -5.08565514e-082 -2.16603969e-081 -9.17356442e-081 -3.86333190e-080
 -1.61784952e-079 -6.73699818e-079 -2.78963213e-078 -1.14862864e-077
 -4.70288705e-077 -1.91470405e-076 -7.75159301e-076 -3.12055952e-075
 -1.24918332e-074 -4.97246903e-074 -1.96820439e-073 -7.74676719e-073
 -3.03195684e-072 -1.17998836e-071 -4.56651233e-071 -1.75729124e-070
 -6.72442349e-070 -2.55869528e-069 -9.68131341e-069 -3.64252207e-068
 -1.36276919e-067 -5.06984425e-067 -1.87550891e-066 -6.89915410e-066
 -2.52362464e-065 -9.17922201e-065 -3.32000845e-064 -1.19405603e-063
 -4.27033966e-063 -1.51863126e-062 -5.37024937e-062 -1.88837729e-061
 -6.60290863e-061 -2.29579975e-060 -7.93752166e-060 -2.72890264e-059
 -9.32917759e-059 -3.17139896e-058 -1.07203904e-057 -3.60348335e-057
 -1.20444408e-056 -4.00316011e-056 -1.32303545e-055 -4.34802671e-055
 -1.42090527e-054 -4.61732291e-054 -1.49199570e-053 -4.79398967e-053
 -1.53171801e-052 -4.86645533e-052 -1.53744244e-051 -4.82988945e-051
 -1.50878624e-050 -4.68673546e-050 -1.44765597e-049 -4.44644058e-049
 -1.35803768e-048 -4.12442439e-048 -1.24556694e-047 -3.74044267e-047
 -1.11694331e-046 -3.31658750e-046 -9.79273468e-046 -2.87520435e-045
 -8.39432244e-045 -2.43699578e-044 -7.03519448e-044 -2.01952688e-043
 -5.76468220e-043 -1.63626372e-042 -4.61831375e-042 -1.29618134e-041
 -3.61743136e-041 -1.00389209e-040 -2.77029467e-040 -7.60181156e-040
 -2.07424683e-039 -5.62802437e-039 -1.51846122e-038 -4.07383692e-038
 -1.08681538e-037 -2.88310270e-037 -7.60530524e-037 -1.99491955e-036
 -5.20338935e-036 -1.34958257e-035 -3.48068563e-035 -8.92652321e-035
 -2.27641835e-034 -5.77263392e-034 -1.45562048e-033 -3.64984564e-033
 -9.10024401e-033 -2.25623213e-032 -5.56245768e-032 -1.36364669e-031
 -3.32421576e-031 -8.05802753e-031 -1.94231869e-030 -4.65547965e-030
 -1.10958500e-029 -2.62971644e-029 -6.19739911e-029 -1.45231964e-028
 -3.38428676e-028 -7.84195419e-028 -1.80689804e-027 -4.13995093e-027
 -9.43211181e-027 -2.13685418e-026 -4.81385534e-026 -1.07835904e-025
 -2.40207151e-025 -5.32060086e-025 -1.17189211e-024 -2.56665076e-024
 -5.58982393e-024 -1.21054706e-023 -2.60685833e-023 -5.58219985e-023
 -1.18862684e-022 -2.51673729e-022 -5.29885989e-022 -1.10937708e-021
 -2.30955411e-021 -4.78111616e-021 -9.84198388e-021 -2.01459710e-020
 -4.10058632e-020 -8.29957613e-020 -1.67039072e-019 -3.34296958e-019
 -6.65271594e-019 -1.31649052e-018 -2.59053040e-018 -5.06887815e-018
 -9.86250437e-018 -1.90815991e-017 -3.67108572e-017 -7.02306170e-017
 -1.33601287e-016 -2.52724300e-016 -4.75374151e-016 -8.89152642e-016
 -1.65374782e-015 -3.05854198e-015 -5.62486116e-015 -1.02863517e-014
 -1.87052334e-014 -3.38233869e-014 -6.08167568e-014 -1.08738070e-013
 -1.93326854e-013 -3.41786534e-013 -6.00855323e-013 -1.05035735e-012
 -1.82581363e-012 -3.15593471e-012 -5.42440086e-012 -9.27102479e-012
 -1.57563605e-011 -2.66278607e-011 -4.47475070e-011 -7.47745164e-011
 -1.24248336e-010 -2.05295651e-010 -3.37303711e-010 -5.51080050e-010
 -8.95283250e-010 -1.44630015e-009 -2.32331770e-009 -3.71117105e-009
 -5.89475207e-009 -9.31048523e-009 -1.46228252e-008 -2.28371793e-008
 -3.54654793e-008 -5.47673097e-008 -8.40986804e-008 -1.28413048e-007
 -1.94976078e-007 -2.94378241e-007 -4.41959304e-007 -6.59798095e-007
 -9.79472018e-007 -1.44585656e-006 -2.12231863e-006 -3.09776283e-006
 -4.49612050e-006 -6.48903207e-006 -9.31266755e-006 -1.32898622e-005
 -1.88590173e-005 -2.66115296e-005 -3.73398714e-005 -5.20988334e-005
 -7.22828686e-005 -9.97229140e-005 -1.36806503e-004 -1.86625388e-004
 -2.53155232e-004 -3.41472151e-004 -4.58010963e-004 -6.10869802e-004
 -8.10165305e-004 -1.06844169e-003 -1.40113574e-003 -1.82709780e-003
 -2.36916649e-003 -3.05479145e-003 -3.91669500e-003 -4.99355848e-003
 -6.33071449e-003 -7.98081998e-003 -1.00044796e-002 -1.24707821e-002
 -1.54577073e-002 -1.90523552e-002 -2.33509449e-002 -2.84585290e-002
 -3.44883676e-002 -4.15609082e-002 -4.98023253e-002 -5.93425783e-002
 -7.03129636e-002 -8.28431484e-002 -9.70576984e-002 -1.13072132e-001
 -1.30988562e-001 -1.50891011e-001 -1.72840519e-001 -1.96870188e-001
 -2.22980329e-001 -2.51133904e-001 -2.81252469e-001 -3.13212827e-001
 -3.46844599e-001 -3.81928909e-001 -4.18198364e-001 -4.55338453e-001
 -4.92990471e-001 -5.30756014e-001 -5.68203000e-001 -6.04873171e-001
 -6.40290888e-001 -6.73973035e-001 -7.05439740e-001 -7.34225599e-001
 -7.59891039e-001 -7.82033442e-001 -8.00297623e-001 -8.14385306e-001
 -8.24063222e-001 -8.29169531e-001 -8.29618329e-001 -8.25402048e-001
 -8.16591672e-001 -8.03334745e-001 -7.85851264e-001 -7.64427604e-001
 -7.39408719e-001 -7.11188906e-001 -6.80201491e-001 -6.46907799e-001
 -6.11785802e-001 -5.75318848e-001 -5.37984806e-001 -5.00245993e-001
 -4.62540140e-001 -4.25272634e-001 -3.88810197e-001 -3.53476101e-001
 -3.19546943e-001 -2.87250953e-001 -2.56767758e-001 -2.28229459e-001
 -2.01722858e-001 -1.77292647e-001 -1.54945346e-001 -1.34653780e-001
 -1.16361889e-001 -9.99896799e-002 -8.54381414e-002 -7.25939799e-002
 -6.13340471e-002 -5.15293706e-002 -4.30487211e-002 -3.57616765e-002
 -2.95411696e-002 -2.42655256e-002 -1.98200124e-002 -1.60979413e-002
 -1.30013652e-002 -1.04414250e-002 -8.33840134e-003 -6.62152486e-003
 -5.22860018e-003 -4.10549052e-003 -3.20550807e-003 -2.48874783e-003
 -1.92139704e-003 -1.47504591e-003 -1.12602014e-003 -8.54749750e-004
 -6.45184619e-004 -4.84262934e-004 -3.61435372e-004 -2.68245396e-004
 -1.97963945e-004 -1.45275415e-004 -1.06010858e-004 -7.69238081e-005
 -5.55038875e-005 -3.98233901e-005 -2.84122256e-005 -2.01569344e-005
 -1.42198793e-005 -9.97515235e-006 -6.95817530e-006 -4.82640091e-006
 -3.32892203e-006 -2.28315845e-006 -1.55711498e-006 -1.05598443e-006
 -7.12109113e-007 -4.77515831e-007 -3.18405973e-007 -2.11118766e-007
 -1.39195332e-007 -9.12587892e-008 -5.94945159e-008 -3.85683774e-008
 -2.48621111e-008 -1.59366427e-008 -1.01579921e-008 -6.43829847e-009
 -4.05776172e-009 -2.54304577e-009 -1.58479836e-009 -9.82078151e-010
 -6.05160100e-010 -3.70805975e-010 -2.25930759e-010 -1.36885107e-010
 -8.24687168e-011 -4.94054064e-011 -2.94314673e-011 -1.74341812e-011
 -1.02693604e-011 -6.01502497e-012 -3.50335119e-012 -2.02900032e-012
 -1.16851087e-012 -6.69168671e-013 -3.81057612e-013 -2.15773390e-013
 -1.21494698e-013 -6.80250659e-014 -3.78732709e-014 -2.09676066e-014
 -1.15429577e-014 -6.31884276e-015 -3.43961785e-015 -1.86180863e-015
 -1.00210236e-015 -5.36341413e-016 -2.85445223e-016 -1.51062416e-016
 -7.94954504e-017 -4.15987540e-017 -2.16456469e-017 -1.11998710e-017
 -5.76245661e-018 -2.94818355e-018 -1.49986983e-018 -7.58760683e-019
 -3.81687792e-019 -1.90925493e-019 -9.49667929e-020 -4.69712182e-020
 -2.31017073e-020 -1.12981810e-020 -5.49446210e-021 -2.65701518e-021
 -1.27765939e-021 -6.10925628e-022 -2.90478370e-022 -1.37338232e-022
 -6.45685909e-023 -3.01858469e-023 -1.40325830e-023 -6.48670395e-024
 -2.98169169e-024 -1.36286736e-024 -6.19436296e-025 -2.79957372e-025
 -1.25817012e-025 -5.62262378e-026 -2.49856634e-026 -1.10406577e-026
 -4.85122261e-027 -2.11962808e-027 -9.20916651e-028 -3.97862664e-028
 -1.70922111e-028 -7.30155751e-029 -3.10159418e-029 -1.31010660e-029
 -5.50275908e-030 -2.29829918e-030 -9.54519547e-031 -3.94198793e-031
 -1.61881774e-031 -6.61047733e-032 -2.68423099e-032 -1.08382497e-032
 -4.35161653e-033 -1.73737787e-033 -6.89747527e-034 -2.72294093e-034
 -1.06890347e-034 -4.17244822e-035 -1.61955471e-035 -6.25104310e-036
 -2.39917298e-036 -9.15635942e-037 -3.47485192e-037 -1.31129973e-037
 -4.92062019e-038 -1.83607288e-038 -6.81258897e-039 -2.51354497e-039
 -9.22174973e-040 -3.36428055e-040 -1.22045923e-040 -4.40257285e-041
 -1.57921778e-041 -5.63286963e-042 -1.99788081e-042 -7.04630844e-043
 -2.47118879e-043 -8.61791887e-044 -2.98848498e-044 -1.03050939e-044
 -3.53349948e-045 -1.20478710e-045 -4.08477169e-046 -1.37713801e-046
 -4.61678174e-047 -1.53905246e-047 -5.10175622e-048 -1.68165995e-048
 -5.51199561e-049 -1.79651870e-049 -5.82246417e-050 -1.87643751e-050
 -6.01330992e-051 -1.91621956e-051 -6.07196350e-052 -1.91322142e-052
 -5.99450765e-053 -1.86764359e-053 -5.78611001e-054 -1.78250834e-054
 -5.46045278e-055 -1.66332816e-055 -5.03824667e-056 -1.51751542e-056
 -4.54505350e-057 -1.35362101e-057 -4.00873524e-058 -1.18051052e-058
 -3.45688195e-059 -1.00658728e-059 -2.91454340e-060 -8.39154283e-061
 -2.40251056e-061 -6.83976208e-062 -1.93628324e-062 -5.45065854e-063
 -1.52574258e-063 -4.24683863e-064 -1.17544537e-064 -3.23512706e-065
 -8.85385562e-066 -2.40949333e-066 -6.52035471e-067 -1.75456279e-067
 -4.69481853e-068 -1.24916816e-068 -3.30502843e-069 -8.69524243e-070
 -2.27478518e-070 -5.91767741e-071 -1.53078565e-071 -3.93758263e-072
 -1.00715700e-072 -2.56163280e-073 -6.47871347e-074 -1.62934432e-074
 -4.07463931e-075 -1.01325247e-075 -2.50552286e-076 -6.16071715e-077
 -1.50631697e-077 -3.66229792e-078 -8.85407450e-079 -2.12855499e-079
 -5.08837108e-080 -1.20955293e-080 -2.85905942e-081 -6.72006825e-082
 -1.57063904e-082 -3.65032297e-083 -8.43603544e-084 -1.93864237e-084
 -4.43005589e-085 -1.00663705e-085 -2.27451506e-086 -5.11042387e-087
 -1.14176632e-087 -2.53658685e-088 -5.60369441e-089 -1.23098101e-089
 -2.68893596e-090 -5.84065789e-091 -1.26152330e-091 -2.70944904e-092
 -5.78653916e-093 -1.22887867e-093 -2.59508338e-094 -5.44936412e-095
 -1.13786972e-095 -2.36260681e-096 -4.87800861e-097 -1.00148829e-097
 -2.04456719e-098 -4.15058299e-099 -8.37855288e-100 -1.68182626e-100
 -3.35695441e-101 -6.66287949e-102 -1.31501490e-102 -2.58078359e-103
 -5.03645206e-104 -9.77349784e-105 -1.88593855e-105 -3.61873895e-106
 -6.90461031e-107 -1.31000602e-107 -2.47149427e-108 -4.63658395e-109
 -8.64945705e-110 -1.60447061e-110 -2.95955820e-111 -5.42842955e-112
 -9.90087839e-113 -1.79566554e-113 -3.23839163e-114 -5.80745015e-115
 -1.03560422e-115 -1.83634525e-116 -3.23792703e-117 -5.67717107e-118
 -9.89803773e-119 -1.71600453e-119 -2.95828460e-120 -5.07123432e-121
