energies = {0: [-0.5143182626050044], 1: [-0.37796882180116576], 2: [-0.12080061073957099]}
        5.54134242e-03,  5.72495014e-03,  5.91377164e-03,  6.10787368e-03,
        6.30731619e-03,  6.51215143e-03,  6.72242315e-03,  6.93816573e-03,
        7.15940329e-03,  7.38614868e-03,  7.61840255e-03,  7.85615227e-03,
        8.09937095e-03,  8.34801629e-03,  8.60202952e-03,  8.86133427e-03,
        9.12583543e-03,  9.39541804e-03,  9.66994611e-03,  9.94926153e-03,
        1.02331829e-02,  1.05215047e-02,  1.08139956e-02,  1.11103984e-02,
        1.14104281e-02,  1.17137720e-02,  1.20200879e-02,  1.23290042e-02,
        1.26401189e-02,  1.29529994e-02,  1.32671818e-02,  1.35821710e-02,
        1.38974405e-02,  1.42124325e-02,  1.45265587e-02,  1.48392001e-02,
        1.51497081e-02,  1.54574055e-02,  1.57615875e-02,  1.60615233e-02,
        1.63564575e-02,  1.66456120e-02,  1.69281883e-02,  1.72033699e-02,
        1.74703244e-02,  1.77282069e-02,  1.79761627e-02,  1.82133308e-02,
        1.84388472e-02,  1.86518484e-02,  1.88514755e-02,  1.90368780e-02,
        1.92072178e-02,  1.93616733e-02,  1.94994438e-02,  1.96197535e-02,
        1.97218559e-02,  1.98050377e-02,  1.98686232e-02,  1.99119780e-02,
        1.99345132e-02,  1.99356886e-02,  1.99150165e-02,  1.98720645e-02,
        1.98064588e-02,  1.97178865e-02,  1.96060979e-02,  1.94709081e-02,
        1.93121988e-02,  1.91299193e-02,  1.89240869e-02,  1.86947869e-02,
        1.84421730e-02,  1.81664658e-02,  1.78679522e-02,  1.75469833e-02,
        1.72039727e-02,  1.68393940e-02,  1.64537779e-02,  1.60477088e-02,
        1.56218214e-02,  1.51767971e-02,  1.47133593e-02,  1.42322693e-02,
        1.37343217e-02,  1.32203395e-02,  1.26911695e-02,  1.21476767e-02,
        1.15907399e-02,  1.10212463e-02,  1.04400864e-02,  9.84814948e-03,
        9.24631809e-03,  8.63546382e-03,  8.01644257e-03,  7.39009016e-03,
        6.75721820e-03,  6.11861016e-03,  5.47501774e-03,  4.82715745e-03,
        4.17570754e-03,  3.52130519e-03,  2.86454400e-03,  2.20597181e-03,
        1.54608879e-03,  8.85345845e-04,  2.24143345e-04, -4.37169913e-04,
       -1.09829742e-03, -1.75899543e-03, -2.41907315e-03, -3.07839275e-03,
       -3.73686904e-03, -4.39446910e-03, -5.05121155e-03, -5.70716574e-03,
       -6.36245080e-03, -7.01723445e-03, -7.67173180e-03, -8.32620396e-03,
       -8.98095657e-03, -9.63633829e-03, -1.02927392e-02, -1.09505889e-02,
       -1.16103554e-02, -1.22725426e-02, -1.29376891e-02, -1.36063661e-02,
       -1.42791758e-02, -1.49567491e-02, -1.56397447e-02, -1.63288461e-02,
       -1.70247606e-02, -1.77282173e-02, -1.84399648e-02, -1.91607697e-02,
       -1.98914148e-02, -2.06326969e-02, -2.13854247e-02, -2.21504174e-02,
       -2.29285021e-02, -2.37205120e-02, -2.45272842e-02, -2.53496574e-02,
       -2.61884695e-02, -2.70445557e-02, -2.79187452e-02, -2.88118594e-02,
       -2.97247087e-02, -3.06580895e-02, -3.16127816e-02, -3.25895449e-02,
       -3.35891160e-02, -3.46122047e-02, -3.56594903e-02, -3.67316181e-02,
       -3.78291949e-02, -3.89527851e-02, -4.01029065e-02, -4.12800254e-02,
       -4.24845519e-02, -4.37168353e-02, -4.49771590e-02, -4.62657349e-02,
       -4.75826987e-02, -4.89281043e-02, -5.03019181e-02, -5.17040138e-02,
       -5.31341665e-02, -5.45920476e-02, -5.60772189e-02, -5.75891276e-02,
       -5.91271008e-02, -6.06903405e-02, -6.22779188e-02, -6.38887736e-02,
       -6.55217042e-02, -6.71753677e-02, -6.88482758e-02, -7.05387921e-02,
       -7.22451301e-02, -7.39653517e-02, -7.56973667e-02, -7.74389330e-02,
       -7.91876576e-02, -8.09409987e-02, -8.26962685e-02, -8.44506373e-02,
       -8.62011389e-02, -8.79446762e-02, -8.96780291e-02, -9.13978625e-02,
       -9.31007364e-02, -9.47831162e-02, -9.64413849e-02, -9.80718560e-02,
       -9.96707875e-02, -1.01234397e-01, -1.02758878e-01, -1.04240414e-01,
       -1.05675203e-01, -1.07059466e-01, -1.08389474e-01, -1.09661561e-01,
       -1.10872147e-01, -1.12017757e-01, -1.13095038e-01, -1.14100780e-01,
       -1.15031934e-01, -1.15885628e-01, -1.16659188e-01, -1.17350152e-01,
       -1.17956286e-01, -1.18475595e-01, -1.18906342e-01, -1.19247053e-01,
       -1.19496528e-01, -1.19653853e-01, -1.19718400e-01, -1.19689836e-01,
       -1.19568122e-01, -1.19353516e-01, -1.19046570e-01, -1.18648126e-01,
       -1.18159313e-01, -1.17581538e-01, -1.16916477e-01, -1.16166066e-01,
       -1.15332488e-01, -1.14418160e-01, -1.13425716e-01, -1.12357997e-01,
       -1.11218025e-01, -1.10008996e-01, -1.08734252e-01, -1.07397267e-01,
       -1.06001630e-01, -1.04551018e-01, -1.03049187e-01, -1.01499944e-01,
       -9.99071317e-02, -9.82746113e-02, -9.66062427e-02, -9.49058686e-02,
       -9.31772976e-02, -9.14242890e-02, -8.96505383e-02, -8.78596643e-02,
       -8.60551960e-02, -8.42405622e-02, -8.24190810e-02, -8.05939514e-02,
       -7.87682450e-02, -7.69449001e-02, -7.51267161e-02, -7.33163490e-02,
       -7.15163086e-02, -6.97289559e-02, -6.79565020e-02, -6.62010079e-02,
       -6.44643849e-02, -6.27483960e-02, -6.10546578e-02, -5.93846431e-02,
       -5.77396846e-02, -5.61209782e-02, -5.45295874e-02, -5.29664481e-02,
       -5.14323733e-02, -4.99280584e-02, -4.84540864e-02, -4.70109341e-02,
       -4.55989769e-02, -4.42184954e-02, -4.28696803e-02, -4.15526388e-02,
       -4.02674001e-02, -3.90139208e-02, -3.77920904e-02, -3.66017369e-02,
       -3.54426316e-02, -3.43144945e-02, -3.32169987e-02, -3.21497754e-02,
       -3.11124177e-02, -3.01044858e-02, -2.91255097e-02, -2.81749942e-02,
       -2.72524213e-02, -2.63572544e-02, -2.54889409e-02, -2.46469150e-02,
       -2.38306010e-02, -2.30394149e-02, -2.22727675e-02, -2.15300657e-02,
       -2.08107151e-02, -2.01141215e-02, -1.94396922e-02, -1.87868380e-02,
       -1.81549738e-02, -1.75435204e-02, -1.69519051e-02, -1.63795626e-02,
       -1.58259361e-02, -1.52904777e-02, -1.47726491e-02, -1.42719220e-02,
       -1.37877786e-02, -1.33197121e-02, -1.28672266e-02, -1.24298376e-02,
       -1.20070721e-02, -1.15984685e-02, -1.12035771e-02, -1.08219597e-02,
       -1.04531897e-02, -1.00968520e-02, -9.75254319e-03, -9.41987105e-03,
       -9.09845466e-03, -8.78792417e-03, -8.48792061e-03, -8.19809578e-03,
       -7.91811196e-03, -7.64764177e-03, -7.38636792e-03, -7.13398301e-03,
       -6.89018928e-03, -6.65469838e-03, -6.42723116e-03, -6.20751742e-03,
       -5.99529564e-03, -5.79031282e-03, -5.59232416e-03, -5.40109291e-03,
       -5.21639007e-03, -5.03799421e-03, -4.86569120e-03, -4.69927406e-03,
       -4.53854267e-03, -4.38330360e-03, -4.23336989e-03, -4.08856086e-03,
       -3.94870189e-03, -3.81362423e-03, -3.68316484e-03, -3.55716616e-03,
       -3.43547599e-03, -3.31794725e-03, -3.20443786e-03, -3.09481056e-03,
       -2.98893275e-03, -2.88667632e-03, -2.78791755e-03, -2.69253689e-03,
       -2.60041889e-03, -2.51145202e-03, -2.42552856e-03, -2.34254444e-03,
       -2.26239918e-03, -2.18499569e-03, -2.11024021e-03, -2.03804219e-03,
       -1.96831415e-03, -1.90097162e-03, -1.83593300e-03, -1.77311948e-03,
       -1.71245496e-03, -1.65386593e-03, -1.59728138e-03, -1.54263274e-03,
       -1.48985379e-03, -1.43888057e-03, -1.38965130e-03, -1.34210632e-03,
       -1.29618800e-03, -1.25184071e-03, -1.20901068e-03, -1.16764601e-03,
       -1.12769658e-03, -1.08911395e-03, -1.05185137e-03, -1.01586367e-03,
       -9.81107242e-04, -9.47539954e-04, -9.15121124e-04, -8.83811458e-04,
       -8.53573010e-04, -8.24369128e-04, -7.96164417e-04, -7.68924692e-04,
       -7.42616938e-04, -7.17209267e-04, -6.92670886e-04, -6.68972053e-04,
       -6.46084044e-04, -6.23979117e-04, -6.02630481e-04, -5.82012260e-04,
       -5.62099464e-04, -5.42867958e-04, -5.24294432e-04, -5.06356375e-04,
       -4.89032044e-04, -4.72300443e-04, -4.56141291e-04, -4.40535002e-04,
       -4.25462662e-04, -4.10906002e-04, -3.96847379e-04, -3.83269752e-04,
       -3.70156666e-04, -3.57492226e-04, -3.45261083e-04, -3.33448413e-04,
       -3.22039896e-04, -3.11021707e-04, -3.00380490e-04, -2.90103348e-04,
       -2.80177824e-04, -2.70591889e-04, -2.61333923e-04, -2.52392705e-04,
       -2.43757399e-04, -2.35417538e-04, -2.27363014e-04, -2.19584064e-04,
       -2.12071260e-04, -2.04815496e-04, -1.97807977e-04, -1.91040211e-04,
       -1.84503994e-04, -1.78191404e-04, -1.72094790e-04, -1.66206763e-04,
       -1.60520186e-04, -1.55028167e-04, -1.49724049e-04, -1.44601403e-04,
       -1.39654021e-04, -1.34875906e-04, -1.30261266e-04, -1.25804509e-04,
       -1.21500233e-04, -1.17343220e-04, -1.13328433e-04, -1.09451005e-04,
       -1.05706237e-04, -1.02089589e-04, -9.85966783e-05, -9.52232715e-05,
       -9.19652796e-05, -8.88187537e-05, -8.57798802e-05, -8.28449758e-05,
       -8.00104833e-05, -7.72729671e-05, -7.46291092e-05, -7.20757052e-05,
       -6.96096602e-05, -6.72279853e-05, -6.49277937e-05, -6.27062975e-05,
       -6.05608043e-05, -5.84887134e-05, -5.64875135e-05, -5.45547791e-05,
       -5.26881675e-05, -5.08854164e-05, -4.91443406e-05, -4.74628301e-05,
       -4.58388466e-05, -4.42704220e-05, -4.27556550e-05, -4.12927099e-05,
       -3.98798134e-05, -3.85152530e-05, -3.71973748e-05, -3.59245816e-05,
       -3.46953306e-05, -3.35081319e-05, -3.23615465e-05, -3.12541848e-05,
       -3.01847046e-05, -2.91518097e-05, -2.81542480e-05, -2.71908106e-05,
       -2.62603297e-05, -2.53616774e-05, -2.44937647e-05, -2.36555396e-05,
       -2.28459860e-05, -2.20641227e-05, -2.13090022e-05, -2.05797092e-05,
       -1.98753597e-05, -1.91951001e-05, -1.85381058e-05, -1.79035805e-05,
       -1.72907551e-05, -1.66988869e-05, -1.61272586e-05, -1.55751772e-05,
       -1.50419736e-05, -1.45270016e-05, -1.40296369e-05, -1.35492769e-05,
       -1.30853391e-05, -1.26372614e-05, -1.22045006e-05, -1.17865322e-05,
       -1.13828496e-05, -1.09929636e-05, -1.06164015e-05, -1.02527070e-05,
       -9.90143923e-06, -9.56217245e-06, -9.23449546e-06, -8.91801109e-06,
       -8.61233576e-06, -8.31709897e-06, -8.03194288e-06, -7.75652187e-06,
       -7.49050211e-06, -7.23356118e-06, -6.98538765e-06, -6.74568073e-06,
       -6.51414989e-06, -6.29051448e-06, -6.07450346e-06, -5.86585502e-06,
       -5.66431626e-06, -5.46964291e-06, -5.28159901e-06, -5.09995665e-06,
       -4.92449567e-06, -4.75500339e-06, -4.59127440e-06, -4.43311024e-06,
       -4.28031921e-06, -4.13271612e-06, -3.99012208e-06, -3.85236423e-06,
       -3.71927563e-06, -3.59069496e-06, -3.46646638e-06, -3.34643931e-06,
       -3.23046827e-06, -3.11841271e-06, -3.01013680e-06, -2.90550932e-06,
       -2.80440345e-06, -2.70669664e-06, -2.61227047e-06, -2.52101049e-06,
       -2.43280609e-06, -2.34755036e-06, -2.26513996e-06, -2.18547502e-06,
       -2.10845897e-06, -2.03399848e-06, -1.96200327e-06, -1.89238611e-06,
       -1.82506260e-06, -1.75995116e-06, -1.69697285e-06, -1.63605135e-06,
       -1.57711282e-06, -1.52008582e-06, -1.46490124e-06, -1.41149218e-06,
       -1.35979391e-06, -1.30974377e-06, -1.26128111e-06, -1.21434717e-06,
       -1.16888508e-06, -1.12483973e-06, -1.08215773e-06, -1.04078736e-06,
       -1.00067847e-06, -9.61782453e-07, -9.24052155e-07, -8.87441851e-07,
       -8.51907166e-07, -8.17405032e-07, -7.83893629e-07, -7.51332341e-07,
       -7.19681701e-07, -6.88903349e-07, -6.58959978e-07, -6.29815297e-07,
       -6.01433981e-07, -5.73781629e-07, -5.46824727e-07, -5.20530602e-07,
       -4.94867383e-07, -4.69803965e-07, -4.45309972e-07, -4.21355714e-07,
       -3.97912158e-07, -3.74950890e-07, -3.52444080e-07, -3.30364447e-07,
       -3.08685231e-07, -2.87380156e-07, -2.66423399e-07, -2.45789558e-07,
       -2.25453626e-07, -2.05390954e-07, -1.85577225e-07, -1.65988424e-07,
       -1.46600808e-07, -1.27390879e-07, -1.08335354e-07, -8.94111360e-08,
       -7.05952884e-08, -5.18650055e-08, -3.31975854e-08, -1.45704022e-08,
        4.03912101e-09,  2.26535398e-08,  4.12954157e-08,  5.99873436e-08,
        7.87519788e-08,  9.76120649e-08,  1.16590461e-07,  1.35710171e-07,
        1.54994367e-07,  1.74466423e-07,  1.94149941e-07,  2.14068777e-07,
        2.34247074e-07,  2.54709289e-07,  2.75480224e-07,  2.96585053e-07,
        3.18049356e-07,  3.39899150e-07,  3.62160916e-07,  3.84861639e-07,
        4.08028831e-07,  4.31690572e-07,  4.55875542e-07,  4.80613054e-07,
        5.05933090e-07,  5.31866340e-07,  5.58444237e-07,  5.85698993e-07])], 2: [array([ 0.00000000e+00,  2.25573134e-06,  4.51233643e-06,  6.77068937e-06,
        9.03166493e-06,  1.12961389e-05,  1.35649884e-05,  1.58390923e-05,
        1.81193314e-05,  2.04065891e-05,  2.27017512e-05,  2.50057068e-05,
        2.73193483e-05,  2.96435720e-05,  3.19792780e-05,  3.43273712e-05,
        3.66887610e-05,  3.90643622e-05,  4.14550950e-05,  4.38618853e-05,
        4.62856654e-05,  4.87273743e-05,  5.11879576e-05,  5.36683685e-05,
        5.61695678e-05,  5.86925243e-05,  6.12382153e-05,  6.38076268e-05,
        6.64017541e-05,  6.90216021e-05,  7.16681855e-05,  7.43425295e-05,
        7.70456700e-05,  7.97786540e-05,  8.25425401e-05,  8.53383991e-05,
        8.81673137e-05,  9.10303798e-05,  9.39287065e-05,  9.68634163e-05,
        9.98356460e-05,  1.02846547e-04,  1.05897285e-04,  1.08989043e-04,
        1.12123017e-04,  1.15300422e-04,  1.18522489e-04,  1.21790465e-04,
        1.25105617e-04,  1.28469228e-04,  1.31882601e-04,  1.35347059e-04,
        1.38863943e-04,  1.42434617e-04,  1.46060462e-04,  1.49742883e-04,
        1.53483307e-04,  1.57283183e-04,  1.61143982e-04,  1.65067200e-04,
        1.69054357e-04,  1.73106996e-04,  1.77226689e-04,  1.81415030e-04,
        1.85673642e-04,  1.90004174e-04,  1.94408304e-04,  1.98887738e-04,
        2.03444211e-04,  2.08079488e-04,  2.12795364e-04,  2.17593666e-04,
        2.22476253e-04,  2.27445015e-04,  2.32501878e-04,  2.37648801e-04,
        2.42887776e-04,  2.48220834e-04,  2.53650040e-04,  2.59177496e-04,
        2.64805345e-04,  2.70535766e-04,  2.76370979e-04,  2.82313243e-04,
        2.88364861e-04,  2.94528177e-04,  3.00805578e-04,  3.07199496e-04,
        3.13712407e-04,  3.20346834e-04,  3.27105347e-04,  3.33990564e-04,
        3.41005152e-04,  3.48151828e-04,  3.55433360e-04,  3.62852568e-04,
        3.70412327e-04,  3.78115565e-04,  3.85965265e-04,  3.93964469e-04,
        4.02116274e-04,  4.10423838e-04,  4.18890380e-04,  4.27519178e-04,
        4.36313575e-04,  4.45276978e-04,  4.54412858e-04,  4.63724755e-04,
        4.73216275e-04,  4.82891094e-04,  4.92752961e-04,  5.02805695e-04,
        5.13053190e-04,  5.23499415e-04,  5.34148418e-04,  5.45004322e-04,
        5.56071333e-04,  5.67353737e-04,  5.78855905e-04,  5.90582292e-04,
        6.02537441e-04,  6.14725982e-04,  6.27152636e-04,  6.39822216e-04,
        6.52739631e-04,  6.65909884e-04,  6.79338077e-04,  6.93029410e-04,
        7.06989187e-04,  7.21222816e-04,  7.35735809e-04,  7.50533789e-04,
        7.65622487e-04,  7.81007747e-04,  7.96695531e-04,  8.12691913e-04,
        8.29003090e-04,  8.45635381e-04,  8.62595228e-04,  8.79889199e-04,
        8.97523995e-04,  9.15506446e-04,  9.33843516e-04,  9.52542310e-04,
        9.71610070e-04,  9.91054182e-04,  1.01088218e-03,  1.03110174e-03,
        1.05172069e-03,  1.07274703e-03,  1.09418890e-03,  1.11605459e-03,
        1.13835259e-03,  1.16109153e-03,  1.18428022e-03,  1.20792764e-03,
        1.23204294e-03,  1.25663548e-03,  1.28171477e-03,  1.30729053e-03,
        1.33337267e-03,  1.35997129e-03,  1.38709670e-03,  1.41475939e-03,
        1.44297009e-03,  1.47173972e-03,  1.50107943e-03,  1.53100058e-03,
        1.56151476e-03,  1.59263379e-03,  1.62436973e-03,  1.65673486e-03,
        1.68974173e-03,  1.72340312e-03,  1.75773206e-03,  1.79274186e-03,
        1.82844608e-03,  1.86485854e-03,  1.90199336e-03,  1.93986491e-03,
        1.97848786e-03,  2.01787718e-03,  2.05804811e-03,  2.09901624e-03,
        2.14079741e-03,  2.18340782e-03,  2.22686397e-03,  2.27118269e-03,
        2.31638115e-03,  2.36247686e-03,  2.40948767e-03,  2.45743179e-03,
        2.50632780e-03,  2.55619463e-03,  2.60705160e-03,  2.65891840e-03,
        2.71181514e-03,  2.76576229e-03,  2.82078076e-03,  2.87689185e-03,
        2.93411731e-03,  2.99247929e-03,  3.05200040e-03,  3.11270370e-03,
        3.17461271e-03,  3.23775139e-03,  3.30214422e-03,  3.36781612e-03,
        3.43479255e-03,  3.50309944e-03,  3.57276325e-03,  3.64381096e-03,
        3.71627010e-03,  3.79016873e-03,  3.86553548e-03,  3.94239954e-03,
        4.02079068e-03,  4.10073927e-03,  4.18227628e-03,  4.26543328e-03,
        4.35024250e-03,  4.43673677e-03,  4.52494961e-03,  4.61491518e-03,
        4.70666833e-03,  4.80024460e-03,  4.89568024e-03,  4.99301221e-03,
        5.09227821e-03,  5.19351671e-03,  5.29676689e-03,  5.40206878e-03,
        5.50946314e-03,  5.61899157e-03,  5.73069651e-03,  5.84462123e-03,
        5.96080983e-03,  6.07930734e-03,  6.20015965e-03,  6.32341357e-03,
        6.44911683e-03,  6.57731813e-03,  6.70806712e-03,  6.84141444e-03,
        6.97741174e-03,  7.11611170e-03,  7.25756802e-03,  7.40183549e-03,
        7.54897000e-03,  7.69902851e-03,  7.85206914e-03,  8.00815115e-03,
        8.16733500e-03,  8.32968231e-03,  8.49525594e-03,  8.66412002e-03,
        8.83633990e-03,  9.01198228e-03,  9.19111513e-03,  9.37380780e-03,
        9.56013100e-03,  9.75015683e-03,  9.94395883e-03,  1.01416120e-02,
        1.03431928e-02,  1.05487791e-02,  1.07584505e-02,  1.09722881e-02,
        1.11903745e-02,  1.14127939e-02,  1.16396324e-02,  1.18709775e-02,
        1.21069185e-02,  1.23475464e-02,  1.25929542e-02,  1.28432363e-02,
        1.30984893e-02,  1.33588114e-02,  1.36243027e-02,  1.38950655e-02,
        1.41712036e-02,  1.44528230e-02,  1.47400318e-02,  1.50329399e-02,
        1.53316592e-02,  1.56363040e-02,  1.59469903e-02,  1.62638364e-02,
        1.65869625e-02,  1.69164913e-02,  1.72525473e-02,  1.75952573e-02,
        1.79447500e-02,  1.83011566e-02,  1.86646102e-02,  1.90352460e-02,
        1.94132015e-02,  1.97986159e-02,  2.01916308e-02,  2.05923897e-02,
        2.10010378e-02,  2.14177225e-02,  2.18425928e-02,  2.22757995e-02,
        2.27174950e-02,  2.31678331e-02,  2.36269692e-02,  2.40950596e-02,
        2.45722619e-02,  2.50587344e-02,  2.55546362e-02,  2.60601266e-02,
        2.65753651e-02,  2.71005110e-02,  2.76357233e-02,  2.81811599e-02,
        2.87369775e-02,  2.93033311e-02,  2.98803736e-02,  3.04682551e-02,
        3.10671223e-02,  3.16771181e-02,  3.22983809e-02,  3.29310435e-02,
        3.35752327e-02,  3.42310682e-02,  3.48986618e-02,  3.55781161e-02,
        3.62695238e-02,  3.69729663e-02,  3.76885125e-02,  3.84162172e-02,
        3.91561201e-02,  3.99082441e-02,  4.06725932e-02,  4.14491516e-02,
        4.22378810e-02,  4.30387195e-02,  4.38515786e-02,  4.46763418e-02,
        4.55128617e-02,  4.63609583e-02,  4.72204157e-02,  4.80909798e-02,
        4.89723559e-02,  4.98642051e-02,  5.07661420e-02,  5.16777313e-02,
        5.25984847e-02,  5.35278575e-02,  5.44652458e-02,  5.54099826e-02,
        5.63613343e-02,  5.73184977e-02,  5.82805964e-02,  5.92466767e-02,
        6.02157051e-02,  6.11865640e-02,  6.21580490e-02,  6.31288650e-02,
        6.40976239e-02,  6.50628409e-02,  6.60229319e-02,  6.69762115e-02,
        6.79208901e-02,  6.88550723e-02,  6.97767553e-02,  7.06838279e-02,
        7.15740697e-02,  7.24451510e-02,  7.32946331e-02,  7.41199697e-02,
        7.49185080e-02,  7.56874919e-02,  7.64240646e-02,  7.71252726e-02,
        7.77880710e-02,  7.84093292e-02,  7.89858371e-02,  7.95143133e-02,
        7.99914139e-02,  8.04137418e-02,  8.07778575e-02,  8.10802914e-02,
        8.13175560e-02,  8.14861602e-02,  8.15826242e-02,  8.16034948e-02,
        8.15453628e-02,  8.14048802e-02,  8.11787786e-02,  8.08638885e-02,
        8.04571588e-02,  7.99556769e-02,  7.93566893e-02,  7.86576223e-02,
        7.78561026e-02,  7.69499784e-02,  7.59373394e-02,  7.48165371e-02,
        7.35862038e-02,  7.22452714e-02,  7.07929891e-02,  6.92289392e-02,
        6.75530525e-02,  6.57656215e-02,  6.38673122e-02,  6.18591732e-02,
        5.97426443e-02,  5.75195608e-02,  5.51921573e-02,  5.27630681e-02,
        5.02353249e-02,  4.76123524e-02,  4.48979613e-02,  4.20963378e-02,
        3.92120317e-02,  3.62499406e-02,  3.32152925e-02,  3.01136255e-02,
        2.69507654e-02,  2.37328008e-02,  2.04660566e-02,  1.71570654e-02,
        1.38125374e-02,  1.04393292e-02,  7.04441072e-03,  3.63483238e-03,
        2.17690881e-04, -3.19990494e-03, -6.61086833e-03, -1.00081686e-02,
       -1.33848643e-02, -1.67341362e-02, -2.00493182e-02, -2.33239277e-02,
       -2.65516943e-02, -2.97265864e-02, -3.28428360e-02, -3.58949614e-02,
       -3.88777879e-02, -4.17864654e-02, -4.46164846e-02, -4.73636893e-02,
       -5.00242877e-02, -5.25948600e-02, -5.50723636e-02, -5.74541363e-02,
       -5.97378968e-02, -6.19217426e-02, -6.40041457e-02, -6.59839470e-02,
       -6.78603471e-02, -6.96328970e-02, -7.13014856e-02, -7.28663270e-02,
       -7.43279453e-02, -7.56871592e-02, -7.69450646e-02, -7.81030174e-02,
       -7.91626151e-02, -8.01256778e-02, -8.09942291e-02, -8.17704769e-02,
       -8.24567943e-02, -8.30556997e-02, -8.35698386e-02, -8.40019646e-02,
       -8.43549212e-02, -8.46316244e-02, -8.48350456e-02, -8.49681953e-02,
       -8.50341076e-02, -8.50358252e-02, -8.49763862e-02, -8.48588103e-02,
       -8.46860871e-02, -8.44611644e-02, -8.41869385e-02, -8.38662440e-02,
       -8.35018454e-02, -8.30964296e-02, -8.26525984e-02, -8.21728628e-02,
       -8.16596375e-02, -8.11152358e-02, -8.05418663e-02, -7.99416292e-02,
       -7.93165135e-02, -7.86683953e-02, -7.79990359e-02, -7.73100811e-02,
       -7.66030601e-02, -7.58793860e-02, -7.51403555e-02, -7.43871502e-02,
       -7.36208369e-02, -7.28423693e-02, -7.20525896e-02, -7.12522304e-02,
       -7.04419167e-02, -6.96221682e-02, -6.87934022e-02, -6.79559358e-02,
       -6.71099896e-02, -6.62556902e-02, -6.53930741e-02, -6.45220906e-02,
       -6.36426059e-02, -6.27544070e-02, -6.18572052e-02, -6.09506409e-02,
       -6.00342878e-02, -5.91076570e-02, -5.81702024e-02, -5.72213252e-02,
       -5.62603791e-02, -5.52866757e-02, -5.42994899e-02, -5.32980656e-02,
       -5.22816219e-02, -5.12493588e-02, -5.02004640e-02, -4.91341189e-02,
       -4.80495058e-02, -4.69458144e-02, -4.58222494e-02, -4.46780370e-02,
       -4.35124328e-02, -4.23247292e-02, -4.11142626e-02, -3.98804212e-02,
       -3.86226528e-02, -3.73404719e-02, -3.60334676e-02, -3.47013105e-02,
       -3.33437605e-02, -3.19606731e-02, -3.05520068e-02, -2.91178286e-02,
       -2.76583207e-02, -2.61737852e-02, -2.46646498e-02, -2.31314715e-02,
       -2.15749403e-02, -1.99958826e-02, -1.83952629e-02, -1.67741851e-02,
       -1.51338932e-02, -1.34757706e-02, -1.18013389e-02, -1.01122550e-02,
       -8.41030814e-03, -6.69741495e-03, -4.97561434e-03, -3.24706075e-03,
       -1.51401671e-03,  2.21155678e-04,  1.95600411e-03,  3.68799639e-03,
        5.41453149e-03,  7.13295136e-03,  8.84055341e-03,  1.05346035e-02,
        1.22123494e-02,  1.38710346e-02,  1.55079126e-02,  1.71202604e-02,
        1.87053935e-02,  2.02606793e-02,  2.17835511e-02,  2.32715214e-02,
        2.47221950e-02,  2.61332810e-02,  2.75026046e-02,  2.88281176e-02,
        3.01079087e-02,  3.13402120e-02,  3.25234150e-02,  3.36560654e-02,
        3.47368766e-02,  3.57647319e-02,  3.67386885e-02,  3.76579783e-02,
        3.85220100e-02,  3.93303678e-02,  4.00828104e-02,  4.07792681e-02,
        4.14198396e-02,  4.20047870e-02,  4.25345302e-02,  4.30096409e-02,
        4.34308354e-02,  4.37989665e-02,  4.41150154e-02,  4.43800829e-02,
        4.45953799e-02,  4.47622183e-02,  4.48820008e-02,  4.49562114e-02,
        4.49864051e-02,  4.49741986e-02,  4.49212602e-02,  4.48293002e-02,
        4.47000620e-02,  4.45353127e-02,  4.43368347e-02,  4.41064176e-02,
        4.38458501e-02,  4.35569130e-02,  4.32413723e-02,  4.29009727e-02,
        4.25374320e-02,  4.21524362e-02,  4.17476339e-02,  4.13246329e-02,
        4.08849962e-02,  4.04302388e-02,  3.99618250e-02,  3.94811660e-02,
        3.89896188e-02,  3.84884837e-02,  3.79790044e-02,  3.74623667e-02,
        3.69396986e-02,  3.64120701e-02,  3.58804936e-02,  3.53459249e-02,
        3.48092633e-02,  3.42713532e-02,  3.37329853e-02,  3.31948977e-02,
        3.26577774e-02,  3.21222625e-02,  3.15889432e-02,  3.10583641e-02,
        3.05310257e-02,  3.00073868e-02,  2.94878656e-02,  2.89728426e-02,
        2.84626616e-02,  2.79576325e-02,  2.74580323e-02,  2.69641076e-02,
        2.64760762e-02,  2.59941289e-02,  2.55184311e-02,  2.50491246e-02,
        2.45863291e-02,  2.41301440e-02,  2.36806494e-02,  2.32379081e-02,
        2.28019665e-02,  2.23728560e-02,  2.19505943e-02,  2.15351865e-02,
        2.11266263e-02,  2.07248968e-02,  2.03299715e-02,  1.99418154e-02,
        1.95603859e-02,  1.91856331e-02,  1.88175011e-02,  1.84559282e-02,
        1.81008481e-02,  1.77521900e-02,  1.74098792e-02,  1.70738378e-02,
        1.67439853e-02,  1.64202384e-02,  1.61025122e-02,  1.57907198e-02,
        1.54847732e-02,  1.51845832e-02,  1.48900602e-02,  1.46011135e-02,
        1.43176527e-02,  1.40395869e-02,  1.37668254e-02,  1.34992779e-02,
        1.32368542e-02,  1.29794650e-02,  1.27270212e-02,  1.24794347e-02,
        1.22366181e-02,  1.19984850e-02,  1.17649500e-02,  1.15359284e-02,
        1.13113369e-02,  1.10910932e-02,  1.08751161e-02,  1.06633256e-02,
        1.04556429e-02,  1.02519903e-02,  1.00522916e-02,  9.85647150e-03,
