energies = {0: [-0.6924293578667051], 1: [-0.3511057841352662], 2: [-0.11946419675619784]}
        1.35431118e-03,  1.40052248e-03,  1.44831050e-03,  1.49772904e-03,
        1.54883370e-03,  1.60168199e-03,  1.65633340e-03,  1.71284941e-03,
        1.77129361e-03,  1.83173175e-03,  1.89423182e-03,  1.95886412e-03,
        2.02570134e-03,  2.09481865e-03,  2.16629374e-03,  2.24020698e-03,
        2.31664144e-03,  2.39568302e-03,  2.47742050e-03,  2.56194571e-03,
        2.64935356e-03,  2.73974216e-03,  2.83321295e-03,  2.92987078e-03,
        3.02982403e-03,  3.13318472e-03,  3.24006865e-03,  3.35059548e-03,
        3.46488887e-03,  3.58307664e-03,  3.70529082e-03,  3.83166788e-03,
        3.96234877e-03,  4.09747913e-03,  4.23720937e-03,  4.38169486e-03,
        4.53109604e-03,  4.68557859e-03,  4.84531355e-03,  5.01047750e-03,
        5.18125266e-03,  5.35782711e-03,  5.54039486e-03,  5.72915607e-03,
        5.92431713e-03,  6.12609087e-03,  6.33469665e-03,  6.55036053e-03,
        6.77331539e-03,  7.00380106e-03,  7.24206445e-03,  7.48835965e-03,
        7.74294805e-03,  8.00609841e-03,  8.27808697e-03,  8.55919748e-03,
        8.84972127e-03,  9.14995730e-03,  9.46021210e-03,  9.78079982e-03,
        1.01120422e-02,  1.04542683e-02,  1.08078148e-02,  1.11730253e-02,
        1.15502508e-02,  1.19398488e-02,  1.23421835e-02,  1.27576252e-02,
        1.31865500e-02,  1.36293395e-02,  1.40863800e-02,  1.45580621e-02,
        1.50447797e-02,  1.55469300e-02,  1.60649115e-02,  1.65991241e-02,
        1.71499675e-02,  1.77178400e-02,  1.83031375e-02,  1.89062516e-02,
        1.95275686e-02,  2.01674674e-02,  2.08263176e-02,  2.15044780e-02,
        2.22022937e-02,  2.29200942e-02,  2.36581909e-02,  2.44168740e-02,
        2.51964102e-02,  2.59970390e-02,  2.68189698e-02,  2.76623783e-02,
        2.85274027e-02,  2.94141401e-02,  3.03226421e-02,  3.12529108e-02,
        3.22048941e-02,  3.31784813e-02,  3.41734981e-02,  3.51897016e-02,
        3.62267756e-02,  3.72843248e-02,  3.83618697e-02,  3.94588414e-02,
        4.05745759e-02,  4.17083086e-02,  4.28591691e-02,  4.40261754e-02,
        4.52082291e-02,  4.64041099e-02,  4.76124707e-02,  4.88318329e-02,
        5.00605823e-02,  5.12969648e-02,  5.25390828e-02,  5.37848923e-02,
        5.50322005e-02,  5.62786636e-02,  5.75217861e-02,  5.87589201e-02,
        5.99872660e-02,  6.12038738e-02,  6.24056458e-02,  6.35893399e-02,
        6.47515739e-02,  6.58888321e-02,  6.69974712e-02,  6.80737297e-02,
        6.91137364e-02,  7.01135219e-02,  7.10690305e-02,  7.19761337e-02,
        7.28306448e-02,  7.36283353e-02,  7.43649518e-02,  7.50362341e-02,
        7.56379356e-02,  7.61658426e-02,  7.66157963e-02,  7.69837148e-02,
        7.72656155e-02,  7.74576382e-02,  7.75560690e-02,  7.75573629e-02,
        7.74581681e-02,  7.72553485e-02,  7.69460064e-02,  7.65275047e-02,
        7.59974877e-02,  7.53539008e-02,  7.45950092e-02,  7.37194150e-02,
        7.27260720e-02,  7.16142997e-02,  7.03837939e-02,  6.90346362e-02,
        6.75673004e-02,  6.59826570e-02,  6.42819745e-02,  6.24669188e-02,
        6.05395498e-02,  5.85023144e-02,  5.63580389e-02,  5.41099167e-02,
        5.17614947e-02,  4.93166576e-02,  4.67796090e-02,  4.41548508e-02,
        4.14471615e-02,  3.86615714e-02,  3.58033376e-02,  3.28779169e-02,
        2.98909382e-02,  2.68481740e-02,  2.37555111e-02,  2.06189218e-02,
        1.74444343e-02,  1.42381040e-02,  1.10059849e-02,  7.75410201e-03,
        4.48842460e-03,  1.21484055e-03, -2.06086778e-03, -5.33304632e-03,
       -8.59619032e-03, -1.18449637e-02, -1.50742163e-02, -1.82789998e-02,
       -2.14545806e-02, -2.45964519e-02, -2.77003426e-02, -3.07622253e-02,
       -3.37783213e-02, -3.67451045e-02, -3.96593028e-02, -4.25178982e-02,
       -4.53181253e-02, -4.80574675e-02, -5.07336526e-02, -5.33446469e-02,
       -5.58886479e-02, -5.83640757e-02, -6.07695646e-02, -6.31039526e-02,
       -6.53662711e-02, -6.75557342e-02, -6.96717268e-02, -7.17137935e-02,
       -7.36816268e-02, -7.55750554e-02, -7.73940326e-02, -7.91386251e-02,
       -8.08090020e-02, -8.24054238e-02, -8.39282327e-02, -8.53778426e-02,
       -8.67547299e-02, -8.80594253e-02, -8.92925056e-02, -9.04545868e-02,
       -9.15463171e-02, -9.25683718e-02, -9.35214475e-02, -9.44062580e-02,
       -9.52235306e-02, -9.59740029e-02, -9.66584203e-02, -9.72775345e-02,
       -9.78321019e-02, -9.83228833e-02, -9.87506432e-02, -9.91161509e-02,
       -9.94201805e-02, -9.96635124e-02, -9.98469347e-02, -9.99712446e-02,
       -1.00037251e-01, -1.00045776e-01, -9.99976580e-02, -9.98937527e-02,
       -9.97349369e-02, -9.95221102e-02, -9.92561976e-02, -9.89381515e-02,
       -9.85689542e-02, -9.81496197e-02, -9.76811952e-02, -9.71647634e-02,
       -9.66014429e-02, -9.59923901e-02, -9.53387993e-02, -9.46419033e-02,
       -9.39029740e-02, -9.31233214e-02, -9.23042937e-02, -9.14472762e-02,
       -9.05536902e-02, -8.96249912e-02, -8.86626677e-02, -8.76682386e-02,
       -8.66432508e-02, -8.55892770e-02, -8.45079126e-02, -8.34007723e-02,
       -8.22694873e-02, -8.11157018e-02, -7.99410690e-02, -7.87472480e-02,
       -7.75358995e-02, -7.63086825e-02, -7.50672499e-02, -7.38132451e-02,
       -7.25482982e-02, -7.12740217e-02, -6.99920076e-02, -6.87038232e-02,
       -6.74110081e-02, -6.61150708e-02, -6.48174852e-02, -6.35196883e-02,
       -6.22230770e-02, -6.09290056e-02, -5.96387838e-02, -5.83536743e-02,
       -5.70748909e-02, -5.58035973e-02, -5.45409052e-02, -5.32878735e-02,
       -5.20455071e-02, -5.08147568e-02, -4.95965179e-02, -4.83916311e-02,
       -4.72008815e-02, -4.60249995e-02, -4.48646606e-02, -4.37204864e-02,
       -4.25930454e-02, -4.14828534e-02, -4.03903749e-02, -3.93160245e-02,
       -3.82601676e-02, -3.72231224e-02, -3.62051610e-02, -3.52065113e-02,
       -3.42273585e-02, -3.32678467e-02, -3.23280811e-02, -3.14081293e-02,
       -3.05080235e-02, -2.96277622e-02, -2.87673120e-02, -2.79266096e-02,
       -2.71055634e-02, -2.63040557e-02, -2.55219441e-02, -2.47590636e-02,
       -2.40152281e-02, -2.32902319e-02, -2.25838519e-02, -2.18958488e-02,
       -2.12259685e-02, -2.05739439e-02, -1.99394962e-02, -1.93223361e-02,
       -1.87221652e-02, -1.81386776e-02, -1.75715602e-02, -1.70204946e-02,
       -1.64851579e-02, -1.59652235e-02, -1.54603623e-02, -1.49702433e-02,
       -1.44945345e-02, -1.40329039e-02, -1.35850197e-02, -1.31505514e-02,
       -1.27291701e-02, -1.23205491e-02, -1.19243646e-02, -1.15402958e-02,
       -1.11680254e-02, -1.08072404e-02, -1.04576317e-02, -1.01188949e-02,
       -9.79073040e-03, -9.47284366e-03, -9.16494530e-03, -8.86675135e-03,
       -8.57798338e-03, -8.29836856e-03, -8.02763979e-03, -7.76553577e-03,
       -7.51180101e-03, -7.26618591e-03, -7.02844672e-03, -6.79834561e-03,
       -6.57565056e-03, -6.36013541e-03, -6.15157979e-03, -5.94976907e-03,
       -5.75449431e-03, -5.56555218e-03, -5.38274489e-03, -5.20588012e-03,
       -5.03477093e-03, -4.86923566e-03, -4.70909785e-03, -4.55418611e-03,
       -4.40433406e-03, -4.25938021e-03, -4.11916785e-03, -3.98354495e-03,
       -3.85236403e-03, -3.72548209e-03, -3.60276048e-03, -3.48406479e-03,
       -3.36926476e-03, -3.25823414e-03, -3.15085060e-03, -3.04699566e-03,
       -2.94655453e-03, -2.84941602e-03, -2.75547248e-03, -2.66461965e-03,
       -2.57675659e-03, -2.49178557e-03, -2.40961198e-03, -2.33014426e-03,
       -2.25329377e-03, -2.17897474e-03, -2.10710413e-03, -2.03760162e-03,
       -1.97038947e-03, -1.90539246e-03, -1.84253781e-03, -1.78175511e-03,
       -1.72297625e-03, -1.66613531e-03, -1.61116855e-03, -1.55801429e-03,
       -1.50661287e-03, -1.45690659e-03, -1.40883963e-03, -1.36235800e-03,
       -1.31740947e-03, -1.27394354e-03, -1.23191135e-03, -1.19126566e-03,
       -1.15196077e-03, -1.11395249e-03, -1.07719806e-03, -1.04165616e-03,
       -1.00728680e-03, -9.74051324e-04, -9.41912338e-04, -9.10833683e-04,
       -8.80780390e-04, -8.51718641e-04, -8.23615731e-04, -7.96440036e-04,
       -7.70160969e-04, -7.44748955e-04, -7.20175391e-04, -6.96412618e-04,
       -6.73433890e-04, -6.51213340e-04, -6.29725955e-04, -6.08947549e-04,
       -5.88854729e-04, -5.69424878e-04, -5.50636121e-04, -5.32467308e-04,
       -5.14897985e-04, -4.97908371e-04, -4.81479340e-04, -4.65592397e-04,
       -4.50229655e-04, -4.35373818e-04, -4.21008161e-04, -4.07116511e-04,
       -3.93683227e-04, -3.80693187e-04, -3.68131764e-04, -3.55984816e-04,
       -3.44238668e-04, -3.32880095e-04, -3.21896309e-04, -3.11274942e-04,
       -3.01004038e-04, -2.91072031e-04, -2.81467740e-04, -2.72180352e-04,
       -2.63199409e-04, -2.54514801e-04, -2.46116750e-04, -2.37995799e-04,
       -2.30142807e-04, -2.22548931e-04, -2.15205621e-04, -2.08104610e-04,
       -2.01237903e-04, -1.94597768e-04, -1.88176730e-04, -1.81967559e-04,
       -1.75963264e-04, -1.70157085e-04, -1.64542485e-04, -1.59113143e-04,
       -1.53862945e-04, -1.48785981e-04, -1.43876534e-04, -1.39129076e-04,
       -1.34538264e-04, -1.30098927e-04, -1.25806068e-04, -1.21654853e-04,
       -1.17640609e-04, -1.13758815e-04, -1.10005103e-04, -1.06375244e-04,
       -1.02865152e-04, -9.94708763e-05, -9.61885939e-05, -9.30146097e-05,
       -8.99453502e-05, -8.69773597e-05, -8.41072965e-05, -8.13319292e-05,
       -7.86481332e-05, -7.60528866e-05, -7.35432676e-05, -7.11164505e-05,
       -6.87697030e-05, -6.65003830e-05, -6.43059355e-05, -6.21838896e-05,
       -6.01318562e-05, -5.81475250e-05, -5.62286617e-05, -5.43731060e-05,
       -5.25787687e-05, -5.08436295e-05, -4.91657349e-05, -4.75431957e-05,
       -4.59741851e-05, -4.44569367e-05, -4.29897420e-05, -4.15709493e-05,
       -4.01989611e-05, -3.88722327e-05, -3.75892703e-05, -3.63486295e-05,
       -3.51489134e-05, -3.39887712e-05, -3.28668969e-05, -3.17820272e-05,
       -3.07329407e-05, -2.97184563e-05, -2.87374317e-05, -2.77887624e-05,
       -2.68713804e-05, -2.59842526e-05, -2.51263805e-05, -2.42967980e-05,
       -2.34945711e-05, -2.27187966e-05, -2.19686011e-05, -2.12431399e-05,
       -2.05415963e-05, -1.98631803e-05, -1.92071282e-05, -1.85727012e-05,
       -1.79591852e-05, -1.73658894e-05, -1.67921456e-05, -1.62373081e-05,
       -1.57007521e-05, -1.51818735e-05, -1.46800880e-05, -1.41948308e-05,
       -1.37255555e-05, -1.32717337e-05, -1.28328545e-05, -1.24084237e-05,
       -1.19979635e-05, -1.16010117e-05, -1.12171215e-05, -1.08458605e-05,
       -1.04868108e-05, -1.01395682e-05, -9.80374170e-06, -9.47895315e-06,
       -9.16483690e-06, -8.86103930e-06, -8.56721829e-06, -8.28304306e-06,
       -8.00819367e-06, -7.74236066e-06, -7.48524473e-06, -7.23655640e-06,
       -6.99601566e-06, -6.76335171e-06, -6.53830257e-06, -6.32061487e-06,
       -6.11004353e-06, -5.90635144e-06, -5.70930928e-06, -5.51869521e-06,
       -5.33429460e-06, -5.15589985e-06, -4.98331010e-06, -4.81633103e-06,
       -4.65477464e-06, -4.49845903e-06, -4.34720822e-06, -4.20085190e-06,
       -4.05922530e-06, -3.92216896e-06, -3.78952857e-06, -3.66115479e-06,
       -3.53690308e-06, -3.41663356e-06, -3.30021080e-06, -3.18750373e-06,
       -3.07838546e-06, -2.97273312e-06, -2.87042777e-06, -2.77135421e-06,
       -2.67540091e-06, -2.58245983e-06, -2.49242633e-06, -2.40519903e-06,
       -2.32067974e-06, -2.23877328e-06, -2.15938745e-06, -2.08243286e-06,
       -2.00782288e-06, -1.93547348e-06, -1.86530323e-06, -1.79723311e-06,
       -1.73118649e-06, -1.66708900e-06, -1.60486848e-06, -1.54445487e-06,
       -1.48578015e-06, -1.42877827e-06, -1.37338504e-06, -1.31953809e-06,
       -1.26717681e-06, -1.21624223e-06, -1.16667702e-06, -1.11842536e-06,
       -1.07143293e-06, -1.02564682e-06, -9.81015479e-07, -9.37488659e-07,
       -8.95017352e-07, -8.53553741e-07, -8.13051141e-07, -7.73463951e-07,
       -7.34747599e-07, -6.96858497e-07, -6.59753983e-07, -6.23392283e-07,
       -5.87732457e-07, -5.52734355e-07, -5.18358575e-07, -4.84566411e-07,
       -4.51319818e-07, -4.18581364e-07, -3.86314188e-07, -3.54481961e-07,
       -3.23048843e-07, -2.91979445e-07, -2.61238784e-07, -2.30792251e-07,
       -2.00605566e-07, -1.70644741e-07, -1.40876044e-07, -1.11265959e-07,
       -8.17811476e-08, -5.23884131e-08, -2.30546625e-08,  6.25313100e-09,
        3.55679649e-08,  6.49228445e-08,  9.43508205e-08,  1.23885025e-07])], 2: [array([ 0.00000000e+00,  3.99176144e-07,  7.98505197e-07,  1.19814013e-06,
        1.59823402e-06,  1.99894014e-06,  2.40041198e-06,  2.80280333e-06,
        3.20626834e-06,  3.61096154e-06,  4.01703798e-06,  4.42465319e-06,
        4.83396332e-06,  5.24512517e-06,  5.65829624e-06,  6.07363479e-06,
        6.49129993e-06,  6.91145165e-06,  7.33425089e-06,  7.75985962e-06,
        8.18844086e-06,  8.62015879e-06,  9.05517879e-06,  9.49366750e-06,
        9.93579289e-06,  1.03817243e-05,  1.08316326e-05,  1.12856901e-05,
        1.17440707e-05,  1.22069500e-05,  1.26745054e-05,  1.31469159e-05,
        1.36243626e-05,  1.41070282e-05,  1.45950977e-05,  1.50887580e-05,
        1.55881983e-05,  1.60936099e-05,  1.66051863e-05,  1.71231236e-05,
        1.76476201e-05,  1.81788768e-05,  1.87170971e-05,  1.92624873e-05,
        1.98152562e-05,  2.03756156e-05,  2.09437802e-05,  2.15199676e-05,
        2.21043985e-05,  2.26972967e-05,  2.32988895e-05,  2.39094072e-05,
        2.45290837e-05,  2.51581565e-05,  2.57968664e-05,  2.64454581e-05,
        2.71041801e-05,  2.77732848e-05,  2.84530284e-05,  2.91436712e-05,
        2.98454780e-05,  3.05587175e-05,  3.12836628e-05,  3.20205919e-05,
        3.27697868e-05,  3.35315346e-05,  3.43061272e-05,  3.50938611e-05,
        3.58950383e-05,  3.67099655e-05,  3.75389549e-05,  3.83823242e-05,
        3.92403963e-05,  4.01135000e-05,  4.10019697e-05,  4.19061457e-05,
        4.28263744e-05,  4.37630084e-05,  4.47164064e-05,  4.56869336e-05,
        4.66749617e-05,  4.76808694e-05,  4.87050418e-05,  4.97478714e-05,
        5.08097575e-05,  5.18911070e-05,  5.29923341e-05,  5.41138606e-05,
        5.52561162e-05,  5.64195383e-05,  5.76045727e-05,  5.88116733e-05,
        6.00413025e-05,  6.12939314e-05,  6.25700396e-05,  6.38701162e-05,
        6.51946591e-05,  6.65441757e-05,  6.79191829e-05,  6.93202074e-05,
        7.07477860e-05,  7.22024655e-05,  7.36848031e-05,  7.51953666e-05,
        7.67347347e-05,  7.83034971e-05,  7.99022547e-05,  8.15316200e-05,
        8.31922170e-05,  8.48846819e-05,  8.66096630e-05,  8.83678211e-05,
        9.01598297e-05,  9.19863752e-05,  9.38481573e-05,  9.57458892e-05,
        9.76802978e-05,  9.96521242e-05,  1.01662124e-04,  1.03711066e-04,
        1.05799737e-04,  1.07928935e-04,  1.10099477e-04,  1.12312194e-04,
        1.14567934e-04,  1.16867561e-04,  1.19211955e-04,  1.21602015e-04,
        1.24038656e-04,  1.26522812e-04,  1.29055434e-04,  1.31637493e-04,
        1.34269977e-04,  1.36953895e-04,  1.39690275e-04,  1.42480166e-04,
        1.45324635e-04,  1.48224773e-04,  1.51181690e-04,  1.54196519e-04,
        1.57270416e-04,  1.60404557e-04,  1.63600143e-04,  1.66858398e-04,
        1.70180571e-04,  1.73567933e-04,  1.77021783e-04,  1.80543444e-04,
        1.84134264e-04,  1.87795620e-04,  1.91528913e-04,  1.95335573e-04,
        1.99217060e-04,  2.03174859e-04,  2.07210488e-04,  2.11325491e-04,
        2.15521445e-04,  2.19799957e-04,  2.24162667e-04,  2.28611245e-04,
        2.33147396e-04,  2.37772857e-04,  2.42489400e-04,  2.47298832e-04,
        2.52202995e-04,  2.57203768e-04,  2.62303066e-04,  2.67502843e-04,
        2.72805090e-04,  2.78211839e-04,  2.83725161e-04,  2.89347167e-04,
        2.95080012e-04,  3.00925891e-04,  3.06887044e-04,  3.12965754e-04,
        3.19164350e-04,  3.25485206e-04,  3.31930743e-04,  3.38503431e-04,
        3.45205787e-04,  3.52040379e-04,  3.59009824e-04,  3.66116794e-04,
        3.73364009e-04,  3.80754246e-04,  3.88290336e-04,  3.95975166e-04,
        4.03811679e-04,  4.11802878e-04,  4.19951824e-04,  4.28261638e-04,
        4.36735503e-04,  4.45376665e-04,  4.54188435e-04,  4.63174188e-04,
        4.72337366e-04,  4.81681479e-04,  4.91210107e-04,  5.00926899e-04,
        5.10835578e-04,  5.20939940e-04,  5.31243854e-04,  5.41751269e-04,
        5.52466208e-04,  5.63392778e-04,  5.74535162e-04,  5.85897630e-04,
        5.97484533e-04,  6.09300311e-04,  6.21349490e-04,  6.33636685e-04,
        6.46166603e-04,  6.58944043e-04,  6.71973901e-04,  6.85261168e-04,
        6.98810933e-04,  7.12628387e-04,  7.26718823e-04,  7.41087638e-04,
        7.55740337e-04,  7.70682532e-04,  7.85919947e-04,  8.01458420e-04,
        8.17303901e-04,  8.33462463e-04,  8.49940293e-04,  8.66743704e-04,
        8.83879132e-04,  9.01353143e-04,  9.19172429e-04,  9.37343816e-04,
        9.55874265e-04,  9.74770875e-04,  9.94040884e-04,  1.01369167e-03,
        1.03373077e-03,  1.05416585e-03,  1.07500475e-03,  1.09625544e-03,
        1.11792606e-03,  1.14002492e-03,  1.16256048e-03,  1.18554138e-03,
        1.20897642e-03,  1.23287457e-03,  1.25724498e-03,  1.28209701e-03,
        1.30744015e-03,  1.33328413e-03,  1.35963885e-03,  1.38651439e-03,
        1.41392105e-03,  1.44186933e-03,  1.47036994e-03,  1.49943380e-03,
        1.52907203e-03,  1.55929600e-03,  1.59011728e-03,  1.62154767e-03,
        1.65359921e-03,  1.68628419e-03,  1.71961513e-03,  1.75360478e-03,
        1.78826618e-03,  1.82361259e-03,  1.85965757e-03,  1.89641491e-03,
        1.93389870e-03,  1.97212330e-03,  2.01110334e-03,  2.05085376e-03,
        2.09138979e-03,  2.13272696e-03,  2.17488109e-03,  2.21786834e-03,
        2.26170518e-03,  2.30640839e-03,  2.35199510e-03,  2.39848278e-03,
        2.44588923e-03,  2.49423260e-03,  2.54353143e-03,  2.59380459e-03,
        2.64507134e-03,  2.69735133e-03,  2.75066456e-03,  2.80503148e-03,
        2.86047290e-03,  2.91701007e-03,  2.97466463e-03,  3.03345868e-03,
        3.09341474e-03,  3.15455577e-03,  3.21690519e-03,  3.28048690e-03,
        3.34532523e-03,  3.41144504e-03,  3.47887165e-03,  3.54763089e-03,
        3.61774909e-03,  3.68925313e-03,  3.76217038e-03,  3.83652877e-03,
        3.91235681e-03,  3.98968352e-03,  4.06853853e-03,  4.14895205e-03,
        4.23095489e-03,  4.31457844e-03,  4.39985476e-03,  4.48681649e-03,
        4.57549696e-03,  4.66593013e-03,  4.75815065e-03,  4.85219384e-03,
        4.94809573e-03,  5.04589305e-03,  5.14562326e-03,  5.24732457e-03,
        5.35103594e-03,  5.45679709e-03,  5.56464853e-03,  5.67463157e-03,
        5.78678836e-03,  5.90116184e-03,  6.01779583e-03,  6.13673501e-03,
        6.25802493e-03,  6.38171206e-03,  6.50784376e-03,  6.63646836e-03,
        6.76763512e-03,  6.90139428e-03,  7.03779708e-03,  7.17689575e-03,
        7.31874358e-03,  7.46339489e-03,  7.61090508e-03,  7.76133065e-03,
        7.91472920e-03,  8.07115948e-03,  8.23068139e-03,  8.39335601e-03,
        8.55924564e-03,  8.72841378e-03,  8.90092522e-03,  9.07684597e-03,
        9.25624340e-03,  9.43918616e-03,  9.62574426e-03,  9.81598910e-03,
        1.00099935e-02,  1.02078316e-02,  1.04095791e-02,  1.06153132e-02,
        1.08251125e-02,  1.10390572e-02,  1.12572290e-02,  1.14797114e-02,
        1.17065892e-02,  1.19379491e-02,  1.21738794e-02,  1.24144699e-02,
        1.26598125e-02,  1.29100006e-02,  1.31651293e-02,  1.34252959e-02,
        1.36905991e-02,  1.39611396e-02,  1.42370202e-02,  1.45183454e-02,
        1.48052215e-02,  1.50977570e-02,  1.53960623e-02,  1.57002497e-02,
        1.60104336e-02,  1.63267304e-02,  1.66492584e-02,  1.69781380e-02,
        1.73134917e-02,  1.76554440e-02,  1.80041213e-02,  1.83596521e-02,
        1.87221668e-02,  1.90917980e-02,  1.94686799e-02,  1.98529487e-02,
        2.02447427e-02,  2.06442016e-02,  2.10514670e-02,  2.14666821e-02,
        2.18899916e-02,  2.23215416e-02,  2.27614796e-02,  2.32099542e-02,
        2.36671148e-02,  2.41331119e-02,  2.46080964e-02,  2.50922196e-02,
        2.55856329e-02,  2.60884875e-02,  2.66009342e-02,  2.71231228e-02,
        2.76552019e-02,  2.81973185e-02,  2.87496174e-02,  2.93122408e-02,
        2.98853275e-02,  3.04690128e-02,  3.10634272e-02,  3.16686961e-02,
        3.22849388e-02,  3.29122679e-02,  3.35507880e-02,  3.42005950e-02,
        3.48617748e-02,  3.55344024e-02,  3.62185405e-02,  3.69142379e-02,
        3.76215287e-02,  3.83404300e-02,  3.90709410e-02,  3.98130407e-02,
        4.05666862e-02,  4.13318109e-02,  4.21083222e-02,  4.28960995e-02,
        4.36949916e-02,  4.45048145e-02,  4.53253487e-02,  4.61563365e-02,
        4.69974792e-02,  4.78484342e-02,  4.87088119e-02,  4.95781725e-02,
        5.04560228e-02,  5.13418126e-02,  5.22349316e-02,  5.31347054e-02,
        5.40403923e-02,  5.49511792e-02,  5.58661782e-02,  5.67844227e-02,
        5.77048636e-02,  5.86263658e-02,  5.95477043e-02,  6.04675607e-02,
        6.13845197e-02,  6.22970660e-02,  6.32035806e-02,  6.41023386e-02,
        6.49915061e-02,  6.58691379e-02,  6.67331758e-02,  6.75814469e-02,
        6.84116624e-02,  6.92214175e-02,  7.00081912e-02,  7.07693471e-02,
        7.15021345e-02,  7.22036914e-02,  7.28710467e-02,  7.35011247e-02,
        7.40907499e-02,  7.46366525e-02,  7.51354760e-02,  7.55837847e-02,
        7.59780732e-02,  7.63147768e-02,  7.65902828e-02,  7.68009437e-02,
        7.69430910e-02,  7.70130506e-02,  7.70071593e-02,  7.69217824e-02,
        7.67533325e-02,  7.64982896e-02,  7.61532221e-02,  7.57148082e-02,
        7.51798594e-02,  7.45453431e-02,  7.38084070e-02,  7.29664035e-02,
        7.20169143e-02,  7.09577749e-02,  6.97870993e-02,  6.85033042e-02,
        6.71051328e-02,  6.55916771e-02,  6.39624001e-02,  6.22171564e-02,
        6.03562106e-02,  5.83802550e-02,  5.62904248e-02,  5.40883105e-02,
        5.17759692e-02,  4.93559318e-02,  4.68312085e-02,  4.42052904e-02,
        4.14821488e-02,  3.86662309e-02,  3.57624517e-02,  3.27761835e-02,
        2.97132411e-02,  2.65798645e-02,  2.33826974e-02,  2.01287635e-02,
        1.68254386e-02,  1.34804211e-02,  1.01016985e-02,  6.69751255e-03,
        3.27632150e-03, -1.53239169e-04, -3.58239771e-03, -7.00228833e-03,
       -1.04039942e-02, -1.37785909e-02, -1.71171905e-02, -2.04109843e-02,
       -2.36512865e-02, -2.68295751e-02, -2.99375334e-02, -3.29670880e-02,
       -3.59104459e-02, -3.87601295e-02, -4.15090080e-02, -4.41503271e-02,
       -4.66777352e-02, -4.90853066e-02, -5.13675617e-02, -5.35194833e-02,
       -5.55365301e-02, -5.74146469e-02, -5.91502706e-02, -6.07403342e-02,
       -6.21822664e-02, -6.34739889e-02, -6.46139106e-02, -6.56009187e-02,
       -6.64343681e-02, -6.71140677e-02, -6.76402650e-02, -6.80136285e-02,
       -6.82352291e-02, -6.83065198e-02, -6.82293139e-02, -6.80057632e-02,
       -6.76383353e-02, -6.71297896e-02, -6.64831551e-02, -6.57017060e-02,
       -6.47889393e-02, -6.37485523e-02, -6.25844200e-02, -6.13005743e-02,
       -5.99011835e-02, -5.83905327e-02, -5.67730055e-02, -5.50530667e-02,
       -5.32352460e-02, -5.13241233e-02, -4.93243147e-02, -4.72404603e-02,
       -4.50772125e-02, -4.28392258e-02, -4.05311482e-02, -3.81576124e-02,
       -3.57232296e-02, -3.32325827e-02, -3.06902217e-02, -2.81006588e-02,
       -2.54683648e-02, -2.27977663e-02, -2.00932423e-02, -1.73591229e-02,
       -1.45996871e-02, -1.18191610e-02, -9.02171717e-03, -6.21147267e-03,
       -3.39248835e-03, -5.68767495e-04,  2.25574538e-03,  5.07716593e-03,
        7.89167157e-03,  1.06955032e-02,  1.34849671e-02,  1.62564375e-02,
        1.90063587e-02,  2.17312482e-02,  2.44276998e-02,  2.70923866e-02,
        2.97220653e-02,  3.23135794e-02,  3.48638639e-02,  3.73699492e-02,
        3.98289658e-02,  4.22381489e-02,  4.45948427e-02,  4.68965058e-02,
        4.91407150e-02,  5.13251708e-02,  5.34477011e-02,  5.55062662e-02,
        5.74989624e-02,  5.94240262e-02,  6.12798376e-02,  6.30649237e-02,
        6.47779609e-02,  6.64177779e-02,  6.79833569e-02,  6.94738359e-02,
        7.08885089e-02,  7.22268264e-02,  7.34883955e-02,  7.46729790e-02,
        7.57804938e-02,  7.68110095e-02,  7.77647457e-02,  7.86420691e-02,
        7.94434897e-02,  8.01696575e-02,  8.08213570e-02,  8.13995033e-02,
        8.19051357e-02,  8.23394127e-02,  8.27036053e-02,  8.29990911e-02,
        8.32273470e-02,  8.33899425e-02,  8.34885328e-02,  8.35248509e-02,
        8.35007008e-02,  8.34179498e-02,  8.32785210e-02,  8.30843859e-02,
        8.28375569e-02,  8.25400803e-02,  8.21940288e-02,  8.18014948e-02,
        8.13645836e-02,  8.08854067e-02,  8.03660754e-02,  7.98086953e-02,
        7.92153598e-02,  7.85881454e-02,  7.79291061e-02,  7.72402690e-02,
        7.65236294e-02,  7.57811472e-02,  7.50147429e-02,  7.42262941e-02,
        7.34176327e-02,  7.25905422e-02,  7.17467551e-02,  7.08879508e-02,
        7.00157543e-02,  6.91317343e-02,  6.82374024e-02,  6.73342119e-02,
        6.64235577e-02,  6.55067753e-02,  6.45851413e-02,  6.36598734e-02,
        6.27321303e-02,  6.18030128e-02,  6.08735641e-02,  5.99447706e-02,
        5.90175634e-02,  5.80928188e-02,  5.71713599e-02,  5.62539576e-02,
        5.53413327e-02,  5.44341565e-02,  5.35330529e-02,  5.26386000e-02,
        5.17513316e-02,  5.08717387e-02,  5.00002716e-02,  4.91373411e-02,
        4.82833209e-02,  4.74385484e-02,  4.66033271e-02,  4.57779279e-02,
        4.49625909e-02,  4.41575270e-02,  4.33629193e-02,  4.25789248e-02,
        4.18056759e-02,  4.10432819e-02,  4.02918303e-02,  3.95513880e-02,
        3.88220033e-02,  3.81037062e-02,  3.73965104e-02,  3.67004141e-02,
