energies = {0: [-0.7604913926423053], 1: [-0.12229503309099735], 2: []}
        8.86835805e-03,  9.04371379e-03,  9.22244362e-03,  9.40460838e-03,
        9.59026999e-03,  9.77949143e-03,  9.97233678e-03,  1.01688713e-02,
        1.03691614e-02,  1.05732748e-02,  1.07812803e-02,  1.09932481e-02,
        1.12092498e-02,  1.14293583e-02,  1.16536478e-02,  1.18821943e-02,
        1.21150750e-02,  1.23523688e-02,  1.25941562e-02,  1.28405194e-02,
        1.30915422e-02,  1.33473104e-02,  1.36079114e-02,  1.38734348e-02,
        1.41439717e-02,  1.44196156e-02,  1.47004619e-02,  1.49866083e-02,
        1.52781543e-02,  1.55752022e-02,  1.58778561e-02,  1.61862227e-02,
        1.65004113e-02,  1.68205334e-02,  1.71467032e-02,  1.74790375e-02,
        1.78176557e-02,  1.81626800e-02,  1.85142352e-02,  1.88724491e-02,
        1.92374523e-02,  1.96093782e-02,  1.99883633e-02,  2.03745470e-02,
        2.07680715e-02,  2.11690824e-02,  2.15777279e-02,  2.19941596e-02,
        2.24185320e-02,  2.28510026e-02,  2.32917320e-02,  2.37408837e-02,
        2.41986244e-02,  2.46651235e-02,  2.51405534e-02,  2.56250893e-02,
        2.61189090e-02,  2.66221932e-02,  2.71351248e-02,  2.76578894e-02,
        2.81906748e-02,  2.87336708e-02,  2.92870691e-02,  2.98510633e-02,
        3.04258483e-02,  3.10116203e-02,  3.16085765e-02,  3.22169147e-02,
        3.28368330e-02,  3.34685294e-02,  3.41122015e-02,  3.47680460e-02,
        3.54362581e-02,  3.61170311e-02,  3.68105560e-02,  3.75170202e-02,
        3.82366078e-02,  3.89694981e-02,  3.97158650e-02,  4.04758764e-02,
        4.12496929e-02,  4.20374670e-02,  4.28393422e-02,  4.36554513e-02,
        4.44859158e-02,  4.53308439e-02,  4.61903294e-02,  4.70644504e-02,
        4.79532669e-02,  4.88568194e-02,  4.97751272e-02,  5.07081858e-02,
        5.16559648e-02,  5.26184057e-02,  5.35954189e-02,  5.45868812e-02,
        5.55926330e-02,  5.66124743e-02,  5.76461623e-02,  5.86934067e-02,
        5.97538667e-02,  6.08271460e-02,  6.19127890e-02,  6.30102752e-02,
        6.41190151e-02,  6.52383439e-02,  6.63675164e-02,  6.75057004e-02,
        6.86519707e-02,  6.98053022e-02,  7.09645626e-02,  7.21285054e-02,
        7.32957616e-02,  7.44648319e-02,  7.56340784e-02,  7.68017158e-02,
        7.79658026e-02,  7.91242322e-02,  8.02747234e-02,  8.14148119e-02,
        8.25418406e-02,  8.36529510e-02,  8.47450744e-02,  8.58149238e-02,
        8.68589862e-02,  8.78735154e-02,  8.88545264e-02,  8.97977902e-02,
        9.06988305e-02,  9.15529215e-02,  9.23550881e-02,  9.31001075e-02,
        9.37825142e-02,  9.43966067e-02,  9.49364578e-02,  9.53959278e-02,
        9.57686817e-02,  9.60482095e-02,  9.62278517e-02,  9.63008277e-02,
        9.62602699e-02,  9.60992616e-02,  9.58108800e-02,  9.53882441e-02,
        9.48245663e-02,  9.41132097e-02,  9.32477485e-02,  9.22220337e-02,
        9.10302607e-02,  8.96670406e-02,  8.81274743e-02,  8.64072265e-02,
        8.45026017e-02,  8.24106189e-02,  8.01290853e-02,  7.76566665e-02,
        7.49929533e-02,  7.21385235e-02,  6.90949963e-02,  6.58650797e-02,
        6.24526085e-02,  5.88625718e-02,  5.51011297e-02,  5.11756176e-02,
        4.70945371e-02,  4.28675339e-02,  3.85053611e-02,  3.40198290e-02,
        2.94237404e-02,  2.47308130e-02,  1.99555880e-02,  1.51133277e-02,
        1.02199016e-02,  5.29166360e-03,  3.45321298e-04, -4.60220068e-03,
       -9.53390109e-03, -1.44328445e-02, -1.92823033e-02, -2.40658978e-02,
       -2.87677313e-02, -3.33725194e-02, -3.78657102e-02, -4.22335958e-02,
       -4.64634108e-02, -5.05434196e-02, -5.44629890e-02, -5.82126475e-02,
       -6.17841284e-02, -6.51703995e-02, -6.83656772e-02, -7.13654264e-02,
       -7.41663465e-02, -7.67663451e-02, -7.91644992e-02, -8.13610058e-02,
       -8.33571237e-02, -8.51551067e-02, -8.67581301e-02, -8.81702130e-02,
       -8.93961358e-02, -9.04413557e-02, -9.13119217e-02, -9.20143890e-02,
       -9.25557351e-02, -9.29432783e-02, -9.31845987e-02, -9.32874640e-02,
       -9.32597591e-02, -9.31094207e-02, -9.28443779e-02, -9.24724970e-02,
       -9.20015335e-02, -9.14390885e-02, -9.07925714e-02, -9.00691677e-02,
       -8.92758125e-02, -8.84191684e-02, -8.75056086e-02, -8.65412040e-02,
       -8.55317145e-02, -8.44825838e-02, -8.33989376e-02, -8.22855848e-02,
       -8.11470208e-02, -7.99874333e-02, -7.88107100e-02, -7.76204481e-02,
       -7.64199638e-02, -7.52123047e-02, -7.40002614e-02, -7.27863802e-02,
       -7.15729765e-02, -7.03621475e-02, -6.91557854e-02, -6.79555909e-02,
       -6.67630856e-02, -6.55796247e-02, -6.44064091e-02, -6.32444968e-02,
       -6.20948146e-02, -6.09581682e-02, -5.98352527e-02, -5.87266618e-02,
       -5.76328970e-02, -5.65543758e-02, -5.54914396e-02, -5.44443612e-02,
       -5.34133509e-02, -5.23985637e-02, -5.14001043e-02, -5.04180326e-02,
       -4.94523688e-02, -4.85030974e-02, -4.75701718e-02, -4.66535175e-02,
       -4.57530357e-02, -4.48686063e-02, -4.40000907e-02, -4.31473340e-02,
       -4.23101678e-02, -4.14884116e-02, -4.06818750e-02, -3.98903592e-02,
       -3.91136583e-02, -3.83515610e-02, -3.76038512e-02, -3.68703094e-02,
       -3.61507134e-02, -3.54448393e-02, -3.47524621e-02, -3.40733562e-02,
       -3.34072961e-02, -3.27540570e-02, -3.21134148e-02, -3.14851468e-02,
       -3.08690320e-02, -3.02648512e-02, -2.96723875e-02, -2.90914261e-02,
       -2.85217549e-02, -2.79631643e-02, -2.74154475e-02, -2.68784005e-02,
       -2.63518225e-02, -2.58355153e-02, -2.53292841e-02, -2.48329369e-02,
       -2.43462850e-02, -2.38691427e-02, -2.34013274e-02, -2.29426598e-02,
       -2.24929635e-02, -2.20520654e-02, -2.16197952e-02, -2.11959860e-02,
       -2.07804736e-02, -2.03730969e-02, -1.99736980e-02, -1.95821215e-02,
       -1.91982153e-02, -1.88218299e-02, -1.84528187e-02, -1.80910378e-02,
       -1.77363461e-02, -1.73886052e-02, -1.70476792e-02, -1.67134351e-02,
       -1.63857421e-02, -1.60644722e-02, -1.57494997e-02, -1.54407013e-02,
       -1.51379562e-02, -1.48411460e-02, -1.45501544e-02, -1.42648674e-02,
       -1.39851734e-02, -1.37109628e-02, -1.34421282e-02, -1.31785642e-02,
       -1.29201675e-02, -1.26668370e-02, -1.24184733e-02, -1.21749791e-02,
       -1.19362589e-02, -1.17022192e-02, -1.14727682e-02, -1.12478160e-02,
       -1.10272743e-02, -1.08110568e-02, -1.05990787e-02, -1.03912568e-02,
       -1.01875096e-02, -9.98775734e-03, -9.79192162e-03, -9.59992567e-03,
       -9.41169420e-03, -9.22715341e-03, -9.04623093e-03, -8.86885583e-03,
       -8.69495855e-03, -8.52447090e-03, -8.35732602e-03, -8.19345839e-03,
       -8.03280373e-03, -7.87529906e-03, -7.72088260e-03, -7.56949381e-03,
       -7.42107332e-03, -7.27556294e-03, -7.13290559e-03, -6.99304535e-03,
       -6.85592736e-03, -6.72149786e-03, -6.58970413e-03, -6.46049449e-03,
       -6.33381828e-03, -6.20962581e-03, -6.08786838e-03, -5.96849826e-03,
       -5.85146863e-03, -5.73673360e-03, -5.62424817e-03, -5.51396825e-03,
       -5.40585057e-03, -5.29985275e-03, -5.19593321e-03, -5.09405122e-03,
       -4.99416680e-03, -4.89624081e-03, -4.80023483e-03, -4.70611122e-03,
       -4.61383306e-03, -4.52336418e-03, -4.43466909e-03, -4.34771302e-03,
       -4.26246187e-03, -4.17888219e-03, -4.09694123e-03, -4.01660685e-03,
       -3.93784754e-03, -3.86063243e-03, -3.78493122e-03, -3.71071424e-03,
       -3.63795238e-03, -3.56661711e-03, -3.49668046e-03, -3.42811500e-03,
       -3.36089384e-03, -3.29499063e-03, -3.23037952e-03, -3.16703516e-03,
       -3.10493274e-03, -3.04404788e-03, -2.98435672e-03, -2.92583585e-03,
       -2.86846232e-03, -2.81221363e-03, -2.75706772e-03, -2.70300297e-03,
       -2.64999818e-03, -2.59803256e-03, -2.54708573e-03, -2.49713772e-03,
       -2.44816894e-03, -2.40016019e-03, -2.35309264e-03, -2.30694783e-03,
       -2.26170767e-03, -2.21735442e-03, -2.17387068e-03, -2.13123941e-03,
       -2.08944388e-03, -2.04846771e-03, -2.00829483e-03, -1.96890948e-03,
       -1.93029622e-03, -1.89243991e-03, -1.85532570e-03, -1.81893904e-03,
       -1.78326566e-03, -1.74829157e-03, -1.71400306e-03, -1.68038668e-03,
       -1.64742924e-03, -1.61511784e-03, -1.58343978e-03, -1.55238266e-03,
       -1.52193428e-03, -1.49208272e-03, -1.46281627e-03, -1.43412345e-03,
       -1.40599300e-03, -1.37841391e-03, -1.35137534e-03, -1.32486671e-03,
       -1.29887760e-03, -1.27339785e-03, -1.24841744e-03, -1.22392659e-03,
       -1.19991569e-03, -1.17637532e-03, -1.15329626e-03, -1.13066946e-03,
       -1.10848603e-03, -1.08673729e-03, -1.06541470e-03, -1.04450991e-03,
       -1.02401471e-03, -1.00392107e-03, -9.84221106e-04, -9.64907095e-04,
       -9.45971465e-04, -9.27406788e-04, -9.09205786e-04, -8.91361320e-04,
       -8.73866393e-04, -8.56714145e-04, -8.39897849e-04, -8.23410912e-04,
       -8.07246867e-04, -7.91399378e-04, -7.75862228e-04, -7.60629325e-04,
       -7.45694696e-04, -7.31052484e-04, -7.16696948e-04, -7.02622458e-04,
       -6.88823495e-04, -6.75294647e-04, -6.62030610e-04, -6.49026183e-04,
       -6.36276265e-04, -6.23775857e-04, -6.11520057e-04, -5.99504058e-04,
       -5.87723150e-04, -5.76172712e-04, -5.64848215e-04, -5.53745218e-04,
       -5.42859367e-04, -5.32186393e-04, -5.21722111e-04, -5.11462418e-04,
       -5.01403290e-04, -4.91540783e-04, -4.81871029e-04, -4.72390236e-04,
       -4.63094687e-04, -4.53980735e-04, -4.45044809e-04, -4.36283402e-04,
       -4.27693080e-04, -4.19270474e-04, -4.11012281e-04, -4.02915263e-04,
       -3.94976244e-04, -3.87192112e-04, -3.79559813e-04, -3.72076355e-04,
       -3.64738804e-04, -3.57544281e-04, -3.50489966e-04, -3.43573093e-04,
       -3.36790949e-04, -3.30140874e-04, -3.23620260e-04, -3.17226552e-04,
       -3.10957241e-04, -3.04809869e-04, -2.98782025e-04, -2.92871346e-04,
       -2.87075514e-04, -2.81392255e-04, -2.75819343e-04, -2.70354590e-04,
       -2.64995854e-04, -2.59741034e-04, -2.54588069e-04, -2.49534938e-04,
       -2.44579660e-04, -2.39720292e-04, -2.34954928e-04, -2.30281699e-04,
       -2.25698773e-04, -2.21204353e-04, -2.16796676e-04, -2.12474014e-04,
       -2.08234672e-04, -2.04076987e-04, -1.99999329e-04, -1.96000099e-04,
       -1.92077728e-04, -1.88230679e-04, -1.84457443e-04, -1.80756540e-04,
       -1.77126519e-04, -1.73565957e-04, -1.70073456e-04, -1.66647649e-04,
       -1.63287191e-04, -1.59990765e-04, -1.56757077e-04, -1.53584861e-04,
       -1.50472871e-04, -1.47419888e-04, -1.44424714e-04, -1.41486175e-04,
       -1.38603118e-04, -1.35774413e-04, -1.32998952e-04, -1.30275644e-04,
       -1.27603423e-04, -1.24981240e-04, -1.22408067e-04, -1.19882896e-04,
       -1.17404736e-04, -1.14972615e-04, -1.12585579e-04, -1.10242693e-04,
       -1.07943037e-04, -1.05685710e-04, -1.03469827e-04, -1.01294519e-04,
       -9.91589324e-05, -9.70622300e-05, -9.50035897e-05, -9.29822042e-05,
       -9.09972808e-05, -8.90480411e-05, -8.71337208e-05, -8.52535692e-05,
       -8.34068490e-05, -8.15928360e-05, -7.98108189e-05, -7.80600989e-05,
       -7.63399894e-05, -7.46498159e-05, -7.29889157e-05, -7.13566374e-05,
       -6.97523410e-05, -6.81753973e-05, -6.66251879e-05, -6.51011050e-05,
       -6.36025509e-05, -6.21289380e-05, -6.06796883e-05, -5.92542337e-05,
       -5.78520150e-05, -5.64724824e-05, -5.51150951e-05, -5.37793206e-05,
       -5.24646352e-05, -5.11705232e-05, -4.98964774e-05, -4.86419980e-05,
       -4.74065931e-05, -4.61897782e-05, -4.49910763e-05, -4.38100172e-05,
       -4.26461377e-05, -4.14989816e-05, -4.03680989e-05, -3.92530462e-05,
       -3.81533862e-05, -3.70686877e-05, -3.59985254e-05, -3.49424795e-05,
       -3.39001361e-05, -3.28710862e-05, -3.18549264e-05, -3.08512583e-05,
       -2.98596882e-05, -2.88798273e-05, -2.79112913e-05, -2.69537005e-05,
       -2.60066794e-05, -2.50698565e-05, -2.41428645e-05, -2.32253400e-05,
       -2.23169230e-05, -2.14172574e-05, -2.05259905e-05, -1.96427725e-05,
       -1.87672573e-05, -1.78991016e-05, -1.70379648e-05, -1.61835092e-05,
       -1.53353999e-05, -1.44933042e-05, -1.36568920e-05, -1.28258351e-05,
       -1.19998078e-05, -1.11784861e-05, -1.03615480e-05, -9.54867298e-06,
       -8.73954244e-06, -7.93383903e-06, -7.13124679e-06, -6.33145101e-06,
       -5.53413806e-06, -4.73899526e-06, -3.94571081e-06, -3.15397364e-06,
       -2.36347327e-06, -1.57389972e-06, -7.84943354e-07,  3.70520204e-09])], 2: []}
KEDs = {0: [array([5.44177791e-26, 5.46835465e-26, 5.52176756e-26, 5.60253804e-26,
       5.71145455e-26, 5.84958031e-26, 6.01826366e-26, 6.21915124e-26,
       6.45420405e-26, 6.72571662e-26, 7.03633938e-26, 7.38910453e-26,
       7.78745567e-26, 8.23528140e-26, 8.73695326e-26, 9.29736843e-26,
       9.92199752e-26, 1.06169380e-25, 1.13889737e-25, 1.22456409e-25,
       1.31953023e-25, 1.42472282e-25, 1.54116871e-25, 1.67000462e-25,
       1.81248821e-25, 1.97001036e-25, 2.14410876e-25, 2.33648291e-25,
       2.54901071e-25, 2.78376680e-25, 3.04304280e-25, 3.32936969e-25,
       3.64554252e-25, 3.99464767e-25, 4.38009300e-25, 4.80564114e-25,
       5.27544615e-25, 5.79409415e-25, 6.36664803e-25, 6.99869690e-25,
       7.69641063e-25, 8.46660013e-25, 9.31678376e-25, 1.02552608e-24,
       1.12911923e-24, 1.24346909e-24, 1.36969189e-24, 1.50901980e-24,
       1.66281289e-24, 1.83257245e-24, 2.01995563e-24, 2.22679159e-24,
       2.45509943e-24, 2.70710781e-24, 2.98527677e-24, 3.29232172e-24,
       3.63123995e-24, 4.00533987e-24, 4.41827335e-24, 4.87407133e-24,
       5.37718317e-24, 5.93252012e-24, 6.54550322e-24, 7.22211623e-24,
       7.96896407e-24, 8.79333725e-24, 9.70328306e-24, 1.07076842e-23,
       1.18163452e-23, 1.30400886e-23, 1.43908603e-23, 1.58818461e-23,
       1.75276005e-23, 1.93441889e-23, 2.13493445e-23, 2.35626409e-23,
       2.60056837e-23, 2.87023213e-23, 3.16788774e-23, 3.49644083e-23,
       3.85909865e-23, 4.25940136e-23, 4.70125660e-23, 5.18897764e-23,
       5.72732548e-23, 6.32155531e-23, 6.97746784e-23, 7.70146590e-23,
       8.50061696e-23, 9.38272211e-23, 1.03563922e-22, 1.14311319e-22,
       1.26174326e-22, 1.39268746e-22, 1.53722402e-22, 1.69676388e-22,
       1.87286442e-22, 2.06724467e-22, 2.28180214e-22, 2.51863125e-22,
       2.78004389e-22, 3.06859187e-22, 3.38709193e-22, 3.73865318e-22,
       4.12670744e-22, 4.55504281e-22, 5.02784058e-22, 5.54971605e-22,
       6.12576363e-22, 6.76160654e-22, 7.46345170e-22, 8.23815031e-22,
       9.09326478e-22, 1.00371425e-21, 1.10789973e-21, 1.22289995e-21,
       1.34983751e-21, 1.48995154e-21, 1.64460979e-21, 1.81532199e-21,
       2.00375459e-21, 2.21174701e-21, 2.44132962e-21, 2.69474354e-21,
       2.97446251e-21, 3.28321709e-21, 3.62402125e-21, 4.00020181e-21,
       4.41543095e-21, 4.87376202e-21, 5.37966912e-21, 5.93809077e-21,
       6.55447812e-21, 7.23484818e-21, 7.98584253e-21, 8.81479215e-21,
       9.72978903e-21, 1.07397651e-20, 1.18545795e-20, 1.30851147e-20,
       1.44433828e-20, 1.59426429e-20, 1.75975303e-20, 1.94241996e-20,
       2.14404822e-20, 2.36660604e-20, 2.61226599e-20, 2.88342611e-20,
       3.18273340e-20, 3.51310961e-20, 3.87777978e-20, 4.28030372e-20,
       4.72461075e-20, 5.21503807e-20, 5.75637310e-20, 6.35390020e-20,
       7.01345226e-20, 7.74146764e-20, 8.54505302e-20, 9.43205278e-20,
       1.04111256e-19, 1.14918288e-19, 1.26847120e-19, 1.40014197e-19,
       1.54548054e-19, 1.70590564e-19, 1.88298332e-19, 2.07844215e-19,
       2.29419014e-19, 2.53233336e-19, 2.79519651e-19, 3.08534558e-19,
       3.40561292e-19, 3.75912490e-19, 4.14933239e-19, 4.58004449e-19,
       5.05546569e-19, 5.58023692e-19, 6.15948086e-19, 6.79885191e-19,
       7.50459143e-19, 8.28358866e-19, 9.14344795e-19, 1.00925630e-18,
       1.11401988e-18, 1.22965821e-18, 1.35730012e-18, 1.49819160e-18,
       1.65370801e-18, 1.82536746e-18, 2.01484563e-18, 2.22399215e-18,
       2.45484865e-18, 2.70966870e-18, 2.99093977e-18, 3.30140756e-18,
       3.64410275e-18, 4.02237065e-18, 4.43990380e-18, 4.90077804e-18,
       5.40949229e-18, 5.97101249e-18, 6.59082003e-18, 7.27496530e-18,
       8.03012673e-18, 8.86367599e-18, 9.78374997e-18, 1.07993302e-17,
       1.19203304e-17, 1.31576935e-17, 1.45234983e-17, 1.60310774e-17,
       1.76951474e-17, 1.95319524e-17, 2.15594229e-17, 2.37973503e-17,
       2.62675808e-17, 2.89942281e-17, 3.20039088e-17, 3.53260026e-17,
       3.89929389e-17, 4.30405134e-17, 4.75082371e-17, 5.24397229e-17,
       5.78831105e-17, 6.38915367e-17, 7.05236540e-17, 7.78442034e-17,
       8.59246458e-17, 9.48438604e-17, 1.04688914e-16, 1.15555911e-16,
       1.27550932e-16, 1.40791069e-16, 1.55405569e-16, 1.71537094e-16,
       1.89343115e-16, 2.08997449e-16, 2.30691957e-16, 2.54638414e-16,
       2.81070577e-16, 3.10246471e-16, 3.42450901e-16, 3.77998237e-16,
       4.17235482e-16, 4.60545657e-16, 5.08351543e-16, 5.61119806e-16,
       6.19365551e-16, 6.83657356e-16, 7.54622816e-16, 8.32954670e-16,
       9.19417566e-16, 1.01485553e-15, 1.12020018e-15, 1.23647985e-15,
       1.36482963e-15, 1.50650241e-15, 1.66288113e-15, 1.83549230e-15,
       2.02602086e-15, 2.23632666e-15, 2.46846259e-15, 2.72469463e-15,
       3.00752397e-15, 3.31971140e-15, 3.66430429e-15, 4.04466630e-15,
       4.46451023e-15, 4.92793423e-15, 5.43946183e-15, 6.00408605e-15,
       6.62731816e-15, 7.31524143e-15, 8.07457048e-15, 8.91271686e-15,
       9.83786129e-15, 1.08590335e-14, 1.19862005e-14, 1.32303633e-14,
       1.46036649e-14, 1.61195083e-14, 1.77926874e-14, 1.96395311e-14,
       2.16780628e-14, 2.39281760e-14, 2.64118282e-14, 2.91532551e-14,
       3.21792071e-14, 3.55192095e-14, 3.92058505e-14, 4.32750990e-14,
       4.77666548e-14, 5.27243354e-14, 5.81965029e-14, 6.42365351e-14,
       7.09033447e-14, 7.82619538e-14, 8.63841258e-14, 9.53490646e-14,
       1.05244185e-13, 1.16165962e-13, 1.28220871e-13, 1.41526421e-13,
       1.56212300e-13, 1.72421630e-13, 1.90312362e-13, 2.10058810e-13,
       2.31853339e-13, 2.55908237e-13, 2.82457774e-13, 3.11760471e-13,
       3.44101610e-13, 3.79796001e-13, 4.19191027e-13, 4.62670012e-13,
       5.10655934e-13, 5.63615516e-13, 6.22063744e-13, 6.86568844e-13,
       7.57757781e-13, 8.36322312e-13, 9.23025671e-13, 1.01870994e-12,
       1.12430417e-12, 1.24083335e-12, 1.36942830e-12, 1.51133655e-12,
       1.66793437e-12, 1.84074005e-12, 2.03142849e-12, 2.24184731e-12,
       2.47403468e-12, 2.73023887e-12, 3.01293989e-12, 3.32487331e-12,
       3.66905657e-12, 4.04881795e-12, 4.46782851e-12, 4.93013737e-12,
       5.44021055e-12, 6.00297382e-12, 6.62385999e-12, 7.30886096e-12,
       8.06458525e-12, 8.89832135e-12, 9.81810760e-12, 1.08328092e-11,
       1.19522035e-11, 1.31870731e-11, 1.45493101e-11, 1.60520293e-11,
       1.77096945e-11, 1.95382570e-11, 2.15553086e-11, 2.37802504e-11,
       2.62344787e-11, 2.89415909e-11, 3.19276112e-11, 3.52212412e-11,
       3.88541353e-11, 4.28612043e-11, 4.72809518e-11, 5.21558436e-11,
       5.75327165e-11, 6.34632286e-11, 7.00043567e-11, 7.72189447e-11,
       8.51763088e-11, 9.39529059e-11, 1.03633070e-10, 1.14309826e-10,
       1.26085786e-10, 1.39074142e-10, 1.53399756e-10, 1.69200367e-10,
       1.86627925e-10, 2.05850055e-10, 2.27051677e-10, 2.50436802e-10,
       2.76230498e-10, 3.04681071e-10, 3.36062468e-10, 3.70676929e-10,
       4.08857915e-10, 4.50973331e-10, 4.97429095e-10, 5.48673065e-10,
       6.05199374e-10, 6.67553217e-10, 7.36336125e-10, 8.12211785e-10,
       8.95912462e-10, 9.88246077e-10, 1.09010402e-09, 1.20246974e-09,
       1.32642828e-09, 1.46317667e-09, 1.61403556e-09, 1.78046183e-09,
       1.96406266e-09, 2.16661098e-09, 2.39006241e-09, 2.63657406e-09,
       2.90852511e-09, 3.20853954e-09, 3.53951114e-09, 3.90463101e-09,
       4.30741783e-09, 4.75175120e-09, 5.24190820e-09, 5.78260374e-09,
       6.37903472e-09, 7.03692873e-09, 7.76259742e-09, 8.56299515e-09,
       9.44578332e-09, 1.04194010e-08, 1.14931422e-08, 1.26772411e-08,
       1.39829645e-08, 1.54227138e-08, 1.70101367e-08, 1.87602485e-08,
       2.06895652e-08, 2.28162493e-08, 2.51602683e-08, 2.77435674e-08,
       3.05902582e-08, 3.37268239e-08, 3.71823425e-08, 4.09887289e-08,
       4.51809979e-08, 4.97975494e-08, 5.48804765e-08, 6.04758990e-08,
       6.66343227e-08, 7.34110269e-08, 8.08664801e-08, 8.90667870e-08,
       9.80841660e-08, 1.07997459e-07, 1.18892674e-07, 1.30863562e-07,
       1.44012224e-07, 1.58449753e-07, 1.74296904e-07, 1.91684797e-07,
       2.10755639e-07, 2.31663471e-07, 2.54574928e-07, 2.79670012e-07,
       3.07142850e-07, 3.37202454e-07, 3.70073440e-07, 4.05996708e-07,
       4.45230057e-07, 4.88048699e-07, 5.34745668e-07, 5.85632063e-07,
       6.41037105e-07, 7.01307959e-07, 7.66809265e-07, 8.37922325e-07,
       9.15043894e-07, 9.98584480e-07, 1.08896611e-06, 1.18661944e-06,
       1.29198017e-06, 1.40548463e-06, 1.52756448e-06, 1.65864035e-06,
       1.79911451e-06, 1.94936219e-06, 2.10972185e-06, 2.28048393e-06,
       2.46187840e-06, 2.65406086e-06, 2.85709733e-06, 3.07094776e-06,
       3.29544837e-06, 3.53029307e-06, 3.77501413e-06, 4.02896248e-06,
       4.29128812e-06, 4.56092111e-06, 4.83655371e-06, 5.11662464e-06,
       5.39930596e-06, 5.68249378e-06, 5.96380362e-06, 6.24057160e-06,
       6.50986242e-06, 6.76848529e-06, 7.01301878e-06, 7.23984542e-06,
       7.44519693e-06, 7.62521031e-06, 7.77599518e-06, 7.89371197e-06,
       7.97466039e-06, 8.01537695e-06, 8.01273977e-06, 7.96407848e-06,
       7.86728626e-06, 7.72093064e-06, 7.52435919e-06, 7.27779591e-06,
       6.98242374e-06, 6.64044875e-06, 6.25514162e-06, 5.83085231e-06,
       5.37299458e-06, 4.88799775e-06, 4.38322414e-06, 3.86685198e-06,
       3.34772488e-06, 2.83517049e-06, 2.33879238e-06, 1.86824090e-06,
       1.43296952e-06, 1.04198485e-06, 7.03598729e-07, 4.25191480e-07,
       2.12995303e-07, 7.19062331e-08, 5.33230719e-09, 1.50842261e-08,
       1.01313198e-07, 2.62498752e-07, 4.95487286e-07, 7.95579979e-07,
       1.15666672e-06, 1.57140079e-06, 2.03140746e-06, 2.52751843e-06,
       3.05002320e-06, 3.58892805e-06, 4.13421340e-06, 4.67608064e-06,
       5.20518074e-06, 5.71281764e-06, 6.19112113e-06, 6.63318554e-06,
       7.03317180e-06, 7.38637246e-06, 7.68924032e-06, 7.93938303e-06,
       8.13552663e-06, 8.27745236e-06, 8.36591113e-06, 8.40252090e-06,
       8.38965164e-06, 8.33030316e-06, 8.22797997e-06, 8.08656762e-06,
       7.91021370e-06, 7.70321668e-06, 7.46992461e-06, 7.21464529e-06,
       6.94156901e-06, 6.65470408e-06, 6.35782524e-06, 6.05443432e-06,
       5.74773261e-06, 5.44060361e-06, 5.13560520e-06, 4.83496991e-06,
       4.54061194e-06, 4.25413971e-06, 3.97687263e-06, 3.70986116e-06,
       3.45390892e-06, 3.20959608e-06, 2.97730330e-06, 2.75723544e-06,
       2.54944473e-06, 2.35385281e-06, 2.17027146e-06, 1.99842180e-06,
       1.83795178e-06, 1.68845198e-06, 1.54946967e-06, 1.42052113e-06,
       1.30110238e-06, 1.19069841e-06, 1.08879093e-06, 9.94864817e-07,
       9.08413481e-07, 8.28943066e-07, 7.55975804e-07, 6.89052529e-07,
       6.27734504e-07, 5.71604653e-07, 5.20268285e-07, 4.73353410e-07,
       4.30510702e-07, 3.91413194e-07, 3.55755745e-07, 3.23254350e-07,
       2.93645308e-07, 2.66684313e-07, 2.42145478e-07, 2.19820329e-07,
       1.99516776e-07, 1.81058097e-07, 1.64281932e-07, 1.49039300e-07,
       1.35193655e-07, 1.22619983e-07, 1.11203928e-07, 1.00840984e-07,
       9.14357156e-08, 8.29010367e-08, 7.51575322e-08, 6.81328254e-08,
       6.17609903e-08, 5.59820067e-08, 5.07412562e-08, 4.59890562e-08,
       4.16802308e-08, 3.77737163e-08, 3.42321984e-08, 3.10217792e-08,
       2.81116725e-08, 2.54739247e-08, 2.30831591e-08, 2.09163436e-08,
       1.89525767e-08, 1.71728942e-08, 1.55600917e-08, 1.40985634e-08,
       1.27741554e-08, 1.15740316e-08, 1.04865526e-08, 9.50116454e-09,
       8.60829917e-09, 7.79928202e-09, 7.06624957e-09, 6.40207385e-09,
       5.80029398e-09, 5.25505403e-09, 4.76104658e-09, 4.31346157e-09,
       3.90793980e-09, 3.54053087e-09, 3.20765489e-09, 2.90606782e-09,
       2.63283006e-09, 2.38527792e-09, 2.16099779e-09, 1.95780267e-09,
       1.77371094e-09, 1.60692712e-09, 1.45582436e-09, 1.31892866e-09,
       1.19490453e-09, 1.08254193e-09, 9.80744557e-10, 8.88519134e-10,
       8.04965733e-10, 7.29269015e-10, 6.60690280e-10, 5.98560265e-10,
       5.42272625e-10, 4.91278014e-10, 4.45078735e-10, 4.03223880e-10,
       3.65304935e-10, 3.30951797e-10, 2.99829159e-10, 2.71633243e-10,
       2.46088835e-10, 2.22946595e-10, 2.01980635e-10, 1.82986301e-10,
       1.65778187e-10, 1.50188322e-10, 1.36064526e-10, 1.23268934e-10,
       1.11676642e-10, 1.01174493e-10, 9.16599702e-11, 8.30401978e-11,
       7.52310337e-11, 6.81562482e-11, 6.17467804e-11, 5.59400635e-11,
       5.06794147e-11, 4.59134816e-11, 4.15957407e-11, 3.76840439e-11,
       3.41402066e-11, 3.09296349e-11, 2.80209883e-11, 2.53858736e-11,
       2.29985676e-11, 2.08357661e-11, 1.88763566e-11, 1.71012119e-11,
