energies = {0: [-0.2825577075415367], 1: [], 2: []}
        4.64504908e-08,  4.93326709e-08,  5.23936858e-08,  5.56446319e-08,
        5.90972941e-08,  6.27641885e-08,  6.66586080e-08,  7.07946702e-08,
        7.51873685e-08,  7.98526268e-08,  8.48073571e-08,  9.00695206e-08,
        9.56581931e-08,  1.01593634e-07,  1.07897360e-07,  1.14592221e-07,
        1.21702489e-07,  1.29253937e-07,  1.37273940e-07,  1.45791571e-07,
        1.54837707e-07,  1.64445140e-07,  1.74648697e-07,  1.85485365e-07,
        1.96994426e-07,  2.09217598e-07,  2.22199187e-07,  2.35986245e-07,
        2.50628741e-07,  2.66179739e-07,  2.82695592e-07,  3.00236137e-07,
        3.18864913e-07,  3.38649380e-07,  3.59661157e-07,  3.81976269e-07,
        4.05675402e-07,  4.30844171e-07,  4.57573393e-07,  4.85959369e-07,
        5.16104169e-07,  5.48115903e-07,  5.82108995e-07,  6.18204431e-07,
        6.56529972e-07,  6.97220324e-07,  7.40417227e-07,  7.86269461e-07,
        8.34932700e-07,  8.86569203e-07,  9.41347263e-07,  9.99440358e-07,
        1.06102591e-06,  1.12628359e-06,  1.19539293e-06,  1.26853030e-06,
        1.34586490e-06,  1.42755360e-06,  1.51373451e-06,  1.60451888e-06,
        1.69998122e-06,  1.80014709e-06,  1.90497845e-06,  2.01435616e-06,
        2.12805916e-06,  2.24574015e-06,  2.36689742e-06,  2.49084247e-06,
        2.61666348e-06,  2.74318435e-06,  2.86891971e-06,  2.99202617e-06,
        3.11025049e-06,  3.22087583e-06,  3.32066760e-06,  3.40582084e-06,
        3.47191186e-06,  3.51385741e-06,  3.52588521e-06,  3.50152060e-06,
        3.43359442e-06,  3.31427793e-06,  3.13515088e-06,  2.88730875e-06,
        2.56151514e-06,  2.14840414e-06,  1.63873646e-06,  1.02371073e-06,
        2.95328858e-07, -5.53189382e-07, -1.52695142e-06, -2.62891027e-06,
       -3.85937486e-06, -5.21553583e-06, -6.69103468e-06, -8.27560759e-06,
       -9.95483693e-06, -1.17100430e-05, -1.35183461e-05, -1.53529214e-05,
       -1.71834640e-05, -1.89768652e-05, -2.06980912e-05, -2.23112392e-05,
       -2.37807307e-05, -2.50725896e-05, -2.61557393e-05, -2.70032499e-05,
       -2.75934622e-05, -2.79109195e-05, -2.79470496e-05, -2.77005509e-05,
       -2.71774597e-05, -2.63908905e-05, -2.53604686e-05, -2.41114903e-05,
       -2.26738636e-05, -2.10808952e-05, -1.93679960e-05, -1.75713765e-05,
       -1.57268019e-05, -1.38684650e-05, -1.20280238e-05, -1.02338355e-05,
       -8.51040318e-06, -6.87803846e-06, -5.35272738e-06, -3.94618055e-06,
       -2.66603833e-06, -1.51619878e-06, -4.97234462e-07,  3.93134902e-07,
        1.15954406e-06,  1.80848420e-06,  2.34782619e-06,  2.78638124e-06,
        3.13350957e-06,  3.39878370e-06,  3.59170861e-06,  3.72149804e-06,
        3.79690395e-06,  3.82609400e-06,  3.81657152e-06,  3.77513146e-06,
        3.70784597e-06,  3.62007351e-06,  3.51648593e-06,  3.40110835e-06,
        3.27736787e-06,  3.14814718e-06,  3.01584051e-06,  2.88240940e-06,
        2.74943678e-06,  2.61817808e-06,  2.48960853e-06,  2.36446633e-06,
        2.24329122e-06,  2.12645879e-06,  2.01421034e-06,  1.90667878e-06,
        1.80391070e-06,  1.70588514e-06,  1.61252922e-06,  1.52373123e-06,
        1.43935122e-06,  1.35922978e-06,  1.28319496e-06,  1.21106784e-06,
        1.14266691e-06,  1.07781136e-06,  1.01632366e-06,  9.58031459e-07,
        9.02768860e-07,  8.50377388e-07,  8.00706534e-07,  7.53614065e-07,
        7.08966117e-07,  6.66637126e-07,  6.26509635e-07,  5.88474014e-07,
        5.52428102e-07,  5.18276807e-07,  4.85931664e-07,  4.55310376e-07,
        4.26336338e-07,  3.98938153e-07,  3.73049147e-07,  3.48606898e-07,
        3.25552757e-07,  3.03831400e-07,  2.83390383e-07,  2.64179724e-07,
        2.46151506e-07,  2.29259507e-07,  2.13458861e-07,  1.98705745e-07,
        1.84957110e-07,  1.72170444e-07,  1.60303576e-07,  1.49314519e-07,
        1.39161361e-07,  1.29802188e-07,  1.21195058e-07,  1.13298012e-07,
        1.06069121e-07,  9.94665736e-08,  9.34487866e-08,  8.79745514e-08,
        8.30031967e-08,  7.84947688e-08,  7.44102225e-08,  7.07116156e-08,
        6.73623018e-08,  6.43271162e-08,  6.15725468e-08,  5.90668894e-08,
        5.67803795e-08,  5.46852999e-08,  5.27560599e-08,  5.09692458e-08,
        4.93036422e-08,  4.77402242e-08,  4.62621209e-08,  4.48545543e-08,
        4.35047541e-08,  4.22018528e-08,  4.09367634e-08,  3.97020447e-08,
        3.84917568e-08,  3.73013102e-08,  3.61273138e-08,  3.49674224e-08,
        3.38201883e-08,  3.26849188e-08,  3.15615423e-08,  3.04504832e-08,
        2.93525482e-08,  2.82688241e-08,  2.72005870e-08,  2.61492246e-08,
        2.51161692e-08,  2.41028421e-08,  2.31106089e-08,  2.21407443e-08,
        2.11944059e-08,  2.02726151e-08,  1.93762455e-08,  1.85060169e-08,
        1.76624938e-08,  1.68460883e-08,  1.60570656e-08,  1.52955522e-08,
        1.45615458e-08,  1.38549259e-08,  1.31754653e-08,  1.25228420e-08,
        1.18966508e-08,  1.12964144e-08,  1.07215940e-08,  1.01715997e-08,
        9.64579944e-09,  9.14352777e-09,  8.66409322e-09,  8.20678529e-09,
        7.77088047e-09,  7.35564760e-09,  6.96035246e-09,  6.58426181e-09,
        6.22664681e-09,  5.88678597e-09,  5.56396761e-09,  5.25749194e-09,
        4.96667277e-09,  4.69083897e-09,  4.42933559e-09,  4.18152481e-09,
        3.94678664e-09,  3.72451950e-09,  3.51414062e-09,  3.31508634e-09,
        3.12681223e-09,  2.94879320e-09,  2.78052345e-09,  2.62151643e-09,
        2.47130459e-09,  2.32943925e-09,  2.19549028e-09,  2.06904578e-09,
        1.94971173e-09,  1.83711160e-09,  1.73088593e-09,  1.63069185e-09,
        1.53620264e-09,  1.44710721e-09,  1.36310962e-09,  1.28392854e-09,
        1.20929675e-09,  1.13896059e-09,  1.07267946e-09,  1.01022526e-09,
        9.51381891e-10,  8.95944726e-10,  8.43720109e-10,  7.94524848e-10,
        7.48185734e-10,  7.04539061e-10,  6.63430163e-10,  6.24712969e-10,
        5.88249570e-10,  5.53909799e-10,  5.21570829e-10,  4.91116791e-10,
        4.62438403e-10,  4.35432612e-10,  4.10002262e-10,  3.86055767e-10,
        3.63506807e-10,  3.42274034e-10,  3.22280795e-10,  3.03454868e-10,
        2.85728211e-10,  2.69036727e-10,  2.53320038e-10,  2.38521275e-10,
        2.24586872e-10,  2.11466380e-10,  1.99112289e-10,  1.87479854e-10,
        1.76526939e-10,  1.66213862e-10,  1.56503258e-10,  1.47359940e-10,
        1.38750775e-10,  1.30644562e-10,  1.23011923e-10,  1.15825194e-10,
        1.09058328e-10,  1.02686797e-10,  9.66875057e-11,  9.10387087e-11,
        8.57199299e-11,  8.07118893e-11,  7.59964333e-11,  7.15564686e-11,
        6.73759004e-11,  6.34395742e-11,  5.97332208e-11,  5.62434045e-11,
        5.29574747e-11,  4.98635197e-11,  4.69503237e-11,  4.42073262e-11,
        4.16245838e-11,  3.91927338e-11,  3.69029606e-11,  3.47469635e-11,
        3.27169270e-11,  3.08054921e-11,  2.90057295e-11,  2.73111152e-11,
        2.57155058e-11,  2.42131173e-11,  2.27985034e-11,  2.14665360e-11,
        2.02123866e-11,  1.90315088e-11,  1.79196218e-11,  1.68726950e-11,
        1.58869332e-11,  1.49587629e-11,  1.40848194e-11,  1.32619346e-11,
        1.24871255e-11,  1.17575834e-11,  1.10706635e-11,  1.04238758e-11,
        9.81487565e-12,  9.24145531e-12,  8.70153611e-12,  8.19316080e-12,
        7.71448647e-12,  7.26377791e-12,  6.83940126e-12,  6.43981811e-12,
        6.06357996e-12,  5.70932289e-12,  5.37576272e-12,  5.06169024e-12,
        4.76596694e-12,  4.48752078e-12,  4.22534238e-12,  3.97848132e-12,
        3.74604272e-12,  3.52718396e-12,  3.32111166e-12,  3.12707879e-12,
        2.94438198e-12,  2.77235892e-12,  2.61038604e-12,  2.45787615e-12,
        2.31427640e-12,  2.17906623e-12,  2.05175549e-12,  1.93188267e-12,
        1.81901322e-12,  1.71273799e-12,  1.61267171e-12,  1.51845164e-12,
        1.42973622e-12,  1.34620385e-12,  1.26755173e-12,  1.19349472e-12,
        1.12376438e-12,  1.05810791e-12,  9.96287318e-13,  9.38078490e-13,
        8.83270418e-13,  8.31664417e-13,  7.83073412e-13,  7.37321256e-13,
        6.94242095e-13,  6.53679763e-13,  6.15487218e-13,  5.79526010e-13,
        5.45665776e-13,  5.13783771e-13,  4.83764420e-13,  4.55498900e-13,
        4.28884746e-13,  4.03825480e-13,  3.80230261e-13,  3.58013554e-13,
        3.37094821e-13,  3.17398231e-13,  2.98852382e-13,  2.81390043e-13,
        2.64947913e-13,  2.49466387e-13,  2.34889344e-13,  2.21163941e-13,
        2.08240422e-13,  1.96071938e-13,  1.84614378e-13,  1.73826207e-13,
        1.63668317e-13,  1.54103885e-13,  1.45098240e-13,  1.36618734e-13,
        1.28634630e-13,  1.21116984e-13,  1.14038544e-13,  1.07373650e-13,
        1.01098141e-13,  9.51892693e-14,  8.96256134e-14,  8.43870050e-14,
        7.94544537e-14,  7.48100786e-14,  7.04370435e-14,  6.63194959e-14,
        6.24425092e-14,  5.87920292e-14,  5.53548225e-14,  5.21184290e-14,
        4.90711165e-14,  4.62018383e-14,  4.35001930e-14,  4.09563870e-14,
        3.85611987e-14,  3.63059455e-14,  3.41824517e-14,  3.21830197e-14,
        3.03004013e-14,  2.85277719e-14,  2.68587055e-14,  2.52871517e-14,
        2.38074135e-14,  2.24141267e-14,  2.11022404e-14,  1.98669992e-14,
        1.87039250e-14,  1.76088016e-14,  1.65776592e-14,  1.56067598e-14,
        1.46925837e-14,  1.38318171e-14,  1.30213396e-14,  1.22582131e-14,
        1.15396713e-14,  1.08631093e-14,  1.02260746e-14,  9.62625793e-15,
        9.06148485e-15,  8.52970802e-15,  8.02899972e-15,  7.55754484e-15,
        7.11363432e-15,  6.69565895e-15,  6.30210354e-15,  5.93154141e-15,
        5.58262926e-15,  5.25410224e-15,  4.94476942e-15,  4.65350945e-15,
        4.37926649e-15,  4.12104638e-15,  3.87791305e-15,  3.64898514e-15,
        3.43343275e-15,  3.23047450e-15,  3.03937464e-15,  2.85944042e-15,
        2.69001957e-15,  2.53049792e-15,  2.38029719e-15,  2.23887291e-15,
        2.10571238e-15,  1.98033289e-15,  1.86227995e-15,  1.75112558e-15,
        1.64646685e-15,  1.54792437e-15,  1.45514090e-15,  1.36778011e-15,
        1.28552530e-15,  1.20807829e-15,  1.13515833e-15,  1.06650108e-15,
        1.00185765e-15,  9.40993714e-16,  8.83688623e-16,  8.29734644e-16,
        7.78936191e-16,  7.31109115e-16,  6.86080040e-16,  6.43685731e-16,
        6.03772507e-16,  5.66195678e-16,  5.30819025e-16,  4.97514306e-16,
        4.66160789e-16,  4.36644813e-16,  4.08859382e-16,  3.82703771e-16,
        3.58083165e-16,  3.34908311e-16,  3.13095199e-16,  2.92564755e-16,
        2.73242553e-16,  2.55058551e-16,  2.37946829e-16,  2.21845356e-16,
        2.06695762e-16,  1.92443131e-16,  1.79035793e-16,  1.66425148e-16,
        1.54565480e-16,  1.43413797e-16,  1.32929674e-16,  1.23075104e-16,
        1.13814365e-16,  1.05113884e-16,  9.69421231e-17,  8.92694579e-17,
        8.20680748e-17,  7.53118680e-17,  6.89763459e-17,  6.30385417e-17,
        5.74769303e-17,  5.22713506e-17,  4.74029319e-17,  4.28540257e-17,
        3.86081420e-17,  3.46498891e-17,  3.09649180e-17,  2.75398704e-17,
        2.43623303e-17,  2.14207788e-17,  1.87045525e-17,  1.62038050e-17,
        1.39094709e-17,  1.18132329e-17,  9.90749206e-18,  8.18533996e-18,
        6.64053363e-18,  5.26747303e-18,  4.06118071e-18,  3.01728377e-18,
        2.13199800e-18,  1.40211417e-18,  8.24986396e-19,  3.98522543e-19,
        1.21176647e-19, -8.05669208e-21,  1.03540450e-20,  1.76475598e-19,
        4.90910172e-19,  9.54797615e-19,  1.56981956e-18,  2.33820550e-18,
        3.26274090e-18,  4.34677727e-18,  5.59424432e-18,  7.00966423e-18,
        8.59816800e-18,  1.03655141e-17,  1.23181092e-17,  1.44630318e-17,
        1.68080572e-17,  1.93616864e-17,  2.21331765e-17,  2.51325744e-17,
        2.83707531e-17,  3.18594513e-17,  3.56113157e-17,  3.96399472e-17,
        4.39599499e-17,  4.85869840e-17,  5.35378231e-17,  5.88304141e-17,
        6.44839433e-17,  7.05189051e-17,  7.69571766e-17,  8.38220972e-17,
        9.11385526e-17,  9.89330657e-17,  1.07233892e-16,  1.16071123e-16,
        1.25476794e-16,  1.35485001e-16,  1.46132025e-16,  1.57456463e-16,
        1.69499366e-16,  1.82304390e-16,  1.95917955e-16,  2.10389411e-16,
        2.25771219e-16,  2.42119137e-16,  2.59492430e-16,  2.77954076e-16,
        2.97571001e-16,  3.18414317e-16,  3.40559583e-16,  3.64087077e-16,
        3.89082088e-16,  4.15635225e-16, -0.00000000e+00, -0.00000000e+00])], 1: [], 2: []}
v = [-1.73195146e-175 -6.72419396e-175 -2.60460656e-174 -1.00656404e-173
 -3.88095020e-173 -1.49290479e-172 -5.72958985e-172 -2.19387732e-171
 -8.38105178e-171 -3.19434700e-170 -1.21468324e-169 -4.60830663e-169
 -1.74428353e-168 -6.58703803e-168 -2.48176494e-167 -9.32885835e-167
 -3.49859551e-166 -1.30905035e-165 -4.88670756e-165 -1.82000981e-164
 -6.76283031e-164 -2.50715182e-163 -9.27321130e-163 -3.42197680e-162
 -1.25985727e-161 -4.62767674e-161 -1.69590712e-160 -6.20066820e-160
 -2.26189429e-159 -8.23196463e-159 -2.98904236e-158 -1.08282438e-157
 -3.91364439e-157 -1.41124390e-156 -5.07715214e-156 -1.82236622e-155
 -6.52602177e-155 -2.33162531e-154 -8.31125075e-154 -2.95577513e-153
 -1.04875435e-152 -3.71256054e-152 -1.31120529e-151 -4.62024732e-151
 -1.62426593e-150 -5.69700274e-150 -1.99357740e-149 -6.96012690e-149
 -2.42436829e-148 -8.42514555e-148 -2.92114834e-147 -1.01047877e-146
 -3.48737102e-146 -1.20078844e-145 -4.12507854e-145 -1.41382393e-144
 -4.83454731e-144 -1.64935326e-143 -5.61395506e-143 -1.90643307e-142
 -6.45909355e-142 -2.18332792e-141 -7.36315161e-141 -2.47745571e-140
 -8.31659276e-140 -2.78536654e-139 -9.30714873e-139 -3.10276108e-138
 -1.03199453e-137 -3.42455260e-137 -1.13377706e-136 -3.74497456e-136
 -1.23414861e-135 -4.05773263e-135 -1.33105738e-134 -4.35619697e-134
 -1.42237995e-133 -4.63362747e-133 -1.50599660e-132 -4.88342190e-132
 -1.57987193e-131 -5.09937444e-131 -1.64213669e-130 -5.27593073e-130
 -1.69116603e-129 -5.40842475e-129 -1.72565000e-128 -5.49328364e-128
 -1.74465159e-127 -5.52818771e-127 -1.74764908e-126 -5.51217586e-126
 -1.73455981e-125 -5.44568951e-125 -1.70574401e-124 -5.33055242e-124
 -1.66198832e-123 -5.16988764e-123 -1.60447012e-122 -4.96797684e-122
 -1.53470498e-121 -4.73007109e-121 -1.45448046e-120 -4.46216494e-120
 -1.36578055e-119 -4.17074771e-119 -1.27070518e-118 -3.86254769e-118
 -1.17139012e-117 -3.54428513e-117 -1.06993233e-116 -3.22245145e-116
 -9.68326381e-116 -2.90313347e-115 -8.68418772e-115 -2.59190720e-114
 -7.71889237e-114 -2.29383710e-113 -6.80273614e-113 -2.01364092e-112
 -5.95053437e-112 -1.75612606e-111 -5.17856904e-111 -1.52708555e-110
 -4.50850183e-110 -1.33498347e-109 -3.97456093e-109 -1.19399533e-108
 -3.63631829e-108 -1.12934601e-107 -3.60086537e-107 -1.18647203e-106
 -4.06046179e-106 -1.44640624e-105 -5.35504902e-105 -2.05103308e-104
 -8.07367864e-104 -3.24357757e-103 -1.32151411e-102 -5.43192708e-102
 -2.24359706e-101 -9.28511969e-101 -3.84232860e-100 -1.58764075e-099
 -6.54397968e-099 -2.68893414e-098 -1.10097119e-097 -4.49056524e-097
 -1.82418638e-096 -7.37942873e-096 -2.97250631e-095 -1.19218383e-094
 -4.76065255e-094 -1.89269531e-093 -7.49165681e-093 -2.95224616e-092
 -1.15824679e-091 -4.52398327e-091 -1.75918097e-090 -6.81033585e-090
 -2.62478798e-089 -1.00713357e-088 -3.84721706e-088 -1.46309599e-087
 -5.53943266e-087 -2.08796863e-086 -7.83517649e-086 -2.92711422e-085
 -1.08867083e-084 -4.03106225e-084 -1.48596441e-083 -5.45334882e-083
 -1.99243476e-082 -7.24721077e-082 -2.62436129e-081 -9.46111449e-081
 -3.39568124e-080 -1.21332591e-079 -4.31612456e-079 -1.52853858e-078
 -5.38920591e-078 -1.89164260e-077 -6.61027205e-077 -2.29966998e-076
 -7.96485065e-076 -2.74634879e-075 -9.42756826e-075 -3.22188188e-074
 -1.09618910e-073 -3.71301994e-073 -1.25208848e-072 -4.20347716e-072
 -1.40490935e-071 -4.67470110e-071 -1.54855035e-070 -5.10696343e-070
 -1.67674146e-069 -5.48069195e-069 -1.78348976e-068 -5.77792342e-068
 -1.86354069e-067 -5.98372899e-067 -1.91280583e-066 -6.08745541e-066
 -1.92870869e-065 -6.08363873e-065 -1.91040801e-064 -5.97248108e-064
 -1.85887151e-063 -5.75983303e-063 -1.77679103e-062 -5.45668332e-062
 -1.66834968e-061 -5.07821811e-061 -1.53886866e-060 -4.64256181e-060
 -1.39437559e-059 -4.16934453e-059 -1.24114274e-058 -3.67825316e-058
 -1.08524411e-057 -3.18771287e-057 -9.32173792e-057 -2.71381674e-056
 -7.86556787e-056 -2.26958046e-055 -6.51969114e-055 -1.86455155e-054
 -5.30869416e-054 -1.50475901e-053 -4.24631427e-053 -1.19295277e-052
 -3.33657050e-052 -9.29059003e-052 -2.57544466e-051 -7.10766721e-051
 -1.95284549e-050 -5.34164004e-050 -1.45461241e-049 -3.94353679e-049
 -1.06436464e-048 -2.85996632e-048 -7.65063238e-048 -2.03750970e-047
 -5.40216659e-047 -1.42594310e-046 -3.74716103e-046 -9.80321330e-046
 -2.55329200e-045 -6.62061681e-045 -1.70907986e-044 -4.39230204e-044
 -1.12379727e-043 -2.86252762e-043 -7.25900899e-043 -1.83261366e-042
 -4.60606901e-042 -1.15253971e-041 -2.87109320e-041 -7.12040373e-041
 -1.75803649e-040 -4.32132655e-040 -1.05748015e-039 -2.57628139e-039
 -6.24856521e-039 -1.50880548e-038 -3.62703824e-038 -8.68034432e-038
 -2.06817701e-037 -4.90573853e-037 -1.15847595e-036 -2.72355146e-036
 -6.37455811e-036 -1.48535588e-035 -3.44569545e-035 -7.95772994e-035
 -1.82964756e-034 -4.18804769e-034 -9.54380889e-034 -2.16519884e-033
 -4.89034809e-033 -1.09963283e-032 -2.46162309e-032 -5.48607009e-032
 -1.21721441e-031 -2.68867774e-031 -5.91257082e-031 -1.29443395e-030
 -2.82130067e-030 -6.12187961e-030 -1.32247093e-029 -2.84415603e-029
 -6.08957017e-029 -1.29803319e-028 -2.75455145e-028 -5.81944969e-028
 -1.22399286e-027 -2.56295974e-027 -5.34282097e-027 -1.10883109e-026
 -2.29100536e-026 -4.71251506e-026 -9.65040039e-026 -1.96745066e-025
 -3.99326659e-025 -8.06898104e-025 -1.62321116e-024 -3.25085264e-024
 -6.48164860e-024 -1.28658836e-023 -2.54249254e-023 -5.00202311e-023
 -9.79710217e-023 -1.91036132e-022 -3.70850895e-022 -7.16719272e-022
 -1.37900160e-021 -2.64147432e-021 -5.03725519e-021 -9.56329271e-021
 -1.80753569e-020 -3.40120061e-020 -6.37152736e-020 -1.18828549e-019
 -2.20629697e-019 -4.07824283e-019 -7.50495564e-019 -1.37495699e-018
 -2.50781811e-018 -4.55374693e-018 -8.23204403e-018 -1.48153670e-017
 -2.65450213e-017 -4.73499669e-017 -8.40857142e-017 -1.48658823e-016
 -2.61652628e-016 -4.58485332e-016 -7.99819021e-016 -1.38906940e-015
 -2.40171848e-015 -4.13414962e-015 -7.08461438e-015 -1.20868234e-014
 -2.05292970e-014 -3.47137804e-014 -5.84380455e-014 -9.79389376e-014
 -1.63410904e-013 -2.71439227e-013 -4.48879866e-013 -7.39015550e-013
 -1.21127559e-012 -1.97650669e-012 -3.21084652e-012 -5.19286154e-012
 -8.36103179e-012 -1.34022879e-011 -2.13876932e-011 -3.39793359e-011
 -5.37442198e-011 -8.46280969e-011 -1.32667127e-010 -2.07051322e-010
 -3.21705606e-010 -4.97628431e-010 -7.66333265e-010 -1.17488702e-009
 -1.79324848e-009 -2.72490128e-009 -4.12218055e-009 -6.20824981e-009
 -9.30844835e-009 -1.38947692e-008 -2.06486337e-008 -3.05490169e-008
 -4.49955010e-008 -6.59791752e-008 -9.63186991e-008 -1.39984603e-007
 -2.02542361e-007 -2.91754393e-007 -4.18393447e-007 -5.97335438e-007
 -8.49019419e-007 -1.20138693e-006 -1.69244326e-006 -2.37362041e-006
 -3.31416675e-006 -4.60684265e-006 -6.37526642e-006 -8.78333069e-006
 -1.20471985e-005 -1.64504898e-005 -2.23633848e-005 -3.02664983e-005
 -4.07805194e-005 -5.47027633e-005 -7.30519333e-005 -9.71225549e-005
 -1.28550692e-004 -1.69392694e-004 -2.22218836e-004 -2.90223782e-004
 -3.77355828e-004 -4.88466814e-004 -6.29484441e-004 -8.07608486e-004
 -1.03153195e-003 -1.31168765e-003 -1.66052000e-003 -2.09278073e-003
 -2.62584618e-003 -3.28005232e-003 -4.07904219e-003 -5.05011840e-003
 -6.22459154e-003 -7.63811324e-003 -9.33098010e-003 -1.13483931e-002
 -1.37406543e-002 -1.65632818e-002 -1.98770214e-002 -2.37477330e-002
 -2.82461294e-002 -3.34473464e-002 -3.94303223e-002 -4.62769707e-002
 -5.40711310e-002 -6.28972882e-002 -7.28390588e-002 -8.39774466e-002
 -9.63888816e-002 -1.10143064e-001 -1.25300644e-001 -1.41910780e-001
 -1.60008630e-001 -1.79612833e-001 -2.00723054e-001 -2.23317668e-001
 -2.47351671e-001 -2.72754893e-001 -2.99430605e-001 -3.27254601e-001
 -3.56074826e-001 -3.85711614e-001 -4.15958590e-001 -4.46584263e-001
 -4.77334329e-001 -5.07934672e-001 -5.38095035e-001 -5.67513305e-001
 -5.95880325e-001 -6.22885155e-001 -6.48220635e-001 -6.71589131e-001
 -6.92708319e-001 -7.11316828e-001 -7.27179622e-001 -7.40092927e-001
 -7.49888588e-001 -7.56437713e-001 -7.59653492e-001 -7.59493118e-001
 -7.55958730e-001 -7.49097368e-001 -7.38999930e-001 -7.25799170e-001
 -7.09666794e-001 -6.90809742e-001 -6.69465774e-001 -6.45898489e-001
 -6.20391921e-001 -5.93244865e-001 -5.64765101e-001 -5.35263653e-001
 -5.05049253e-001 -4.74423117e-001 -4.43674182e-001 -4.13074878e-001
 -3.82877517e-001 -3.53311365e-001 -3.24580403e-001 -2.96861808e-001
 -2.70305116e-001 -2.45032053e-001 -2.21136958e-001 -1.98687767e-001
 -1.77727442e-001 -1.58275805e-001 -1.40331656e-001 -1.23875120e-001
 -1.08870117e-001 -9.52668950e-002 -8.30045517e-002 -7.20134781e-002
 -6.22176813e-002 -5.35369406e-002 -4.58887673e-002 -3.91901472e-002
 -3.33590535e-002 -2.83157269e-002 -2.39837257e-002 -2.02907564e-002
 -1.71692976e-002 -1.45570370e-002 -1.23971384e-002 -1.06383640e-002
 -9.23507004e-003 -8.14709899e-003 -7.33958854e-003 -6.78271482e-003
 -6.45138752e-003 -6.32491108e-003 -6.38662447e-003 -6.62352966e-003
 -7.02591701e-003 -7.58699368e-003 -8.30251968e-003 -9.17045450e-003
 -1.01906161e-002 -1.13643535e-002 -1.26942319e-002 -1.41837321e-002
 -1.58369615e-002 -1.76583772e-002 -1.96525198e-002 -2.18237588e-002
 -2.41760480e-002 -2.67126916e-002 -2.94361223e-002 -3.23476918e-002
 -3.54474747e-002 -3.87340892e-002 -4.22045350e-002 -4.58540513e-002
 -4.96759983e-002 -5.36617629e-002 -5.78006931e-002 -6.20800619e-002
 -6.64850628e-002 -7.09988406e-002 -7.56025548e-002 -8.02754809e-002
 -8.49951454e-002 -8.97374965e-002 -9.44771082e-002 -9.91874152e-002
 -1.03840977e-001 -1.08409764e-001 -1.12865470e-001 -1.17179831e-001
 -1.21324962e-001 -1.25273697e-001 -1.28999919e-001 -1.32478895e-001
 -1.35687587e-001 -1.38604944e-001 -1.41212172e-001 -1.43492970e-001
 -1.45433730e-001 -1.47023701e-001 -1.48255103e-001 -1.49123200e-001
 -1.49626334e-001 -1.49765899e-001 -1.49546278e-001 -1.48974737e-001
 -1.48061272e-001 -1.46818423e-001 -1.45261056e-001 -1.43406110e-001
 -1.41272328e-001 -1.38879968e-001 -1.36250499e-001 -1.33406299e-001
 -1.30370349e-001 -1.27165933e-001 -1.23816350e-001 -1.20344644e-001
 -1.16773354e-001 -1.13124284e-001 -1.09418307e-001 -1.05675191e-001
 -1.01913459e-001 -9.81502796e-002 -9.44013855e-002 -9.06810252e-002
 -8.70019403e-002 -8.33753701e-002 -7.98110797e-002 -7.63174099e-002
 -7.29013437e-002 -6.95685892e-002 -6.63236732e-002 -6.31700433e-002
 -6.01101764e-002 -5.71456880e-002 -5.42774430e-002 -5.15056624e-002
 -4.88300272e-002 -4.62497741e-002 -4.37637847e-002 -4.13706660e-002
 -3.90688209e-002 -3.68565097e-002 -3.47319016e-002 -3.26931167e-002
 -3.07382592e-002 -2.88654415e-002 -2.70728018e-002 -2.53585139e-002
 -2.37207917e-002 -2.21578891e-002 -2.06680953e-002 -1.92497283e-002
 -1.79011256e-002 -1.66206340e-002 -1.54065992e-002 -1.42573555e-002
 -1.31712164e-002 -1.21464659e-002 -1.11813523e-002 -1.02740829e-002
 -9.42282076e-003 -8.62568390e-003 -7.88074566e-003 -7.18603741e-003
 -6.53955259e-003 -5.93925237e-003 -5.38307243e-003 -4.86893084e-003
 -4.39473659e-003 -3.95839867e-003 -3.55783539e-003 -3.19098377e-003
 -2.85580866e-003 -2.55031164e-003 -2.27253923e-003 -2.02059061e-003
 -1.79262446e-003 -1.58686505e-003 -1.40160737e-003 -1.23522140e-003
 -1.08615541e-003 -9.52938406e-004 -8.34181634e-004 -7.28579315e-004
 -6.34908568e-004 -5.52028630e-004 -4.78879450e-004 -4.14479713e-004
 -3.57924392e-004 -3.08381883e-004 -2.65090828e-004 -2.27356668e-004
 -1.94548018e-004 -1.66092922e-004 -1.41475035e-004 -1.20229796e-004
 -1.01940641e-004 -8.62352748e-005 -7.27820605e-005 -6.12865336e-005
 -5.14880747e-005 -4.31567508e-005 -3.60903400e-005 -3.01115451e-005
 -2.50654015e-005 -2.08168781e-005 -1.72486704e-005 -1.42591796e-005
 -1.17606729e-005 -9.67761561e-006 -7.94516622e-006 -6.50782563e-006
 -5.31822885e-006 -4.33606946e-006 -3.52714610e-006 -2.86252049e-006
 -2.31777688e-006 -1.87237337e-006 -1.50907576e-006 -1.21346524e-006
 -9.73512000e-007 -7.79207117e-007 -6.22246002e-007 -4.95757044e-007
 -3.94069863e-007 -3.12518032e-007 -2.47271720e-007 -1.95196179e-007
 -1.53732487e-007 -1.20797365e-007 -9.46992906e-008 -7.40684805e-008
 -5.77986350e-008 -4.49986163e-008 -3.49524932e-008 -2.70866052e-008
 -2.09424945e-008 -1.61547280e-008 -1.24327814e-008 -9.54628385e-009
 -7.31303732e-009 -5.58931560e-009 -4.26203361e-009 -3.24244413e-009
 -2.46107882e-009 -1.86369969e-009 -1.40806834e-009 -1.06137516e-009
