energies = {0: [-0.37917644503635034], 1: [-0.28471747536283004], 2: []}
        2.45975238e-02,  2.53470862e-02,  2.61188766e-02,  2.69134685e-02,
        2.77314390e-02,  2.85733674e-02,  2.94398335e-02,  3.03314160e-02,
        3.12486904e-02,  3.21922264e-02,  3.31625858e-02,  3.41603192e-02,
        3.51859638e-02,  3.62400389e-02,  3.73230434e-02,  3.84354511e-02,
        3.95777065e-02,  4.07502207e-02,  4.19533658e-02,  4.31874703e-02,
        4.44528128e-02,  4.57496166e-02,  4.70780433e-02,  4.84381859e-02,
        4.98300626e-02,  5.12536088e-02,  5.27086703e-02,  5.41949954e-02,
        5.57122273e-02,  5.72598959e-02,  5.88374098e-02,  6.04440486e-02,
        6.20789546e-02,  6.37411250e-02,  6.54294046e-02,  6.71424778e-02,
        6.88788626e-02,  7.06369034e-02,  7.24147657e-02,  7.42104313e-02,
        7.60216933e-02,  7.78461541e-02,  7.96812223e-02,  8.15241128e-02,
        8.33718467e-02,  8.52212537e-02,  8.70689755e-02,  8.89114713e-02,
        9.07450245e-02,  9.25657522e-02,  9.43696150e-02,  9.61524306e-02,
        9.79098879e-02,  9.96375635e-02,  1.01330940e-01,  1.02985427e-01,
        1.04596382e-01,  1.06159134e-01,  1.07669009e-01,  1.09121355e-01,
        1.10511571e-01,  1.11835133e-01,  1.13087625e-01,  1.14264766e-01,
        1.15362437e-01,  1.16376715e-01,  1.17303896e-01,  1.18140524e-01,
        1.18883414e-01,  1.19529681e-01,  1.20076757e-01,  1.20522414e-01,
        1.20864781e-01,  1.21102356e-01,  1.21234023e-01,  1.21259056e-01,
        1.21177128e-01,  1.20988314e-01,  1.20693086e-01,  1.20292315e-01,
        1.19787257e-01,  1.19179550e-01,  1.18471196e-01,  1.17664546e-01,
        1.16762282e-01,  1.15767395e-01,  1.14683162e-01,  1.13513124e-01,
        1.12261056e-01,  1.10930939e-01,  1.09526937e-01,  1.08053361e-01,
        1.06514644e-01,  1.04915313e-01,  1.03259957e-01,  1.01553199e-01,
        9.97996742e-02,  9.80039964e-02,  9.61707385e-02,  9.43044078e-02,
        9.24094244e-02,  9.04901015e-02,  8.85506280e-02,  8.65950517e-02,
        8.46272661e-02,  8.26509979e-02,  8.06697968e-02,  7.86870276e-02,
        7.67058635e-02,  7.47292814e-02,  7.27600593e-02,  7.08007744e-02,
        6.88538032e-02,  6.69213232e-02,  6.50053151e-02,  6.31075663e-02,
        6.12296760e-02,  5.93730603e-02,  5.75389581e-02,  5.57284382e-02,
        5.39424066e-02,  5.21816133e-02,  5.04466611e-02,  4.87380130e-02,
        4.70560005e-02,  4.54008317e-02,  4.37725995e-02,  4.21712893e-02,
        4.05967871e-02,  3.90488870e-02,  3.75272984e-02,  3.60316532e-02,
        3.45615126e-02,  3.31163733e-02,  3.16956740e-02,  3.02988006e-02,
        2.89250918e-02,  2.75738444e-02,  2.62443175e-02,  2.49357366e-02,
        2.36472983e-02,  2.23781732e-02,  2.11275091e-02,  1.98944342e-02,
        1.86780599e-02,  1.74774822e-02,  1.62917846e-02,  1.51200395e-02,
        1.39613099e-02,  1.28146503e-02,  1.16791085e-02,  1.05537264e-02,
        9.43754127e-03,  8.32958656e-03,  7.22889351e-03,  6.13449244e-03,
        5.04541466e-03,  3.96069472e-03,  2.87937343e-03,  1.80050156e-03,
        7.23144652e-04, -3.53611032e-04, -1.43065114e-03, -2.50882423e-03,
       -3.58893090e-03, -4.67171094e-03, -5.75782828e-03, -6.84785358e-03,
       -7.94224449e-03, -9.04132355e-03, -1.01452538e-02, -1.12540127e-02,
       -1.23673637e-02, -1.34848278e-02, -1.46056536e-02, -1.57287890e-02,
       -1.68528533e-02, -1.79761130e-02, -1.90964610e-02, -2.02114022e-02,
       -2.13180447e-02, -2.24131014e-02, -2.34928998e-02, -2.45534035e-02,
       -2.55902463e-02, -2.65987774e-02, -2.75741202e-02, -2.85112433e-02,
       -2.94050413e-02, -3.02504263e-02, -3.10424257e-02, -3.17762846e-02,
       -3.24475687e-02, -3.30522659e-02, -3.35868806e-02, -3.40485187e-02,
       -3.44349600e-02, -3.47447139e-02, -3.49770579e-02, -3.51320554e-02,
       -3.52105541e-02, -3.52141636e-02, -3.51452150e-02, -3.50067023e-02,
       -3.48022100e-02, -3.45358291e-02, -3.42120650e-02, -3.38357404e-02,
       -3.34118973e-02, -3.29457011e-02, -3.24423491e-02, -3.19069868e-02,
       -3.13446322e-02, -3.07601120e-02, -3.01580071e-02, -2.95426111e-02,
       -2.89178983e-02, -2.82875040e-02, -2.76547126e-02, -2.70224559e-02,
       -2.63933175e-02, -2.57695447e-02, -2.51530634e-02, -2.45454986e-02,
       -2.39481963e-02, -2.33622469e-02, -2.27885104e-02, -2.22276399e-02,
       -2.16801063e-02, -2.11462205e-02, -2.06261553e-02, -2.01199650e-02,
       -1.96276038e-02, -1.91489417e-02, -1.86837798e-02, -1.82318628e-02,
       -1.77928905e-02, -1.73665274e-02, -1.69524114e-02, -1.65501610e-02,
       -1.61593813e-02, -1.57796690e-02, -1.54106174e-02, -1.50518192e-02,
       -1.47028699e-02, -1.43633703e-02, -1.40329284e-02, -1.37111612e-02,
       -1.33976959e-02, -1.30921712e-02, -1.27942381e-02, -1.25035607e-02,
       -1.22198166e-02, -1.19426977e-02, -1.16719100e-02, -1.14071746e-02,
       -1.11482269e-02, -1.08948175e-02, -1.06467119e-02, -1.04036903e-02,
       -1.01655473e-02, -9.93209242e-03, -9.70314897e-03, -9.47855421e-03,
       -9.25815881e-03, -9.04182643e-03, -8.82943319e-03, -8.62086716e-03,
       -8.41602774e-03, -8.21482506e-03, -8.01717928e-03, -7.82301994e-03,
       -7.63228525e-03, -7.44492135e-03, -7.26088156e-03, -7.08012569e-03,
       -6.90261927e-03, -6.72833287e-03, -6.55724132e-03, -6.38932312e-03,
       -6.22455968e-03, -6.06293478e-03, -5.90443392e-03, -5.74904378e-03,
       -5.59675170e-03, -5.44754520e-03, -5.30141158e-03, -5.15833751e-03,
       -5.01830868e-03, -4.88130955e-03, -4.74732308e-03, -4.61633051e-03,
       -4.48831125e-03, -4.36324270e-03, -4.24110020e-03, -4.12185700e-03,
       -4.00548421e-03, -3.89195082e-03, -3.78122377e-03, -3.67326798e-03,
       -3.56804648e-03, -3.46552045e-03, -3.36564939e-03, -3.26839123e-03,
       -3.17370245e-03, -3.08153828e-03, -2.99185276e-03, -2.90459897e-03,
       -2.81972915e-03, -2.73719483e-03, -2.65694700e-03, -2.57893625e-03,
       -2.50311290e-03, -2.42942712e-03, -2.35782908e-03, -2.28826902e-03,
       -2.22069742e-03, -2.15506504e-03, -2.09132304e-03, -2.02942306e-03,
       -1.96931731e-03, -1.91095859e-03, -1.85430041e-03, -1.79929700e-03,
       -1.74590336e-03, -1.69407531e-03, -1.64376954e-03, -1.59494358e-03,
       -1.54755588e-03, -1.50156579e-03, -1.45693357e-03, -1.41362043e-03,
       -1.37158851e-03, -1.33080088e-03, -1.29122152e-03, -1.25281537e-03,
       -1.21554825e-03, -1.17938691e-03, -1.14429898e-03, -1.11025297e-03,
       -1.07721828e-03, -1.04516513e-03, -1.01406459e-03, -9.83888543e-04,
       -9.54609664e-04, -9.26201419e-04, -8.98638033e-04, -8.71894476e-04,
       -8.45946442e-04, -8.20770334e-04, -7.96343242e-04, -7.72642926e-04,
       -7.49647802e-04, -7.27336916e-04, -7.05689935e-04, -6.84687122e-04,
       -6.64309326e-04, -6.44537960e-04, -6.25354989e-04, -6.06742911e-04,
       -5.88684744e-04, -5.71164009e-04, -5.54164716e-04, -5.37671350e-04,
       -5.21668857e-04, -5.06142629e-04, -4.91078496e-04, -4.76462704e-04,
       -4.62281912e-04, -4.48523174e-04, -4.35173929e-04, -4.22221992e-04,
       -4.09655536e-04, -3.97463090e-04, -3.85633523e-04, -3.74156035e-04,
       -3.63020146e-04, -3.52215691e-04, -3.41732804e-04, -3.31561917e-04,
       -3.21693741e-04, -3.12119269e-04, -3.02829758e-04, -2.93816728e-04,
       -2.85071950e-04, -2.76587439e-04, -2.68355450e-04, -2.60368467e-04,
       -2.52619198e-04, -2.45100567e-04, -2.37805711e-04, -2.30727970e-04,
       -2.23860881e-04, -2.17198174e-04, -2.10733767e-04, -2.04461759e-04,
       -1.98376422e-04, -1.92472200e-04, -1.86743704e-04, -1.81185703e-04,
       -1.75793123e-04, -1.70561040e-04, -1.65484678e-04, -1.60559402e-04,
       -1.55780715e-04, -1.51144254e-04, -1.46645786e-04, -1.42281205e-04,
       -1.38046525e-04, -1.33937880e-04, -1.29951519e-04, -1.26083803e-04,
       -1.22331200e-04, -1.18690284e-04, -1.15157731e-04, -1.11730316e-04,
       -1.08404910e-04, -1.05178476e-04, -1.02048069e-04, -9.90108314e-05,
       -9.60639895e-05, -9.32048531e-05, -9.04308118e-05, -8.77393330e-05,
       -8.51279594e-05, -8.25943068e-05, -8.01360619e-05, -7.77509805e-05,
       -7.54368850e-05, -7.31916627e-05, -7.10132636e-05, -6.88996989e-05,
       -6.68490390e-05, -6.48594116e-05, -6.29290003e-05, -6.10560425e-05,
       -5.92388283e-05, -5.74756985e-05, -5.57650435e-05, -5.41053015e-05,
       -5.24949571e-05, -5.09325400e-05, -4.94166239e-05, -4.79458247e-05,
       -4.65187995e-05, -4.51342456e-05, -4.37908988e-05, -4.24875326e-05,
       -4.12229572e-05, -3.99960179e-05, -3.88055946e-05, -3.76506004e-05,
       -3.65299809e-05, -3.54427129e-05, -3.43878037e-05, -3.33642903e-05,
       -3.23712381e-05, -3.14077406e-05, -3.04729180e-05, -2.95659169e-05,
       -2.86859092e-05, -2.78320915e-05, -2.70036842e-05, -2.61999310e-05,
       -2.54200980e-05, -2.46634734e-05, -2.39293663e-05, -2.32171065e-05,
       -2.25260436e-05, -2.18555469e-05, -2.12050040e-05, -2.05738211e-05,
       -1.99614219e-05, -1.93672472e-05, -1.87907547e-05, -1.82314180e-05,
       -1.76887263e-05, -1.71621843e-05, -1.66513112e-05, -1.61556406e-05,
       -1.56747200e-05, -1.52081102e-05, -1.47553852e-05, -1.43161318e-05,
       -1.38899489e-05, -1.34764474e-05, -1.30752497e-05, -1.26859896e-05,
       -1.23083117e-05, -1.19418712e-05, -1.15863334e-05, -1.12413739e-05,
       -1.09066777e-05, -1.05819391e-05, -1.02668618e-05, -9.96115795e-06,
       -9.66454859e-06, -9.37676286e-06, -9.09753803e-06, -8.82661916e-06,
       -8.56375891e-06, -8.30871729e-06, -8.06126144e-06, -7.82116545e-06,
       -7.58821011e-06, -7.36218273e-06, -7.14287695e-06, -6.93009255e-06,
       -6.72363526e-06, -6.52331658e-06, -6.32895363e-06, -6.14036894e-06,
       -5.95739036e-06, -5.77985082e-06, -5.60758822e-06, -5.44044530e-06,
       -5.27826945e-06, -5.12091261e-06, -4.96823111e-06, -4.82008556e-06,
       -4.67634070e-06, -4.53686530e-06, -4.40153201e-06, -4.27021727e-06,
       -4.14280120e-06, -4.01916747e-06, -3.89920320e-06, -3.78279887e-06,
       -3.66984819e-06, -3.56024805e-06, -3.45389839e-06, -3.35070209e-06,
       -3.25056496e-06, -3.15339556e-06, -3.05910518e-06, -2.96760773e-06,
       -2.87881968e-06, -2.79265997e-06, -2.70904993e-06, -2.62791322e-06,
       -2.54917577e-06, -2.47276570e-06, -2.39861323e-06, -2.32665068e-06,
       -2.25681233e-06, -2.18903444e-06, -2.12325511e-06, -2.05941429e-06,
       -1.99745370e-06, -1.93731676e-06, -1.87894858e-06, -1.82229586e-06,
       -1.76730687e-06, -1.71393142e-06, -1.66212077e-06, -1.61182762e-06,
       -1.56300606e-06, -1.51561150e-06, -1.46960069e-06, -1.42493160e-06,
       -1.38156347e-06, -1.33945668e-06, -1.29857281e-06, -1.25887452e-06,
       -1.22032558e-06, -1.18289077e-06, -1.14653594e-06, -1.11122788e-06,
       -1.07693437e-06, -1.04362408e-06, -1.01126661e-06, -9.79832419e-07,
       -9.49292805e-07, -9.19619887e-07, -8.90786572e-07, -8.62766537e-07,
       -8.35534199e-07, -8.09064696e-07, -7.83333861e-07, -7.58318202e-07,
       -7.33994880e-07, -7.10341689e-07, -6.87337033e-07, -6.64959908e-07,
       -6.43189886e-07, -6.22007090e-07, -6.01392180e-07, -5.81326336e-07,
       -5.61791237e-07, -5.42769047e-07, -5.24242401e-07, -5.06194383e-07,
       -4.88608515e-07, -4.71468743e-07, -4.54759416e-07, -4.38465281e-07,
       -4.22571460e-07, -4.07063443e-07, -3.91927071e-07, -3.77148524e-07,
       -3.62714311e-07, -3.48611252e-07, -3.34826471e-07, -3.21347384e-07,
       -3.08161685e-07, -2.95257333e-07, -2.82622549e-07, -2.70245797e-07,
       -2.58115776e-07, -2.46221412e-07, -2.34551846e-07, -2.23096424e-07,
       -2.11844687e-07, -2.00786362e-07, -1.89911352e-07, -1.79209730e-07,
       -1.68671725e-07, -1.58287716e-07, -1.48048221e-07, -1.37943893e-07,
       -1.27965507e-07, -1.18103952e-07, -1.08350224e-07, -9.86954197e-08,
       -8.91307230e-08, -7.96474017e-08, -7.02367978e-08, -6.08903194e-08,
       -5.15994333e-08, -4.23556569e-08, -3.31505509e-08, -2.39757110e-08,
       -1.48227606e-08, -5.68334334e-09,  3.45088511e-09,  1.25882642e-08,
        2.17371362e-08,  3.09058541e-08,  4.01027886e-08,  4.93363367e-08,
        5.86149283e-08,  6.79470348e-08,  7.73411763e-08,  8.68059295e-08,
        9.63499357e-08,  1.05981908e-07,  1.15710642e-07,  1.25545018e-07])], 2: []}
KEDs = {0: [array([1.03755010e-18, 1.04007479e-18, 1.04513644e-18, 1.05275969e-18,
       1.06298163e-18, 1.07585197e-18, 1.09143335e-18, 1.10980156e-18,
       1.13104598e-18, 1.15526995e-18, 1.18259133e-18, 1.21314305e-18,
       1.24707374e-18, 1.28454848e-18, 1.32574959e-18, 1.37087752e-18,
       1.42015182e-18, 1.47381222e-18, 1.53211980e-18, 1.59535821e-18,
       1.66383513e-18, 1.73788371e-18, 1.81786421e-18, 1.90416573e-18,
       1.99720816e-18, 2.09744416e-18, 2.20536138e-18, 2.32148487e-18,
       2.44637959e-18, 2.58065316e-18, 2.72495884e-18, 2.87999871e-18,
       3.04652706e-18, 3.22535407e-18, 3.41734976e-18, 3.62344822e-18,
       3.84465216e-18, 4.08203775e-18, 4.33675993e-18, 4.61005795e-18,
       4.90326144e-18, 5.21779689e-18, 5.55519456e-18, 5.91709594e-18,
       6.30526173e-18, 6.72158042e-18, 7.16807747e-18, 7.64692514e-18,
       8.16045311e-18, 8.71115977e-18, 9.30172438e-18, 9.93502014e-18,
       1.06141281e-17, 1.13423523e-17, 1.21232356e-17, 1.29605771e-17,
       1.38584506e-17, 1.48212244e-17, 1.58535825e-17, 1.69605476e-17,
       1.81475052e-17, 1.94202300e-17, 2.07849139e-17, 2.22481965e-17,
       2.38171968e-17, 2.54995481e-17, 2.73034355e-17, 2.92376351e-17,
       3.13115570e-17, 3.35352912e-17, 3.59196566e-17, 3.84762533e-17,
       4.12175197e-17, 4.41567924e-17, 4.73083715e-17, 5.06875897e-17,
       5.43108876e-17, 5.81958931e-17, 6.23615072e-17, 6.68279963e-17,
       7.16170905e-17, 7.67520896e-17, 8.22579761e-17, 8.81615368e-17,
       9.44914937e-17, 1.01278643e-16, 1.08556005e-16, 1.16358985e-16,
       1.24725546e-16, 1.33696392e-16, 1.43315169e-16, 1.53628672e-16,
       1.64687079e-16, 1.76544190e-16, 1.89257693e-16, 2.02889439e-16,
       2.17505750e-16, 2.33177736e-16, 2.49981644e-16, 2.67999228e-16,
       2.87318145e-16, 3.08032385e-16, 3.30242726e-16, 3.54057225e-16,
       3.79591743e-16, 4.06970508e-16, 4.36326724e-16, 4.67803212e-16,
       5.01553110e-16, 5.37740616e-16, 5.76541789e-16, 6.18145402e-16,
       6.62753863e-16, 7.10584198e-16, 7.61869109e-16, 8.16858106e-16,
       8.75818718e-16, 9.39037797e-16, 1.00682291e-15, 1.07950385e-15,
       1.15743422e-15, 1.24099315e-15, 1.33058719e-15, 1.42665220e-15,
       1.52965557e-15, 1.64009843e-15, 1.75851809e-15, 1.88549068e-15,
       2.02163394e-15, 2.16761024e-15, 2.32412976e-15, 2.49195401e-15,
       2.67189946e-15, 2.86484159e-15, 3.07171908e-15, 3.29353843e-15,
       3.53137881e-15, 3.78639737e-15, 4.05983479e-15, 4.35302141e-15,
       4.66738361e-15, 5.00445081e-15, 5.36586290e-15, 5.75337820e-15,
       6.16888203e-15, 6.61439588e-15, 7.09208725e-15, 7.60428017e-15,
       8.15346653e-15, 8.74231823e-15, 9.37370010e-15, 1.00506839e-14,
       1.07765633e-14, 1.15548698e-14, 1.23893899e-14, 1.32841838e-14,
       1.42436047e-14, 1.52723204e-14, 1.63753357e-14, 1.75580170e-14,
       1.88261181e-14, 2.01858087e-14, 2.16437037e-14, 2.32068961e-14,
       2.48829910e-14, 2.66801430e-14, 2.86070953e-14, 3.06732229e-14,
       3.28885779e-14, 3.52639383e-14, 3.78108606e-14, 4.05417358e-14,
       4.34698503e-14, 4.66094496e-14, 4.99758084e-14, 5.35853045e-14,
       5.74554988e-14, 6.16052202e-14, 6.60546577e-14, 7.08254587e-14,
       7.59408337e-14, 8.14256698e-14, 8.73066516e-14, 9.36123910e-14,
       1.00373566e-13, 1.07623072e-13, 1.15396177e-13, 1.23730699e-13,
       1.32667188e-13, 1.42249120e-13, 1.52523113e-13, 1.63539152e-13,
       1.75350830e-13, 1.88015615e-13, 2.01595121e-13, 2.16155416e-13,
       2.31767337e-13, 2.48506838e-13, 2.66455360e-13, 2.85700226e-13,
       3.06335064e-13, 3.28460265e-13, 3.52183473e-13, 3.77620104e-13,
       4.04893912e-13, 4.34137587e-13, 4.65493405e-13, 4.99113916e-13,
       5.35162689e-13, 5.73815107e-13, 6.15259219e-13, 6.59696659e-13,
       7.07343620e-13, 7.58431912e-13, 8.13210087e-13, 8.71944650e-13,
       9.34921353e-13, 1.00244659e-12, 1.07484887e-12, 1.15248046e-12,
       1.23571903e-12, 1.32496957e-12, 1.42066627e-12, 1.52327473e-12,
       1.63329415e-12, 1.75125980e-12, 1.87774558e-12, 2.01336687e-12,
       2.15878350e-12, 2.31470293e-12, 2.48188374e-12, 2.66113929e-12,
       2.85334168e-12, 3.05942601e-12, 3.28039490e-12, 3.51732341e-12,
       3.77136423e-12, 4.04375330e-12, 4.33581584e-12, 4.64897277e-12,
       4.98474767e-12, 5.34477410e-12, 5.73080367e-12, 6.14471447e-12,
       6.58852023e-12, 7.06438013e-12, 7.57460930e-12, 8.12169010e-12,
       8.70828414e-12, 9.33724530e-12, 1.00116336e-11, 1.07347299e-11,
       1.15100524e-11, 1.23413730e-11, 1.32327362e-11, 1.41884787e-11,
       1.52132503e-11, 1.63120367e-11, 1.74901836e-11, 1.87534228e-11,
       2.01079003e-11, 2.15602058e-11, 2.31174049e-11, 2.47870737e-11,
       2.65773353e-11, 2.84968997e-11, 3.05551058e-11, 3.27619671e-11,
       3.51282203e-11, 3.76653776e-11, 4.03857826e-11, 4.33026705e-11,
       4.64302324e-11, 4.97836843e-11, 5.33793413e-11, 5.72346968e-11,
       6.13685075e-11, 6.58008851e-11, 7.05533936e-11, 7.56491548e-11,
       8.11129600e-11, 8.69713914e-11, 9.32529510e-11, 9.99881992e-11,
       1.07209904e-10, 1.14953199e-10, 1.23255756e-10, 1.32157968e-10,
       1.41703145e-10, 1.51937723e-10, 1.62911495e-10, 1.74677847e-10,
       1.87294022e-10, 2.00821395e-10, 2.15325777e-10, 2.30877726e-10,
       2.47552898e-10, 2.65432413e-10, 2.84603245e-10, 3.05158648e-10,
       3.27198610e-10, 3.50830334e-10, 3.76168763e-10, 4.03337135e-10,
       4.32467580e-10, 4.63701763e-10, 4.97191567e-10, 5.33099830e-10,
       5.71601132e-10, 6.12882637e-10, 6.57144999e-10, 7.04603325e-10,
       7.55488215e-10, 8.10046864e-10, 8.68544254e-10, 9.31264416e-10,
       9.98511789e-10, 1.07061267e-09, 1.14791676e-09, 1.23079881e-09,
       1.31966042e-09, 1.41493187e-09, 1.51707418e-09, 1.62658120e-09,
       1.74398193e-09, 1.86984293e-09, 2.00477088e-09, 2.14941531e-09,
       2.30447152e-09, 2.47068362e-09, 2.64884780e-09, 2.83981572e-09,
       3.04449811e-09, 3.26386858e-09, 3.49896755e-09, 3.75090646e-09,
       4.02087199e-09, 4.31013067e-09, 4.62003343e-09, 4.95202042e-09,
       5.30762593e-09, 5.68848336e-09, 6.09633028e-09, 6.53301345e-09,
       7.00049393e-09, 7.50085191e-09, 8.03629153e-09, 8.60914533e-09,
       9.22187839e-09, 9.87709200e-09, 1.05775266e-08, 1.13260644e-08,
       1.21257299e-08, 1.29796912e-08, 1.38912579e-08, 1.48638785e-08,
       1.59011361e-08, 1.70067410e-08, 1.81845217e-08, 1.94384123e-08,
       2.07724371e-08, 2.21906913e-08, 2.36973178e-08, 2.52964791e-08,
       2.69923247e-08, 2.87889526e-08, 3.06903650e-08, 3.27004178e-08,
       3.48227636e-08, 3.70607866e-08, 3.94175316e-08, 4.18956240e-08,
       4.44971837e-08, 4.72237295e-08, 5.00760784e-08, 5.30542360e-08,
       5.61572821e-08, 5.93832505e-08, 6.27290043e-08, 6.61901099e-08,
       6.97607090e-08, 7.34333938e-08, 7.71990851e-08, 8.10469188e-08,
       8.49641432e-08, 8.89360301e-08, 9.29458060e-08, 9.69746045e-08,
       1.01001448e-07, 1.05003261e-07, 1.08954919e-07, 1.12829341e-07,
       1.16597623e-07, 1.20229226e-07, 1.23692209e-07, 1.26953518e-07,
       1.29979333e-07, 1.32735458e-07, 1.35187772e-07, 1.37302720e-07,
       1.39047852e-07, 1.40392387e-07, 1.41307812e-07, 1.41768481e-07,
       1.41752229e-07, 1.41240959e-07, 1.40221206e-07, 1.38684648e-07,
       1.36628565e-07, 1.34056205e-07, 1.30977064e-07, 1.27407048e-07,
       1.23368523e-07, 1.18890223e-07, 1.14007022e-07, 1.08759573e-07,
       1.03193794e-07, 9.73602272e-08, 9.13132762e-08, 8.51103257e-08,
       7.88107752e-08, 7.24750010e-08, 6.61632741e-08, 5.99346600e-08,
       5.38459313e-08, 4.79505195e-08, 4.22975370e-08, 3.69308949e-08,
       3.18885415e-08, 2.72018428e-08, 2.28951213e-08, 1.89853661e-08,
       1.54821199e-08, 1.23875458e-08, 9.69666885e-09, 7.39778489e-09,
       5.47302108e-09, 3.89903210e-09, 2.64781000e-09, 1.68758424e-09,
       9.83786739e-10, 5.00055836e-10, 1.99253610e-10, 4.44717871e-11,
       3.46800901e-15, 3.22603483e-11, 1.10618074e-10, 2.08175749e-10,
       3.02419151e-10, 3.75780866e-10, 4.16094073e-10, 4.16940102e-10,
       3.77892939e-10, 3.04666561e-10, 2.09173249e-10, 1.09502828e-10,
       2.98341429e-11, 2.90914552e-13, 5.67546088e-11, 2.40646941e-10,
       5.98694368e-10, 1.18268629e-09, 2.04923789e-09, 3.25956749e-09,
       4.87929721e-09, 6.97828459e-09, 9.63049150e-09, 1.29138957e-08,
       1.69104491e-08, 2.17060862e-08, 2.73907845e-08, 3.40586789e-08,
       4.18082307e-08, 5.07424514e-08, 6.09691825e-08, 7.26014292e-08,
       8.57577490e-08, 1.00562695e-07, 1.17147314e-07, 1.35649692e-07,
       1.56215567e-07, 1.78998978e-07, 2.04162983e-07, 2.31880425e-07,
       2.62334750e-07, 2.95720888e-07, 3.32246183e-07, 3.72131382e-07,
       4.15611674e-07, 4.62937784e-07, 5.14377108e-07, 5.70214888e-07,
       6.30755413e-07, 6.96323225e-07, 7.67264306e-07, 8.43947213e-07,
       9.26764106e-07, 1.01613161e-06, 1.11249143e-06, 1.21631056e-06,
       1.32808107e-06, 1.44831909e-06, 1.57756291e-06, 1.71636998e-06,
       1.86531216e-06, 2.02496920e-06, 2.19591967e-06, 2.37872891e-06,
       2.57393335e-06, 2.78202043e-06, 3.00340345e-06, 3.23839051e-06,
       3.48714681e-06, 3.74964964e-06, 4.02563556e-06, 4.31453961e-06,
       4.61542684e-06, 4.92691689e-06, 5.24710352e-06, 5.57347161e-06,
       5.90281577e-06, 6.23116585e-06, 6.55372631e-06, 6.86483803e-06,
       7.15797252e-06, 7.42576952e-06, 7.66012956e-06, 7.85237255e-06,
       7.99347174e-06, 8.07436910e-06, 8.08637353e-06, 8.02163594e-06,
       7.87368754e-06, 7.63801761e-06, 7.31265728e-06, 6.89872669e-06,
       6.40089542e-06, 5.82770286e-06, 5.19168597e-06, 4.50926959e-06,
       3.80038785e-06, 3.08782532e-06, 2.39629103e-06, 1.75126573e-06,
       1.17768917e-06, 6.98577266e-07, 3.33673408e-07, 9.82440831e-08,
       2.12169265e-09, 4.90795087e-08, 2.36595297e-07, 5.56025018e-07,
       9.93170279e-07, 1.52918752e-06, 2.14175751e-06, 2.80641407e-06,
       3.49792273e-06, 4.19160361e-06, 4.86450671e-06, 5.49636969e-06,
       6.07031411e-06, 6.57326347e-06, 6.99609131e-06, 7.33352807e-06,
       7.58386995e-06, 7.74854102e-06, 7.83156196e-06, 7.83897554e-06,
       7.77827255e-06, 7.65785253e-06, 7.48654411e-06, 7.27320011e-06,
       7.02637387e-06, 6.75407678e-06, 6.46361122e-06, 6.16147031e-06,
       5.85329346e-06, 5.54386650e-06, 5.23715524e-06, 4.93636263e-06,
       4.64400062e-06, 4.36196984e-06, 4.09164148e-06, 3.83393730e-06,
       3.58940481e-06, 3.35828597e-06, 3.14057837e-06, 2.93608853e-06,
       2.74447749e-06, 2.56529917e-06, 2.39803200e-06, 2.24210476e-06,
       2.09691714e-06, 1.96185600e-06, 1.83630789e-06, 1.71966854e-06,
       1.61134979e-06, 1.51078457e-06, 1.41743029e-06, 1.33077093e-06,
       1.25031818e-06, 1.17561190e-06, 1.10621998e-06, 1.04173779e-06,
       9.81787439e-07, 9.26016714e-07, 8.74098010e-07, 8.25727126e-07,
       7.80622053e-07, 7.38521746e-07, 6.99184928e-07, 6.62388907e-07,
       6.27928448e-07, 5.95614678e-07, 5.65274049e-07, 5.36747343e-07,
       5.09888728e-07, 4.84564862e-07, 4.60654038e-07, 4.38045380e-07,
       4.16638071e-07, 3.96340622e-07, 3.77070178e-07, 3.58751850e-07,
       3.41318091e-07, 3.24708090e-07, 3.08867198e-07, 2.93746382e-07,
       2.79301709e-07, 2.65493851e-07, 2.52287616e-07, 2.39651513e-07,
       2.27557335e-07, 2.15979771e-07, 2.04896050e-07, 1.94285603e-07,
       1.84129762e-07, 1.74411475e-07, 1.65115060e-07, 1.56225975e-07,
       1.47730619e-07, 1.39616154e-07, 1.31870360e-07, 1.24481496e-07,
       1.17438200e-07, 1.10729396e-07, 1.04344226e-07, 9.82719923e-08,
       9.25021199e-08, 8.70241286e-08, 8.18276166e-08, 7.69022532e-08,
       7.22377801e-08, 6.78240183e-08, 6.36508795e-08, 5.97083818e-08,
       5.59866676e-08, 5.24760227e-08, 4.91668963e-08, 4.60499209e-08,
       4.31159312e-08, 4.03559821e-08, 3.77613650e-08, 3.53236220e-08,
       3.30345588e-08, 3.08862550e-08, 2.88710719e-08, 2.69816590e-08,
       2.52109578e-08, 2.35522041e-08, 2.19989277e-08, 2.05449518e-08,
       1.91843890e-08, 1.79116379e-08, 1.67213766e-08, 1.56085570e-08,
       1.45683969e-08, 1.35963719e-08, 1.26882069e-08, 1.18398667e-08,
       1.10475465e-08, 1.03076628e-08, 9.61684303e-09, 8.97191606e-09,
       8.36990254e-09, 7.80800523e-09, 7.28359967e-09, 6.79422496e-09,
       6.33757489e-09, 5.91148928e-09, 5.51394571e-09, 5.14305150e-09,
       4.79703608e-09, 4.47424370e-09, 4.17312642e-09, 3.89223754e-09,
       3.63022531e-09, 3.38582697e-09, 3.15786314e-09, 2.94523250e-09,
