energies = {0: [-0.43224693896099836], 1: [-0.20558035165670352], 2: []}
        2.39049462e-03,  2.45266376e-03,  2.51644970e-03,  2.58189449e-03,
        2.64904126e-03,  2.71793425e-03,  2.78861886e-03,  2.86114166e-03,
        2.93555042e-03,  3.01189414e-03,  3.09022307e-03,  3.17058875e-03,
        3.25304403e-03,  3.33764309e-03,  3.42444147e-03,  3.51349607e-03,
        3.60486520e-03,  3.69860853e-03,  3.79478717e-03,  3.89346356e-03,
        3.99470156e-03,  4.09856632e-03,  4.20512427e-03,  4.31444303e-03,
        4.42659130e-03,  4.54163871e-03,  4.65965567e-03,  4.78071305e-03,
        4.90488196e-03,  5.03223335e-03,  5.16283752e-03,  5.29676361e-03,
        5.43407888e-03,  5.57484794e-03,  5.71913175e-03,  5.86698651e-03,
        6.01846232e-03,  6.17360162e-03,  6.33243739e-03,  6.49499113e-03,
        6.66127048e-03,  6.83126659e-03,  7.00495113e-03,  7.18227301e-03,
        7.36315471e-03,  7.54748829e-03,  7.73513109e-03,  7.92590105e-03,
        8.11957183e-03,  8.31586768e-03,  8.51445809e-03,  8.71495245e-03,
        8.91689467e-03,  9.11975800e-03,  9.32294008e-03,  9.52575855e-03,
        9.72744724e-03,  9.92715322e-03,  1.01239350e-02,  1.03167619e-02,
        1.05045150e-02,  1.06859900e-02,  1.08599014e-02,  1.10248898e-02,
        1.11795303e-02,  1.13223439e-02,  1.14518112e-02,  1.15663877e-02,
        1.16645224e-02,  1.17446767e-02,  1.18053462e-02,  1.18450831e-02,
        1.18625190e-02,  1.18563884e-02,  1.18255508e-02,  1.17690130e-02,
        1.16859479e-02,  1.15757121e-02,  1.14378600e-02,  1.12721545e-02,
        1.10785732e-02,  1.08573111e-02,  1.06087784e-02,  1.03335936e-02,
        1.00325733e-02,  9.70671663e-03,  9.35718731e-03,  8.98529185e-03,
        8.59245574e-03,  8.18019776e-03,  7.75010336e-03,  7.30379775e-03,
        6.84291949e-03,  6.36909510e-03,  5.88391545e-03,  5.38891424e-03,
        4.88554911e-03,  4.37518548e-03,  3.85908347e-03,  3.33838781e-03,
        2.81412073e-03,  2.28717776e-03,  1.75832617e-03,  1.22820587e-03,
        6.97332347e-04,  1.66101470e-04, -3.65204242e-04, -8.96408232e-04,
       -1.42743167e-03, -1.95828471e-03, -2.48905743e-03, -3.01991081e-03,
       -3.55106782e-03, -4.08280490e-03, -4.61544386e-03, -5.14934440e-03,
       -5.68489724e-03, -6.22251798e-03, -6.76264159e-03, -7.30571770e-03,
       -7.85220654e-03, -8.40257549e-03, -8.95729633e-03, -9.51684301e-03,
       -1.00816900e-02, -1.06523109e-02, -1.12291778e-02, -1.18127607e-02,
       -1.24035273e-02, -1.30019431e-02, -1.36084717e-02, -1.42235752e-02,
       -1.48477146e-02, -1.54813508e-02, -1.61249448e-02, -1.67789591e-02,
       -1.74438578e-02, -1.81201078e-02, -1.88081794e-02, -1.95085472e-02,
       -2.02216907e-02, -2.09480950e-02, -2.16882516e-02, -2.24426589e-02,
       -2.32118230e-02, -2.39962582e-02, -2.47964876e-02, -2.56130436e-02,
       -2.64464684e-02, -2.72973146e-02, -2.81661457e-02, -2.90535367e-02,
       -2.99600740e-02, -3.08863566e-02, -3.18329962e-02, -3.28006176e-02,
       -3.37898595e-02, -3.48013743e-02, -3.58358293e-02, -3.68939067e-02,
       -3.79763042e-02, -3.90837356e-02, -4.02169310e-02, -4.13766375e-02,
       -4.25636197e-02, -4.37786602e-02, -4.50225599e-02, -4.62961389e-02,
       -4.76002368e-02, -4.89357132e-02, -5.03034484e-02, -5.17043442e-02,
       -5.31393240e-02, -5.46093335e-02, -5.61153418e-02, -5.76583411e-02,
       -5.92393482e-02, -6.08594040e-02, -6.25195746e-02, -6.42209510e-02,
       -6.59646488e-02, -6.77518077e-02, -6.95835893e-02, -7.14611741e-02,
       -7.33857562e-02, -7.53585347e-02, -7.73807014e-02, -7.94534214e-02,
       -8.15778058e-02, -8.37548736e-02, -8.59854978e-02, -8.82703340e-02,
       -9.06097251e-02, -9.30035795e-02, -9.54512161e-02, -9.79511754e-02,
       -1.00500993e-01, -1.03096937e-01, -1.05733712e-01, -1.08404145e-01,
       -1.11098853e-01, -1.13805935e-01, -1.16510688e-01, -1.19195408e-01,
       -1.21839282e-01, -1.24418433e-01, -1.26906133e-01, -1.29273222e-01,
       -1.31488744e-01, -1.33520785e-01, -1.35337518e-01, -1.36908374e-01,
       -1.38205303e-01, -1.39204026e-01, -1.39885188e-01, -1.40235321e-01,
       -1.40247543e-01, -1.39921914e-01, -1.39265435e-01, -1.38291684e-01,
       -1.37020112e-01, -1.35475076e-01, -1.33684686e-01, -1.31679549e-01,
       -1.29491516e-01, -1.27152503e-01, -1.24693459e-01, -1.22143526e-01,
       -1.19529408e-01, -1.16874956e-01, -1.14200956e-01, -1.11525092e-01,
       -1.08862044e-01, -1.06223701e-01, -1.03619437e-01, -1.01056422e-01,
       -9.85399535e-02, -9.60737698e-02, -9.36603462e-02, -9.13011558e-02,
       -8.89968964e-02, -8.67476787e-02, -8.45531799e-02, -8.24127666e-02,
       -8.03255886e-02, -7.82906508e-02, -7.63068664e-02, -7.43730954e-02,
       -7.24881717e-02, -7.06509223e-02, -6.88601795e-02, -6.71147900e-02,
       -6.54136198e-02, -6.37555571e-02, -6.21395150e-02, -6.05644316e-02,
       -5.90292704e-02, -5.75330206e-02, -5.60746965e-02, -5.46533370e-02,
       -5.32680055e-02, -5.19177887e-02, -5.06017966e-02, -4.93191617e-02,
       -4.80690386e-02, -4.68506031e-02, -4.56630520e-02, -4.45056025e-02,
       -4.33774916e-02, -4.22779757e-02, -4.12063298e-02, -4.01618476e-02,
       -3.91438405e-02, -3.81516375e-02, -3.71845845e-02, -3.62420439e-02,
       -3.53233945e-02, -3.44280307e-02, -3.35553622e-02, -3.27048138e-02,
       -3.18758247e-02, -3.10678486e-02, -3.02803527e-02, -2.95128180e-02,
       -2.87647384e-02, -2.80356209e-02, -2.73249847e-02, -2.66323615e-02,
       -2.59572946e-02, -2.52993391e-02, -2.46580612e-02, -2.40330381e-02,
       -2.34238579e-02, -2.28301189e-02, -2.22514299e-02, -2.16874092e-02,
       -2.11376850e-02, -2.06018951e-02, -2.00796862e-02, -1.95707140e-02,
       -1.90746431e-02, -1.85911463e-02, -1.81199051e-02, -1.76606087e-02,
       -1.72129544e-02, -1.67766470e-02, -1.63513990e-02, -1.59369300e-02,
       -1.55329668e-02, -1.51392431e-02, -1.47554994e-02, -1.43814826e-02,
       -1.40169463e-02, -1.36616501e-02, -1.33153599e-02, -1.29778472e-02,
       -1.26488897e-02, -1.23282705e-02, -1.20157782e-02, -1.17112068e-02,
       -1.14143557e-02, -1.11250289e-02, -1.08430359e-02, -1.05681908e-02,
       -1.03003123e-02, -1.00392240e-02, -9.78475353e-03, -9.53673333e-03,
       -9.29499985e-03, -9.05939373e-03, -8.82975966e-03, -8.60594627e-03,
       -8.38780602e-03, -8.17519510e-03, -7.96797336e-03, -7.76600419e-03,
       -7.56915446e-03, -7.37729440e-03, -7.19029753e-03, -7.00804059e-03,
       -6.83040342e-03, -6.65726893e-03, -6.48852299e-03, -6.32405435e-03,
       -6.16375460e-03, -6.00751806e-03, -5.85524175e-03, -5.70682528e-03,
       -5.56217080e-03, -5.42118298e-03, -5.28376885e-03, -5.14983785e-03,
       -5.01930167e-03, -4.89207428e-03, -4.76807179e-03, -4.64721247e-03,
       -4.52941664e-03, -4.41460665e-03, -4.30270682e-03, -4.19364339e-03,
       -4.08734444e-03, -3.98373993e-03, -3.88276153e-03, -3.78434270e-03,
       -3.68841854e-03, -3.59492584e-03, -3.50380294e-03, -3.41498980e-03,
       -3.32842785e-03, -3.24406003e-03, -3.16183074e-03, -3.08168576e-03,
       -3.00357227e-03, -2.92743876e-03, -2.85323505e-03, -2.78091222e-03,
       -2.71042261e-03, -2.64171973e-03, -2.57475830e-03, -2.50949419e-03,
       -2.44588436e-03, -2.38388688e-03, -2.32346089e-03, -2.26456655e-03,
       -2.20716503e-03, -2.15121851e-03, -2.09669009e-03, -2.04354383e-03,
       -1.99174470e-03, -1.94125854e-03, -1.89205209e-03, -1.84409290e-03,
       -1.79734936e-03, -1.75179064e-03, -1.70738673e-03, -1.66410835e-03,
       -1.62192696e-03, -1.58081477e-03, -1.54074467e-03, -1.50169024e-03,
       -1.46362574e-03, -1.42652608e-03, -1.39036681e-03, -1.35512408e-03,
       -1.32077466e-03, -1.28729591e-03, -1.25466576e-03, -1.22286270e-03,
       -1.19186576e-03, -1.16165452e-03, -1.13220905e-03, -1.10350995e-03,
       -1.07553829e-03, -1.04827564e-03, -1.02170402e-03, -9.95805921e-04,
       -9.70564269e-04, -9.45962424e-04, -9.21984167e-04, -8.98613693e-04,
       -8.75835595e-04, -8.53634857e-04, -8.31996845e-04, -8.10907294e-04,
       -7.90352302e-04, -7.70318319e-04, -7.50792139e-04, -7.31760889e-04,
       -7.13212023e-04, -6.95133316e-04, -6.77512847e-04, -6.60339003e-04,
       -6.43600461e-04, -6.27286188e-04, -6.11385428e-04, -5.95887701e-04,
       -5.80782790e-04, -5.66060737e-04, -5.51711837e-04, -5.37726632e-04,
       -5.24095902e-04, -5.10810663e-04, -4.97862155e-04, -4.85241843e-04,
       -4.72941408e-04, -4.60952741e-04, -4.49267940e-04, -4.37879301e-04,
       -4.26779316e-04, -4.15960670e-04, -4.05416229e-04, -3.95139043e-04,
       -3.85122337e-04, -3.75359508e-04, -3.65844120e-04, -3.56569900e-04,
       -3.47530736e-04, -3.38720667e-04, -3.30133887e-04, -3.21764734e-04,
       -3.13607693e-04, -3.05657385e-04, -2.97908570e-04, -2.90356140e-04,
       -2.82995115e-04, -2.75820644e-04, -2.68827997e-04, -2.62012565e-04,
       -2.55369854e-04, -2.48895485e-04, -2.42585192e-04, -2.36434813e-04,
       -2.30440294e-04, -2.24597685e-04, -2.18903132e-04, -2.13352883e-04,
       -2.07943279e-04, -2.02670753e-04, -1.97531829e-04, -1.92523121e-04,
       -1.87641327e-04, -1.82883227e-04, -1.78245687e-04, -1.73725647e-04,
       -1.69320130e-04, -1.65026230e-04, -1.60841118e-04, -1.56762033e-04,
       -1.52786288e-04, -1.48911261e-04, -1.45134399e-04, -1.41453210e-04,
       -1.37865269e-04, -1.34368210e-04, -1.30959729e-04, -1.27637577e-04,
       -1.24399566e-04, -1.21243560e-04, -1.18167479e-04, -1.15169295e-04,
       -1.12247032e-04, -1.09398764e-04, -1.06622613e-04, -1.03916748e-04,
       -1.01279387e-04, -9.87087899e-05, -9.62032628e-05, -9.37611540e-05,
       -9.13808536e-05, -8.90607924e-05, -8.67994411e-05, -8.45953090e-05,
       -8.24469430e-05, -8.03529269e-05, -7.83118804e-05, -7.63224579e-05,
       -7.43833481e-05, -7.24932725e-05, -7.06509853e-05, -6.88552721e-05,
       -6.71049490e-05, -6.53988622e-05, -6.37358870e-05, -6.21149273e-05,
       -6.05349144e-05, -5.89948068e-05, -5.74935892e-05, -5.60302720e-05,
       -5.46038906e-05, -5.32135047e-05, -5.18581977e-05, -5.05370763e-05,
       -4.92492694e-05, -4.79939281e-05, -4.67702250e-05, -4.55773534e-05,
       -4.44145268e-05, -4.32809788e-05, -4.21759621e-05, -4.10987482e-05,
       -4.00486271e-05, -3.90249065e-05, -3.80269115e-05, -3.70539843e-05,
       -3.61054835e-05, -3.51807838e-05, -3.42792757e-05, -3.34003649e-05,
       -3.25434719e-05, -3.17080320e-05, -3.08934943e-05, -3.00993220e-05,
       -2.93249915e-05, -2.85699924e-05, -2.78338269e-05, -2.71160097e-05,
       -2.64160678e-05, -2.57335396e-05, -2.50679752e-05, -2.44189359e-05,
       -2.37859939e-05, -2.31687318e-05, -2.25667428e-05, -2.19796301e-05,
       -2.14070066e-05, -2.08484948e-05, -2.03037266e-05, -1.97723428e-05,
       -1.92539931e-05, -1.87483359e-05, -1.82550379e-05, -1.77737737e-05,
       -1.73042262e-05, -1.68460858e-05, -1.63990506e-05, -1.59628258e-05,
       -1.55371239e-05, -1.51216642e-05, -1.47161729e-05, -1.43203826e-05,
       -1.39340325e-05, -1.35568679e-05, -1.31886401e-05, -1.28291064e-05,
       -1.24780298e-05, -1.21351789e-05, -1.18003276e-05, -1.14732552e-05,
       -1.11537461e-05, -1.08415896e-05, -1.05365801e-05, -1.02385164e-05,
       -9.94720201e-06, -9.66244495e-06, -9.38405748e-06, -9.11185608e-06,
       -8.84566132e-06, -8.58529772e-06, -8.33059364e-06, -8.08138118e-06,
       -7.83749605e-06, -7.59877749e-06, -7.36506813e-06, -7.13621390e-06,
       -6.91206394e-06, -6.69247050e-06, -6.47728880e-06, -6.26637700e-06,
       -6.05959606e-06, -5.85680968e-06, -5.65788418e-06, -5.46268841e-06,
       -5.27109370e-06, -5.08297376e-06, -4.89820458e-06, -4.71666434e-06,
       -4.53823338e-06, -4.36279407e-06, -4.19023077e-06, -4.02042971e-06,
       -3.85327896e-06, -3.68866834e-06, -3.52648932e-06, -3.36663501e-06,
       -3.20900002e-06, -3.05348044e-06, -2.89997375e-06, -2.74837875e-06,
       -2.59859552e-06, -2.45052530e-06, -2.30407050e-06, -2.15913457e-06,
       -2.01562197e-06, -1.87343808e-06, -1.73248918e-06, -1.59268237e-06,
       -1.45392546e-06, -1.31612700e-06, -1.17919614e-06, -1.04304263e-06,
       -9.07576694e-07, -7.72709047e-07, -6.38350778e-07, -5.04413317e-07,
       -3.70808371e-07, -2.37447866e-07, -1.04243889e-07,  2.88913693e-08])], 2: []}
KEDs = {0: [array([ 0.00000000e+00,  8.14480174e-21,  2.44795796e-20,  4.90949328e-20,
        8.21273882e-20,  1.23760157e-19,  1.74224151e-19,  2.33799265e-19,
        3.02815926e-19,  3.81656929e-19,  4.70759557e-19,  5.70618009e-19,
        6.81786142e-19,  8.04880538e-19,  9.40583929e-19,  1.08964898e-18,
        1.25290247e-18,  1.43124986e-18,  1.62568035e-18,  1.83727232e-18,
        2.06719935e-18,  2.31673670e-18,  2.58726841e-18,  2.88029496e-18,
        3.19744160e-18,  3.54046734e-18,  3.91127475e-18,  4.31192048e-18,
        4.74462666e-18,  5.21179326e-18,  5.71601138e-18,  6.26007761e-18,
        6.84700957e-18,  7.48006261e-18,  8.16274791e-18,  8.89885192e-18,
        9.69245736e-18,  1.05479659e-17,  1.14701225e-17,  1.24640419e-17,
        1.35352367e-17,  1.46896482e-17,  1.59336792e-17,  1.72742296e-17,
        1.87187348e-17,  2.02752064e-17,  2.19522773e-17,  2.37592492e-17,
        2.57061443e-17,  2.78037610e-17,  3.00637333e-17,  3.24985960e-17,
        3.51218540e-17,  3.79480567e-17,  4.09928795e-17,  4.42732102e-17,
        4.78072429e-17,  5.16145787e-17,  5.57163346e-17,  6.01352607e-17,
        6.48958660e-17,  7.00245549e-17,  7.55497731e-17,  8.15021657e-17,
        8.79147472e-17,  9.48230841e-17,  1.02265493e-16,  1.10283253e-16,
        1.18920833e-16,  1.28226140e-16,  1.38250787e-16,  1.49050373e-16,
        1.60684798e-16,  1.73218591e-16,  1.86721268e-16,  2.01267722e-16,
        2.16938634e-16,  2.33820919e-16,  2.52008215e-16,  2.71601395e-16,
        2.92709131e-16,  3.15448495e-16,  3.39945609e-16,  3.66336344e-16,
        3.94767073e-16,  4.25395485e-16,  4.58391457e-16,  4.93937999e-16,
        5.32232265e-16,  5.73486652e-16,  6.17929972e-16,  6.65808727e-16,
        7.17388471e-16,  7.72955287e-16,  8.32817371e-16,  8.97306741e-16,
        9.66781083e-16,  1.04162573e-15,  1.12225580e-15,  1.20911849e-15,
        1.30269560e-15,  1.40350612e-15,  1.51210920e-15,  1.62910720e-15,
        1.75514903e-15,  1.89093377e-15,  2.03721454e-15,  2.19480267e-15,
        2.36457221e-15,  2.54746477e-15,  2.74449474e-15,  2.95675494e-15,
        3.18542264e-15,  3.43176613e-15,  3.69715172e-15,  3.98305137e-15,
        4.29105077e-15,  4.62285822e-15,  4.98031405e-15,  5.36540087e-15,
        5.78025452e-15,  6.22717594e-15,  6.70864395e-15,  7.22732895e-15,
        7.78610779e-15,  8.38807968e-15,  9.03658340e-15,  9.73521582e-15,
        1.04878518e-14,  1.12986658e-14,  1.21721550e-14,  1.31131640e-14,
        1.41269120e-14,  1.52190217e-14,  1.63955505e-14,  1.76630237e-14,
        1.90284714e-14,  2.04994668e-14,  2.20841687e-14,  2.37913665e-14,
        2.56305290e-14,  2.76118569e-14,  2.97463395e-14,  3.20458155e-14,
        3.45230386e-14,  3.71917487e-14,  4.00667474e-14,  4.31639806e-14,
        4.65006269e-14,  5.00951926e-14,  5.39676147e-14,  5.81393711e-14,
        6.26336002e-14,  6.74752287e-14,  7.26911103e-14,  7.83101743e-14,
        8.43635864e-14,  9.08849212e-14,  9.79103487e-14,  1.05478835e-13,
        1.13632357e-13,  1.22416139e-13,  1.31878898e-13,  1.42073120e-13,
        1.53055344e-13,  1.64886483e-13,  1.77632158e-13,  1.91363060e-13,
        2.06155348e-13,  2.22091065e-13,  2.39258597e-13,  2.57753162e-13,
        2.77677339e-13,  2.99141634e-13,  3.22265099e-13,  3.47175984e-13,
        3.74012455e-13,  4.02923360e-13,  4.34069048e-13,  4.67622267e-13,
        5.03769117e-13,  5.42710082e-13,  5.84661145e-13,  6.29854984e-13,
        6.78542261e-13,  7.30993016e-13,  7.87498163e-13,  8.48371101e-13,
        9.13949457e-13,  9.84596954e-13,  1.06070543e-12,  1.14269702e-12,
        1.23102648e-12,  1.32618371e-12,  1.42869651e-12,  1.53913344e-12,
        1.65810704e-12,  1.78627718e-12,  1.92435474e-12,  2.07310556e-12,
        2.23335467e-12,  2.40599088e-12,  2.59197170e-12,  2.79232864e-12,
        3.00817298e-12,  3.24070188e-12,  3.49120502e-12,  3.76107181e-12,
        4.05179903e-12,  4.36499918e-12,  4.70240939e-12,  5.06590107e-12,
        5.45749030e-12,  5.87934899e-12,  6.33381693e-12,  6.82341479e-12,
        7.35085808e-12,  7.91907221e-12,  8.53120873e-12,  9.19066279e-12,
        9.90109200e-12,  1.06664367e-11,  1.14909417e-11,  1.23791802e-11,
        1.33360786e-11,  1.43669444e-11,  1.54774950e-11,  1.66738901e-11,
        1.79627653e-11,  1.93512693e-11,  2.08471033e-11,  2.24585638e-11,
        2.41945885e-11,  2.60648063e-11,  2.80795900e-11,  3.02501145e-11,
        3.25884183e-11,  3.51074708e-11,  3.78212434e-11,  4.07447881e-11,
        4.38943198e-11,  4.72873071e-11,  5.09425691e-11,  5.48803791e-11,
        5.91225779e-11,  6.36926945e-11,  6.86160765e-11,  7.39200311e-11,
        7.96339761e-11,  8.57896034e-11,  9.24210545e-11,  9.95651102e-11,
        1.07261394e-10,  1.15552593e-10,  1.24484694e-10,  1.34107237e-10,
        1.44473593e-10,  1.55641259e-10,  1.67672173e-10,  1.80633066e-10,
        1.94595822e-10,  2.09637886e-10,  2.25842686e-10,  2.43300101e-10,
        2.62106957e-10,  2.82367564e-10,  3.04194296e-10,  3.27708212e-10,
        3.53039731e-10,  3.80329352e-10,  4.09728432e-10,  4.41400033e-10,
        4.75519816e-10,  5.12277025e-10,  5.51875530e-10,  5.94534959e-10,
        6.40491920e-10,  6.90001309e-10,  7.43337724e-10,  8.00796991e-10,
        8.62697802e-10,  9.29383484e-10,  1.00122390e-09,  1.07861751e-09,
        1.16199358e-09,  1.25181452e-09,  1.34857854e-09,  1.45282232e-09,
        1.56512404e-09,  1.68610657e-09,  1.81644093e-09,  1.95685001e-09,
        2.10811257e-09,  2.27106758e-09,  2.44661884e-09,  2.63574004e-09,
        2.83948013e-09,  3.05896912e-09,  3.29542439e-09,  3.55015742e-09,
        3.82458105e-09,  4.12021736e-09,  4.43870607e-09,  4.78181363e-09,
        5.15144307e-09,  5.54964449e-09,  5.97862649e-09,  6.44076838e-09,
        6.93863336e-09,  7.47498282e-09,  8.05279156e-09,  8.67526434e-09,
        9.34585364e-09,  1.00682788e-08,  1.08465468e-08,  1.16849740e-08,
        1.25882109e-08,  1.35612671e-08,  1.46095396e-08,  1.57388424e-08,
        1.69554393e-08,  1.82660779e-08,  1.96780275e-08,  2.11991195e-08,
        2.28377904e-08,  2.46031288e-08,  2.65049262e-08,  2.85537306e-08,
        3.07609056e-08,  3.31386930e-08,  3.57002810e-08,  3.84598772e-08,
        4.14327874e-08,  4.46355005e-08,  4.80857802e-08,  5.18027629e-08,
        5.58070646e-08,  6.01208947e-08,  6.47681792e-08,  6.97746937e-08,
        7.51682061e-08,  8.09786306e-08,  8.72381933e-08,  9.39816116e-08,
        1.01246285e-07,  1.09072506e-07,  1.17503676e-07,  1.26586555e-07,
        1.36371511e-07,  1.46912807e-07,  1.58268892e-07,  1.70502730e-07,
        1.83682141e-07,  1.97880175e-07,  2.13175513e-07,  2.29652891e-07,
        2.47403558e-07,  2.66525770e-07,  2.87125304e-07,  3.09316020e-07,
        3.33220444e-07,  3.58970388e-07,  3.86707600e-07,  4.16584443e-07,
        4.48764588e-07,  4.83423729e-07,  5.20750292e-07,  5.60946137e-07,
        6.04227219e-07,  6.50824192e-07,  7.00982908e-07,  7.54964779e-07,
        8.13046924e-07,  8.75522052e-07,  9.42697962e-07,  1.01489657e-06,
        1.09245231e-06,  1.17570976e-06,  1.26502026e-06,  1.36073735e-06,
        1.46321065e-06,  1.57277803e-06,  1.68975551e-06,  1.81442459e-06,
        1.94701662e-06,  2.08769356e-06,  2.23652469e-06,  2.39345873e-06,
        2.55829079e-06,  2.73062360e-06,  2.90982266e-06,  3.09496471e-06,
        3.28477965e-06,  3.47758558e-06,  3.67121757e-06,  3.86295077e-06,
        4.04941914e-06,  4.22653169e-06,  4.38938905e-06,  4.53220356e-06,
        4.64822779e-06,  4.72969678e-06,  4.76779080e-06,  4.75262622e-06,
        4.67328334e-06,  4.51788018e-06,  4.27370211e-06,  3.92739654e-06,
        3.46524113e-06,  2.87349205e-06,  2.13881604e-06,  1.24880599e-06,
        1.92574671e-07, -1.03858505e-06, -2.45049219e-06, -4.04534810e-06,
       -5.82101938e-06, -7.77037401e-06, -9.88071712e-06, -1.21333759e-05,
       -1.45034833e-05, -1.69600059e-05, -1.94660542e-05, -2.19794997e-05,
       -2.44539070e-05, -2.68397695e-05, -2.90860148e-05, -3.11417226e-05,
       -3.29579793e-05, -3.44897760e-05, -3.56978442e-05, -3.65503244e-05,
       -3.70241620e-05, -3.71061439e-05, -3.67935071e-05, -3.60940785e-05,
       -3.50259351e-05, -3.36166086e-05, -3.19018831e-05, -2.99242657e-05,
       -2.77312232e-05, -2.53732924e-05, -2.29021714e-05, -2.03688947e-05,
       -1.78221789e-05, -1.53070114e-05, -1.28635291e-05, -1.05262125e-05,
       -8.32339949e-06, -6.27710370e-06, -4.40310435e-06, -2.71126710e-06,
       -1.20604599e-06,  1.12884565e-07,  1.24991754e-06,  2.21276626e-06,
        3.01172175e-06,  3.65894590e-06,  4.16782415e-06,  4.55239356e-06,
        4.82685519e-06,  5.00517369e-06,  5.10076231e-06,  5.12624777e-06,
        5.09330720e-06,  5.01256759e-06,  4.89355792e-06,  4.74470387e-06,
        4.57335586e-06,  4.38584173e-06,  4.18753664e-06,  3.98294380e-06,
        3.77578092e-06,  3.56906804e-06,  3.36521385e-06,  3.16609793e-06,
        2.97314754e-06,  2.78740790e-06,  2.60960544e-06,  2.44020394e-06,
        2.27945373e-06,  2.12743420e-06,  1.98409018e-06,  1.84926267e-06,
        1.72271456e-06,  1.60415194e-06,  1.49324144e-06,  1.38962431e-06,
        1.29292759e-06,  1.20277297e-06,  1.11878352e-06,  1.04058891e-06,
        9.67829145e-07,  9.00157308e-07,  8.37241377e-07,  7.78765367e-07,
        7.24429932e-07,  6.73952550e-07,  6.27067408e-07,  5.83525040e-07,
        5.43091816e-07,  5.05549312e-07,  4.70693604e-07,  4.38334530e-07,
        4.08294924e-07,  3.80409857e-07,  3.54525886e-07,  3.30500330e-07,
        3.08200566e-07,  2.87503363e-07,  2.68294249e-07,  2.50466912e-07,
        2.33922635e-07,  2.18569772e-07,  2.04323250e-07,  1.91104106e-07,
        1.78839060e-07,  1.67460112e-07,  1.56904166e-07,  1.47112685e-07,
        1.38031365e-07,  1.29609835e-07,  1.21801375e-07,  1.14562656e-07,
        1.07853492e-07,  1.01636609e-07,  9.58774243e-08,  9.05438368e-08,
        8.56060165e-08,  8.10361980e-08,  7.68084666e-08,  7.28985312e-08,
        6.92834780e-08,  6.59414956e-08,  6.28515616e-08,  5.99930841e-08,
        5.73454882e-08,  5.48877446e-08,  5.25978369e-08,  5.04521755e-08,
        4.84249708e-08,  4.64875924e-08,  4.46079539e-08,  4.27499796e-08,
        4.08732279e-08,  3.89327639e-08,  3.68793908e-08,  3.46603633e-08,
        3.22207107e-08,  2.95052900e-08,  2.64616631e-08,  2.30438419e-08,
        1.92168610e-08,  1.49620206e-08,  1.02824873e-08,  5.20876448e-09,
       -1.96638294e-10, -5.83615755e-09, -1.15766373e-08, -1.72521255e-08,
       -2.26705905e-08, -2.76247087e-08, -3.19062721e-08, -3.53230765e-08,
       -3.77165079e-08, -3.89776082e-08, -3.90593159e-08, -3.79829209e-08,
       -3.58375418e-08, -3.27724794e-08, -2.89834255e-08, -2.46944585e-08,
       -2.01383261e-08, -1.55376112e-08, -1.10889922e-08, -6.95209401e-09,
       -3.24354981e-09, -3.60631499e-11,  2.63837775e-09,  4.78235406e-09,
        6.42525537e-09,  7.61509869e-09,  8.41086052e-09,  8.87593745e-09,
        9.07304435e-09,  9.06060707e-09,  8.89052778e-09,  8.60709620e-09,
        8.24677734e-09,  7.83860912e-09,  7.40497524e-09,  6.96256412e-09,
        6.52337450e-09,  6.09567354e-09,  5.68485193e-09,  5.29414985e-09,
        4.92524831e-09,  4.57873424e-09,  4.25445445e-09,  3.95177726e-09,
        3.66978025e-09,  3.40738106e-09,  3.16342591e-09,  2.93674732e-09,
        2.72620039e-09,  2.53068419e-09,  2.34915344e-09,  2.18062384e-09,
        2.02417343e-09,  1.87894158e-09,  1.74412668e-09,  1.61898311e-09,
        1.50281789e-09,  1.39498730e-09,  1.29489358e-09,  1.20198171e-09,
        1.11573644e-09,  1.03567947e-09,  9.61366786e-10,  8.92386219e-10,
        8.28355184e-10,  7.68918542e-10,  7.13746632e-10,  6.62533450e-10,
        6.14994947e-10,  5.70867456e-10,  5.29906226e-10,  4.91884071e-10,
        4.56590105e-10,  4.23828573e-10,  3.93417766e-10,  3.65189013e-10,
        3.38985746e-10,  3.14662633e-10,  2.92084766e-10,  2.71126919e-10,
        2.51672853e-10,  2.33614666e-10,  2.16852201e-10,  2.01292487e-10,
        1.86849223e-10,  1.73442300e-10,  1.60997359e-10,  1.49445375e-10,
        1.38722276e-10,  1.28768587e-10,  1.19529101e-10,  1.10952572e-10,
        1.02991432e-10,  9.56015235e-11,  8.87418607e-11,  8.23743965e-11,
        7.64638144e-11,  7.09773319e-11,  6.58845188e-11,  6.11571284e-11,
        5.67689404e-11,  5.26956164e-11,  4.89145640e-11,  4.54048119e-11,
        4.21468936e-11,  3.91227395e-11,  3.63155763e-11,  3.37098343e-11,
        3.12910611e-11,  2.90458412e-11,  2.69617216e-11,  2.50271430e-11,
        2.32313755e-11,  2.15644590e-11,  2.00171481e-11,  1.85808607e-11,
        1.72476307e-11,  1.60100634e-11,  1.48612948e-11,  1.37949534e-11,
        1.28051247e-11,  1.18863188e-11,  1.10334396e-11,  1.02417567e-11,
        9.50687906e-12,  8.82473085e-12,  8.19152854e-12,  7.60376015e-12,
        7.05816567e-12,  6.55171901e-12,  6.08161121e-12,  5.64523487e-12,
        5.24016967e-12,  4.86416895e-12,  4.51514726e-12,  4.19116879e-12,
        3.89043661e-12,  3.61128275e-12,  3.35215890e-12,  3.11162787e-12,
