energies = {0: [-0.28429776408659885], 1: [], 2: []}
       3.31647302e-10, 3.52290609e-10, 3.74218839e-10, 3.97511970e-10,
       4.22254954e-10, 4.48538030e-10, 4.76457055e-10, 5.06113849e-10,
       5.37616568e-10, 5.71080099e-10, 6.06626476e-10, 6.44385327e-10,
       6.84494344e-10, 7.27099784e-10, 7.72357005e-10, 8.20431024e-10,
       8.71497125e-10, 9.25741492e-10, 9.83361884e-10, 1.04456836e-09,
       1.10958403e-09, 1.17864589e-09, 1.25200563e-09, 1.32993062e-09,
       1.41270482e-09, 1.50062981e-09, 1.59402593e-09, 1.69323338e-09,
       1.79861347e-09, 1.91054996e-09, 2.02945037e-09, 2.15574749e-09,
       2.28990094e-09, 2.43239879e-09, 2.58375932e-09, 2.74453289e-09,
       2.91530385e-09, 3.09669266e-09, 3.28935805e-09, 3.49399938e-09,
       3.71135902e-09, 3.94222500e-09, 4.18743366e-09, 4.44787254e-09,
       4.72448330e-09, 5.01826486e-09, 5.33027653e-09, 5.66164134e-09,
       6.01354934e-09, 6.38726096e-09, 6.78411032e-09, 7.20550851e-09,
       7.65294662e-09, 8.12799872e-09, 8.63232446e-09, 9.16767138e-09,
       9.73587692e-09, 1.03388701e-08, 1.09786729e-08, 1.16574013e-08,
       1.23772670e-08, 1.31405786e-08, 1.39497443e-08, 1.48072749e-08,
       1.57157899e-08, 1.66780242e-08, 1.76968396e-08, 1.87752379e-08,
       1.99163795e-08, 2.11236056e-08, 2.24004641e-08, 2.37507398e-08,
       2.51784886e-08, 2.66880724e-08, 2.82841964e-08, 2.99719449e-08,
       3.17568159e-08, 3.36447507e-08, 3.56421588e-08, 3.77559357e-08,
       3.99934736e-08, 4.23626628e-08, 4.48718866e-08, 4.75300084e-08,
       5.03463525e-08, 5.33306812e-08, 5.64931697e-08, 5.98443800e-08,
       6.33952372e-08, 6.71570095e-08, 7.11412926e-08, 7.53600010e-08,
       7.98253647e-08, 8.45499330e-08, 8.95465836e-08, 9.48285362e-08,
       1.00409369e-07, 1.06303038e-07, 1.12523894e-07, 1.19086698e-07,
       1.26006637e-07, 1.33299329e-07, 1.40980829e-07, 1.49067622e-07,
       1.57576617e-07, 1.66525127e-07, 1.75930845e-07, 1.85811819e-07,
       1.96186407e-07, 2.07073241e-07, 2.18491177e-07, 2.30459234e-07,
       2.42996542e-07, 2.56122270e-07, 2.69855557e-07, 2.84215429e-07,
       2.99220723e-07, 3.14889987e-07, 3.31241392e-07, 3.48292621e-07,
       3.66060762e-07, 3.84562190e-07, 4.03812436e-07, 4.23826061e-07,
       4.44616506e-07, 4.66195947e-07, 4.88575134e-07, 5.11763222e-07,
       5.35767598e-07, 5.60593691e-07, 5.86244780e-07, 6.12721791e-07,
       6.40023084e-07, 6.68144228e-07, 6.97077775e-07, 7.26813023e-07,
       7.57335763e-07, 7.88628031e-07, 8.20667845e-07, 8.53428941e-07,
       8.86880499e-07, 9.20986870e-07, 9.55707299e-07, 9.90995650e-07,
       1.02680013e-06, 1.06306301e-06, 1.09972040e-06, 1.13670193e-06,
       1.17393058e-06, 1.21132241e-06, 1.24878641e-06, 1.28622428e-06,
       1.32353032e-06, 1.36059136e-06, 1.39728666e-06, 1.43348793e-06,
       1.46905942e-06, 1.50385800e-06, 1.53773340e-06, 1.57052849e-06,
       1.60207966e-06, 1.63221730e-06, 1.66076635e-06, 1.68754706e-06,
       1.71237579e-06, 1.73506594e-06, 1.75542905e-06, 1.77327602e-06,
       1.78841847e-06, 1.80067025e-06, 1.80984906e-06, 1.81577822e-06,
       1.81828860e-06, 1.81722061e-06, 1.81242635e-06, 1.80377183e-06,
       1.79113923e-06, 1.77442929e-06, 1.75356364e-06, 1.72848719e-06,
       1.69917043e-06, 1.66561170e-06, 1.62783933e-06, 1.58591361e-06,
       1.53992861e-06, 1.49001373e-06, 1.43633495e-06, 1.37909580e-06,
       1.31853794e-06, 1.25494131e-06, 1.18862385e-06, 1.11994077e-06,
       1.04928326e-06, 9.77076732e-07, 9.03778468e-07, 8.29874767e-07,
       7.55877541e-07, 6.82320380e-07, 6.09754135e-07, 5.38742029e-07,
       4.69854355e-07, 4.03662816e-07, 3.40734575e-07, 2.81626090e-07,
       2.26876810e-07, 1.77002837e-07, 1.32490641e-07, 9.37909237e-08,
       6.13127409e-08, 3.54179781e-08, 1.64162760e-08, 4.56050121e-09,
       4.28463528e-11, 2.99163609e-09, 1.34689049e-08, 3.14687996e-08,
       5.69168455e-08, 8.96701002e-08, 1.29518203e-07, 1.76185313e-07,
       2.29332908e-07, 2.88563409e-07, 3.53424572e-07, 4.23414574e-07,
       4.97987724e-07, 5.76560692e-07, 6.58519164e-07, 7.43224810e-07,
       8.30022465e-07, 9.18247391e-07, 1.00723252e-06, 1.09631559e-06,
       1.18484598e-06, 1.27219131e-06, 1.35774352e-06, 1.44092453e-06,
       1.52119127e-06, 1.59804016e-06, 1.67101084e-06, 1.73968929e-06,
       1.80371024e-06, 1.86275880e-06, 1.91657150e-06, 1.96493658e-06,
       2.00769366e-06, 2.04473287e-06, 2.07599331e-06, 2.10146113e-06,
       2.12116712e-06, 2.13518388e-06, 2.14362279e-06, 2.14663065e-06,
       2.14438615e-06, 2.13709621e-06, 2.12499233e-06, 2.10832682e-06,
       2.08736916e-06, 2.06240240e-06, 2.03371972e-06, 2.00162115e-06,
       1.96641041e-06, 1.92839211e-06, 1.88786902e-06, 1.84513970e-06,
       1.80049636e-06, 1.75422289e-06, 1.70659331e-06, 1.65787028e-06,
       1.60830402e-06, 1.55813134e-06, 1.50757498e-06, 1.45684305e-06,
       1.40612880e-06, 1.35561042e-06, 1.30545109e-06, 1.25579915e-06,
       1.20678836e-06, 1.15853828e-06, 1.11115478e-06, 1.06473057e-06,
       1.01934581e-06, 9.75068752e-07, 9.31956454e-07, 8.90055476e-07,
       8.49402607e-07, 8.10025589e-07, 7.71943844e-07, 7.35169177e-07,
       6.99706478e-07, 6.65554385e-07, 6.32705938e-07, 6.01149185e-07,
       5.70867776e-07, 5.41841510e-07, 5.14046853e-07, 4.87457421e-07,
       4.62044428e-07, 4.37777100e-07, 4.14623051e-07, 3.92548637e-07,
       3.71519261e-07, 3.51499664e-07, 3.32454179e-07, 3.14346957e-07,
       2.97142170e-07, 2.80804189e-07, 2.65297738e-07, 2.50588031e-07,
       2.36640884e-07, 2.23422814e-07, 2.10901124e-07, 1.99043964e-07,
       1.87820387e-07, 1.77200393e-07, 1.67154960e-07, 1.57656061e-07,
       1.48676685e-07, 1.40190835e-07, 1.32173536e-07, 1.24600821e-07,
       1.17449726e-07, 1.10698271e-07, 1.04325447e-07, 9.83111874e-08,
       9.26363508e-08, 8.72826919e-08, 8.22328358e-08, 7.74702494e-08,
       7.29792125e-08, 6.87447888e-08, 6.47527953e-08, 6.09897736e-08,
       5.74429591e-08, 5.41002529e-08, 5.09501917e-08, 4.79819203e-08,
       4.51851635e-08, 4.25501991e-08, 4.00678314e-08, 3.77293665e-08,
       3.55265865e-08, 3.34517269e-08, 3.14974530e-08, 2.96568383e-08,
       2.79233431e-08, 2.62907946e-08, 2.47533675e-08, 2.33055651e-08,
       2.19422026e-08, 2.06583893e-08, 1.94495132e-08, 1.83112256e-08,
       1.72394266e-08, 1.62302514e-08, 1.52800570e-08, 1.43854104e-08,
       1.35430761e-08, 1.27500055e-08, 1.20033262e-08, 1.13003321e-08,
       1.06384735e-08, 1.00153491e-08, 9.42869655e-09, 8.87638518e-09,
       8.35640812e-09, 7.86687529e-09, 7.40600666e-09, 6.97212591e-09,
       6.56365444e-09, 6.17910571e-09, 5.81707992e-09, 5.47625899e-09,
       5.15540181e-09, 4.85333975e-09, 4.56897250e-09, 4.30126404e-09,
       4.04923893e-09, 3.81197877e-09, 3.58861889e-09, 3.37834518e-09,
       3.18039120e-09, 2.99403533e-09, 2.81859821e-09, 2.65344024e-09,
       2.49795926e-09, 2.35158836e-09, 2.21379385e-09, 2.08407326e-09,
       1.96195358e-09, 1.84698947e-09, 1.73876170e-09, 1.63687558e-09,
       1.54095956e-09, 1.45066382e-09, 1.36565906e-09, 1.28563527e-09,
       1.21030059e-09, 1.13938027e-09, 1.07261565e-09, 1.00976322e-09,
       9.50593761e-10, 8.94891452e-10, 8.42453137e-10, 7.93087560e-10,
       7.46614668e-10, 7.02864961e-10, 6.61678870e-10, 6.22906175e-10,
       5.86405459e-10, 5.52043590e-10, 5.19695240e-10, 4.89242420e-10,
       4.60574059e-10, 4.33585593e-10, 4.08178583e-10, 3.84260361e-10,
       3.61743689e-10, 3.40546438e-10, 3.20591294e-10, 3.01805472e-10,
       2.84120455e-10, 2.67471736e-10, 2.51798592e-10, 2.37043856e-10,
       2.23153712e-10, 2.10077497e-10, 1.97767517e-10, 1.86178872e-10,
       1.75269293e-10, 1.64998990e-10, 1.55330502e-10, 1.46228564e-10,
       1.37659977e-10, 1.29593489e-10, 1.21999678e-10, 1.14850846e-10,
       1.08120919e-10, 1.01785349e-10, 9.58210282e-11, 9.02062024e-11,
       8.49203918e-11, 7.99443171e-11, 7.52598285e-11, 7.08498396e-11,
       6.66982656e-11, 6.27899638e-11, 5.91106791e-11, 5.56469917e-11,
       5.23862680e-11, 4.93166150e-11, 4.64268362e-11, 4.37063916e-11,
       4.11453585e-11, 3.87343958e-11, 3.64647097e-11, 3.43280218e-11,
       3.23165387e-11, 3.04229237e-11, 2.86402699e-11, 2.69620754e-11,
       2.53822191e-11, 2.38949386e-11, 2.24948091e-11, 2.11767239e-11,
       1.99358753e-11, 1.87677375e-11, 1.76680497e-11, 1.66328010e-11,
       1.56582154e-11, 1.47407382e-11, 1.38770230e-11, 1.30639193e-11,
       1.22984617e-11, 1.15778580e-11, 1.08994799e-11, 1.02608532e-11,
       9.65964845e-12, 9.09367287e-12, 8.56086211e-12, 8.05927278e-12,
       7.58707538e-12, 7.14254762e-12, 6.72406813e-12, 6.33011052e-12,
       5.95923789e-12, 5.61009751e-12, 5.28141591e-12, 4.97199427e-12,
       4.68070400e-12, 4.40648263e-12, 4.14832999e-12, 3.90530447e-12,
       3.67651966e-12, 3.46114109e-12, 3.25838320e-12, 3.06750643e-12,
       2.88781458e-12, 2.71865224e-12, 2.55940241e-12, 2.40948424e-12,
       2.26835092e-12, 2.13548767e-12, 2.01040989e-12, 1.89266137e-12,
       1.78181263e-12, 1.67745937e-12, 1.57922095e-12, 1.48673907e-12,
       1.39967641e-12, 1.31771541e-12, 1.24055714e-12, 1.16792015e-12,
       1.09953952e-12, 1.03516583e-12, 9.74564288e-13, 9.17513851e-13,
       8.63806435e-13, 8.13246147e-13, 7.65648573e-13, 7.20840104e-13,
       6.78657307e-13, 6.38946323e-13, 6.01562310e-13, 5.66368913e-13,
       5.33237768e-13, 5.02048032e-13, 4.72685942e-13, 4.45044405e-13,
       4.19022598e-13, 3.94525612e-13, 3.71464094e-13, 3.49753930e-13,
       3.29315935e-13, 3.10075562e-13, 2.91962634e-13, 2.74911086e-13,
       2.58858724e-13, 2.43746999e-13, 2.29520791e-13, 2.16128212e-13,
       2.03520413e-13, 1.91651410e-13, 1.80477911e-13, 1.69959161e-13,
       1.60056794e-13, 1.50734692e-13, 1.41958855e-13, 1.33697272e-13,
       1.25919811e-13, 1.18598103e-13, 1.11705445e-13, 1.05216694e-13,
       9.91081844e-14, 9.33576357e-14, 8.79440733e-14, 8.28477518e-14,
       7.80500827e-14, 7.35335669e-14, 6.92817310e-14, 6.52790667e-14,
       6.15109747e-14, 5.79637112e-14, 5.46243378e-14, 5.14806746e-14,
       4.85212553e-14, 4.57352857e-14, 4.31126042e-14, 4.06436449e-14,
       3.83194024e-14, 3.61313992e-14, 3.40716549e-14, 3.21326566e-14,
       3.03073322e-14, 2.85890238e-14, 2.69714641e-14, 2.54487533e-14,
       2.40153372e-14, 2.26659878e-14, 2.13957834e-14, 2.02000909e-14,
       1.90745493e-14, 1.80150533e-14, 1.70177383e-14, 1.60789669e-14,
       1.51953148e-14, 1.43635592e-14, 1.35806661e-14, 1.28437802e-14,
       1.21502136e-14, 1.14974367e-14, 1.08830684e-14, 1.03048681e-14,
       9.76072660e-15, 9.24865935e-15, 8.76679860e-15, 8.31338679e-15,
       7.88677016e-15, 7.48539266e-15, 7.10779030e-15, 6.75258581e-15,
       6.41848362e-15, 6.10426511e-15, 5.80878420e-15, 5.53096316e-15,
       5.26978866e-15, 5.02430808e-15, 4.79362607e-15, 4.57690122e-15,
       4.37334306e-15, 4.18220912e-15, 4.00280226e-15, 3.83446811e-15,
       3.67659269e-15, 3.52860016e-15, 3.38995073e-15, 3.26013870e-15,
       3.13869057e-15, 3.02516339e-15, 2.91914307e-15, 2.82024292e-15,
       2.72810220e-15, 2.64238483e-15, 2.56277818e-15, 2.48899189e-15,
       2.42075682e-15, 2.35782409e-15, 2.29996417e-15, 2.24696601e-15,
       2.19863632e-15, 2.15479880e-15, 2.11529357e-15, 2.07997653e-15,
       2.04871888e-15, 2.02140659e-15, 1.99794006e-15, 1.97823368e-15,
       1.96221559e-15, 1.94982736e-15, 1.94102380e-15, 1.93577280e-15,
       1.93405521e-15, 1.93586476e-15, 1.94120807e-15, 0.00000000e+00])], 1: [], 2: []}
v = [-1.63460736e-55 -2.64925085e-55 -4.28988633e-55 -6.94033643e-55
 -1.12182808e-54 -1.81168292e-54 -2.92312414e-54 -4.71216671e-54
 -7.58929645e-54 -1.22120641e-53 -1.96328139e-53 -3.15341561e-53
 -5.06039436e-53 -8.11318403e-53 -1.29957534e-52 -2.07976445e-52
 -3.32528446e-52 -5.31183840e-52 -8.47738219e-52 -1.35169595e-51
 -2.15325816e-51 -3.42698781e-51 -5.44913952e-51 -8.65648880e-51
 -1.37389541e-50 -2.17852841e-50 -3.45119945e-50 -5.46227791e-50
 -8.63722197e-50 -1.36449071e-49 -2.15358978e-49 -3.39586924e-49
 -5.34975907e-49 -8.42000772e-49 -1.32399238e-48 -2.07995024e-48
 -3.26448459e-48 -5.11882494e-48 -8.01899011e-48 -1.25505455e-47
 -1.96245109e-47 -3.06568967e-47 -4.78465309e-47 -7.46045728e-47
 -1.16217891e-46 -1.80872654e-46 -2.81232200e-46 -4.36866991e-46
 -6.77993174e-46 -1.05121892e-45 -1.62836828e-45 -2.52001764e-45
 -3.89624162e-45 -6.01837733e-45 -9.28761184e-45 -1.43192311e-44
 -2.20559733e-44 -3.39409144e-44 -5.21808961e-44 -8.01475243e-44
 -1.22986993e-43 -1.88546578e-43 -2.88780886e-43 -4.41884193e-43
 -6.75520671e-43 -1.03171299e-42 -1.57423352e-42 -2.39976849e-42
 -3.65476455e-42 -5.56082543e-42 -8.45296084e-42 -1.28371356e-41
 -1.94767739e-41 -2.95226595e-41 -4.47078148e-41 -6.76395744e-41
 -1.02236906e-40 -1.54384569e-40 -2.32910676e-40 -3.51046115e-40
 -5.28601237e-40 -7.95209142e-40 -1.19515354e-39 -1.79454827e-39
 -2.69200375e-39 -4.03445814e-39 -6.04065133e-39 -9.03589745e-39
 -1.35035437e-38 -2.01610490e-38 -3.00723504e-38 -4.48136658e-38
 -6.67179036e-38 -9.92345965e-38 -1.47459445e-37 -2.18912635e-37
 -3.24681681e-37 -4.81097880e-37 -7.12193127e-37 -1.05329681e-36
 -1.55629671e-36 -2.29732609e-36 -3.38798508e-36 -4.99170502e-36
 -7.34758975e-36 -1.08051159e-35 -1.58745890e-35 -2.33004368e-35
 -3.41675730e-35 -5.00556013e-35 -7.32621573e-35 -1.07126071e-34
 -1.56494505e-34 -2.28397547e-34 -3.33021441e-34 -4.85111263e-34
 -7.05990590e-34 -1.02646666e-33 -1.49100518e-33 -2.16372378e-33
 -3.13698781e-33 -4.54372653e-33 -6.57506223e-33 -9.50551982e-33
 -1.37290406e-32 -1.98103800e-32 -2.85583901e-32 -4.11303991e-32
 -5.91807418e-32 -8.50719049e-32 -1.22174389e-31 -1.75292143e-31
 -2.51265566e-31 -3.59825342e-31 -5.14800256e-31 -7.35824077e-31
 -1.05074531e-30 -1.49902593e-30 -2.13653025e-30 -3.04226580e-30
 -4.32786265e-30 -6.15089030e-30 -8.73354752e-30 -1.23888668e-29
 -1.75574186e-29 -2.48586720e-29 -3.51627927e-29 -4.96909121e-29
 -7.01550186e-29 -9.89529358e-29 -1.39439810e-28 -1.96305758e-28
 -2.76100662e-28 -3.87962730e-28 -5.44628936e-28 -7.63835008e-28
 -1.07025323e-27 -1.49817198e-27 -2.09519731e-27 -2.92736123e-27
 -4.08616439e-27 -5.69827595e-27 -7.93888011e-27 -1.10500217e-26
 -1.53657985e-26 -2.13469216e-26 -2.96280787e-26 -4.10827811e-26
 -5.69120581e-26 -7.87656486e-26 -1.08907433e-25 -1.50441028e-25
 -2.07617121e-25 -2.86251742e-25 -3.94294944e-25 -5.42603231e-25
 -7.45987650e-25 -1.02463454e-24 -1.40602952e-24 -1.92756032e-24
 -2.64003450e-24 -3.61242896e-24 -4.93829597e-24 -6.74439503e-24
 -9.20231231e-24 -1.25440859e-23 -1.70831971e-23 -2.32427421e-23
 -3.15932029e-23 -4.29030360e-23 -5.82063644e-23 -7.88934590e-23
 -1.06831567e-22 -1.44526096e-22 -1.95335429e-22 -2.63756907e-22
 -3.55807202e-22 -4.79527701e-22 -6.45655323e-22 -8.68512039e-22
 -1.16718318e-21 -1.56707674e-21 -2.10198484e-21 -2.81680615e-21
 -3.77113787e-21 -5.04400987e-21 -6.74011818e-21 -8.99802430e-21
 -1.20009293e-20 -1.59908172e-20 -2.12870023e-20 -2.83104270e-20
 -3.76154616e-20 -4.99314799e-20 -6.62171591e-20 -8.77313303e-20
 -1.16125327e-19 -1.53563233e-19 -2.02878306e-19 -2.67776239e-19
 -3.53099032e-19 -4.65167197e-19 -6.12223082e-19 -8.05004636e-19
 -1.05748722e-18 -1.38784172e-18 -1.81967074e-18 -2.38360205e-18
 -3.11934029e-18 -4.07830614e-18 -5.32702771e-18 -6.95149404e-18
 -9.06273789e-18 -1.18039877e-17 -1.53598207e-17 -1.99678640e-17
 -2.59337393e-17 -3.36501294e-17 -4.36210792e-17 -5.64929353e-17
 -7.30936997e-17 -9.44830314e-17 -1.22015713e-16 -1.57422128e-16
 -2.02910194e-16 -2.61294353e-16 -3.36158623e-16 -4.32062489e-16
 -5.54800627e-16 -7.11730209e-16 -9.12182912e-16 -1.16798306e-15
 -1.49409850e-15 -1.90945751e-15 -2.43797275e-15 -3.10982375e-15
 -3.96306128e-15 -5.04561238e-15 -6.41778352e-15 -8.15538242e-15
 -1.03536072e-14 -1.31318867e-14 -1.66398980e-14 -2.10650399e-14
 -2.66417043e-14 -3.36627674e-14 -4.24938153e-14 -5.35907374e-14
 -6.75214624e-14 -8.49927827e-14 -1.06883425e-13 -1.34284775e-13
 -1.68550988e-13 -2.11360552e-13 -2.64791891e-13 -3.31416052e-13
 -4.14410274e-13 -5.17696950e-13 -6.46113506e-13 -8.05619845e-13
 -1.00355139e-12 -1.24892744e-12 -1.55282648e-12 -1.92884257e-12
 -2.39363968e-12 -2.96762422e-12 -3.67576028e-12 -4.54855657e-12
 -5.62326008e-12 -6.94529812e-12 -8.57001873e-12 -1.05647886e-11
 -1.30115194e-11 -1.60097069e-11 -1.96800829e-11 -2.41689978e-11
 -2.96536761e-11 -3.63485107e-11 -4.45125928e-11 -5.44587110e-11
 -6.65640934e-11 -8.12832180e-11 -9.91630705e-11 -1.20861299e-10
 -1.47167790e-10 -1.79030286e-10 -2.17584760e-10 -2.64191402e-10
 -3.20477194e-10 -3.88386236e-10 -4.70239155e-10 -5.68803174e-10
 -6.87374641e-10 -8.29876142e-10 -1.00097064e-09 -1.20619548e-09
 -1.45211949e-09 -1.74652708e-09 -2.09863357e-09 -2.51933684e-09
 -3.02151112e-09 -3.62034956e-09 -4.33376316e-09 -5.18284489e-09
 -6.19240895e-09 -7.39161673e-09 -8.81470237e-09 -1.05018130e-08
 -1.24999806e-08 -1.48642443e-08 -1.76589463e-08 -2.09592243e-08
 -2.48527302e-08 -2.94416065e-08 -3.48447549e-08 -4.12004398e-08
 -4.86692703e-08 -5.74376125e-08 -6.77214897e-08 -7.97710346e-08
 -9.38755647e-08 -1.10369363e-07 -1.29638252e-07 -1.52127061e-07
 -1.78348099e-07 -2.08890753e-07 -2.44432355e-07 -2.85750460e-07
 -3.33736710e-07 -3.89412461e-07 -4.53946381e-07 -5.28674239e-07
 -6.15121131e-07 -7.15026406e-07 -8.30371594e-07 -9.63411639e-07
 -1.11670980e-06 -1.29317661e-06 -1.49611322e-06 -1.72925971e-06
 -1.99684876e-06 -2.30366513e-06 -2.65511168e-06 -3.05728237e-06
 -3.51704293e-06 -4.04211992e-06 -4.64119884e-06 -5.32403209e-06
 -6.10155762e-06 -6.98602906e-06 -7.99115835e-06 -9.13227169e-06
 -1.04264800e-05 -1.18928647e-05 -1.35526801e-05 -1.54295736e-05
 -1.75498247e-05 -1.99426042e-05 -2.26402554e-05 -2.56785979e-05
 -2.90972576e-05 -3.29400229e-05 -3.72552333e-05 -4.20962013e-05
 -4.75216769e-05 -5.35963626e-05 -6.03914934e-05 -6.79855038e-05
 -7.64648123e-05 -8.59247739e-05 -9.64708657e-05 -1.08220210e-04
 -1.21303570e-04 -1.35868016e-04 -1.52080518e-04 -1.70132806e-04
 -1.90247940e-04 -2.12689112e-04 -2.37771343e-04 -2.65876786e-04
 -2.97474428e-04 -3.33144967e-04 -3.73611550e-04 -4.19776787e-04
 -4.72766097e-04 -5.33976760e-04 -6.05131247e-04 -6.88332251e-04
 -7.86115589e-04 -9.01495684e-04 -1.03799690e-03 -1.19966278e-03
 -1.39103427e-03 -1.61708801e-03 -1.88312612e-03 -2.19461122e-03
 -2.55694316e-03 -2.97517872e-03 -3.45370084e-03 -3.99585093e-03
 -4.60354395e-03 -5.27689279e-03 -6.01387322e-03 -6.81006369e-03
 -7.65849405e-03 -8.54963371e-03 -9.47154263e-03 -1.04101973e-02
 -1.13499907e-02 -1.22743892e-02 -1.31667145e-02 -1.40110046e-02
 -1.47928966e-02 -1.55004677e-02 -1.61249728e-02 -1.66614181e-02
 -1.71089279e-02 -1.74708711e-02 -1.77547396e-02 -1.79717861e-02
 -1.81364529e-02 -1.82656351e-02 -1.83778371e-02 -1.84922853e-02
 -1.86280596e-02 -1.88033023e-02 -1.90345499e-02 -1.93362214e-02
 -1.97202795e-02 -2.01960683e-02 -2.07703137e-02 -2.14472647e-02
 -2.22289459e-02 -2.31154856e-02 -2.41054868e-02 -2.51964081e-02
 -2.63849298e-02 -2.76672828e-02 -2.90395289e-02 -3.04977838e-02
 -3.20383824e-02 -3.36579896e-02 -3.53536627e-02 -3.71228732e-02
 -3.89634993e-02 -4.08737947e-02 -4.28523441e-02 -4.48980122e-02
 -4.70098899e-02 -4.91872430e-02 -5.14294657e-02 -5.37360405e-02
 -5.61065044e-02 -5.85404223e-02 -6.10373669e-02 -6.35969040e-02
 -6.62185828e-02 -6.89019304e-02 -7.16464496e-02 -7.44516191e-02
 -7.73168961e-02 -8.02417200e-02 -8.32255178e-02 -8.62677097e-02
 -8.93677160e-02 -9.25249633e-02 -9.57388920e-02 -9.90089631e-02
 -1.02334665e-01 -1.05715520e-01 -1.09151092e-01 -1.12640989e-01
 -1.16184871e-01 -1.19782457e-01 -1.23433522e-01 -1.27137907e-01
 -1.30895519e-01 -1.34706328e-01 -1.38570377e-01 -1.42487770e-01
 -1.46458680e-01 -1.50483337e-01 -1.54562031e-01 -1.58695102e-01
 -1.62882936e-01 -1.67125954e-01 -1.71424603e-01 -1.75779348e-01
 -1.80190658e-01 -1.84658992e-01 -1.89184786e-01 -1.93768439e-01
 -1.98410292e-01 -2.03110616e-01 -2.07869591e-01 -2.12687288e-01
 -2.17563649e-01 -2.22498468e-01 -2.27491369e-01 -2.32541789e-01
 -2.37648953e-01 -2.42811859e-01 -2.48029254e-01 -2.53299616e-01
 -2.58621135e-01 -2.63991698e-01 -2.69408866e-01 -2.74869864e-01
 -2.80371563e-01 -2.85910470e-01 -2.91482715e-01 -2.97084040e-01
 -3.02709797e-01 -3.08354935e-01 -3.14014003e-01 -3.19681149e-01
 -3.25350115e-01 -3.31014249e-01 -3.36666506e-01 -3.42299461e-01
 -3.47905317e-01 -3.53475921e-01 -3.59002781e-01 -3.64477086e-01
 -3.69889725e-01 -3.75231315e-01 -3.80492225e-01 -3.85662604e-01
 -3.90732416e-01 -3.95691471e-01 -4.00529455e-01 -4.05235976e-01
 -4.09800593e-01 -4.14212860e-01 -4.18462366e-01 -4.22538772e-01
 -4.26431859e-01 -4.30131564e-01 -4.33628026e-01 -4.36911628e-01
 -4.39973037e-01 -4.42803245e-01 -4.45393611e-01 -4.47735902e-01
 -4.49822324e-01 -4.51645569e-01 -4.53198838e-01 -4.54475885e-01
 -4.55471039e-01 -4.56179239e-01 -4.56596054e-01 -4.56717711e-01
 -4.56541112e-01 -4.56063856e-01 -4.55284248e-01 -4.54201314e-01
 -4.52814809e-01 -4.51125222e-01 -4.49133778e-01 -4.46842435e-01
 -4.44253882e-01 -4.41371530e-01 -4.38199503e-01 -4.34742620e-01
 -4.31006383e-01 -4.26996956e-01 -4.22721138e-01 -4.18186346e-01
 -4.13400582e-01 -4.08372404e-01 -4.03110895e-01 -3.97625631e-01
 -3.91926641e-01 -3.86024374e-01 -3.79929659e-01 -3.73653665e-01
 -3.67207864e-01 -3.60603983e-01 -3.53853972e-01 -3.46969952e-01
 -3.39964181e-01 -3.32849009e-01 -3.25636838e-01 -3.18340079e-01
 -3.10971115e-01 -3.03542260e-01 -2.96065721e-01 -2.88553563e-01
 -2.81017672e-01 -2.73469723e-01 -2.65921146e-01 -2.58383097e-01
 -2.50866430e-01 -2.43381670e-01 -2.35938986e-01 -2.28548176e-01
 -2.21218640e-01 -2.13959363e-01 -2.06778902e-01 -1.99685373e-01
 -1.92686435e-01 -1.85789284e-01 -1.79000648e-01 -1.72326776e-01
 -1.65773441e-01 -1.59345937e-01 -1.53049079e-01 -1.46887207e-01
 -1.40864190e-01 -1.34983433e-01 -1.29247884e-01 -1.23660043e-01
 -1.18221974e-01 -1.12935317e-01 -1.07801299e-01 -1.02820749e-01
 -9.79941151e-02 -9.33214769e-02 -8.88025640e-02 -8.44367729e-02
 -8.02231841e-02 -7.61605803e-02 -7.22474646e-02 -6.84820790e-02
 -6.48624226e-02 -6.13862700e-02 -5.80511901e-02 -5.48545639e-02
 -5.17936026e-02 -4.88653650e-02 -4.60667750e-02 -4.33946382e-02
 -4.08456586e-02 -3.84164535e-02 -3.61035696e-02 -3.39034971e-02
 -3.18126836e-02 -2.98275474e-02 -2.79444903e-02 -2.61599089e-02
 -2.44702062e-02 -2.28718019e-02 -2.13611419e-02 -1.99347074e-02
 -1.85890231e-02 -1.73206647e-02 -1.61262660e-02 -1.50025244e-02
 -1.39462074e-02 -1.29541563e-02 -1.20232916e-02 -1.11506156e-02
 -1.03332163e-02 -9.56826960e-03 -8.85304111e-03 -8.18488813e-03
 -7.56126043e-03 -6.97970106e-03 -6.43784652e-03 -5.93342668e-03
 -5.46426435e-03 -5.02827451e-03 -4.62346323e-03 -4.24792640e-03
 -3.89984821e-03 -3.57749935e-03 -3.27923514e-03 -3.00349345e-03
 -2.74879246e-03 -2.51372833e-03 -2.29697282e-03 -2.09727072e-03
 -1.91343738e-03 -1.74435605e-03 -1.58897525e-03 -1.44630619e-03
 -1.31542010e-03 -1.19544559e-03 -1.08556608e-03 -9.85017235e-04
 -8.93084395e-04 -8.09100149e-04 -7.32441878e-04 -6.62529409e-04
 -5.98822705e-04 -5.40819648e-04 -4.88053877e-04 -4.40092711e-04
 -3.96535147e-04 -3.57009934e-04 -3.21173729e-04 -2.88709337e-04
 -2.59324019e-04 -2.32747893e-04 -2.08732403e-04 -1.87048868e-04
