energies = {0: [-1.5432684701694155], 1: [-0.9274867936666624], 2: [-0.43986951354363485]}
        1.94445602e-02,  2.01712166e-02,  2.09084839e-02,  2.16549647e-02,
        2.24091113e-02,  2.31692213e-02,  2.39334350e-02,  2.46997328e-02,
        2.54659342e-02,  2.62296982e-02,  2.69885244e-02,  2.77397559e-02,
        2.84805833e-02,  2.92080506e-02,  2.99190626e-02,  3.06103943e-02,
        3.12787013e-02,  3.19205327e-02,  3.25323458e-02,  3.31105219e-02,
        3.36513844e-02,  3.41512188e-02,  3.46062936e-02,  3.50128830e-02,
        3.53672913e-02,  3.56658779e-02,  3.59050837e-02,  3.60814581e-02,
        3.61916863e-02,  3.62326174e-02,  3.62012923e-02,  3.60949707e-02,
        3.59111585e-02,  3.56476333e-02,  3.53024697e-02,  3.48740619e-02,
        3.43611454e-02,  3.37628164e-02,  3.30785481e-02,  3.23082055e-02,
        3.14520564e-02,  3.05107797e-02,  2.94854707e-02,  2.83776426e-02,
        2.71892250e-02,  2.59225590e-02,  2.45803884e-02,  2.31658478e-02,
        2.16824479e-02,  2.01340570e-02,  1.85248793e-02,  1.68594316e-02,
        1.51425164e-02,  1.33791932e-02,  1.15747478e-02,  9.73466004e-03,
        7.86457016e-03,  5.97024430e-03,  4.05753939e-03,  2.13236775e-03,
        2.00661862e-04, -1.73166048e-03, -3.65873024e-03, -5.57476016e-03,
       -7.47407649e-03, -9.35114906e-03, -1.12006197e-02, -1.30173284e-02,
       -1.47963377e-02, -1.65329543e-02, -1.82227488e-02, -1.98615725e-02,
       -2.14455720e-02, -2.29712010e-02, -2.44352300e-02, -2.58347533e-02,
       -2.71671932e-02, -2.84303028e-02, -2.96221657e-02, -3.07411940e-02,
       -3.17861243e-02, -3.27560120e-02, -3.36502234e-02, -3.44684270e-02,
       -3.52105825e-02, -3.58769298e-02, -3.64679757e-02, -3.69844806e-02,
       -3.74274438e-02, -3.77980886e-02, -3.80978471e-02, -3.83283438e-02,
       -3.84913800e-02, -3.85889174e-02, -3.86230622e-02, -3.85960490e-02,
       -3.85102249e-02, -3.83680343e-02, -3.81720031e-02, -3.79247249e-02,
       -3.76288460e-02, -3.72870521e-02, -3.69020551e-02, -3.64765805e-02,
       -3.60133557e-02, -3.55150991e-02, -3.49845090e-02, -3.44242542e-02,
       -3.38369650e-02, -3.32252249e-02, -3.25915624e-02, -3.19384450e-02,
       -3.12682720e-02, -3.05833697e-02, -2.98859861e-02, -2.91782870e-02,
       -2.84623520e-02, -2.77401719e-02, -2.70136461e-02, -2.62845809e-02,
       -2.55546880e-02, -2.48255842e-02, -2.40987906e-02, -2.33757327e-02,
       -2.26577416e-02, -2.19460543e-02, -2.12418153e-02, -2.05460784e-02,
       -1.98598081e-02, -1.91838825e-02, -1.85190952e-02, -1.78661582e-02,
       -1.72257049e-02, -1.65982925e-02, -1.59844058e-02, -1.53844601e-02,
       -1.47988043e-02, -1.42277247e-02, -1.36714479e-02, -1.31301446e-02,
       -1.26039329e-02, -1.20928813e-02, -1.15970126e-02, -1.11163069e-02,
       -1.06507045e-02, -1.02001098e-02, -9.76439351e-03, -9.34339628e-03,
       -8.93693114e-03, -8.54478639e-03, -8.16672820e-03, -7.80250315e-03,
       -7.45184058e-03, -7.11445488e-03, -6.79004761e-03, -6.47830954e-03,
       -6.17892252e-03, -5.89156127e-03, -5.61589501e-03, -5.35158899e-03,
       -5.09830594e-03, -4.85570733e-03, -4.62345458e-03, -4.40121018e-03,
       -4.18863861e-03, -3.98540732e-03, -3.79118749e-03, -3.60565471e-03,
       -3.42848971e-03, -3.25937883e-03, -3.09801454e-03, -2.94409586e-03,
       -2.79732872e-03, -2.65742622e-03, -2.52410893e-03, -2.39710501e-03,
       -2.27615041e-03, -2.16098894e-03, -2.05137235e-03, -1.94706033e-03,
       -1.84782056e-03, -1.75342860e-03, -1.66366790e-03, -1.57832968e-03,
       -1.49721285e-03, -1.42012385e-03, -1.34687658e-03, -1.27729219e-03,
       -1.21119896e-03, -1.14843212e-03, -1.08883367e-03, -1.03225219e-03,
       -9.78542680e-04, -9.27566334e-04, -8.79190379e-04, -8.33287861e-04,
       -7.89737455e-04, -7.48423275e-04, -7.09234676e-04, -6.72066063e-04,
       -6.36816704e-04, -6.03390546e-04, -5.71696028e-04, -5.41645903e-04,
       -5.13157066e-04, -4.86150381e-04, -4.60550515e-04, -4.36285776e-04,
       -4.13287958e-04, -3.91492187e-04, -3.70836775e-04, -3.51263075e-04,
       -3.32715349e-04, -3.15140630e-04, -2.98488598e-04, -2.82711456e-04,
       -2.67763811e-04, -2.53602563e-04, -2.40186793e-04, -2.27477662e-04,
       -2.15438307e-04, -2.04033749e-04, -1.93230800e-04, -1.82997973e-04,
       -1.73305403e-04, -1.64124761e-04, -1.55429182e-04, -1.47193192e-04,
       -1.39392635e-04, -1.32004609e-04, -1.25007404e-04, -1.18380438e-04,
       -1.12104202e-04, -1.06160207e-04, -1.00530929e-04, -9.51997592e-05,
       -9.01509607e-05, -8.53696202e-05, -8.08416070e-05, -7.65535324e-05,
       -7.24927111e-05, -6.86471249e-05, -6.50053878e-05, -6.15567138e-05,
       -5.82908846e-05, -5.51982209e-05, -5.22695539e-05, -4.94961985e-05,
       -4.68699281e-05, -4.43829507e-05, -4.20278858e-05, -3.97977431e-05,
       -3.76859018e-05, -3.56860914e-05, -3.37923730e-05, -3.19991219e-05,
       -3.03010112e-05, -2.86929960e-05, -2.71702985e-05, -2.57283940e-05,
       -2.43629974e-05, -2.30700506e-05, -2.18457107e-05, -2.06863383e-05,
       -1.95884869e-05, -1.85488927e-05, -1.75644649e-05, -1.66322767e-05,
       -1.57495564e-05, -1.49136792e-05, -1.41221595e-05, -1.33726438e-05,
       -1.26629031e-05, -1.19908266e-05, -1.13544159e-05, -1.07517780e-05,
       -1.01811209e-05, -9.64074717e-06, -9.12904978e-06, -8.64450681e-06,
       -8.18567708e-06, -7.75119592e-06, -7.33977103e-06, -6.95017868e-06,
       -6.58126007e-06, -6.23191789e-06, -5.90111304e-06, -5.58786154e-06,
       -5.29123165e-06, -5.01034104e-06, -4.74435420e-06, -4.49247993e-06,
       -4.25396904e-06, -4.02811205e-06, -3.81423715e-06, -3.61170815e-06,
       -3.41992261e-06, -3.23831005e-06, -3.06633025e-06, -2.90347163e-06,
       -2.74924976e-06, -2.60320590e-06, -2.46490560e-06, -2.33393750e-06,
       -2.20991200e-06, -2.09246017e-06, -1.98123265e-06, -1.87589858e-06,
       -1.77614462e-06, -1.68167404e-06, -1.59220583e-06, -1.50747386e-06,
       -1.42722607e-06, -1.35122377e-06, -1.27924086e-06, -1.21106323e-06,
       -1.14648808e-06, -1.08532332e-06, -1.02738700e-06, -9.72506784e-07,
       -9.20519425e-07, -8.71270280e-07, -8.24612850e-07, -7.80408345e-07,
       -7.38525274e-07, -6.98839048e-07, -6.61231617e-07, -6.25591112e-07,
       -5.91811514e-07, -5.59792343e-07, -5.29438352e-07, -5.00659249e-07,
       -4.73369427e-07, -4.47487708e-07, -4.22937104e-07, -3.99644586e-07,
       -3.77540866e-07, -3.56560194e-07, -3.36640161e-07, -3.17721510e-07,
       -2.99747967e-07, -2.82666065e-07, -2.66424994e-07, -2.50976441e-07,
       -2.36274452e-07, -2.22275295e-07, -2.08937326e-07, -1.96220871e-07,
       -1.84088102e-07, -1.72502930e-07, -1.61430891e-07, -1.50839051e-07,
       -1.40695902e-07, -1.30971274e-07, -1.21636237e-07, -1.12663025e-07,
       -1.04024945e-07, -9.56963010e-08, -8.76523194e-08, -7.98690718e-08,
       -7.23234060e-08, -6.49928762e-08, -5.78556769e-08, -5.08905773e-08,
       -4.40768589e-08, -3.73942532e-08, -3.08228820e-08, -2.43431977e-08,
       -1.79359257e-08, -1.15820066e-08, -5.26253982e-09,  1.04127282e-09,
        7.34818286e-09,  1.36769511e-08,  2.00464034e-08,  2.64754864e-08,
        3.29833245e-08,  3.95892762e-08,  4.63129916e-08,  5.31744715e-08,
        6.01941264e-08,  6.73928370e-08,  7.47920171e-08,  8.24136765e-08,
        9.02804868e-08,  9.84158491e-08,  1.06843963e-07,  1.15589899e-07,
        1.24679674e-07,  1.34140326e-07,  1.43999997e-07,  1.54288016e-07,
        1.65034986e-07,  1.76272876e-07,  1.88035114e-07,  2.00356689e-07,
        2.13274253e-07,  2.26826231e-07,  2.41052935e-07,  2.55996685e-07,
        2.71701933e-07,  2.88215396e-07,  3.05586196e-07,  3.23866005e-07,
        3.43109199e-07,  3.63373019e-07,  3.84717743e-07,  4.07206864e-07,
        4.30907278e-07,  4.55889486e-07,  4.82227801e-07,  5.10000570e-07,
        5.39290408e-07,  5.70184439e-07,  6.02774565e-07,  6.37157727e-07,
        6.73436204e-07,  7.11717911e-07,  7.52116723e-07,  7.94752811e-07,
        8.39753002e-07,  8.87251156e-07,  9.37388562e-07,  9.90314362e-07,
        1.04618599e-06,  1.10516964e-06,  1.16744078e-06,  1.23318463e-06,
        1.30259676e-06,  1.37588365e-06,  1.45326330e-06,  1.53496588e-06,
        1.62123443e-06,  1.71232557e-06,  1.80851026e-06,  1.91007462e-06,
        2.01732076e-06,  2.13056771e-06,  2.25015233e-06,  2.37643033e-06,
        2.50977737e-06,  2.65059008e-06,  2.79928735e-06,  2.95631149e-06,
        3.12212959e-06,  3.29723490e-06,  3.48214830e-06,  3.67741983e-06,
        3.88363037e-06,  4.10139330e-06,  4.33135640e-06,  4.57420373e-06,
        4.83065766e-06,  5.10148107e-06,  5.38747954e-06,  5.68950382e-06,
        6.00845232e-06,  6.34527381e-06,  6.70097020e-06,  7.07659956e-06,
        7.47327926e-06,  7.89218927e-06,  8.33457570e-06,  8.80175449e-06,
        9.29511533e-06,  9.81612579e-06,  1.03663357e-05,  1.09473817e-05,
        1.15609922e-05,  1.22089925e-05,  1.28933102e-05,  1.36159808e-05,
        1.43791541e-05,  1.51851002e-05,  1.60362164e-05,  1.69350347e-05,
        1.78842285e-05,  1.88866215e-05,  1.99451954e-05,  2.10630991e-05,
        2.22436579e-05,  2.34903836e-05,  2.48069847e-05,  2.61973776e-05,
        2.76656983e-05,  2.92163145e-05,  3.08538387e-05,  3.25831419e-05,
        3.44093683e-05,  3.63379501e-05,  3.83746243e-05,  4.05254491e-05,
        4.27968226e-05,  4.51955011e-05,  4.77286201e-05,  5.04037144e-05,
        5.32287417e-05,  5.62121053e-05,  5.93626796e-05,  6.26898365e-05,
        6.62034732e-05,  6.99140413e-05,  7.38325784e-05,  7.79707410e-05,
        8.23408383e-05,  8.69558700e-05,  9.18295641e-05,  9.69764181e-05,
        1.02411742e-04,  1.08151704e-04,  1.14213378e-04,  1.20614796e-04,
        1.27375000e-04,  1.34514098e-04,  1.42053327e-04,  1.50015114e-04,
        1.58423141e-04,  1.67302421e-04,  1.76679365e-04,  1.86581866e-04,
        1.97039381e-04,  2.08083017e-04,  2.19745626e-04,  2.32061898e-04,
        2.45068471e-04,  2.58804034e-04,  2.73309447e-04,  2.88627856e-04,
        3.04804829e-04,  3.21888487e-04,  3.39929647e-04,  3.58981975e-04,
        3.79102145e-04,  4.00350008e-04,  4.22788768e-04,  4.46485172e-04,
        4.71509708e-04,  4.97936816e-04,  5.25845107e-04,  5.55317598e-04,
        5.86441958e-04,  6.19310772e-04,  6.54021812e-04,  6.90678332e-04,
        7.29389370e-04,  7.70270080e-04,  8.13442065e-04,  8.59033748e-04,
        9.07180746e-04,  9.58026281e-04,  1.01172160e-03,  1.06842642e-03,
        1.12830943e-03,  1.19154875e-03,  1.25833250e-03,  1.32885934e-03,
        1.40333906e-03,  1.48199320e-03,  1.56505574e-03,  1.65277375e-03,
        1.74540818e-03,  1.84323456e-03,  1.94654390e-03,  2.05564351e-03,
        2.17085792e-03,  2.29252984e-03,  2.42102122e-03,  2.55671427e-03,
        2.70001261e-03,  2.85134253e-03,  3.01115416e-03,  3.17992289e-03,
        3.35815074e-03,  3.54636788e-03,  3.74513419e-03,  3.95504093e-03,
        4.17671248e-03,  4.41080825e-03,  4.65802459e-03,  4.91909687e-03,
        5.19480170e-03,  5.48595918e-03,  5.79343542e-03,  6.11814504e-03,
        6.46105394e-03,  6.82318215e-03,  7.20560687e-03,  7.60946567e-03,
        8.03595989e-03,  8.48635820e-03,  8.96200036e-03,  9.46430125e-03,
        9.99475503e-03,  1.05549396e-02,  1.11465213e-02,  1.17712599e-02,
        1.24310138e-02,  1.31277454e-02,  1.38635274e-02,  1.46405483e-02,
        1.54611196e-02,  1.63276822e-02,  1.72428138e-02,  1.82092365e-02,
        1.92298251e-02,  2.03076155e-02,  2.14458138e-02,  2.26478056e-02,
        2.39171665e-02,  2.52576724e-02,  2.66733107e-02,  2.81682926e-02,
        2.97470649e-02,  3.14143241e-02,  3.31750295e-02,  3.50344187e-02,
        3.69980227e-02,  3.90716825e-02,  4.12615664e-02,  4.35741887e-02,
        4.60164285e-02,  4.85955505e-02,  5.13192268e-02,  5.41955594e-02,
        5.72331042e-02,  6.04408968e-02,  6.38284794e-02,  6.74059287e-02,
        7.11838863e-02,  7.51735904e-02,  7.93869088e-02,  8.38363747e-02,
        8.85352236e-02,  9.34974329e-02,  9.87377633e-02,  1.04271803e-01,
        1.10116014e-01,  1.16287780e-01,  1.22805461e-01,  1.29688443e-01,
        1.36957202e-01,  1.44633359e-01,  1.52739749e-01,  1.61300484e-01,
        1.70341030e-01,  1.79888279e-01,  1.89970631e-01,  2.00618077e-01,
        2.11862290e-01,  2.23736717e-01,  2.36276680e-01,  2.49519480e-01,
        2.63504512e-01,  2.78273374e-01,  2.93870000e-01,  3.10340782e-01])], 2: [array([ 0.00000000e+00,  2.52218838e-08,  5.04793448e-08,  7.58080102e-08,
        1.01243608e-07,  1.26822017e-07,  1.52579317e-07,  1.78551840e-07,
        2.04776223e-07,  2.31289456e-07,  2.58128939e-07,  2.85332530e-07,
        3.12938602e-07,  3.40986095e-07,  3.69514572e-07,  3.98564274e-07,
        4.28176178e-07,  4.58392054e-07,  4.89254523e-07,  5.20807118e-07,
        5.53094347e-07,  5.86161752e-07,  6.20055979e-07,  6.54824836e-07,
        6.90517369e-07,  7.27183922e-07,  7.64876218e-07,  8.03647423e-07,
        8.43552228e-07,  8.84646920e-07,  9.26989466e-07,  9.70639593e-07,
        1.01565887e-06,  1.06211081e-06,  1.11006092e-06,  1.15957686e-06,
        1.21072845e-06,  1.26358785e-06,  1.31822964e-06,  1.37473087e-06,
        1.43317126e-06,  1.49363323e-06,  1.55620207e-06,  1.62096604e-06,
        1.68801649e-06,  1.75744801e-06,  1.82935852e-06,  1.90384947e-06,
        1.98102592e-06,  2.06099675e-06,  2.14387475e-06,  2.22977683e-06,
        2.31882416e-06,  2.41114235e-06,  2.50686162e-06,  2.60611699e-06,
        2.70904846e-06,  2.81580123e-06,  2.92652588e-06,  3.04137859e-06,
        3.16052137e-06,  3.28412228e-06,  3.41235566e-06,  3.54540241e-06,
        3.68345018e-06,  3.82669371e-06,  3.97533505e-06,  4.12958387e-06,
        4.28965774e-06,  4.45578247e-06,  4.62819238e-06,  4.80713067e-06,
        4.99284974e-06,  5.18561156e-06,  5.38568804e-06,  5.59336140e-06,
        5.80892457e-06,  6.03268162e-06,  6.26494818e-06,  6.50605187e-06,
        6.75633279e-06,  7.01614397e-06,  7.28585189e-06,  7.56583701e-06,
        7.85649425e-06,  8.15823360e-06,  8.47148069e-06,  8.79667739e-06,
        9.13428238e-06,  9.48477191e-06,  9.84864034e-06,  1.02264009e-05,
        1.06185866e-05,  1.10257505e-05,  1.14484669e-05,  1.18873322e-05,
        1.23429653e-05,  1.28160091e-05,  1.33071307e-05,  1.38170229e-05,
        1.43464049e-05,  1.48960236e-05,  1.54666540e-05,  1.60591013e-05,
        1.66742009e-05,  1.73128207e-05,  1.79758614e-05,  1.86642582e-05,
        1.93789823e-05,  2.01210417e-05,  2.08914832e-05,  2.16913935e-05,
        2.25219010e-05,  2.33841772e-05,  2.42794384e-05,  2.52089473e-05,
        2.61740152e-05,  2.71760033e-05,  2.82163250e-05,  2.92964477e-05,
        3.04178950e-05,  3.15822488e-05,  3.27911515e-05,  3.40463084e-05,
        3.53494899e-05,  3.67025342e-05,  3.81073500e-05,  3.95659187e-05,
        4.10802978e-05,  4.26526235e-05,  4.42851136e-05,  4.59800708e-05,
        4.77398860e-05,  4.95670416e-05,  5.14641148e-05,  5.34337817e-05,
        5.54788205e-05,  5.76021159e-05,  5.98066630e-05,  6.20955715e-05,
        6.44720699e-05,  6.69395106e-05,  6.95013739e-05,  7.21612737e-05,
        7.49229618e-05,  7.77903338e-05,  8.07674344e-05,  8.38584628e-05,
        8.70677793e-05,  9.03999108e-05,  9.38595574e-05,  9.74515993e-05,
        1.01181103e-04,  1.05053330e-04,  1.09073742e-04,  1.13248009e-04,
        1.17582020e-04,  1.22081889e-04,  1.26753962e-04,  1.31604831e-04,
        1.36641337e-04,  1.41870585e-04,  1.47299950e-04,  1.52937092e-04,
        1.58789963e-04,  1.64866817e-04,  1.71176226e-04,  1.77727092e-04,
        1.84528653e-04,  1.91590504e-04,  1.98922606e-04,  2.06535301e-04,
        2.14439329e-04,  2.22645837e-04,  2.31166401e-04,  2.40013041e-04,
        2.49198234e-04,  2.58734938e-04,  2.68636604e-04,  2.78917199e-04,
        2.89591224e-04,  3.00673735e-04,  3.12180366e-04,  3.24127345e-04,
        3.36531525e-04,  3.49410403e-04,  3.62782144e-04,  3.76665610e-04,
        3.91080383e-04,  4.06046795e-04,  4.21585957e-04,  4.37719786e-04,
        4.54471040e-04,  4.71863345e-04,  4.89921232e-04,  5.08670171e-04,
        5.28136606e-04,  5.48347994e-04,  5.69332839e-04,  5.91120740e-04,
        6.13742424e-04,  6.37229796e-04,  6.61615981e-04,  6.86935369e-04,
        7.13223667e-04,  7.40517947e-04,  7.68856700e-04,  7.98279885e-04,
        8.28828992e-04,  8.60547096e-04,  8.93478918e-04,  9.27670889e-04,
        9.63171212e-04,  1.00002993e-03,  1.03829901e-03,  1.07803239e-03,
        1.11928608e-03,  1.16211820e-03,  1.20658912e-03,  1.25276151e-03,
        1.30070041e-03,  1.35047335e-03,  1.40215046e-03,  1.45580449e-03,
        1.51151101e-03,  1.56934844e-03,  1.62939820e-03,  1.69174478e-03,
        1.75647592e-03,  1.82368265e-03,  1.89345951e-03,  1.96590457e-03,
        2.04111965e-03,  2.11921042e-03,  2.20028655e-03,  2.28446185e-03,
        2.37185443e-03,  2.46258686e-03,  2.55678631e-03,  2.65458475e-03,
        2.75611911e-03,  2.86153144e-03,  2.97096912e-03,  3.08458502e-03,
        3.20253774e-03,  3.32499175e-03,  3.45211766e-03,  3.58409236e-03,
        3.72109931e-03,  3.86332870e-03,  4.01097773e-03,  4.16425079e-03,
        4.32335974e-03,  4.48852413e-03,  4.65997145e-03,  4.83793740e-03,
        5.02266610e-03,  5.21441041e-03,  5.41343213e-03,  5.62000230e-03,
        5.83440147e-03,  6.05691993e-03,  6.28785801e-03,  6.52752633e-03,
        6.77624607e-03,  7.03434920e-03,  7.30217879e-03,  7.58008921e-03,
        7.86844637e-03,  8.16762799e-03,  8.47802376e-03,  8.80003559e-03,
        9.13407776e-03,  9.48057712e-03,  9.83997318e-03,  1.02127183e-02,
        1.05992776e-02,  1.10001292e-02,  1.14157642e-02,  1.18466866e-02,
        1.22934130e-02,  1.27564729e-02,  1.32364080e-02,  1.37337724e-02,
        1.42491318e-02,  1.47830633e-02,  1.53361548e-02,  1.59090044e-02,
        1.65022195e-02,  1.71164162e-02,  1.77522177e-02,  1.84102539e-02,
        1.90911593e-02,  1.97955722e-02,  2.05241323e-02,  2.12774794e-02,
        2.20562505e-02,  2.28610785e-02,  2.36925884e-02,  2.45513952e-02,
        2.54381003e-02,  2.63532881e-02,  2.72975222e-02,  2.82713407e-02,
        2.92752525e-02,  3.03097315e-02,  3.13752114e-02,  3.24720801e-02,
        3.36006732e-02,  3.47612673e-02,  3.59540727e-02,  3.71792257e-02,
        3.84367803e-02,  3.97266995e-02,  4.10488461e-02,  4.24029724e-02,
        4.37887108e-02,  4.52055618e-02,  4.66528838e-02,  4.81298805e-02,
        4.96355891e-02,  5.11688675e-02,  5.27283815e-02,  5.43125915e-02,
        5.59197389e-02,  5.75478328e-02,  5.91946361e-02,  6.08576522e-02,
        6.25341118e-02,  6.42209595e-02,  6.59148417e-02,  6.76120948e-02,
        6.93087341e-02,  7.10004442e-02,  7.26825703e-02,  7.43501112e-02,
        7.59977140e-02,  7.76196708e-02,  7.92099181e-02,  8.07620381e-02,
        8.22692631e-02,  8.37244835e-02,  8.51202584e-02,  8.64488305e-02,
        8.77021447e-02,  8.88718709e-02,  8.99494313e-02,  9.09260320e-02,
        9.17926998e-02,  9.25403236e-02,  9.31597006e-02,  9.36415878e-02,
        9.39767584e-02,  9.41560625e-02,  9.41704931e-02,  9.40112561e-02,
        9.36698442e-02,  9.31381146e-02,  9.24083700e-02,  9.14734417e-02,
        9.03267744e-02,  8.89625127e-02,  8.73755872e-02,  8.55617999e-02,
        8.35179085e-02,  8.12417073e-02,  7.87321045e-02,  7.59891946e-02,
        7.30143253e-02,  6.98101561e-02,  6.63807098e-02,  6.27314143e-02,
        5.88691339e-02,  5.48021898e-02,  5.05403683e-02,  4.60949166e-02,
        4.14785252e-02,  3.67052965e-02,  3.17907001e-02,  2.67515129e-02,
        2.16057467e-02,  1.63725615e-02,  1.10721657e-02,  5.72570397e-03,
        3.55133918e-04, -5.01690832e-03, -1.03672514e-02, -1.56723400e-02,
       -2.09083928e-02, -2.60515654e-02, -3.10781157e-02, -3.59645715e-02,
       -4.06878977e-02, -4.52256612e-02, -4.95561917e-02, -5.36587375e-02,
       -5.75136139e-02, -6.11023428e-02, -6.44077816e-02, -6.74142423e-02,
       -7.01075957e-02, -7.24753645e-02, -7.45068001e-02, -7.61929459e-02,
       -7.75266846e-02, -7.85027703e-02, -7.91178454e-02, -7.93704414e-02,
       -7.92609660e-02, -7.87916743e-02, -7.79666277e-02, -7.67916385e-02,
       -7.52742033e-02, -7.34234251e-02, -7.12499252e-02, -6.87657464e-02,
       -6.59842490e-02, -6.29199991e-02, -5.95886534e-02, -5.60068384e-02,
       -5.21920281e-02, -4.81624189e-02, -4.39368052e-02, -3.95344539e-02,
       -3.49749825e-02, -3.02782372e-02, -2.54641767e-02, -2.05527577e-02,
       -1.55638269e-02, -1.05170174e-02, -5.43165079e-03, -3.26645734e-04,
        4.77956694e-03,  9.86912248e-03,  1.49247934e-02,  1.99300537e-02,
        2.48691355e-02,  2.97270790e-02,  3.44897752e-02,  3.91440015e-02,
        4.36774502e-02,  4.80787511e-02,  5.23374870e-02,  5.64442030e-02,
        6.03904104e-02,  6.41685849e-02,  6.77721587e-02,  7.11955091e-02,
        7.44339412e-02,  7.74836672e-02,  8.03417817e-02,  8.30062330e-02,
        8.54757919e-02,  8.77500176e-02,  8.98292210e-02,  9.17144257e-02,
        9.34073284e-02,  9.49102565e-02,  9.62261256e-02,  9.73583961e-02,
        9.83110290e-02,  9.90884422e-02,  9.96954660e-02,  1.00137300e-01,
        1.00419471e-01,  1.00547788e-01,  1.00528303e-01,  1.00367274e-01,
        1.00071119e-01,  9.96463857e-02,  9.90997142e-02,  9.84378013e-02,
        9.76673708e-02,  9.67951426e-02,  9.58278047e-02,  9.47719872e-02,
        9.36342383e-02,  9.24210021e-02,  9.11385984e-02,  8.97932050e-02,
        8.83908410e-02,  8.69373529e-02,  8.54384020e-02,  8.38994542e-02,
        8.23257703e-02,  8.07223994e-02,  7.90941732e-02,  7.74457011e-02,
        7.57813682e-02,  7.41053334e-02,  7.24215288e-02,  7.07336610e-02,
        6.90452126e-02,  6.73594448e-02,  6.56794016e-02,  6.40079131e-02,
        6.23476015e-02,  6.07008859e-02,  5.90699890e-02,  5.74569429e-02,
        5.58635964e-02,  5.42916220e-02,  5.27425234e-02,  5.12176423e-02,
        4.97181671e-02,  4.82451396e-02,  4.67994630e-02,  4.53819096e-02,
        4.39931283e-02,  4.26336521e-02,  4.13039051e-02,  4.00042100e-02,
        3.87347949e-02,  3.74958002e-02,  3.62872848e-02,  3.51092328e-02,
        3.39615593e-02,  3.28441163e-02,  3.17566981e-02,  3.06990471e-02,
        2.96708580e-02,  2.86717834e-02,  2.77014376e-02,  2.67594015e-02,
        2.58452261e-02,  2.49584364e-02,  2.40985350e-02,  2.32650054e-02,
        2.24573148e-02,  2.16749173e-02,  2.09172561e-02,  2.01837664e-02,
        1.94738772e-02,  1.87870136e-02,  1.81225986e-02,  1.74800547e-02,
        1.68588058e-02,  1.62582782e-02,  1.56779020e-02,  1.51171123e-02,
        1.45753503e-02,  1.40520640e-02,  1.35467090e-02,  1.30587494e-02,
        1.25876582e-02,  1.21329179e-02,  1.16940211e-02,  1.12704706e-02,
        1.08617797e-02,  1.04674726e-02,  1.00870848e-02,  9.72016266e-03,
        9.36626397e-03,  9.02495780e-03,  8.69582455e-03,  8.37845593e-03,
        8.07245491e-03,  7.77743561e-03,  7.49302324e-03,  7.21885393e-03,
        6.95457464e-03,  6.69984292e-03,  6.45432683e-03,  6.21770467e-03,
        5.98966483e-03,  5.76990558e-03,  5.55813484e-03,  5.35406998e-03,
        5.15743759e-03,  4.96797325e-03,  4.78542131e-03,  4.60953468e-03,
        4.44007455e-03,  4.27681023e-03,  4.11951887e-03,  3.96798523e-03,
        3.82200153e-03,  3.68136713e-03,  3.54588840e-03,  3.41537844e-03,
        3.28965692e-03,  3.16854984e-03,  3.05188934e-03,  2.93951351e-03,
        2.83126618e-03,  2.72699675e-03,  2.62655998e-03,  2.52981585e-03,
        2.43662935e-03,  2.34687032e-03,  2.26041328e-03,  2.17713730e-03,
        2.09692580e-03,  2.01966641e-03,  1.94525087e-03,  1.87357481e-03,
        1.80453768e-03,  1.73804256e-03,  1.67399608e-03,  1.61230828e-03,
        1.55289245e-03,  1.49566509e-03,  1.44054571e-03,  1.38745678e-03,
        1.33632362e-03,  1.28707427e-03,  1.23963941e-03,  1.19395225e-03,
        1.14994847e-03,  1.10756610e-03,  1.06674544e-03,  1.02742899e-03,
        9.89561348e-04,  9.53089168e-04,  9.17961051e-04,  8.84127490e-04,
        8.51540799e-04,  8.20155047e-04,  7.89925990e-04,  7.60811013e-04,
        7.32769071e-04,  7.05760627e-04,  6.79747601e-04,  6.54693313e-04,
        6.30562436e-04,  6.07320942e-04,  5.84936057e-04,  5.63376214e-04,
        5.42611007e-04,  5.22611153e-04,  5.03348445e-04,  4.84795716e-04,
        4.66926801e-04,  4.49716497e-04,  4.33140532e-04,  4.17175525e-04,
        4.01798960e-04,  3.86989149e-04,  3.72725202e-04,  3.58987002e-04,
        3.45755170e-04,  3.33011044e-04,  3.20736647e-04,  3.08914666e-04,
        2.97528427e-04,  2.86561869e-04,  2.75999523e-04,  2.65826491e-04,
        2.56028423e-04,  2.46591499e-04,  2.37502407e-04,  2.28748328e-04,
        2.20316913e-04,  2.12196268e-04,  2.04374940e-04,  1.96841896e-04,
        1.89586511e-04,  1.82598549e-04,  1.75868155e-04,  1.69385834e-04,
        1.63142444e-04,  1.57129176e-04,  1.51337550e-04,  1.45759395e-04,
        1.40386844e-04,  1.35212318e-04,  1.30228518e-04,  1.25428414e-04,
        1.20805235e-04,  1.16352460e-04,  1.12063807e-04,  1.07933229e-04,
        1.03954897e-04,  1.00123201e-04,  9.64327358e-05,  9.28782951e-05,
        8.94548655e-05,  8.61576180e-05,  8.29819017e-05,  7.99232370e-05,
        7.69773093e-05,  7.41399634e-05,  7.14071969e-05,  6.87751550e-05,
        6.62401252e-05,  6.37985316e-05,  6.14469300e-05,  5.91820036e-05,
        5.70005573e-05,  5.48995142e-05,  5.28759106e-05,  5.09268920e-05,
        4.90497092e-05,  4.72417144e-05,  4.55003572e-05,  4.38231813e-05,
