energies = {0: [-0.11258827413384435], 1: [-0.013959150535827317], 2: []}
        3.37303559e-02,  3.39606313e-02,  3.41924229e-02,  3.44257409e-02,
        3.46605951e-02,  3.48969956e-02,  3.51349523e-02,  3.53744754e-02,
        3.56155749e-02,  3.58582607e-02,  3.61025430e-02,  3.63484318e-02,
        3.65959370e-02,  3.68450686e-02,  3.70958367e-02,  3.73482511e-02,
        3.76023215e-02,  3.78580579e-02,  3.81154700e-02,  3.83745672e-02,
        3.86353592e-02,  3.88978553e-02,  3.91620648e-02,  3.94279968e-02,
        3.96956602e-02,  3.99650637e-02,  4.02362159e-02,  4.05091251e-02,
        4.07837992e-02,  4.10602461e-02,  4.13384731e-02,  4.16184874e-02,
        4.19002956e-02,  4.21839040e-02,  4.24693184e-02,  4.27565442e-02,
        4.30455862e-02,  4.33364486e-02,  4.36291349e-02,  4.39236482e-02,
        4.42199906e-02,  4.45181635e-02,  4.48181674e-02,  4.51200020e-02,
        4.54236659e-02,  4.57291568e-02,  4.60364711e-02,  4.63456041e-02,
        4.66565498e-02,  4.69693008e-02,  4.72838483e-02,  4.76001817e-02,
        4.79182890e-02,  4.82381564e-02,  4.85597681e-02,  4.88831063e-02,
        4.92081512e-02,  4.95348806e-02,  4.98632701e-02,  5.01932927e-02,
        5.05249187e-02,  5.08581155e-02,  5.11928479e-02,  5.15290773e-02,
        5.18667618e-02,  5.22058562e-02,  5.25463116e-02,  5.28880755e-02,
        5.32310910e-02,  5.35752975e-02,  5.39206297e-02,  5.42670180e-02,
        5.46143878e-02,  5.49626598e-02,  5.53117493e-02,  5.56615664e-02,
        5.60120154e-02,  5.63629951e-02,  5.67143981e-02,  5.70661107e-02,
        5.74180129e-02,  5.77699778e-02,  5.81218719e-02,  5.84735544e-02,
        5.88248773e-02,  5.91756848e-02,  5.95258138e-02,  5.98750929e-02,
        6.02233427e-02,  6.05703755e-02,  6.09159950e-02,  6.12599965e-02,
        6.16021661e-02,  6.19422811e-02,  6.22801099e-02,  6.26154112e-02,
        6.29479348e-02,  6.32774208e-02,  6.36035999e-02,  6.39261933e-02,
        6.42449124e-02,  6.45594593e-02,  6.48695262e-02,  6.51747961e-02,
        6.54749423e-02,  6.57696288e-02,  6.60585102e-02,  6.63412321e-02,
        6.66174313e-02,  6.68867357e-02,  6.71487647e-02,  6.74031296e-02,
        6.76494339e-02,  6.78872734e-02,  6.81162370e-02,  6.83359066e-02,
        6.85458583e-02,  6.87456619e-02,  6.89348824e-02,  6.91130801e-02,
        6.92798113e-02,  6.94346287e-02,  6.95770825e-02,  6.97067211e-02,
        6.98230914e-02,  6.99257400e-02,  7.00142140e-02,  7.00880615e-02,
        7.01468329e-02,  7.01900816e-02,  7.02173649e-02,  7.02282451e-02,
        7.02222901e-02,  7.01990750e-02,  7.01581823e-02,  7.00992036e-02,
        7.00217403e-02,  6.99254045e-02,  6.98098202e-02,  6.96746242e-02,
        6.95194671e-02,  6.93440142e-02,  6.91479466e-02,  6.89309620e-02,
        6.86927757e-02,  6.84331213e-02,  6.81517517e-02,  6.78484399e-02,
        6.75229795e-02,  6.71751856e-02,  6.68048955e-02,  6.64119691e-02,
        6.59962897e-02,  6.55577639e-02,  6.50963228e-02,  6.46119216e-02,
        6.41045403e-02,  6.35741838e-02,  6.30208817e-02,  6.24446889e-02,
        6.18456849e-02,  6.12239741e-02,  6.05796856e-02,  5.99129727e-02,
        5.92240124e-02,  5.85130053e-02,  5.77801751e-02,  5.70257676e-02,
        5.62500501e-02,  5.54533110e-02,  5.46358588e-02,  5.37980208e-02,
        5.29401429e-02,  5.20625879e-02,  5.11657350e-02,  5.02499783e-02,
        4.93157258e-02,  4.83633982e-02,  4.73934277e-02,  4.64062569e-02,
        4.54023372e-02,  4.43821279e-02,  4.33460949e-02,  4.22947091e-02,
        4.12284457e-02,  4.01477826e-02,  3.90531994e-02,  3.79451762e-02,
        3.68241925e-02,  3.56907262e-02,  3.45452529e-02,  3.33882445e-02,
        3.22201687e-02,  3.10414884e-02,  2.98526609e-02,  2.86541375e-02,
        2.74463628e-02,  2.62297751e-02,  2.50048055e-02,  2.37718785e-02,
        2.25314117e-02,  2.12838161e-02,  2.00294969e-02,  1.87688533e-02,
        1.75022799e-02,  1.62301672e-02,  1.49529025e-02,  1.36708710e-02,
        1.23844570e-02,  1.10940455e-02,  9.80002335e-03,  8.50278077e-03,
        7.20271323e-03,  5.90022304e-03,  4.59572111e-03,  3.28962886e-03,
        1.98238003e-03,  6.74422594e-04, -6.33779397e-04, -1.94174396e-03,
       -3.24896939e-03, -4.55493257e-03, -5.85908732e-03, -7.16086297e-03,
       -8.45966296e-03, -9.75486374e-03, -1.10458138e-02, -1.23318328e-02,
       -1.36122113e-02, -1.48862104e-02, -1.61530617e-02, -1.74119681e-02,
       -1.86621038e-02, -1.99026159e-02, -2.11326254e-02, -2.23512291e-02,
       -2.35575015e-02, -2.47504974e-02, -2.59292543e-02, -2.70927957e-02,
       -2.82401344e-02, -2.93702761e-02, -3.04822235e-02, -3.15749803e-02,
       -3.26475554e-02, -3.36989680e-02, -3.47282518e-02, -3.57344601e-02,
       -3.67166702e-02, -3.76739888e-02, -3.86055565e-02, -3.95105525e-02,
       -4.03881991e-02, -4.12377665e-02, -4.20585764e-02, -4.28500064e-02,
       -4.36114933e-02, -4.43425362e-02, -4.50426999e-02, -4.57116166e-02,
       -4.63489886e-02, -4.69545893e-02, -4.75282646e-02, -4.80699333e-02,
       -4.85795874e-02, -4.90572916e-02, -4.95031824e-02, -4.99174670e-02,
       -5.03004216e-02, -5.06523888e-02, -5.09737756e-02, -5.12650503e-02,
       -5.15267390e-02, -5.17594227e-02, -5.19637329e-02, -5.21403480e-02,
       -5.22899891e-02, -5.24134156e-02, -5.25114210e-02, -5.25848283e-02,
       -5.26344860e-02, -5.26612631e-02, -5.26660452e-02, -5.26497303e-02,
       -5.26132243e-02, -5.25574376e-02, -5.24832807e-02, -5.23916612e-02,
       -5.22834800e-02, -5.21596283e-02, -5.20209848e-02, -5.18684128e-02,
       -5.17027581e-02, -5.15248463e-02, -5.13354816e-02, -5.11354444e-02,
       -5.09254905e-02, -5.07063494e-02, -5.04787239e-02, -5.02432886e-02,
       -5.00006901e-02, -4.97515461e-02, -4.94964458e-02, -4.92359493e-02,
       -4.89705881e-02, -4.87008653e-02, -4.84272561e-02, -4.81502083e-02,
       -4.78701429e-02, -4.75874548e-02, -4.73025135e-02, -4.70156644e-02,
       -4.67272290e-02, -4.64375066e-02, -4.61467745e-02, -4.58552896e-02,
       -4.55632891e-02, -4.52709916e-02, -4.49785979e-02, -4.46862925e-02,
       -4.43942438e-02, -4.41026059e-02, -4.38115186e-02, -4.35211093e-02,
       -4.32314931e-02, -4.29427740e-02, -4.26550456e-02, -4.23683918e-02,
       -4.20828876e-02, -4.17986000e-02, -4.15155884e-02, -4.12339050e-02,
       -4.09535959e-02, -4.06747015e-02, -4.03972566e-02, -4.01212914e-02,
       -3.98468317e-02, -3.95738991e-02, -3.93025120e-02, -3.90326853e-02,
       -3.87644310e-02, -3.84977585e-02, -3.82326748e-02, -3.79691850e-02,
       -3.77072920e-02, -3.74469973e-02, -3.71883008e-02, -3.69312010e-02,
       -3.66756954e-02, -3.64217804e-02, -3.61694514e-02, -3.59187031e-02,
       -3.56695295e-02, -3.54219241e-02, -3.51758797e-02, -3.49313887e-02,
       -3.46884431e-02, -3.44470348e-02, -3.42071550e-02, -3.39687950e-02,
       -3.37319458e-02, -3.34965982e-02, -3.32627429e-02, -3.30303704e-02,
       -3.27994713e-02, -3.25700361e-02, -3.23420550e-02, -3.21155185e-02,
       -3.18904169e-02, -3.16667405e-02, -3.14444796e-02, -3.12236247e-02,
       -3.10041660e-02, -3.07860939e-02, -3.05693989e-02, -3.03540714e-02,
       -3.01401019e-02, -2.99274810e-02, -2.97161991e-02, -2.95062469e-02,
       -2.92976151e-02, -2.90902943e-02, -2.88842754e-02, -2.86795492e-02,
       -2.84761065e-02, -2.82739383e-02, -2.80730354e-02, -2.78733890e-02,
       -2.76749901e-02, -2.74778299e-02, -2.72818995e-02, -2.70871902e-02,
       -2.68936932e-02, -2.67014000e-02, -2.65103018e-02, -2.63203903e-02,
       -2.61316567e-02, -2.59440928e-02, -2.57576901e-02, -2.55724403e-02,
       -2.53883351e-02, -2.52053662e-02, -2.50235255e-02, -2.48428048e-02,
       -2.46631961e-02, -2.44846912e-02, -2.43072823e-02, -2.41309613e-02,
       -2.39557204e-02, -2.37815517e-02, -2.36084475e-02, -2.34363999e-02,
       -2.32654014e-02, -2.30954441e-02, -2.29265206e-02, -2.27586233e-02,
       -2.25917446e-02, -2.24258771e-02, -2.22610134e-02, -2.20971460e-02,
       -2.19342677e-02, -2.17723711e-02, -2.16114490e-02, -2.14514943e-02,
       -2.12924997e-02, -2.11344581e-02, -2.09773625e-02, -2.08212058e-02,
       -2.06659810e-02, -2.05116812e-02, -2.03582995e-02, -2.02058290e-02,
       -2.00542629e-02, -1.99035944e-02, -1.97538168e-02, -1.96049234e-02,
       -1.94569074e-02, -1.93097623e-02, -1.91634815e-02, -1.90180584e-02,
       -1.88734866e-02, -1.87297595e-02, -1.85868707e-02, -1.84448139e-02,
       -1.83035826e-02, -1.81631706e-02, -1.80235715e-02, -1.78847792e-02,
       -1.77467873e-02, -1.76095898e-02, -1.74731805e-02, -1.73375533e-02,
       -1.72027020e-02, -1.70686208e-02, -1.69353035e-02, -1.68027442e-02,
       -1.66709370e-02, -1.65398760e-02, -1.64095552e-02, -1.62799690e-02,
       -1.61511114e-02, -1.60229767e-02, -1.58955592e-02, -1.57688532e-02,
       -1.56428530e-02, -1.55175529e-02, -1.53929473e-02, -1.52690308e-02,
       -1.51457976e-02, -1.50232424e-02, -1.49013596e-02, -1.47801438e-02,
       -1.46595895e-02, -1.45396914e-02, -1.44204440e-02, -1.43018421e-02,
       -1.41838803e-02, -1.40665534e-02, -1.39498561e-02, -1.38337831e-02,
       -1.37183294e-02, -1.36034896e-02, -1.34892588e-02, -1.33756317e-02,
       -1.32626032e-02, -1.31501684e-02, -1.30383222e-02, -1.29270596e-02,
       -1.28163756e-02, -1.27062652e-02, -1.25967235e-02, -1.24877457e-02,
       -1.23793268e-02, -1.22714620e-02, -1.21641464e-02, -1.20573753e-02,
       -1.19511438e-02, -1.18454473e-02, -1.17402810e-02, -1.16356402e-02,
       -1.15315201e-02, -1.14279162e-02, -1.13248238e-02, -1.12222383e-02,
       -1.11201551e-02, -1.10185696e-02, -1.09174772e-02, -1.08168736e-02,
       -1.07167541e-02, -1.06171142e-02, -1.05179496e-02, -1.04192557e-02,
       -1.03210282e-02, -1.02232627e-02, -1.01259547e-02, -1.00291000e-02,
       -9.93269413e-03, -9.83673286e-03, -9.74121187e-03, -9.64612689e-03,
       -9.55147366e-03, -9.45724794e-03, -9.36344552e-03, -9.27006219e-03,
       -9.17709379e-03, -9.08453614e-03, -8.99238510e-03, -8.90063656e-03,
       -8.80928639e-03, -8.71833053e-03, -8.62776488e-03, -8.53758540e-03,
       -8.44778806e-03, -8.35836883e-03, -8.26932372e-03, -8.18064872e-03,
       -8.09233989e-03, -8.00439326e-03, -7.91680490e-03, -7.82957088e-03,
       -7.74268731e-03, -7.65615030e-03, -7.56995596e-03, -7.48410045e-03,
       -7.39857991e-03, -7.31339053e-03, -7.22852849e-03, -7.14398999e-03,
       -7.05977125e-03, -6.97586850e-03, -6.89227798e-03, -6.80899594e-03,
       -6.72601868e-03, -6.64334246e-03, -6.56096359e-03, -6.47887838e-03,
       -6.39708316e-03, -6.31557427e-03, -6.23434805e-03, -6.15340088e-03,
       -6.07272912e-03, -5.99232918e-03, -5.91219745e-03, -5.83233034e-03,
       -5.75272427e-03, -5.67337570e-03, -5.59428106e-03, -5.51543681e-03,
       -5.43683942e-03, -5.35848539e-03, -5.28037119e-03, -5.20249334e-03,
       -5.12484835e-03, -5.04743273e-03, -4.97024304e-03, -4.89327581e-03,
       -4.81652760e-03, -4.73999497e-03, -4.66367449e-03, -4.58756276e-03,
       -4.51165636e-03, -4.43595190e-03, -4.36044599e-03, -4.28513524e-03,
       -4.21001630e-03, -4.13508579e-03, -4.06034036e-03, -3.98577667e-03,
       -3.91139137e-03, -3.83718115e-03, -3.76314267e-03, -3.68927263e-03,
       -3.61556772e-03, -3.54202464e-03, -3.46864009e-03, -3.39541080e-03,
       -3.32233348e-03, -3.24940486e-03, -3.17662169e-03, -3.10398069e-03,
       -3.03147863e-03, -2.95911225e-03, -2.88687832e-03, -2.81477361e-03,
       -2.74279488e-03, -2.67093891e-03, -2.59920249e-03, -2.52758241e-03,
       -2.45607546e-03, -2.38467845e-03, -2.31338817e-03, -2.24220143e-03,
       -2.17111505e-03, -2.10012585e-03, -2.02923065e-03, -1.95842627e-03,
       -1.88770956e-03, -1.81707733e-03, -1.74652643e-03, -1.67605371e-03,
       -1.60565600e-03, -1.53533017e-03, -1.46507305e-03, -1.39488150e-03,
       -1.32475240e-03, -1.25468258e-03, -1.18466892e-03, -1.11470829e-03,
       -1.04479755e-03, -9.74933576e-04, -9.05113238e-04, -8.35333412e-04,
       -7.65590974e-04, -6.95882803e-04, -6.26205779e-04, -5.56556784e-04,
       -4.86932699e-04, -4.17330409e-04, -3.47746799e-04, -2.78178753e-04,
       -2.08623158e-04, -1.39076901e-04, -6.95368683e-05,  5.16477773e-11])], 2: []}
KEDs = {0: [array([ 0.00000000e+00,  1.74409275e-17,  5.23479704e-17,  1.04771541e-16,
        1.74787349e-16,  2.62496511e-16,  3.68025696e-16,  4.91527307e-16,
        6.33179704e-16,  7.93187461e-16,  9.71781658e-16,  1.16922022e-15,
        1.38578829e-15,  1.62179862e-15,  1.87759207e-15,  2.15353805e-15,
        2.45003507e-15,  2.76751134e-15,  3.10642535e-15,  3.46726655e-15,
        3.85055608e-15,  4.25684747e-15,  4.68672748e-15,  5.14081695e-15,
        5.61977166e-15,  6.12428332e-15,  6.65508053e-15,  7.21292988e-15,
        7.79863700e-15,  8.41304776e-15,  9.05704949e-15,  9.73157225e-15,
        1.04375902e-14,  1.11761229e-14,  1.19482370e-14,  1.27550476e-14,
        1.35977197e-14,  1.44774706e-14,  1.53955705e-14,  1.63533456e-14,
        1.73521789e-14,  1.83935129e-14,  1.94788517e-14,  2.06097625e-14,
        2.17878787e-14,  2.30149016e-14,  2.42926034e-14,  2.56228292e-14,
        2.70075002e-14,  2.84486161e-14,  2.99482582e-14,  3.15085921e-14,
        3.31318714e-14,  3.48204404e-14,  3.65767376e-14,  3.84032995e-14,
        4.03027640e-14,  4.22778743e-14,  4.43314828e-14,  4.64665553e-14,
        4.86861753e-14,  5.09935484e-14,  5.33920067e-14,  5.58850142e-14,
        5.84761713e-14,  6.11692199e-14,  6.39680495e-14,  6.68767020e-14,
        6.98993782e-14,  7.30404433e-14,  7.63044336e-14,  7.96960630e-14,
        8.32202295e-14,  8.68820229e-14,  9.06867313e-14,  9.46398496e-14,
        9.87470867e-14,  1.03014374e-13,  1.07447875e-13,  1.12053992e-13,
        1.16839378e-13,  1.21810942e-13,  1.26975866e-13,  1.32341607e-13,
        1.37915917e-13,  1.43706844e-13,  1.49722752e-13,  1.55972328e-13,
        1.62464600e-13,  1.69208942e-13,  1.76215096e-13,  1.83493178e-13,
        1.91053700e-13,  1.98907581e-13,  2.07066164e-13,  2.15541230e-13,
        2.24345019e-13,  2.33490247e-13,  2.42990120e-13,  2.52858357e-13,
        2.63109212e-13,  2.73757487e-13,  2.84818560e-13,  2.96308407e-13,
        3.08243621e-13,  3.20641438e-13,  3.33519763e-13,  3.46897195e-13,
        3.60793053e-13,  3.75227406e-13,  3.90221100e-13,  4.05795788e-13,
        4.21973964e-13,  4.38778991e-13,  4.56235140e-13,  4.74367619e-13,
        4.93202617e-13,  5.12767334e-13,  5.33090026e-13,  5.54200042e-13,
        5.76127869e-13,  5.98905176e-13,  6.22564856e-13,  6.47141080e-13,
        6.72669339e-13,  6.99186501e-13,  7.26730863e-13,  7.55342204e-13,
        7.85061843e-13,  8.15932702e-13,  8.47999364e-13,  8.81308139e-13,
        9.15907132e-13,  9.51846310e-13,  9.89177576e-13,  1.02795484e-12,
        1.06823411e-12,  1.11007356e-12,  1.15353360e-12,  1.19867701e-12,
        1.24556897e-12,  1.29427722e-12,  1.34487209e-12,  1.39742665e-12,
        1.45201680e-12,  1.50872138e-12,  1.56762228e-12,  1.62880457e-12,
        1.69235660e-12,  1.75837016e-12,  1.82694058e-12,  1.89816689e-12,
        1.97215196e-12,  2.04900263e-12,  2.12882989e-12,  2.21174903e-12,
        2.29787979e-12,  2.38734657e-12,  2.48027858e-12,  2.57681001e-12,
        2.67708030e-12,  2.78123424e-12,  2.88942225e-12,  3.00180058e-12,
        3.11853152e-12,  3.23978365e-12,  3.36573209e-12,  3.49655872e-12,
        3.63245250e-12,  3.77360967e-12,  3.92023408e-12,  4.07253751e-12,
        4.23073989e-12,  4.39506971e-12,  4.56576429e-12,  4.74307013e-12,
        4.92724332e-12,  5.11854982e-12,  5.31726593e-12,  5.52367862e-12,
        5.73808599e-12,  5.96079769e-12,  6.19213536e-12,  6.43243309e-12,
        6.68203792e-12,  6.94131032e-12,  7.21062474e-12,  7.49037012e-12,
        7.78095045e-12,  8.08278540e-12,  8.39631087e-12,  8.72197965e-12,
        9.06026207e-12,  9.41164667e-12,  9.77664092e-12,  1.01557719e-11,
        1.05495873e-11,  1.09586557e-11,  1.13835679e-11,  1.18249375e-11,
        1.22834021e-11,  1.27596237e-11,  1.32542901e-11,  1.37681156e-11,
        1.43018424e-11,  1.48562411e-11,  1.54321126e-11,  1.60302884e-11,
        1.66516324e-11,  1.72970420e-11,  1.79674492e-11,  1.86638223e-11,
        1.93871670e-11,  2.01385278e-11,  2.09189900e-11,  2.17296806e-11,
        2.25717704e-11,  2.34464756e-11,  2.43550594e-11,  2.52988340e-11,
        2.62791624e-11,  2.72974603e-11,  2.83551984e-11,  2.94539043e-11,
        3.05951646e-11,  3.17806276e-11,  3.30120053e-11,  3.42910761e-11,
        3.56196871e-11,  3.69997572e-11,  3.84332794e-11,  3.99223241e-11,
        4.14690416e-11,  4.30756657e-11,  4.47445167e-11,  4.64780048e-11,
        4.82786334e-11,  5.01490030e-11,  5.20918147e-11,  5.41098743e-11,
        5.62060964e-11,  5.83835082e-11,  6.06452543e-11,  6.29946011e-11,
        6.54349416e-11,  6.79698000e-11,  7.06028372e-11,  7.33378557e-11,
        7.61788055e-11,  7.91297895e-11,  8.21950693e-11,  8.53790719e-11,
        8.86863956e-11,  9.21218168e-11,  9.56902968e-11,  9.93969892e-11,
        1.03247247e-10,  1.07246631e-10,  1.11400918e-10,  1.15716105e-10,
        1.20198427e-10,  1.24854355e-10,  1.29690613e-10,  1.34714188e-10,
        1.39932332e-10,  1.45352583e-10,  1.50982769e-10,  1.56831019e-10,
        1.62905781e-10,  1.69215827e-10,  1.75770270e-10,  1.82578577e-10,
        1.89650579e-10,  1.96996490e-10,  2.04626918e-10,  2.12552885e-10,
        2.20785835e-10,  2.29337660e-10,  2.38220709e-10,  2.47447811e-10,
        2.57032292e-10,  2.66987994e-10,  2.77329295e-10,  2.88071129e-10,
        2.99229010e-10,  3.10819051e-10,  3.22857991e-10,  3.35363216e-10,
        3.48352786e-10,  3.61845461e-10,  3.75860725e-10,  3.90418820e-10,
        4.05540770e-10,  4.21248413e-10,  4.37564435e-10,  4.54512398e-10,
        4.72116777e-10,  4.90402997e-10,  5.09397466e-10,  5.29127613e-10,
        5.49621933e-10,  5.70910023e-10,  5.93022624e-10,  6.15991671e-10,
        6.39850333e-10,  6.64633064e-10,  6.90375654e-10,  7.17115277e-10,
        7.44890547e-10,  7.73741573e-10,  8.03710017e-10,  8.34839153e-10,
        8.67173933e-10,  9.00761048e-10,  9.35648994e-10,  9.71888149e-10,
        1.00953084e-09,  1.04863141e-09,  1.08924632e-09,  1.13143421e-09,
        1.17525598e-09,  1.22077490e-09,  1.26805668e-09,  1.31716957e-09,
        1.36818447e-09,  1.42117501e-09,  1.47621767e-09,  1.53339189e-09,
        1.59278018e-09,  1.65446822e-09,  1.71854504e-09,  1.78510307e-09,
        1.85423832e-09,  1.92605050e-09,  2.00064319e-09,  2.07812394e-09,
        2.15860446e-09,  2.24220074e-09,  2.32903327e-09,  2.41922716e-09,
        2.51291233e-09,  2.61022369e-09,  2.71130135e-09,  2.81629079e-09,
        2.92534306e-09,  3.03861501e-09,  3.15626947e-09,  3.27847552e-09,
        3.40540870e-09,  3.53725122e-09,  3.67419224e-09,  3.81642812e-09,
        3.96416267e-09,  4.11760743e-09,  4.27698193e-09,  4.44251400e-09,
        4.61444006e-09,  4.79300538e-09,  4.97846446e-09,  5.17108130e-09,
        5.37112973e-09,  5.57889378e-09,  5.79466797e-09,  6.01875771e-09,
        6.25147959e-09,  6.49316184e-09,  6.74414459e-09,  7.00478035e-09,
        7.27543430e-09,  7.55648472e-09,  7.84832339e-09,  8.15135592e-09,
        8.46600223e-09,  8.79269684e-09,  9.13188935e-09,  9.48404476e-09,
        9.84964388e-09,  1.02291837e-08,  1.06231778e-08,  1.10321566e-08,
        1.14566677e-08,  1.18972764e-08,  1.23545659e-08,  1.28291373e-08,
        1.33216103e-08,  1.38326231e-08,  1.43628328e-08,  1.49129153e-08,
        1.54835655e-08,  1.60754976e-08,  1.66894446e-08,  1.73261585e-08,
        1.79864101e-08,  1.86709888e-08,  1.93807022e-08,  2.01163758e-08,
        2.08788520e-08,  2.16689903e-08,  2.24876656e-08,  2.33357680e-08,
        2.42142013e-08,  2.51238819e-08,  2.60657373e-08,  2.70407046e-08,
        2.80497289e-08,  2.90937606e-08,  3.01737539e-08,  3.12906637e-08,
        3.24454431e-08,  3.36390404e-08,  3.48723954e-08,  3.61464358e-08,
        3.74620734e-08,  3.88201995e-08,  4.02216799e-08,  4.16673503e-08,
        4.31580100e-08,  4.46944165e-08,  4.62772786e-08,  4.79072497e-08,
        4.95849203e-08,  5.13108100e-08,  5.30853592e-08,  5.49089202e-08,
        5.67817476e-08,  5.87039883e-08,  6.06756711e-08,  6.26966953e-08,
        6.47668197e-08,  6.68856498e-08,  6.90526253e-08,  7.12670074e-08,
        7.35278645e-08,  7.58340585e-08,  7.81842303e-08,  8.05767848e-08,
        8.30098757e-08,  8.54813901e-08,  8.79889326e-08,  9.05298100e-08,
        9.31010150e-08,  9.56992104e-08,  9.83207137e-08,  1.00961482e-07,
        1.03617095e-07,  1.06282746e-07,  1.08953219e-07,  1.11622886e-07,
        1.14285687e-07,  1.16935125e-07,  1.19564252e-07,  1.22165664e-07,
        1.24731497e-07,  1.27253417e-07,  1.29722625e-07,  1.32129853e-07,
        1.34465371e-07,  1.36718991e-07,  1.38880080e-07,  1.40937568e-07,
        1.42879971e-07,  1.44695407e-07,  1.46371625e-07,  1.47896032e-07,
        1.49255725e-07,  1.50437536e-07,  1.51428069e-07,  1.52213753e-07,
        1.52780894e-07,  1.53115733e-07,  1.53204512e-07,  1.53033541e-07,
        1.52589278e-07,  1.51858398e-07,  1.50827888e-07,  1.49485129e-07,
        1.47817991e-07,  1.45814933e-07,  1.43465097e-07,  1.40758417e-07,
        1.37685725e-07,  1.34238857e-07,  1.30410761e-07,  1.26195614e-07,
        1.21588922e-07,  1.16587637e-07,  1.11190257e-07,  1.05396936e-07,
        9.92095781e-08,  9.26319347e-08,  8.56696933e-08,  7.83305590e-08,
        7.06243275e-08,  6.25629500e-08,  5.41605867e-08,  4.54336501e-08,
        3.64008349e-08,  2.70831354e-08,  1.75038488e-08,  7.68856257e-09,
       -2.33487258e-09, -1.25363872e-08, -2.28837542e-08, -3.33426670e-08,
       -4.38768363e-08, -5.44481044e-08, -6.50165772e-08, -7.55407756e-08,
       -8.59778036e-08, -9.62835348e-08, -1.06412816e-07, -1.16319689e-07,
       -1.25957625e-07, -1.35279778e-07, -1.44239253e-07, -1.52789385e-07,
       -1.60884032e-07, -1.68477878e-07, -1.75526754e-07, -1.81987953e-07,
       -1.87820570e-07, -1.92985835e-07, -1.97447459e-07, -2.01171977e-07,
       -2.04129104e-07, -2.06292079e-07, -2.07638019e-07, -2.08148262e-07,
       -2.07808719e-07, -2.06610209e-07, -2.04548797e-07, -2.01626116e-07,
       -1.97849695e-07, -1.93233258e-07, -1.87797029e-07, -1.81568014e-07,
       -1.74580274e-07, -1.66875176e-07, -1.58501634e-07, -1.49516329e-07,
       -1.39983901e-07, -1.29977126e-07, -1.19577064e-07, -1.08873176e-07,
       -9.79634156e-08, -8.69542785e-08, -7.59608207e-08, -6.51066302e-08,
       -5.45237547e-08, -4.43525773e-08, -3.47416364e-08, -2.58473843e-08,
       -1.78338785e-08, -1.08723991e-08, -5.14098650e-09, -8.23892718e-10,
        1.88906175e-09,  2.80323112e-09,  1.71999532e-09, -1.56227444e-09,
       -7.24712944e-09, -1.55388304e-08, -2.66410026e-08, -4.07551553e-08,
       -5.80790626e-08, -7.88050044e-08, -1.03117869e-07, -1.31193120e-07,
       -1.63194634e-07, -1.99272414e-07, -2.39560200e-07, -2.84172982e-07,
       -3.33204440e-07, -3.86724335e-07, -4.44775880e-07, -5.07373121e-07,
       -5.74498368e-07, -6.46099710e-07, -7.22088671e-07, -8.02338049e-07,
       -8.86679984e-07, -9.74904326e-07, -1.06675734e-06, -1.16194079e-06,
       -1.26011157e-06, -1.36088167e-06, -1.46381890e-06, -1.56844805e-06,
       -1.67425278e-06, -1.78067814e-06, -1.88713376e-06, -1.99299774e-06,
       -2.09762121e-06, -2.20033356e-06, -2.30044824e-06, -2.39726921e-06,
       -2.49009776e-06, -2.57823986e-06, -2.66101379e-06, -2.73775792e-06,
       -2.80783865e-06, -2.87065825e-06, -2.92566253e-06, -2.97234820e-06,
       -3.01026978e-06, -3.03904582e-06, -3.05836455e-06, -3.06798852e-06,
       -3.06775843e-06, -3.05759584e-06, -3.03750481e-06, -3.00757241e-06,
       -2.96796804e-06, -2.91894161e-06, -2.86082057e-06, -2.79400583e-06,
       -2.71896680e-06, -2.63623530e-06, -2.54639889e-06, -2.45009340e-06,
       -2.34799495e-06, -2.24081160e-06, -2.12927482e-06, -2.01413076e-06,
       -1.89613174e-06, -1.77602786e-06, -1.65455900e-06, -1.53244726e-06,
       -1.41039004e-06, -1.28905373e-06, -1.16906815e-06, -1.05102176e-06,
       -9.35457775e-07, -8.22870976e-07, -7.13705479e-07, -6.08353244e-07,
       -5.07153396e-07, -4.10392264e-07, -3.18304106e-07, -2.31072449e-07,
       -1.48831958e-07, -7.16707907e-08,  3.66672344e-10,  6.72767744e-08,
        1.29093294e-07,  1.85883989e-07,  2.37747041e-07,  2.84807464e-07,
        3.27213531e-07,  3.65133277e-07,  3.98751107e-07,  4.28264560e-07,
        4.53881254e-07,  4.75816029e-07,  4.94288312e-07,  5.09519719e-07,
        5.21731885e-07,  5.31144542e-07,  5.37973831e-07,  5.42430840e-07,
        5.44720369e-07,  5.45039907e-07,  5.43578802e-07,  5.40517612e-07,
        5.36027635e-07,  5.30270580e-07,  5.23398381e-07,  5.15553132e-07,
        5.06867122e-07,  4.97462971e-07,  4.87453838e-07,  4.76943693e-07,
        4.66027642e-07,  4.54792300e-07,  4.43316185e-07,  4.31670146e-07,
        4.19917797e-07,  4.08115965e-07,  3.96315133e-07,  3.84559891e-07,
        3.72889368e-07,  3.61337659e-07,  3.49934235e-07,  3.38704340e-07,
        3.27669366e-07,  3.16847213e-07,  3.06252621e-07,  2.95897491e-07,
        2.85791179e-07,  2.75940770e-07,  2.66351332e-07,  2.57026152e-07,
        2.47966950e-07,  2.39174078e-07,  2.30646695e-07,  2.22382934e-07,
        2.14380047e-07,  2.06634539e-07,  1.99142286e-07,  1.91898641e-07,
