energies = {0: [-0.07279786185374895], 1: [], 2: []}
       6.83277858e-07, 7.04391981e-07, 7.26133967e-07, 7.48515291e-07,
       7.71545654e-07, 7.95232421e-07, 8.19579956e-07, 8.44588814e-07,
       8.70254786e-07, 8.96567775e-07, 9.23510486e-07, 9.51056903e-07,
       9.79170553e-07, 1.00780254e-06, 1.03688932e-06, 1.06635031e-06,
       1.09608517e-06, 1.12597101e-06, 1.15585935e-06, 1.18557310e-06,
       1.21490347e-06, 1.24360708e-06, 1.27140330e-06, 1.29797209e-06,
       1.32295258e-06, 1.34594245e-06, 1.36649873e-06, 1.38413992e-06,
       1.39835013e-06, 1.40858522e-06, 1.41428144e-06, 1.41486670e-06,
       1.40977463e-06, 1.39846145e-06, 1.38042562e-06, 1.35522980e-06,
       1.32252489e-06, 1.28207515e-06, 1.23378368e-06, 1.17771691e-06,
       1.11412698e-06, 1.04347023e-06, 9.66420502e-07, 8.83875597e-07,
       7.96955586e-07, 7.06991833e-07, 6.15506054e-07, 5.24179186e-07,
       4.34810459e-07, 3.49267682e-07, 2.69430423e-07, 1.97128326e-07,
       1.34077348e-07, 8.18169962e-08, 4.16518357e-08, 1.46004268e-08,
       1.35457937e-09, 2.25127031e-09, 1.72588772e-08, 4.59785441e-08,
       8.76605966e-08, 1.41235031e-07, 2.05354285e-07, 2.78445833e-07,
       3.58771655e-07, 4.44491371e-07, 5.33725812e-07, 6.24617971e-07,
       7.15388651e-07, 8.04384661e-07, 8.90118002e-07, 9.71295149e-07,
       1.04683615e-06, 1.11588388e-06, 1.17780415e-06, 1.23217794e-06,
       1.27878713e-06, 1.31759514e-06, 1.34872418e-06, 1.37243051e-06,
       1.38907901e-06, 1.39911821e-06, 1.40305665e-06, 1.40144135e-06,
       1.39483869e-06, 1.38381806e-06, 1.36893835e-06, 1.35073720e-06,
       1.32972281e-06, 1.30636825e-06, 1.28110770e-06, 1.25433452e-06,
       1.22640087e-06, 1.19761835e-06, 1.16825966e-06, 1.13856082e-06,
       1.10872389e-06, 1.07891987e-06, 1.04929181e-06, 1.01995781e-06,
       9.91014023e-07, 9.62537426e-07, 9.34588451e-07, 9.07213365e-07,
       8.80446431e-07, 8.54311823e-07, 8.28825322e-07, 8.03995788e-07,
       7.79826433e-07, 7.56315911e-07, 7.33459240e-07, 7.11248577e-07,
       6.89673868e-07, 6.68723378e-07, 6.48384131e-07, 6.28642271e-07,
       6.09483344e-07, 5.90892532e-07, 5.72854833e-07, 5.55355205e-07,
       5.38378678e-07, 5.21910434e-07, 5.05935875e-07, 4.90440670e-07,
       4.75410783e-07, 4.60832504e-07, 4.46692459e-07, 4.32977618e-07,
       4.19675305e-07, 4.06773189e-07, 3.94259292e-07, 3.82121978e-07,
       3.70349947e-07, 3.58932233e-07, 3.47858191e-07, 3.37117495e-07,
       3.26700123e-07, 3.16596354e-07, 3.06796759e-07, 2.97292190e-07,
       2.88073774e-07, 2.79132904e-07, 2.70461234e-07, 2.62050666e-07,
       2.53893348e-07, 2.45981663e-07, 2.38308224e-07, 2.30865866e-07,
       2.23647639e-07, 2.16646803e-07, 2.09856823e-07, 2.03271357e-07,
       1.96884256e-07, 1.90689556e-07, 1.84681473e-07, 1.78854398e-07,
       1.73202888e-07, 1.67721667e-07, 1.62405617e-07, 1.57249774e-07,
       1.52249323e-07, 1.47399596e-07, 1.42696063e-07, 1.38134334e-07,
       1.33710148e-07, 1.29419375e-07, 1.25258007e-07, 1.21222160e-07,
       1.17308065e-07, 1.13512066e-07, 1.09830620e-07, 1.06260288e-07,
       1.02797738e-07, 9.94397357e-08, 9.61831457e-08, 9.30249272e-08,
       8.99621312e-08, 8.69918978e-08, 8.41114536e-08, 8.13181089e-08,
       7.86092555e-08, 7.59823640e-08, 7.34349814e-08, 7.09647293e-08,
       6.85693009e-08, 6.62464595e-08, 6.39940362e-08, 6.18099278e-08,
       5.96920949e-08, 5.76385599e-08, 5.56474053e-08, 5.37167720e-08,
       5.18448571e-08, 5.00299128e-08, 4.82702444e-08, 4.65642088e-08,
       4.49102130e-08, 4.33067126e-08, 4.17522105e-08, 4.02452551e-08,
       3.87844394e-08, 3.73683996e-08, 3.59958136e-08, 3.46654001e-08,
       3.33759171e-08, 3.21261611e-08, 3.09149659e-08, 2.97412015e-08,
       2.86037734e-08, 2.75016211e-08, 2.64337181e-08, 2.53990703e-08,
       2.43967160e-08, 2.34257246e-08, 2.24851968e-08, 2.15742636e-08,
       2.06920864e-08, 1.98378566e-08, 1.90107960e-08, 1.82101564e-08,
       1.74352204e-08, 1.66853017e-08, 1.59597460e-08, 1.52579318e-08,
       1.45792717e-08, 1.39232132e-08, 1.32892408e-08, 1.26768773e-08,
       1.20856852e-08, 1.15152689e-08, 1.09652757e-08, 1.04353977e-08,
       9.92537254e-09, 9.43498472e-09, 8.96406543e-09, 8.51249248e-09,
       8.08018924e-09, 7.66712282e-09, 7.27330151e-09, 6.89877120e-09,
       6.54361114e-09, 6.20792897e-09, 5.89185512e-09, 5.59553707e-09,
       5.31913347e-09, 5.06280865e-09, 4.82672779e-09, 4.61105314e-09,
       4.41594150e-09, 4.24154327e-09, 4.08800300e-09, 3.95546141e-09,
       3.84405840e-09, 3.75393659e-09, 3.68524446e-09, 3.63813793e-09,
       3.61277948e-09, 3.60933318e-09, 3.62795470e-09, 3.66877517e-09,
       3.73187829e-09, 3.81727052e-09, 3.92484493e-09, 4.05433975e-09,
       4.20529368e-09, 4.37700052e-09, 4.56846613e-09, 4.77837135e-09,
       5.00504435e-09, 5.24644560e-09, 5.50016839e-09, 5.76345666e-09,
       6.03324100e-09, 6.30619237e-09, 6.57879192e-09, 6.84741392e-09,
       7.10841800e-09, 7.35824601e-09, 7.59351852e-09, 7.81112602e-09,
       8.00831009e-09, 8.18273076e-09, 8.33251707e-09, 8.45629903e-09,
       8.55322035e-09, 8.62293255e-09, 8.66557193e-09, 8.68172177e-09,
       8.67236278e-09, 8.63881496e-09, 8.58267444e-09, 8.50574823e-09,
       8.40999000e-09, 8.29743929e-09, 8.17016596e-09, 8.03022142e-09,
       7.87959735e-09, 7.72019234e-09, 7.55378632e-09, 7.38202239e-09,
       7.20639546e-09, 7.02824673e-09, 6.84876325e-09, 6.66898154e-09,
       6.48979435e-09, 6.31195978e-09, 6.13611195e-09, 5.96277248e-09,
       5.79236247e-09, 5.62521430e-09, 5.46158304e-09, 5.30165721e-09,
       5.14556868e-09, 4.99340175e-09, 4.84520112e-09, 4.70097907e-09,
       4.56072156e-09, 4.42439360e-09, 4.29194369e-09, 4.16330764e-09,
       4.03841174e-09, 3.91717527e-09, 3.79951268e-09, 3.68533522e-09,
       3.57455234e-09, 3.46707272e-09, 3.36280508e-09, 3.26165883e-09,
       3.16354455e-09, 3.06837432e-09, 2.97606196e-09, 2.88652326e-09,
       2.79967602e-09, 2.71544016e-09, 2.63373776e-09, 2.55449303e-09,
       2.47763237e-09, 2.40308423e-09, 2.33077920e-09, 2.26064989e-09,
       2.19263089e-09, 2.12665874e-09, 2.06267189e-09, 2.00061062e-09,
       1.94041699e-09, 1.88203481e-09, 1.82540957e-09, 1.77048841e-09,
       1.71722003e-09, 1.66555472e-09, 1.61544422e-09, 1.56684175e-09,
       1.51970192e-09, 1.47398072e-09, 1.42963545e-09, 1.38662471e-09,
       1.34490834e-09, 1.30444739e-09, 1.26520406e-09, 1.22714173e-09,
       1.19022485e-09, 1.15441894e-09, 1.11969058e-09, 1.08600734e-09,
       1.05333776e-09, 1.02165134e-09, 9.90918492e-10, 9.61110521e-10,
       9.32199593e-10, 9.04158711e-10, 8.76961693e-10, 8.50583143e-10,
       8.24998431e-10, 8.00183665e-10, 7.76115677e-10, 7.52771992e-10,
       7.30130812e-10, 7.08170998e-10, 6.86872043e-10, 6.66214060e-10,
       6.46177759e-10, 6.26744431e-10, 6.07895931e-10, 5.89614659e-10,
       5.71883544e-10, 5.54686031e-10, 5.38006060e-10, 5.21828057e-10,
       5.06136915e-10, 4.90917984e-10, 4.76157052e-10, 4.61840336e-10,
       4.47954469e-10, 4.34486483e-10, 4.21423804e-10, 4.08754234e-10,
       3.96465942e-10, 3.84547455e-10, 3.72987644e-10, 3.61775714e-10,
       3.50901197e-10, 3.40353938e-10, 3.30124090e-10, 3.20202098e-10,
       3.10578700e-10, 3.01244910e-10, 2.92192011e-10, 2.83411550e-10,
       2.74895330e-10, 2.66635397e-10, 2.58624039e-10, 2.50853776e-10,
       2.43317351e-10, 2.36007729e-10, 2.28918083e-10, 2.22041793e-10,
       2.15372439e-10, 2.08903794e-10, 2.02629816e-10, 1.96544648e-10,
       1.90642608e-10, 1.84918185e-10, 1.79366033e-10, 1.73980968e-10,
       1.68757962e-10, 1.63692138e-10, 1.58778765e-10, 1.54013257e-10,
       1.49391162e-10, 1.44908165e-10, 1.40560080e-10, 1.36342848e-10,
       1.32252529e-10, 1.28285306e-10, 1.24437473e-10, 1.20705437e-10,
       1.17085714e-10, 1.13574924e-10, 1.10169789e-10, 1.06867128e-10,
       1.03663859e-10, 1.00556990e-10, 9.75436195e-11, 9.46209348e-11,
       9.17862063e-11, 8.90367872e-11, 8.63701101e-11, 8.37836851e-11,
       8.12750971e-11, 7.88420036e-11, 7.64821328e-11, 7.41932812e-11,
       7.19733115e-11, 6.98201507e-11, 6.77317885e-11, 6.57062748e-11,
       6.37417183e-11, 6.18362845e-11, 5.99881942e-11, 5.81957218e-11,
       5.64571937e-11, 5.47709863e-11, 5.31355252e-11, 5.15492834e-11,
       5.00107796e-11, 4.85185773e-11, 4.70712830e-11, 4.56675455e-11,
       4.43060540e-11, 4.29855371e-11, 4.17047619e-11, 4.04625324e-11,
       3.92576886e-11, 3.80891056e-11, 3.69556922e-11, 3.58563900e-11,
       3.47901726e-11, 3.37560445e-11, 3.27530399e-11, 3.17802223e-11,
       3.08366834e-11, 2.99215421e-11, 2.90339439e-11, 2.81730600e-11,
       2.73380865e-11, 2.65282439e-11, 2.57427759e-11, 2.49809491e-11,
       2.42420520e-11, 2.35253949e-11, 2.28303085e-11, 2.21561437e-11,
       2.15022710e-11, 2.08680800e-11, 2.02529783e-11, 1.96563918e-11,
       1.90777632e-11, 1.85165524e-11, 1.79722352e-11, 1.74443035e-11,
       1.69322642e-11, 1.64356393e-11, 1.59539650e-11, 1.54867916e-11,
       1.50336828e-11, 1.45942155e-11, 1.41679794e-11, 1.37545765e-11,
       1.33536208e-11, 1.29647379e-11, 1.25875646e-11, 1.22217488e-11,
       1.18669489e-11, 1.15228336e-11, 1.11890816e-11, 1.08653812e-11,
       1.05514303e-11, 1.02469355e-11, 9.95161265e-12, 9.66518595e-12,
       9.38738796e-12, 9.11795927e-12, 8.85664830e-12, 8.60321107e-12,
       8.35741091e-12, 8.11901831e-12, 7.88781068e-12, 7.66357213e-12,
       7.44609326e-12, 7.23517101e-12, 7.03060843e-12, 6.83221450e-12,
       6.63980399e-12, 6.45319722e-12, 6.27221995e-12, 6.09670320e-12,
       5.92648306e-12, 5.76140061e-12, 5.60130169e-12, 5.44603681e-12,
       5.29546099e-12, 5.14943364e-12, 5.00781840e-12, 4.87048303e-12,
       4.73729929e-12, 4.60814284e-12, 4.48289306e-12, 4.36143301e-12,
       4.24364927e-12, 4.12943186e-12, 4.01867413e-12, 3.91127266e-12,
       3.80712717e-12, 3.70614040e-12, 3.60821806e-12, 3.51326872e-12,
       3.42120372e-12, 3.33193709e-12, 3.24538547e-12, 3.16146806e-12,
       3.08010649e-12, 3.00122479e-12, 2.92474930e-12, 2.85060862e-12,
       2.77873352e-12, 2.70905688e-12, 2.64151365e-12, 2.57604074e-12,
       2.51257704e-12, 2.45106328e-12, 2.39144201e-12, 2.33365758e-12,
       2.27765602e-12, 2.22338504e-12, 2.17079396e-12, 2.11983369e-12,
       2.07045663e-12, 2.02261668e-12, 1.97626916e-12, 1.93137081e-12,
       1.88787969e-12, 1.84575520e-12, 1.80495801e-12, 1.76545001e-12,
       1.72719432e-12, 1.69015522e-12, 1.65429812e-12, 1.61958954e-12,
       1.58599707e-12, 1.55348934e-12, 1.52203601e-12, 1.49160769e-12,
       1.46217598e-12, 1.43371340e-12, 1.40619336e-12, 1.37959018e-12,
       1.35387901e-12, 1.32903584e-12, 1.30503748e-12, 1.28186151e-12,
       1.25948630e-12, 1.23789095e-12, 1.21705531e-12, 1.19695990e-12,
       1.17758598e-12, 1.15891545e-12, 1.14093087e-12, 1.12361545e-12,
       1.10695303e-12, 1.09092804e-12, 1.07552553e-12, 1.06073110e-12,
       1.04653095e-12, 1.03291182e-12, 1.01986099e-12, 1.00736626e-12,
       9.95415991e-13, 9.83999004e-13, 9.73104645e-13, 9.62722740e-13,
       9.52843595e-13, 9.43457985e-13, 9.34557148e-13, 9.26132771e-13,
       9.18176988e-13, 9.10682371e-13, 9.03641921e-13, 8.97049065e-13,
       8.90897646e-13, 8.85181920e-13, 8.79896551e-13, 8.75036603e-13,
       8.70597538e-13, 8.66575211e-13, 8.62965867e-13, 8.59766134e-13,
       8.56973026e-13, 8.54583934e-13, 8.52596628e-13, 8.51009251e-13,
       8.49820322e-13, 8.49028731e-13, 8.48633738e-13, 0.00000000e+00])], 1: [], 2: []}
v = [-4.33314234e-166 -2.71904917e-165 -1.69862340e-164 -1.05643573e-163
 -6.54116336e-163 -4.03211440e-162 -2.47443832e-161 -1.51177220e-160
 -9.19521764e-160 -5.56805617e-159 -3.35668926e-158 -2.01458040e-157
 -1.20371593e-156 -7.16026915e-156 -4.24033943e-155 -2.49998748e-154
 -1.46737455e-153 -8.57452488e-153 -4.98821408e-152 -2.88899001e-151
 -1.66576193e-150 -9.56193440e-150 -5.46442568e-149 -3.10891769e-148
 -1.76092095e-147 -9.92970698e-147 -5.57441043e-146 -3.11549735e-145
 -1.73349170e-144 -9.60245064e-144 -5.29551663e-143 -2.90737148e-142
 -1.58912716e-141 -8.64734352e-141 -4.68460210e-140 -2.52655434e-139
 -1.35659594e-138 -7.25167476e-138 -3.85915356e-137 -2.04461592e-136
 -1.07844339e-135 -5.66303051e-135 -2.96050901e-134 -1.54081256e-133
 -7.98360734e-133 -4.11826665e-132 -2.11492852e-131 -1.08129168e-130
 -5.50371534e-130 -2.78891323e-129 -1.40695426e-128 -7.06628076e-128
 -3.53319605e-127 -1.75877596e-126 -8.71604049e-126 -4.30025188e-125
 -2.11219732e-124 -1.03285894e-123 -5.02821082e-123 -2.43697951e-122
 -1.17586162e-121 -5.64841356e-121 -2.70123704e-120 -1.28607069e-119
 -6.09583103e-119 -2.87651695e-118 -1.35134703e-117 -6.32022849e-117
 -2.94282613e-116 -1.36415075e-115 -6.29543962e-115 -2.89238231e-114
 -1.32297387e-113 -6.02438573e-113 -2.73111642e-112 -1.23263243e-111
 -5.53850950e-111 -2.47752562e-110 -1.10333994e-109 -4.89177489e-109
 -2.15918334e-108 -9.48808389e-108 -4.15081566e-107 -1.80781636e-106
 -7.83864716e-106 -3.38371561e-105 -1.45416112e-104 -6.22152916e-104
 -2.65001107e-103 -1.12373568e-102 -4.74402087e-102 -1.99386131e-101
 -8.34275017e-101 -3.47527732e-100 -1.44123775e-099 -5.95042150e-099
 -2.44582718e-098 -1.00085172e-097 -4.07736553e-097 -1.65369530e-096
 -6.67724439e-096 -2.68413891e-095 -1.07418391e-094 -4.27974832e-094
 -1.69755461e-093 -6.70340125e-093 -2.63531548e-092 -1.03142095e-091
 -4.01888164e-091 -1.55897956e-090 -6.02062480e-090 -2.31477424e-089
 -8.86016184e-089 -3.37629671e-088 -1.28087129e-087 -4.83767082e-087
 -1.81900156e-086 -6.80919491e-086 -2.53760719e-085 -9.41497049e-085
 -3.47759871e-084 -1.27880965e-083 -4.68164285e-083 -1.70630471e-082
 -6.19128559e-082 -2.23651091e-081 -8.04316801e-081 -2.87971293e-080
 -1.02644855e-079 -3.64242917e-079 -1.28679978e-078 -4.52581481e-078
 -1.58470532e-077 -5.52415922e-077 -1.91712220e-076 -6.62367995e-076
 -2.27832051e-075 -7.80182558e-075 -2.65976698e-074 -9.02727928e-074
 -3.05025469e-073 -1.02608010e-072 -3.43631020e-072 -1.14569599e-071
 -3.80287775e-071 -1.25667006e-070 -4.13424406e-070 -1.35405682e-069
 -4.41513109e-069 -1.43323120e-068 -4.63185375e-068 -1.49025079e-067
 -4.77342187e-067 -1.52218071e-066 -4.83246307e-066 -1.52734381e-065
 -4.80585887e-065 -1.50546669e-064 -4.69501762e-064 -1.45770364e-063
 -4.50575096e-063 -1.38653574e-062 -4.24776896e-062 -1.29555735e-061
 -3.93385487e-061 -1.18917552e-060 -3.57881728e-060 -1.07225733e-059
 -3.19833876e-059 -9.49764282e-059 -2.80784507e-058 -8.26411564e-058
 -2.42150609e-057 -7.06383721e-057 -2.05145377e-056 -5.93128406e-056
 -1.70726780e-055 -4.89238369e-055 -1.39574251e-054 -3.96420440e-054
 -1.12091507e-053 -3.15540649e-053 -8.84308615e-053 -2.46727940e-052
 -6.85328428e-052 -1.89515658e-051 -5.21743903e-051 -1.42999858e-050
 -3.90193260e-050 -1.05996093e-049 -2.86659202e-049 -7.71805473e-049
 -2.06878690e-048 -5.52064213e-048 -1.46665974e-047 -3.87913667e-047
 -1.02142558e-046 -2.67759144e-046 -6.98791849e-046 -1.81558793e-045
 -4.69626589e-045 -1.20935556e-044 -3.10042527e-044 -7.91324238e-044
 -2.01072929e-043 -5.08649563e-043 -1.28100164e-042 -3.21178620e-042
 -8.01695616e-042 -1.99222472e-041 -4.92870787e-041 -1.21393034e-040
 -2.97659941e-040 -7.26629377e-040 -1.76592172e-039 -4.27263587e-039
 -1.02916795e-038 -2.46798523e-038 -5.89202794e-038 -1.40040282e-037
 -3.31365347e-037 -7.80597469e-037 -1.83068290e-036 -4.27430045e-036
 -9.93534391e-036 -2.29914678e-035 -5.29683481e-035 -1.21487640e-034
 -2.77404625e-034 -6.30610556e-034 -1.42716672e-033 -3.21554152e-033
 -7.21272658e-033 -1.61068551e-032 -3.58086519e-032 -7.92558132e-032
 -1.74638591e-031 -3.83102729e-031 -8.36673876e-031 -1.81912737e-030
 -3.93763942e-030 -8.48544683e-030 -1.82045280e-029 -3.88821318e-029
 -8.26773692e-029 -1.75020599e-028 -3.68856650e-028 -7.73912758e-028
 -1.61656187e-027 -3.36169719e-027 -6.95970431e-027 -1.43446158e-026
 -2.94342511e-026 -6.01288636e-026 -1.22286619e-025 -2.47594398e-025
 -4.99078232e-025 -1.00152634e-024 -2.00088470e-024 -3.97967572e-024
 -7.88023635e-024 -1.55344806e-023 -3.04873845e-023 -5.95675220e-023
 -1.15868354e-022 -2.24380998e-022 -4.32586786e-022 -8.30283410e-022
 -1.58651947e-021 -3.01807752e-021 -5.71585640e-021 -1.07770070e-020
 -2.02293047e-020 -3.78032974e-020 -7.03306039e-020 -1.30264161e-019
 -2.40199159e-019 -4.40944524e-019 -8.05865125e-019 -1.46624555e-018
 -2.65593221e-018 -4.78953336e-018 -8.59875063e-018 -1.53689233e-017
 -2.73474897e-017 -4.84459446e-017 -8.54404103e-017 -1.50015163e-016
 -2.62224295e-016 -4.56327490e-016 -7.90580819e-016 -1.36358386e-015
 -2.34144178e-015 -4.00267947e-015 -6.81214996e-015 -1.15420651e-014
 -1.94692302e-014 -3.26948970e-014 -5.46609409e-014 -9.09787927e-014
 -1.50754114e-013 -2.48693314e-013 -4.08436913e-013 -6.67808274e-013
 -1.08703754e-012 -1.76158347e-012 -2.84202468e-012 -4.56476474e-012
 -7.29919373e-012 -1.16197643e-011 -1.84155919e-011 -2.90562779e-011
 -4.56415323e-011 -7.13750439e-011 -1.11121603e-010 -1.72233069e-010
 -2.65766673e-010 -4.08272790e-010 -6.24404880e-010 -9.50710033e-010
 -1.44110559e-009 -2.17475061e-009 -3.26730035e-009 -4.88691282e-009
 -7.27689420e-009 -1.07875660e-008 -1.59208704e-008 -2.33924702e-008
 -3.42177381e-008 -4.98301790e-008 -7.22436255e-008 -1.04273165e-007
 -1.49834393e-007 -2.14346505e-007 -3.05272186e-007 -4.32836625e-007
 -6.10979593e-007 -8.58608815e-007 -1.20124037e-006 -1.67313286e-006
 -2.32004749e-006 -3.20279585e-006 -4.40177233e-006 -6.02270833e-006
 -8.20393145e-006 -1.11254644e-005 -1.50203556e-005 -2.01886934e-005
 -2.70148244e-005 -3.59883570e-005 -4.77296036e-005 -6.30201702e-005
 -8.28394586e-005 -1.08407884e-004 -1.41237630e-004 -1.83191749e-004
 -2.36552386e-004 -3.04098791e-004 -3.89195661e-004 -4.95892138e-004
 -6.29031496e-004 -7.94371211e-004 -9.98712620e-004 -1.25003886e-003
 -1.55765914e-003 -1.93235661e-003 -2.38653640e-003 -2.93436940e-003
 -3.59192651e-003 -4.37729722e-003 -5.31068529e-003 -6.41447375e-003
 -7.71325048e-003 -9.23378531e-003 -1.10049493e-002 -1.30575668e-002
 -1.54241914e-002 -1.81387973e-002 -2.12363809e-002 -2.47524653e-002
 -2.87225075e-002 -3.31812069e-002 -3.81617202e-002 -4.36947885e-002
 -4.98077906e-002 -5.65237346e-002 -6.38602121e-002 -7.18283352e-002
 -8.04316875e-002 -8.96653187e-002 -9.95148170e-002 -1.09955495e-001
 -1.20951723e-001 -1.32456453e-001 -1.44410948e-001 -1.56744767e-001
 -1.69376018e-001 -1.82211895e-001 -1.95149510e-001 -2.08077031e-001
 -2.20875098e-001 -2.33418517e-001 -2.45578188e-001 -2.57223245e-001
 -2.68223342e-001 -2.78451052e-001 -2.87784298e-001 -2.96108763e-001
 -3.03320220e-001 -3.09326694e-001 -3.14050417e-001 -3.17429500e-001
 -3.19419284e-001 -3.19993321e-001 -3.19143962e-001 -3.16882523e-001
 -3.13239036e-001 -3.08261584e-001 -3.02015247e-001 -2.94580685e-001
 -2.86052405e-001 -2.76536763e-001 -2.66149762e-001 -2.55014706e-001
 -2.43259778e-001 -2.31015608e-001 -2.18412894e-001 -2.05580142e-001
 -1.92641560e-001 -1.79715174e-001 -1.66911186e-001 -1.54330611e-001
 -1.42064198e-001 -1.30191656e-001 -1.18781168e-001 -1.07889199e-001
 -9.75605592e-002 -8.78287153e-002 -7.87163079e-002 -7.02358491e-002
 -6.23905616e-002 -5.51753235e-002 -4.85776854e-002 -4.25789242e-002
 -3.71551044e-002 -3.22781194e-002 -2.79166884e-002 -2.40372903e-002
 -2.06050207e-002 -1.75843588e-002 -1.49398403e-002 -1.26366312e-002
 -1.06410039e-002 -8.92071838e-003 -7.44531355e-003 -6.18631588e-003
 -5.11737363e-003 -4.21432572e-003 -3.45521444e-003 -2.82025157e-003
 -2.29174678e-003 -1.85400690e-003 -1.49321381e-003 -1.19728788e-003
 -9.55742964e-004 -7.59538110e-004 -6.00930111e-004 -4.73330292e-004
 -3.71168035e-004 -2.89762895e-004 -2.25206496e-004 -1.74254896e-004
 -1.34231673e-004 -1.02941609e-004 -7.85946234e-005 -5.97393728e-005
 -4.52058268e-005 -3.40560371e-005 -2.55422846e-005 -1.90717834e-005
 -1.41771459e-005 -1.04918542e-005 -7.73003784e-006 -5.66991998e-006
 -4.14036069e-006 -3.00999212e-006 -2.17850458e-006 -1.56970316e-006
 -1.12601071e-006 -8.04143304e-007 -5.71729120e-007 -4.04681277e-007
 -2.85168694e-007 -2.00058275e-007 -1.39725968e-007 -9.71546675e-008
 -6.72536949e-008 -4.63483807e-008 -3.17993994e-008 -2.17204693e-008
 -1.47701678e-008 -9.99925375e-009 -6.73931391e-009 -4.52199126e-009
 -3.02071455e-009 -2.00888739e-009 -1.33004836e-009 -8.76688297e-010
 -5.75292779e-010 -3.75836168e-010 -2.44441060e-010 -1.58276225e-010
 -1.02028887e-010 -6.54781764e-011 -4.18346364e-011 -2.66097959e-011
 -1.68505305e-011 -1.06231471e-011 -6.66750947e-012 -4.16633857e-012
 -2.59211650e-012 -1.60600932e-012 -9.91481980e-013 -6.10940264e-013
 -3.77594539e-013 -2.37362919e-013 -1.57410934e-013 -1.19138441e-013
 -1.14268680e-013 -1.43312303e-013 -2.16181721e-013 -3.55214714e-013
 -6.01429142e-013 -1.02559053e-012 -1.74678969e-012 -2.96292645e-012
 -5.00011470e-012 -8.39206635e-012 -1.40067272e-011 -2.32469386e-011
 -3.83663253e-011 -6.29633637e-011 -1.02749143e-010 -1.66732717e-010
 -2.69039278e-010 -4.31680833e-010 -6.88750694e-010 -1.09273168e-009
 -1.72392045e-009 -2.70441358e-009 -4.21872480e-009 -6.54397278e-009
 -1.00937832e-008 -1.54817005e-008 -2.36121509e-008 -3.58100263e-008
 -5.40040001e-008 -8.09840366e-008 -1.20760558e-007 -1.79061823e-007
 -2.64017730e-007 -3.87093060e-007 -5.64351751e-007 -8.18156848e-007
 -1.17943894e-006 -1.69070001e-006 -2.40996009e-006 -3.41590154e-006
 -4.81452048e-006 -6.74765600e-006 -9.40383562e-006 -1.30319476e-005
 -1.79583247e-005 -2.46078980e-005 -3.35301437e-005 -4.54306041e-005
 -6.12087921e-005 -8.20032957e-005 -1.09244858e-004 -1.44718117e-004
 -1.90632526e-004 -2.49702737e-004 -3.25238390e-004 -4.21242812e-004
 -5.42519564e-004 -6.94785115e-004 -8.84785113e-004 -1.12041086e-003
 -1.41081157e-003 -1.76649704e-003 -2.19942429e-003 -2.72306069e-003
 -3.35241538e-003 -4.10403002e-003 -4.99591951e-003 -6.04745351e-003
 -7.27916969e-003 -8.71251120e-003 -1.03694818e-002 -1.22722152e-002
 -1.44424565e-002 -1.69009601e-002 -1.96668083e-002 -2.27566637e-002
 -2.61839704e-002 -2.99581237e-002 -3.40836360e-002 -3.85593255e-002
 -4.33775620e-002 -4.85236039e-002 -5.39750633e-002 -5.97015314e-002
 -6.56644004e-002 -7.18169066e-002 -7.81044192e-002 -8.44649871e-002
 -9.08301504e-002 -9.71260097e-002 -1.03274538e-001 -1.09195106e-001
 -1.14806186e-001 -1.20027181e-001 -1.24780327e-001 -1.28992612e-001
 -1.32597627e-001 -1.35537312e-001 -1.37763506e-001 -1.39239259e-001
 -1.39939856e-001 -1.39853500e-001 -1.38981648e-001 -1.37338967e-001
 -1.34952923e-001 -1.31863020e-001 -1.28119707e-001 -1.23783015e-001
 -1.18920952e-001 -1.13607734e-001 -1.07921910e-001 -1.01944440e-001
 -9.57568091e-002 -8.94392170e-002 -8.30689100e-002 -7.67187001e-002
 -7.04557041e-002 -6.43403300e-002 -5.84255230e-002 -5.27562763e-002
 -4.73693973e-002 -4.22935155e-002 -3.75493058e-002 -3.31499012e-002
 -2.91014592e-002 -2.54038473e-002 -2.20514129e-002 -1.90338021e-002
 -1.63367957e-002 -1.39431342e-002 -1.18333071e-002 -9.98628753e-003
 -8.38019639e-003 -6.99288727e-003 -5.80244534e-003 -4.78759924e-003
 -3.92804741e-003 -3.20470349e-003 -2.59986733e-003 -2.09732976e-003
 -1.68242012e-003 -1.34200578e-003 -1.06445307e-003 -8.39558291e-004
 -6.58456956e-004 -5.13518537e-004 -3.98232831e-004 -3.07093198e-004
 -2.35480817e-004 -1.79553167e-004 -1.36139079e-004 -1.02641915e-004
 -7.69518177e-005 -5.73674071e-005 -4.25269033e-005 -3.13483364e-005
 -2.29782758e-005 -1.67483712e-005 -1.21389164e-005 -8.74861811e-006
 -6.26976410e-006 -4.46802035e-006 -3.16614853e-006 -2.23100029e-006
 -1.56322024e-006 -1.08916308e-006 -7.54601832e-007 -5.19870291e-007
 -3.56142943e-007 -2.42608430e-007 -1.64338619e-007 -1.10694382e-007
 -7.41419022e-008 -4.93803394e-008 -3.27036794e-008 -2.15373053e-008
 -1.41038705e-008 -9.18411808e-009 -5.94687496e-009 -3.82906162e-009
 -2.45159148e-009 -1.56083162e-009 -9.88134819e-010 -6.22054667e-010
 -3.89397450e-010 -2.42387296e-010 -1.50030240e-010 -9.23421447e-011
