energies = {0: [-0.6283014968467433], 1: [-0.1622801189087878], 2: []}
        7.02874440e-02,  7.13165649e-02,  7.23246177e-02,  7.33084820e-02,
        7.42648871e-02,  7.51904147e-02,  7.60815024e-02,  7.69344481e-02,
        7.77454166e-02,  7.85104467e-02,  7.92254602e-02,  7.98862723e-02,
        8.04886034e-02,  8.10280927e-02,  8.15003136e-02,  8.19007900e-02,
        8.22250152e-02,  8.24684717e-02,  8.26266529e-02,  8.26950865e-02,
        8.26693589e-02,  8.25451411e-02,  8.23182163e-02,  8.19845081e-02,
        8.15401095e-02,  8.09813132e-02,  8.03046419e-02,  7.95068790e-02,
        7.85850997e-02,  7.75367011e-02,  7.63594324e-02,  7.50514237e-02,
        7.36112145e-02,  7.20377794e-02,  7.03305531e-02,  6.84894531e-02,
        6.65148988e-02,  6.44078297e-02,  6.21697188e-02,  5.98025841e-02,
        5.73089950e-02,  5.46920767e-02,  5.19555090e-02,  4.91035220e-02,
        4.61408874e-02,  4.30729051e-02,  3.99053864e-02,  3.66446322e-02,
        3.32974073e-02,  2.98709112e-02,  2.63727443e-02,  2.28108715e-02,
        1.91935818e-02,  1.55294453e-02,  1.18272680e-02,  8.09604369e-03,
        4.34490511e-03,  5.83073001e-04, -3.18019500e-03, -6.93565600e-03,
       -1.06741333e-02, -1.43865669e-02, -1.80640631e-02, -2.16979426e-02,
       -2.52797860e-02, -2.88014773e-02, -3.22552444e-02, -3.56336966e-02,
       -3.89298586e-02, -4.21372004e-02, -4.52496639e-02, -4.82616852e-02,
       -5.11682130e-02, -5.39647219e-02, -5.66472233e-02, -5.92122701e-02,
       -6.16569591e-02, -6.39789285e-02, -6.61763520e-02, -6.82479293e-02,
       -7.01928734e-02, -7.20108949e-02, -7.37021834e-02, -7.52673865e-02,
       -7.67075870e-02, -7.80242775e-02, -7.92193342e-02, -8.02949894e-02,
       -8.12538026e-02, -8.20986317e-02, -8.28326031e-02, -8.34590826e-02,
       -8.39816459e-02, -8.44040496e-02, -8.47302028e-02, -8.49641401e-02,
       -8.51099949e-02, -8.51719737e-02, -8.51543327e-02, -8.50613547e-02,
       -8.48973275e-02, -8.46665249e-02, -8.43731875e-02, -8.40215066e-02,
       -8.36156085e-02, -8.31595413e-02, -8.26572624e-02, -8.21126279e-02,
       -8.15293832e-02, -8.09111554e-02, -8.02614463e-02, -7.95836273e-02,
       -7.88809352e-02, -7.81564689e-02, -7.74131875e-02, -7.66539089e-02,
       -7.58813096e-02, -7.50979251e-02, -7.43061510e-02, -7.35082450e-02,
       -7.27063286e-02, -7.19023905e-02, -7.10982893e-02, -7.02957573e-02,
       -6.94964043e-02, -6.87017213e-02, -6.79130851e-02, -6.71317625e-02,
       -6.63589148e-02, -6.55956023e-02, -6.48427886e-02, -6.41013455e-02,
       -6.33720573e-02, -6.26556251e-02, -6.19526715e-02, -6.12637443e-02,
       -6.05893211e-02, -5.99298133e-02, -5.92855696e-02, -5.86568800e-02,
       -5.80439794e-02, -5.74470510e-02, -5.68662293e-02, -5.63016038e-02,
       -5.57532212e-02, -5.52210891e-02, -5.47051776e-02, -5.42054228e-02,
       -5.37217287e-02, -5.32539691e-02, -5.28019904e-02, -5.23656131e-02,
       -5.19446335e-02, -5.15388257e-02, -5.11479433e-02, -5.07717204e-02,
       -5.04098735e-02, -5.00621023e-02, -4.97280913e-02, -4.94075110e-02,
       -4.91000183e-02, -4.88052583e-02, -4.85228644e-02, -4.82524600e-02,
       -4.79936586e-02, -4.77460649e-02, -4.75092753e-02, -4.72828789e-02,
       -4.70664579e-02, -4.68595882e-02, -4.66618401e-02, -4.64727787e-02,
       -4.62919647e-02, -4.61189547e-02, -4.59533021e-02, -4.57945571e-02,
       -4.56422676e-02, -4.54959796e-02, -4.53552378e-02, -4.52195860e-02,
       -4.50885679e-02, -4.49617272e-02, -4.48386084e-02, -4.47187577e-02,
       -4.46017228e-02, -4.44870541e-02, -4.43743051e-02, -4.42630330e-02,
       -4.41527991e-02, -4.40431698e-02, -4.39337169e-02, -4.38240185e-02,
       -4.37136593e-02, -4.36022316e-02, -4.34893356e-02, -4.33745804e-02,
       -4.32575844e-02, -4.31379759e-02, -4.30153940e-02, -4.28894887e-02,
       -4.27599224e-02, -4.26263695e-02, -4.24885177e-02, -4.23460683e-02,
       -4.21987366e-02, -4.20462526e-02, -4.18883618e-02, -4.17248248e-02,
       -4.15554186e-02, -4.13799367e-02, -4.11981891e-02, -4.10100032e-02,
       -4.08152237e-02, -4.06137128e-02, -4.04053508e-02, -4.01900357e-02,
       -3.99676836e-02, -3.97382287e-02, -3.95016234e-02, -3.92578380e-02,
       -3.90068606e-02, -3.87486973e-02, -3.84833715e-02, -3.82109241e-02,
       -3.79314127e-02, -3.76449118e-02, -3.73515119e-02, -3.70513194e-02,
       -3.67444558e-02, -3.64310574e-02, -3.61112748e-02, -3.57852719e-02,
       -3.54532258e-02, -3.51153255e-02, -3.47717719e-02, -3.44227765e-02,
       -3.40685608e-02, -3.37093558e-02, -3.33454010e-02, -3.29769435e-02,
       -3.26042373e-02, -3.22275429e-02, -3.18471257e-02, -3.14632560e-02,
       -3.10762074e-02, -3.06862570e-02, -3.02936835e-02, -2.98987674e-02,
       -2.95017897e-02, -2.91030314e-02, -2.87027727e-02, -2.83012923e-02,
       -2.78988669e-02, -2.74957702e-02, -2.70922729e-02, -2.66886416e-02,
       -2.62851384e-02, -2.58820207e-02, -2.54795401e-02, -2.50779427e-02,
       -2.46774681e-02, -2.42783494e-02, -2.38808128e-02, -2.34850770e-02,
       -2.30913533e-02, -2.26998454e-02, -2.23107489e-02, -2.19242513e-02,
       -2.15405319e-02, -2.11597616e-02, -2.07821029e-02, -2.04077099e-02,
       -2.00367282e-02, -1.96692949e-02, -1.93055388e-02, -1.89455801e-02,
       -1.85895309e-02, -1.82374952e-02, -1.78895686e-02, -1.75458390e-02,
       -1.72063866e-02, -1.68712838e-02, -1.65405956e-02, -1.62143799e-02,
       -1.58926874e-02, -1.55755622e-02, -1.52630414e-02, -1.49551561e-02,
       -1.46519311e-02, -1.43533852e-02, -1.40595318e-02, -1.37703785e-02,
       -1.34859280e-02, -1.32061779e-02, -1.29311211e-02, -1.26607460e-02,
       -1.23950368e-02, -1.21339738e-02, -1.18775332e-02, -1.16256881e-02,
       -1.13784079e-02, -1.11356590e-02, -1.08974050e-02, -1.06636068e-02,
       -1.04342226e-02, -1.02092085e-02, -9.98851841e-03, -9.77210438e-03,
       -9.55991664e-03, -9.35190385e-03, -9.14801323e-03, -8.94819074e-03,
       -8.75238122e-03, -8.56052851e-03, -8.37257561e-03, -8.18846479e-03,
       -8.00813772e-03, -7.83153558e-03, -7.65859916e-03, -7.48926898e-03,
       -7.32348537e-03, -7.16118858e-03, -7.00231883e-03, -6.84681643e-03,
       -6.69462181e-03, -6.54567563e-03, -6.39991882e-03, -6.25729264e-03,
       -6.11773874e-03, -5.98119921e-03, -5.84761662e-03, -5.71693408e-03,
       -5.58909523e-03, -5.46404434e-03, -5.34172631e-03, -5.22208667e-03,
       -5.10507166e-03, -4.99062822e-03, -4.87870399e-03, -4.76924738e-03,
       -4.66220754e-03, -4.55753439e-03, -4.45517863e-03, -4.35509174e-03,
       -4.25722599e-03, -4.16153445e-03, -4.06797099e-03, -3.97649029e-03,
       -3.88704781e-03, -3.79959982e-03, -3.71410338e-03, -3.63051637e-03,
       -3.54879743e-03, -3.46890600e-03, -3.39080229e-03, -3.31444729e-03,
       -3.23980276e-03, -3.16683121e-03, -3.09549589e-03, -3.02576080e-03,
       -2.95759068e-03, -2.89095097e-03, -2.82580784e-03, -2.76212815e-03,
       -2.69987945e-03, -2.63902998e-03, -2.57954864e-03, -2.52140499e-03,
       -2.46456924e-03, -2.40901223e-03, -2.35470543e-03, -2.30162093e-03,
       -2.24973141e-03, -2.19901014e-03, -2.14943098e-03, -2.10096837e-03,
       -2.05359728e-03, -2.00729325e-03, -1.96203234e-03, -1.91779116e-03,
       -1.87454681e-03, -1.83227691e-03, -1.79095957e-03, -1.75057339e-03,
       -1.71109744e-03, -1.67251124e-03, -1.63479480e-03, -1.59792855e-03,
       -1.56189336e-03, -1.52667052e-03, -1.49224175e-03, -1.45858918e-03,
       -1.42569532e-03, -1.39354310e-03, -1.36211581e-03, -1.33139711e-03,
       -1.30137106e-03, -1.27202203e-03, -1.24333479e-03, -1.21529440e-03,
       -1.18788631e-03, -1.16109625e-03, -1.13491030e-03, -1.10931484e-03,
       -1.08429657e-03, -1.05984246e-03, -1.03593980e-03, -1.01257616e-03,
       -9.89739389e-04, -9.67417603e-04, -9.45599194e-04, -9.24272812e-04,
       -9.03427361e-04, -8.83051997e-04, -8.63136121e-04, -8.43669371e-04,
       -8.24641619e-04, -8.06042966e-04, -7.87863735e-04, -7.70094467e-04,
       -7.52725917e-04, -7.35749049e-04, -7.19155029e-04, -7.02935222e-04,
       -6.87081190e-04, -6.71584683e-04, -6.56437638e-04, -6.41632174e-04,
       -6.27160586e-04, -6.13015345e-04, -5.99189090e-04, -5.85674627e-04,
       -5.72464924e-04, -5.59553107e-04, -5.46932457e-04, -5.34596408e-04,
       -5.22538540e-04, -5.10752579e-04, -4.99232392e-04, -4.87971985e-04,
       -4.76965498e-04, -4.66207204e-04, -4.55691505e-04, -4.45412929e-04,
       -4.35366127e-04, -4.25545872e-04, -4.15947053e-04, -4.06564676e-04,
       -3.97393858e-04, -3.88429828e-04, -3.79667921e-04, -3.71103577e-04,
       -3.62732340e-04, -3.54549855e-04, -3.46551862e-04, -3.38734201e-04,
       -3.31092804e-04, -3.23623693e-04, -3.16322983e-04, -3.09186874e-04,
       -3.02211654e-04, -2.95393692e-04, -2.88729441e-04, -2.82215433e-04,
       -2.75848278e-04, -2.69624664e-04, -2.63541351e-04, -2.57595174e-04,
       -2.51783039e-04, -2.46101922e-04, -2.40548866e-04, -2.35120982e-04,
       -2.29815446e-04, -2.24629495e-04, -2.19560433e-04, -2.14605621e-04,
       -2.09762482e-04, -2.05028493e-04, -2.00401194e-04, -1.95878175e-04,
       -1.91457083e-04, -1.87135617e-04, -1.82911529e-04, -1.78782621e-04,
       -1.74746744e-04, -1.70801798e-04, -1.66945730e-04, -1.63176534e-04,
       -1.59492248e-04, -1.55890956e-04, -1.52370783e-04, -1.48929897e-04,
       -1.45566509e-04, -1.42278867e-04, -1.39065262e-04, -1.35924020e-04,
       -1.32853507e-04, -1.29852127e-04, -1.26918315e-04, -1.24050547e-04,
       -1.21247330e-04, -1.18507205e-04, -1.15828746e-04, -1.13210560e-04,
       -1.10651284e-04, -1.08149586e-04, -1.05704165e-04, -1.03313748e-04,
       -1.00977092e-04, -9.86929793e-05, -9.64602228e-05, -9.42776602e-05,
       -9.21441558e-05, -9.00585995e-05, -8.80199060e-05, -8.60270145e-05,
       -8.40788879e-05, -8.21745125e-05, -8.03128974e-05, -7.84930738e-05,
       -7.67140948e-05, -7.49750347e-05, -7.32749885e-05, -7.16130717e-05,
       -6.99884193e-05, -6.84001861e-05, -6.68475455e-05, -6.53296896e-05,
       -6.38458287e-05, -6.23951904e-05, -6.09770202e-05, -5.95905798e-05,
       -5.82351480e-05, -5.69100193e-05, -5.56145043e-05, -5.43479288e-05,
       -5.31096337e-05, -5.18989747e-05, -5.07153219e-05, -4.95580592e-05,
       -4.84265845e-05, -4.73203090e-05, -4.62386570e-05, -4.51810658e-05,
       -4.41469849e-05, -4.31358763e-05, -4.21472139e-05, -4.11804832e-05,
       -4.02351811e-05, -3.93108157e-05, -3.84069061e-05, -3.75229818e-05,
       -3.66585830e-05, -3.58132598e-05, -3.49865724e-05, -3.41780906e-05,
       -3.33873936e-05, -3.26140701e-05, -3.18577176e-05, -3.11179425e-05,
       -3.03943600e-05, -2.96865934e-05, -2.89942745e-05, -2.83170431e-05,
       -2.76545467e-05, -2.70064405e-05, -2.63723875e-05, -2.57520575e-05,
       -2.51451279e-05, -2.45512827e-05, -2.39702131e-05, -2.34016165e-05,
       -2.28451972e-05, -2.23006656e-05, -2.17677384e-05, -2.12461382e-05,
       -2.07355936e-05, -2.02358390e-05, -1.97466143e-05, -1.92676649e-05,
       -1.87987416e-05, -1.83396004e-05, -1.78900024e-05, -1.74497136e-05,
       -1.70185049e-05, -1.65961520e-05, -1.61824350e-05, -1.57771387e-05,
       -1.53800522e-05, -1.49909688e-05, -1.46096862e-05, -1.42360058e-05,
       -1.38697332e-05, -1.35106779e-05, -1.31586530e-05, -1.28134753e-05,
       -1.24749652e-05, -1.21429465e-05, -1.18172466e-05, -1.14976959e-05,
       -1.11841281e-05, -1.08763801e-05, -1.05742917e-05, -1.02777057e-05,
       -9.98646783e-06, -9.70042650e-06, -9.41943288e-06, -9.14334074e-06,
       -8.87200643e-06, -8.60528874e-06, -8.34304890e-06, -8.08515044e-06,
       -7.83145916e-06, -7.58184304e-06, -7.33617222e-06, -7.09431883e-06,
       -6.85615704e-06, -6.62156291e-06, -6.39041437e-06, -6.16259114e-06,
       -5.93797468e-06, -5.71644809e-06, -5.49789611e-06, -5.28220500e-06,
       -5.06926254e-06, -4.85895792e-06, -4.65118170e-06, -4.44582577e-06,
       -4.24278326e-06, -4.04194852e-06, -3.84321705e-06, -3.64648543e-06,
       -3.45165129e-06, -3.25861325e-06, -3.06727086e-06, -2.87752455e-06,
       -2.68927559e-06, -2.50242602e-06, -2.31687860e-06, -2.13253680e-06,
       -1.94930468e-06, -1.76708690e-06, -1.58578864e-06, -1.40531556e-06,
       -1.22557374e-06, -1.04646967e-06, -8.67910134e-07, -6.89802224e-07,
       -5.12053259e-07, -3.34570746e-07, -1.57262329e-07,  1.99642540e-08])], 2: []}
KEDs = {0: [array([ 0.00000000e+00,  1.31983163e-21,  3.97013771e-21,  7.97228974e-21,
        1.33585602e-20,  2.01723828e-20,  2.84687027e-20,  3.83144195e-20,
        4.97889271e-20,  6.29847533e-20,  7.80083064e-20,  9.49807330e-20,
        1.14038895e-19,  1.35336473e-19,  1.59045207e-19,  1.85356278e-19,
        2.14481853e-19,  2.46656794e-19,  2.82140554e-19,  3.21219264e-19,
        3.64208048e-19,  4.11453557e-19,  4.63336769e-19,  5.20276060e-19,
        5.82730573e-19,  6.51203931e-19,  7.26248285e-19,  8.08468778e-19,
        8.98528418e-19,  9.97153426e-19,  1.10513909e-18,  1.22335619e-18,
        1.35275799e-18,  1.49438798e-18,  1.64938820e-18,  1.81900857e-18,
        2.00461686e-18,  2.20770976e-18,  2.42992499e-18,  2.67305443e-18,
        2.93905863e-18,  3.23008258e-18,  3.54847304e-18,  3.89679745e-18,
        4.27786461e-18,  4.69474736e-18,  5.15080735e-18,  5.64972216e-18,
        6.19551493e-18,  6.79258679e-18,  7.44575243e-18,  8.16027881e-18,
        8.94192772e-18,  9.79700221e-18,  1.07323974e-17,  1.17556561e-17,
        1.28750297e-17,  1.40995446e-17,  1.54390749e-17,  1.69044224e-17,
        1.85074032e-17,  2.02609436e-17,  2.21791835e-17,  2.42775914e-17,
        2.65730883e-17,  2.90841846e-17,  3.18311292e-17,  3.48360729e-17,
        3.81232469e-17,  4.17191582e-17,  4.56528035e-17,  4.99559028e-17,
        5.46631554e-17,  5.98125196e-17,  6.54455186e-17,  7.16075758e-17,
        7.83483806e-17,  8.57222895e-17,  9.37887639e-17,  1.02612850e-16,
        1.12265704e-16,  1.22825163e-16,  1.34376378e-16,  1.47012494e-16,
        1.60835406e-16,  1.75956580e-16,  1.92497949e-16,  2.10592899e-16,
        2.30387344e-16,  2.52040901e-16,  2.75728182e-16,  3.01640193e-16,
        3.29985885e-16,  3.60993830e-16,  3.94914071e-16,  4.32020132e-16,
        4.72611228e-16,  5.17014678e-16,  5.65588540e-16,  6.18724505e-16,
        6.76851048e-16,  7.40436889e-16,  8.09994771e-16,  8.86085593e-16,
        9.69322935e-16,  1.06037800e-15,  1.15998505e-15,  1.26894728e-15,
        1.38814334e-15,  1.51853441e-15,  1.66117193e-15,  1.81720609e-15,
        1.98789512e-15,  2.17461542e-15,  2.37887267e-15,  2.60231394e-15,
        2.84674102e-15,  3.11412492e-15,  3.40662176e-15,  3.72659017e-15,
        4.07661031e-15,  4.45950466e-15,  4.87836079e-15,  5.33655628e-15,
        5.83778591e-15,  6.38609149e-15,  6.98589442e-15,  7.64203140e-15,
        8.35979337e-15,  9.14496820e-15,  1.00038874e-14,  1.09434770e-14,
        1.19713138e-14,  1.30956859e-14,  1.43256601e-14,  1.56711546e-14,
        1.71430192e-14,  1.87531226e-14,  2.05144484e-14,  2.24411996e-14,
        2.45489130e-14,  2.68545848e-14,  2.93768074e-14,  3.21359194e-14,
        3.51541698e-14,  3.84558971e-14,  4.20677255e-14,  4.60187802e-14,
        5.03409216e-14,  5.50690025e-14,  6.02411490e-14,  6.58990683e-14,
        7.20883846e-14,  7.88590071e-14,  8.62655327e-14,  9.43676860e-14,
        1.03230801e-13,  1.12926348e-13,  1.23532509e-13,  1.35134811e-13,
        1.47826812e-13,  1.61710857e-13,  1.76898904e-13,  1.93513427e-13,
        2.11688400e-13,  2.31570384e-13,  2.53319702e-13,  2.77111736e-13,
        3.03138340e-13,  3.31609386e-13,  3.62754459e-13,  3.96824705e-13,
        4.34094861e-13,  4.74865463e-13,  5.19465278e-13,  5.68253949e-13,
        6.21624896e-13,  6.80008491e-13,  7.43875527e-13,  8.13741013e-13,
        8.90168330e-13,  9.73773771e-13,  1.06523151e-12,  1.16527905e-12,
        1.27472314e-12,  1.39444632e-12,  1.52541401e-12,  1.66868230e-12,
        1.82540649e-12,  1.99685035e-12,  2.18439638e-12,  2.38955691e-12,
        2.61398629e-12,  2.85949429e-12,  3.12806063e-12,  3.42185095e-12,
        3.74323434e-12,  4.09480234e-12,  4.47938993e-12,  4.90009833e-12,
        5.36032004e-12,  5.86376619e-12,  6.41449645e-12,  7.01695179e-12,
        7.67599026e-12,  8.39692621e-12,  9.18557310e-12,  1.00482904e-11,
        1.09920348e-11,  1.20244165e-11,  1.31537604e-11,  1.43891732e-11,
        1.57406169e-11,  1.72189893e-11,  1.88362115e-11,  2.06053245e-11,
        2.25405938e-11,  2.46576250e-11,  2.69734890e-11,  2.95068604e-11,
        3.22781674e-11,  3.53097568e-11,  3.86260744e-11,  4.22538617e-11,
        4.62223715e-11,  5.05636044e-11,  5.53125659e-11,  6.05075493e-11,
        6.61904440e-11,  7.24070734e-11,  7.92075645e-11,  8.66467514e-11,
        9.47846178e-11,  1.03686780e-10,  1.13425017e-10,  1.24077847e-10,
        1.35731161e-10,  1.48478917e-10,  1.62423892e-10,  1.77678516e-10,
        1.94365773e-10,  2.12620193e-10,  2.32588937e-10,  2.54432980e-10,
        2.78328405e-10,  3.04467825e-10,  3.33061929e-10,  3.64341179e-10,
        3.98557659e-10,  4.35987108e-10,  4.76931130e-10,  5.21719621e-10,
        5.70713413e-10,  6.24307174e-10,  6.82932572e-10,  7.47061733e-10,
        8.17211024e-10,  8.93945188e-10,  9.77881855e-10,  1.06969648e-09,
        1.17012775e-09,  1.27998342e-09,  1.40014682e-09,  1.53158384e-09,
        1.67535057e-09,  1.83260174e-09,  2.00459980e-09,  2.19272494e-09,
        2.39848592e-09,  2.62353197e-09,  2.86966572e-09,  3.13885731e-09,
        3.43325971e-09,  3.75522553e-09,  4.10732520e-09,  4.49236681e-09,
        4.91341770e-09,  5.37382793e-09,  5.87725579e-09,  6.42769547e-09,
        7.02950716e-09,  7.68744970e-09,  8.40671586e-09,  9.19297074e-09,
        1.00523931e-08,  1.09917205e-08,  1.20182972e-08,  1.31401268e-08,
        1.43659286e-08,  1.57051981e-08,  1.71682720e-08,  1.87663986e-08,
        2.05118126e-08,  2.24178151e-08,  2.44988599e-08,  2.67706442e-08,
        2.92502063e-08,  3.19560281e-08,  3.49081446e-08,  3.81282584e-08,
        4.16398607e-08,  4.54683580e-08,  4.96412035e-08,  5.41880344e-08,
        5.91408129e-08,  6.45339712e-08,  7.04045591e-08,  7.67923925e-08,
        8.37402025e-08,  9.12937818e-08,  9.95021275e-08,  1.08417576e-07,
        1.18095930e-07,  1.28596568e-07,  1.39982541e-07,  1.52320639e-07,
        1.65681439e-07,  1.80139309e-07,  1.95772371e-07,  2.12662421e-07,
        2.30894782e-07,  2.50558087e-07,  2.71743986e-07,  2.94546759e-07,
        3.19062814e-07,  3.45390079e-07,  3.73627238e-07,  4.03872834e-07,
        4.36224182e-07,  4.70776106e-07,  5.07619461e-07,  5.46839429e-07,
        5.88513568e-07,  6.32709600e-07,  6.79482905e-07,  7.28873726e-07,
        7.80904057e-07,  8.35574202e-07,  8.92859004e-07,  9.52703737e-07,
        1.01501967e-06,  1.07967929e-06,  1.14651126e-06,  1.21529506e-06,
        1.28575537e-06,  1.35755638e-06,  1.43029581e-06,  1.50349902e-06,
        1.57661313e-06,  1.64900127e-06,  1.71993716e-06,  1.78860012e-06,
        1.85407070e-06,  1.91532707e-06,  1.97124237e-06,  2.02058338e-06,
        2.06201043e-06,  2.09407908e-06,  2.11524365e-06,  2.12386283e-06,
        2.11820769e-06,  2.09647209e-06,  2.05678600e-06,  1.99723147e-06,
        1.91586176e-06,  1.81072335e-06,  1.67988106e-06,  1.52144606e-06,
        1.33360669e-06,  1.11466180e-06,  8.63056333e-07,  5.77418611e-07,
        2.56598948e-07, -1.00291178e-07, -4.93840043e-07, -9.24297504e-07,
       -1.39153862e-06, -1.89503002e-06, -2.43379990e-06, -3.00641283e-06,
       -3.61095015e-06, -4.24499697e-06, -4.90563674e-06, -5.58945399e-06,
       -6.29254598e-06, -7.01054378e-06, -7.73864287e-06, -8.47164357e-06,
       -9.20400094e-06, -9.92988381e-06, -1.06432423e-05, -1.13378827e-05,
       -1.20075491e-05, -1.26460095e-05, -1.32471455e-05, -1.38050438e-05,
       -1.43140873e-05, -1.47690437e-05, -1.51651507e-05, -1.54981947e-05,
       -1.57645814e-05, -1.59613975e-05, -1.60864610e-05, -1.61383591e-05,
       -1.61164736e-05, -1.60209917e-05, -1.58529035e-05, -1.56139849e-05,
       -1.53067673e-05, -1.49344943e-05, -1.45010668e-05, -1.40109771e-05,
       -1.34692346e-05, -1.28812841e-05, -1.22529188e-05, -1.15901901e-05,
       -1.08993152e-05, -1.01865863e-05, -9.45828154e-06, -8.72057980e-06,
       -7.97948150e-06, -7.24073600e-06, -6.50977710e-06, -5.79166721e-06,
       -5.09105106e-06, -4.41211898e-06, -3.75858005e-06, -3.13364484e-06,
       -2.54001750e-06, -1.97989649e-06, -1.45498344e-06, -9.66499149e-07,
       -5.15205983e-07, -1.01435535e-07,  2.74879337e-07,  6.14169124e-07,
        9.17189924e-07,  1.18498426e-06,  1.41884128e-06,  1.62025725e-06,
        1.79089681e-06,  1.93255588e-06,  2.04712643e-06,  2.13656369e-06,
        2.20285611e-06,  2.24799815e-06,  2.27396610e-06,  2.28269705e-06,
        2.27607088e-06,  2.25589518e-06,  2.22389312e-06,  2.18169396e-06,
        2.13082600e-06,  2.07271197e-06,  2.00866625e-06,  1.93989408e-06,
        1.86749227e-06,  1.79245125e-06,  1.71565825e-06,  1.63790141e-06,
        1.55987460e-06,  1.48218275e-06,  1.40534759e-06,  1.32981361e-06,
        1.25595417e-06,  1.18407754e-06,  1.11443292e-06,  1.04721627e-06,
        9.82575934e-07,  9.20617989e-07,  8.61411301e-07,  8.04992254e-07,
        7.51369144e-07,  7.00526226e-07,  6.52427421e-07,  6.07019675e-07,
        5.64235999e-07,  5.23998187e-07,  4.86219234e-07,  4.50805472e-07,
        4.17658445e-07,  3.86676533e-07,  3.57756360e-07,  3.30793994e-07,
        3.05685958e-07,  2.82330078e-07,  2.60626183e-07,  2.40476670e-07,
        2.21786949e-07,  2.04465792e-07,  1.88425587e-07,  1.73582520e-07,
        1.59856683e-07,  1.47172134e-07,  1.35456904e-07,  1.24642970e-07,
        1.14666187e-07,  1.05466204e-07,  9.69863512e-08,  8.91735159e-08,
        8.19780040e-08,  7.53533942e-08,  6.92563864e-08,  6.36466464e-08,
        5.84866508e-08,  5.37415319e-08,  4.93789251e-08,  4.53688198e-08,
        4.16834144e-08,  3.82969758e-08,  3.51857056e-08,  3.23276104e-08,
        2.97023799e-08,  2.72912698e-08,  2.50769916e-08,  2.30436084e-08,
        2.11764369e-08,  1.94619552e-08,  1.78877161e-08,  1.64422670e-08,
        1.51150735e-08,  1.38964498e-08,  1.27774928e-08,  1.17500210e-08,
        1.08065184e-08,  9.94008147e-09,  9.14437110e-09,  8.41356712e-09,
        7.74232693e-09,  7.12574702e-09,  6.55932743e-09,  6.03893900e-09,
        5.56079325e-09,  5.12141448e-09,  4.71761420e-09,  4.34646753e-09,
        4.00529155e-09,  3.69162531e-09,  3.40321154e-09,  3.13797978e-09,
        2.89403093e-09,  2.66962305e-09,  2.46315830e-09,  2.27317101e-09,
        2.09831666e-09,  1.93736186e-09,  1.78917506e-09,  1.65271812e-09,
        1.52703854e-09,  1.41126233e-09,  1.30458750e-09,  1.20627804e-09,
        1.11565850e-09,  1.03210890e-09,  9.55060184e-10,  8.83989951e-10,
        8.18418618e-10,  7.57905860e-10,  7.02047369e-10,  6.50471872e-10,
        6.02838403e-10,  5.58833800e-10,  5.18170412e-10,  4.80583995e-10,
        4.45831787e-10,  4.13690736e-10,  3.83955883e-10,  3.56438872e-10,
        3.30966586e-10,  3.07379898e-10,  2.85532522e-10,  2.65289959e-10,
        2.46528534e-10,  2.29134504e-10,  2.13003249e-10,  1.98038523e-10,
        1.84151768e-10,  1.71261484e-10,  1.59292655e-10,  1.48176214e-10,
        1.37848560e-10,  1.28251108e-10,  1.19329882e-10,  1.11035136e-10,
        1.03321009e-10,  9.61452086e-11,  8.94687202e-11,  8.32555382e-11,
        7.74724225e-11,  7.20886732e-11,  6.70759246e-11,  6.24079561e-11,
        5.80605188e-11,  5.40111763e-11,  5.02391594e-11,  4.67252326e-11,
        4.34515711e-11,  4.04016493e-11,  3.75601377e-11,  3.49128089e-11,
        3.24464512e-11,  3.01487898e-11,  2.80084143e-11,  2.60147122e-11,
        2.41578083e-11,  2.24285092e-11,  2.08182518e-11,  1.93190566e-11,
        1.79234849e-11,  1.66245992e-11,  1.54159271e-11,  1.42914279e-11,
        1.32454622e-11,  1.22727635e-11,  1.13684126e-11,  1.05278134e-11,
        9.74667107e-12,  9.02097174e-12,  8.34696358e-12,  7.72113945e-12,
        7.14022086e-12,  6.60114295e-12,  6.10104070e-12,  5.63723600e-12,
        5.20722567e-12,  4.80867034e-12,  4.43938402e-12,  4.09732439e-12,
        3.78058371e-12,  3.48738040e-12,  3.21605104e-12,  2.96504298e-12,
        2.73290737e-12,  2.51829259e-12,  2.31993816e-12,  2.13666899e-12,
        1.96738995e-12,  1.81108078e-12,  1.66679136e-12,  1.53363720e-12,
        1.41079521e-12,  1.29749976e-12,  1.19303895e-12,  1.09675107e-12,
        1.00802136e-12,  9.26278866e-13,  8.50993568e-13,  7.81673628e-13,
        7.17862826e-13,  6.59138162e-13,  6.05107585e-13,  5.55407883e-13,
        5.09702691e-13,  4.67680632e-13,  4.29053573e-13,  3.93554994e-13,
        3.60938457e-13,  3.30976183e-13,  3.03457716e-13,  2.78188675e-13,
        2.54989590e-13,  2.33694820e-13,  2.14151534e-13,  1.96218776e-13,
        1.79766576e-13,  1.64675140e-13,  1.50834083e-13,  1.38141723e-13,
        1.26504425e-13,  1.15835986e-13,  1.06057068e-13,  9.70946747e-14,
        8.88816588e-14,  8.13562713e-14,  7.44617418e-14,  6.81458896e-14,
        6.23607640e-14,  5.70623119e-14,  5.22100696e-14,  4.77668785e-14,
        4.36986224e-14,  3.99739845e-14,  3.65642233e-14,  3.34429658e-14,
        3.05860168e-14,  2.79711825e-14,  2.55781090e-14,  2.33881322e-14,
        2.13841403e-14,  1.95504472e-14,  1.78726756e-14,  1.63376497e-14,
