energies = {0: [-0.4543897349133072], 1: [-0.2014741710353151], 2: []}
        1.30223414e-03,  1.33343560e-03,  1.36503620e-03,  1.39698605e-03,
        1.42922697e-03,  1.46169184e-03,  1.49430390e-03,  1.52697617e-03,
        1.55961086e-03,  1.59209888e-03,  1.62431944e-03,  1.65613973e-03,
        1.68741484e-03,  1.71798769e-03,  1.74768931e-03,  1.77633919e-03,
        1.80374597e-03,  1.82970835e-03,  1.85401618e-03,  1.87645198e-03,
        1.89679256e-03,  1.91481108e-03,  1.93027921e-03,  1.94296960e-03,
        1.95265857e-03,  1.95912891e-03,  1.96217281e-03,  1.96159483e-03,
        1.95721490e-03,  1.94887119e-03,  1.93642283e-03,  1.91975247e-03,
        1.89876844e-03,  1.87340666e-03,  1.84363200e-03,  1.80943930e-03,
        1.77085378e-03,  1.72793098e-03,  1.68075610e-03,  1.62944288e-03,
        1.57413189e-03,  1.51498840e-03,  1.45219983e-03,  1.38597278e-03,
        1.31652982e-03,  1.24410613e-03,  1.16894584e-03,  1.09129857e-03,
        1.01141577e-03,  9.29547380e-04,  8.45938540e-04,  7.60826617e-04,
        6.74438514e-04,  5.86988308e-04,  4.98675258e-04,  4.09682194e-04,
        3.20174271e-04,  2.30298122e-04,  1.40181343e-04,  4.99323350e-05,
       -4.03595628e-05, -1.30623660e-04, -2.20807269e-04, -3.10874868e-04,
       -4.00807094e-04, -4.90599628e-04, -5.80261989e-04, -6.69816279e-04,
       -7.59295906e-04, -8.48744312e-04, -9.38213733e-04, -1.02776400e-03,
       -1.11746142e-03, -1.20737769e-03, -1.29758897e-03, -1.38817496e-03,
       -1.47921811e-03, -1.57080295e-03, -1.66301548e-03, -1.75594262e-03,
       -1.84967182e-03, -1.94429066e-03, -2.03988664e-03, -2.13654690e-03,
       -2.23435812e-03, -2.33340638e-03, -2.43377716e-03, -2.53555530e-03,
       -2.63882502e-03, -2.74367003e-03, -2.85017354e-03, -2.95841841e-03,
       -3.06848725e-03, -3.18046255e-03, -3.29442680e-03, -3.41046263e-03,
       -3.52865300e-03, -3.64908127e-03, -3.77183136e-03, -3.89698795e-03,
       -4.02463652e-03, -4.15486354e-03, -4.28775662e-03, -4.42340454e-03,
       -4.56189747e-03, -4.70332703e-03, -4.84778638e-03, -4.99537039e-03,
       -5.14617569e-03, -5.30030076e-03, -5.45784608e-03, -5.61891416e-03,
       -5.78360968e-03, -5.95203953e-03, -6.12431295e-03, -6.30054157e-03,
       -6.48083951e-03, -6.66532348e-03, -6.85411283e-03, -7.04732969e-03,
       -7.24509899e-03, -7.44754860e-03, -7.65480937e-03, -7.86701527e-03,
       -8.08430343e-03, -8.30681427e-03, -8.53469156e-03, -8.76808254e-03,
       -9.00713801e-03, -9.25201241e-03, -9.50286395e-03, -9.75985469e-03,
       -1.00231506e-02, -1.02929219e-02, -1.05693428e-02, -1.08525918e-02,
       -1.11428519e-02, -1.14403106e-02, -1.17451600e-02, -1.20575971e-02,
       -1.23778235e-02, -1.27060462e-02, -1.30424770e-02, -1.33873332e-02,
       -1.37408374e-02, -1.41032177e-02, -1.44747081e-02, -1.48555483e-02,
       -1.52459839e-02, -1.56462668e-02, -1.60566550e-02, -1.64774129e-02,
       -1.69088117e-02, -1.73511289e-02, -1.78046493e-02, -1.82696643e-02,
       -1.87464726e-02, -1.92353803e-02, -1.97367005e-02, -2.02507543e-02,
       -2.07778701e-02, -2.13183840e-02, -2.18726402e-02, -2.24409905e-02,
       -2.30237949e-02, -2.36214210e-02, -2.42342447e-02, -2.48626498e-02,
       -2.55070278e-02, -2.61677781e-02, -2.68453076e-02, -2.75400308e-02,
       -2.82523690e-02, -2.89827505e-02, -2.97316098e-02, -3.04993875e-02,
       -3.12865289e-02, -3.20934844e-02, -3.29207074e-02, -3.37686543e-02,
       -3.46377829e-02, -3.55285512e-02, -3.64414157e-02, -3.73768302e-02,
       -3.83352432e-02, -3.93170964e-02, -4.03228221e-02, -4.13528401e-02,
       -4.24075558e-02, -4.34873557e-02, -4.45926048e-02, -4.57236425e-02,
       -4.68807781e-02, -4.80642864e-02, -4.92744029e-02, -5.05113181e-02,
       -5.17751724e-02, -5.30660495e-02, -5.43839703e-02, -5.57288861e-02,
       -5.71006713e-02, -5.84991163e-02, -5.99239197e-02, -6.13746804e-02,
       -6.28508894e-02, -6.43519218e-02, -6.58770283e-02, -6.74253272e-02,
       -6.89957958e-02, -7.05872631e-02, -7.21984015e-02, -7.38277202e-02,
       -7.54735578e-02, -7.71340772e-02, -7.88072597e-02, -8.04909012e-02,
       -8.21826092e-02, -8.38798007e-02, -8.55797020e-02, -8.72793499e-02,
       -8.89755946e-02, -9.06651043e-02, -9.23443718e-02, -9.40097233e-02,
       -9.56573292e-02, -9.72832167e-02, -9.88832855e-02, -1.00453324e-01,
       -1.01989031e-01, -1.03486034e-01, -1.04939914e-01, -1.06346233e-01,
       -1.07700558e-01, -1.08998487e-01, -1.10235686e-01, -1.11407912e-01,
       -1.12511046e-01, -1.13541124e-01, -1.14494369e-01, -1.15367217e-01,
       -1.16156352e-01, -1.16858727e-01, -1.17471595e-01, -1.17992530e-01,
       -1.18419451e-01, -1.18750637e-01, -1.18984746e-01, -1.19120822e-01,
       -1.19158312e-01, -1.19097064e-01, -1.18937329e-01, -1.18679763e-01,
       -1.18325417e-01, -1.17875730e-01, -1.17332514e-01, -1.16697937e-01,
       -1.15974508e-01, -1.15165051e-01, -1.14272681e-01, -1.13300780e-01,
       -1.12252968e-01, -1.11133070e-01, -1.09945092e-01, -1.08693188e-01,
       -1.07381625e-01, -1.06014759e-01, -1.04597000e-01, -1.03132787e-01,
       -1.01626555e-01, -1.00082715e-01, -9.85056226e-02, -9.68995604e-02,
       -9.52687139e-02, -9.36171537e-02, -9.19488185e-02, -9.02675010e-02,
       -8.85768347e-02, -8.68802845e-02, -8.51811381e-02, -8.34824997e-02,
       -8.17872863e-02, -8.00982247e-02, -7.84178511e-02, -7.67485117e-02,
       -7.50923649e-02, -7.34513844e-02, -7.18273641e-02, -7.02219229e-02,
       -6.86365113e-02, -6.70724181e-02, -6.55307776e-02, -6.40125774e-02,
       -6.25186666e-02, -6.10497635e-02, -5.96064646e-02, -5.81892519e-02,
       -5.67985022e-02, -5.54344943e-02, -5.40974171e-02, -5.27873773e-02,
       -5.15044068e-02, -5.02484694e-02, -4.90194678e-02, -4.78172496e-02,
       -4.66416137e-02, -4.54923153e-02, -4.43690718e-02, -4.32715668e-02,
       -4.21994556e-02, -4.11523685e-02, -4.01299149e-02, -3.91316870e-02,
       -3.81572625e-02, -3.72062077e-02, -3.62780804e-02, -3.53724316e-02,
       -3.44888079e-02, -3.36267535e-02, -3.27858116e-02, -3.19655259e-02,
       -3.11654420e-02, -3.03851084e-02, -2.96240772e-02, -2.88819056e-02,
       -2.81581559e-02, -2.74523965e-02, -2.67642023e-02, -2.60931551e-02,
       -2.54388437e-02, -2.48008647e-02, -2.41788222e-02, -2.35723282e-02,
       -2.29810026e-02, -2.24044733e-02, -2.18423761e-02, -2.12943549e-02,
       -2.07600617e-02, -2.02391562e-02, -1.97313060e-02, -1.92361866e-02,
       -1.87534809e-02, -1.82828795e-02, -1.78240805e-02, -1.73767889e-02,
       -1.69407173e-02, -1.65155850e-02, -1.61011184e-02, -1.56970504e-02,
       -1.53031206e-02, -1.49190751e-02, -1.45446662e-02, -1.41796522e-02,
       -1.38237978e-02, -1.34768732e-02, -1.31386545e-02, -1.28089233e-02,
       -1.24874667e-02, -1.21740772e-02, -1.18685523e-02, -1.15706948e-02,
       -1.12803123e-02, -1.09972172e-02, -1.07212266e-02, -1.04521624e-02,
       -1.01898506e-02, -9.93412179e-03, -9.68481085e-03, -9.44175667e-03,
       -9.20480225e-03, -8.97379450e-03, -8.74858420e-03, -8.52902586e-03,
       -8.31497762e-03, -8.10630121e-03, -7.90286182e-03, -7.70452801e-03,
       -7.51117167e-03, -7.32266786e-03, -7.13889481e-03, -6.95973380e-03,
       -6.78506907e-03, -6.61478780e-03, -6.44877996e-03, -6.28693832e-03,
       -6.12915831e-03, -5.97533800e-03, -5.82537802e-03, -5.67918149e-03,
       -5.53665396e-03, -5.39770335e-03, -5.26223989e-03, -5.13017606e-03,
       -5.00142655e-03, -4.87590818e-03, -4.75353986e-03, -4.63424253e-03,
       -4.51793912e-03, -4.40455450e-03, -4.29401541e-03, -4.18625045e-03,
       -4.08118998e-03, -3.97876614e-03, -3.87891276e-03, -3.78156532e-03,
       -3.68666094e-03, -3.59413830e-03, -3.50393763e-03, -3.41600065e-03,
       -3.33027057e-03, -3.24669198e-03, -3.16521089e-03, -3.08577467e-03,
       -3.00833200e-03, -2.93283284e-03, -2.85922841e-03, -2.78747117e-03,
       -2.71751476e-03, -2.64931398e-03, -2.58282478e-03, -2.51800419e-03,
       -2.45481034e-03, -2.39320240e-03, -2.33314058e-03, -2.27458607e-03,
       -2.21750104e-03, -2.16184861e-03, -2.10759283e-03, -2.05469865e-03,
       -2.00313189e-03, -1.95285924e-03, -1.90384823e-03, -1.85606718e-03,
       -1.80948523e-03, -1.76407229e-03, -1.71979902e-03, -1.67663681e-03,
       -1.63455778e-03, -1.59353475e-03, -1.55354121e-03, -1.51455132e-03,
       -1.47653990e-03, -1.43948239e-03, -1.40335485e-03, -1.36813394e-03,
       -1.33379690e-03, -1.30032155e-03, -1.26768627e-03, -1.23586996e-03,
       -1.20485209e-03, -1.17461260e-03, -1.14513195e-03, -1.11639112e-03,
       -1.08837152e-03, -1.06105506e-03, -1.03442408e-03, -1.00846139e-03,
       -9.83150210e-04, -9.58474186e-04, -9.34417378e-04, -9.10964244e-04,
       -8.88099633e-04, -8.65808772e-04, -8.44077262e-04, -8.22891062e-04,
       -8.02236486e-04, -7.82100189e-04, -7.62469164e-04, -7.43330726e-04,
       -7.24672512e-04, -7.06482469e-04, -6.88748844e-04, -6.71460180e-04,
       -6.54605309e-04, -6.38173341e-04, -6.22153662e-04, -6.06535920e-04,
       -5.91310027e-04, -5.76466146e-04, -5.61994688e-04, -5.47886302e-04,
       -5.34131875e-04, -5.20722520e-04, -5.07649575e-04, -4.94904593e-04,
       -4.82479341e-04, -4.70365792e-04, -4.58556119e-04, -4.47042694e-04,
       -4.35818078e-04, -4.24875019e-04, -4.14206448e-04, -4.03805472e-04,
       -3.93665373e-04, -3.83779598e-04, -3.74141761e-04, -3.64745637e-04,
       -3.55585154e-04, -3.46654394e-04, -3.37947588e-04, -3.29459111e-04,
       -3.21183479e-04, -3.13115346e-04, -3.05249498e-04, -2.97580855e-04,
       -2.90104463e-04, -2.82815490e-04, -2.75709228e-04, -2.68781087e-04,
       -2.62026590e-04, -2.55441373e-04, -2.49021183e-04, -2.42761871e-04,
       -2.36659394e-04, -2.30709809e-04, -2.24909273e-04, -2.19254038e-04,
       -2.13740450e-04, -2.08364949e-04, -2.03124060e-04, -1.98014398e-04,
       -1.93032662e-04, -1.88175633e-04, -1.83440174e-04, -1.78823225e-04,
       -1.74321804e-04, -1.69933003e-04, -1.65653985e-04, -1.61481988e-04,
       -1.57414314e-04, -1.53448337e-04, -1.49581495e-04, -1.45811288e-04,
       -1.42135282e-04, -1.38551102e-04, -1.35056431e-04, -1.31649013e-04,
       -1.28326646e-04, -1.25087184e-04, -1.21928533e-04, -1.18848654e-04,
       -1.15845555e-04, -1.12917299e-04, -1.10061991e-04, -1.07277788e-04,
       -1.04562892e-04, -1.01915548e-04, -9.93340453e-05, -9.68167170e-05,
       -9.43619365e-05, -9.19681179e-05, -8.96337148e-05, -8.73572189e-05,
       -8.51371595e-05, -8.29721025e-05, -8.08606491e-05, -7.88014351e-05,
       -7.67931303e-05, -7.48344373e-05, -7.29240905e-05, -7.10608558e-05,
       -6.92435296e-05, -6.74709377e-05, -6.57419349e-05, -6.40554043e-05,
       -6.24102563e-05, -6.08054280e-05, -5.92398827e-05, -5.77126089e-05,
       -5.62226200e-05, -5.47689533e-05, -5.33506698e-05, -5.19668531e-05,
       -5.06166092e-05, -4.92990659e-05, -4.80133719e-05, -4.67586967e-05,
       -4.55342296e-05, -4.43391796e-05, -4.31727746e-05, -4.20342611e-05,
       -4.09229036e-05, -3.98379841e-05, -3.87788016e-05, -3.77446719e-05,
       -3.67349269e-05, -3.57489143e-05, -3.47859971e-05, -3.38455531e-05,
       -3.29269748e-05, -3.20296687e-05, -3.11530553e-05, -3.02965680e-05,
       -2.94596537e-05, -2.86417715e-05, -2.78423932e-05, -2.70610023e-05,
       -2.62970940e-05, -2.55501748e-05, -2.48197620e-05, -2.41053840e-05,
       -2.34065790e-05, -2.27228957e-05, -2.20538924e-05, -2.13991369e-05,
       -2.07582061e-05, -2.01306860e-05, -1.95161713e-05, -1.89142648e-05,
       -1.83245778e-05, -1.77467293e-05, -1.71803459e-05, -1.66250617e-05,
       -1.60805181e-05, -1.55463632e-05, -1.50222519e-05, -1.45078456e-05,
       -1.40028121e-05, -1.35068249e-05, -1.30195638e-05, -1.25407139e-05,
       -1.20699658e-05, -1.16070154e-05, -1.11515637e-05, -1.07033164e-05,
       -1.02619838e-05, -9.82728101e-06, -9.39892703e-06, -8.97664516e-06,
       -8.56016259e-06, -8.14921027e-06, -7.74352268e-06, -7.34283775e-06,
       -6.94689661e-06, -6.55544347e-06, -6.16822543e-06, -5.78499234e-06,
       -5.40549660e-06, -5.02949304e-06, -4.65673876e-06, -4.28699293e-06,
       -3.92001669e-06, -3.55557295e-06, -3.19342626e-06, -2.83334266e-06,
       -2.47508953e-06, -2.11843541e-06, -1.76314990e-06, -1.40900345e-06,
       -1.05576729e-06, -7.03213191e-07, -3.51113403e-07,  7.59551643e-10])], 2: []}
KEDs = {0: [array([5.92209788e-17, 5.93936906e-17, 5.97401214e-17, 6.02622909e-17,
       6.09632438e-17, 6.18470671e-17, 6.29189141e-17, 6.41850344e-17,
       6.56528103e-17, 6.73307999e-17, 6.92287870e-17, 7.13578383e-17,
       7.37303673e-17, 7.63602077e-17, 7.92626931e-17, 8.24547469e-17,
       8.59549810e-17, 8.97838041e-17, 9.39635408e-17, 9.85185617e-17,
       1.03475426e-16, 1.08863034e-16, 1.14712802e-16, 1.21058835e-16,
       1.27938136e-16, 1.35390817e-16, 1.43460330e-16, 1.52193727e-16,
       1.61641929e-16, 1.71860025e-16, 1.82907595e-16, 1.94849052e-16,
       2.07754023e-16, 2.21697753e-16, 2.36761544e-16, 2.53033226e-16,
       2.70607676e-16, 2.89587363e-16, 3.10082953e-16, 3.32213947e-16,
       3.56109386e-16, 3.81908594e-16, 4.09761998e-16, 4.39832004e-16,
       4.72293938e-16, 5.07337076e-16, 5.45165743e-16, 5.86000504e-16,
       6.30079455e-16, 6.77659605e-16, 7.29018377e-16, 7.84455229e-16,
       8.44293394e-16, 9.08881768e-16, 9.78596945e-16, 1.05384541e-15,
       1.13506592e-15, 1.22273203e-15, 1.31735490e-15, 1.41948625e-15,
       1.52972156e-15, 1.64870359e-15, 1.77712608e-15, 1.91573782e-15,
       2.06534701e-15, 2.22682596e-15, 2.40111622e-15, 2.58923400e-15,
       2.79227617e-15, 3.01142659e-15, 3.24796305e-15, 3.50326473e-15,
       3.77882020e-15, 4.07623614e-15, 4.39724667e-15, 4.74372351e-15,
       5.11768685e-15, 5.52131714e-15, 5.95696782e-15, 6.42717902e-15,
       6.93469239e-15, 7.48246707e-15, 8.07369697e-15, 8.71182933e-15,
       9.40058490e-15, 1.01439796e-14, 1.09463479e-14, 1.18123681e-14,
       1.27470898e-14, 1.37559629e-14, 1.48448700e-14, 1.60201600e-14,
       1.72886856e-14, 1.86578433e-14, 2.01356161e-14, 2.17306204e-14,
       2.34521562e-14, 2.53102612e-14, 2.73157694e-14, 2.94803742e-14,
       3.18166967e-14, 3.43383593e-14, 3.70600649e-14, 3.99976829e-14,
       4.31683416e-14, 4.65905281e-14, 5.02841959e-14, 5.42708816e-14,
       5.85738304e-14, 6.32181312e-14, 6.82308634e-14, 7.36412546e-14,
       7.94808511e-14, 8.57837015e-14, 9.25865558e-14, 9.99290790e-14,
       1.07854083e-13, 1.16407776e-13, 1.25640032e-13, 1.35604680e-13,
       1.46359822e-13, 1.57968168e-13, 1.70497400e-13, 1.84020574e-13,
       1.98616539e-13, 2.14370399e-13, 2.31374008e-13, 2.49726511e-13,
       2.69534914e-13, 2.90914713e-13, 3.13990567e-13, 3.38897023e-13,
       3.65779304e-13, 3.94794150e-13, 4.26110737e-13, 4.59911663e-13,
       4.96394009e-13, 5.35770492e-13, 5.78270703e-13, 6.24142447e-13,
       6.73653186e-13, 7.27091602e-13, 7.84769276e-13, 8.47022507e-13,
       9.14214274e-13, 9.86736350e-13, 1.06501159e-12, 1.14949638e-12,
       1.24068334e-12, 1.33910413e-12, 1.44533263e-12, 1.55998821e-12,
       1.68373940e-12, 1.81730774e-12, 1.96147202e-12, 2.11707283e-12,
       2.28501742e-12, 2.46628502e-12, 2.66193254e-12, 2.87310073e-12,
       3.10102085e-12, 3.34702183e-12, 3.61253801e-12, 3.89911753e-12,
       4.20843135e-12, 4.54228296e-12, 4.90261895e-12, 5.29154032e-12,
       5.71131474e-12, 6.16438978e-12, 6.65340716e-12, 7.18121818e-12,
       7.75090034e-12, 8.36577527e-12, 9.02942809e-12, 9.74572835e-12,
       1.05188526e-11, 1.13533085e-11, 1.22539618e-11, 1.32260636e-11,
       1.42752820e-11, 1.54077348e-11, 1.66300247e-11, 1.79492787e-11,
       1.93731888e-11, 2.09100574e-11, 2.25688455e-11, 2.43592249e-11,
       2.62916346e-11, 2.83773421e-11, 3.06285082e-11, 3.30582589e-11,
       3.56807612e-11, 3.85113060e-11, 4.15663974e-11, 4.48638485e-11,
       4.84228857e-11, 5.22642606e-11, 5.64103709e-11, 6.08853913e-11,
       6.57154140e-11, 7.09286015e-11, 7.65553500e-11, 8.26284673e-11,
       8.91833636e-11, 9.62582586e-11, 1.03894403e-10, 1.12136322e-10,
       1.21032070e-10, 1.30633516e-10, 1.40996643e-10, 1.52181874e-10,
       1.64254427e-10, 1.77284694e-10, 1.91348649e-10, 2.06528294e-10,
       2.22912137e-10, 2.40595707e-10, 2.59682111e-10, 2.80282635e-10,
       3.02517395e-10, 3.26516033e-10, 3.52418478e-10, 3.80375758e-10,
       4.10550884e-10, 4.43119796e-10, 4.78272392e-10, 5.16213637e-10,
       5.57164753e-10, 6.01364512e-10, 6.49070628e-10, 7.00561260e-10,
       7.56136634e-10, 8.16120789e-10, 8.80863476e-10, 9.50742185e-10,
       1.02616436e-09, 1.10756976e-09, 1.19543303e-09, 1.29026647e-09,
       1.39262303e-09, 1.50309952e-09, 1.62234008e-09, 1.75103997e-09,
       1.88994960e-09, 2.03987890e-09, 2.20170205e-09, 2.37636261e-09,
       2.56487894e-09, 2.76835024e-09, 2.98796287e-09, 3.22499733e-09,
       3.48083568e-09, 3.75696963e-09, 4.05500923e-09, 4.37669225e-09,
       4.72389431e-09, 5.09863984e-09, 5.50311385e-09, 5.93967469e-09,
       6.41086782e-09, 6.91944060e-09, 7.46835835e-09, 8.06082162e-09,
       8.70028488e-09, 9.39047663e-09, 1.01354211e-08, 1.09394619e-08,
       1.18072871e-08, 1.27439567e-08, 1.37549321e-08, 1.48461079e-08,
       1.60238465e-08, 1.72950148e-08, 1.86670246e-08, 2.01478757e-08,
       2.17462024e-08, 2.34713240e-08, 2.53332991e-08, 2.73429843e-08,
       2.95120973e-08, 3.18532856e-08, 3.43801999e-08, 3.71075737e-08,
       4.00513093e-08, 4.32285707e-08, 4.66578834e-08, 5.03592424e-08,
       5.43542291e-08, 5.86661365e-08, 6.33201056e-08, 6.83432717e-08,
       7.37649224e-08, 7.96166685e-08, 8.59326281e-08, 9.27496252e-08,
       1.00107404e-07, 1.08048862e-07, 1.16620295e-07, 1.25871672e-07,
       1.35856921e-07, 1.46634247e-07, 1.58266461e-07, 1.70821354e-07,
       1.84372078e-07, 1.98997578e-07, 2.14783035e-07, 2.31820361e-07,
       2.50208718e-07, 2.70055084e-07, 2.91474848e-07, 3.14592457e-07,
       3.39542103e-07, 3.66468449e-07, 3.95527409e-07, 4.26886962e-07,
       4.60728020e-07, 4.97245328e-07, 5.36648400e-07, 5.79162493e-07,
       6.25029591e-07, 6.74509401e-07, 7.27880339e-07, 7.85440479e-07,
       8.47508449e-07, 9.14424219e-07, 9.86549752e-07, 1.06426945e-06,
       1.14799036e-06, 1.23814195e-06, 1.33517555e-06, 1.43956313e-06,
       1.55179542e-06, 1.67237915e-06, 1.80183324e-06, 1.94068376e-06,
       2.08945738e-06, 2.24867309e-06, 2.41883192e-06, 2.60040441e-06,
       2.79381543e-06, 2.99942620e-06, 3.21751322e-06, 3.44824381e-06,
       3.69164830e-06, 3.94758864e-06, 4.21572369e-06, 4.49547135e-06,
       4.78596822e-06, 5.08602742e-06, 5.39409580e-06, 5.70821207e-06,
       6.02596769e-06, 6.34447305e-06, 6.66033153e-06, 6.96962489e-06,
       7.26791338e-06, 7.55025442e-06, 7.81124366e-06, 8.04508214e-06,
       8.24567259e-06, 8.40674745e-06, 8.52202959e-06, 8.58542557e-06,
       8.59124893e-06, 8.53446885e-06, 8.41097715e-06, 8.21786353e-06,
       7.95368697e-06, 7.61872835e-06, 7.21520827e-06, 6.74745293e-06,
       6.22199118e-06, 5.64756768e-06, 5.03505971e-06, 4.39728967e-06,
       3.74873078e-06, 3.10510999e-06, 2.48291908e-06, 1.89885195e-06,
       1.36919256e-06, 9.09183168e-07, 5.32405831e-07, 2.50211645e-07,
       7.12306595e-08, 9.91865802e-10, 4.16765286e-08, 1.92020203e-07,
       4.47369580e-07, 7.99890598e-07, 1.23891483e-06, 1.75140282e-06,
       2.32249647e-06, 2.93612811e-06, 3.57565205e-06, 4.22446500e-06,
       4.86658456e-06, 5.48715988e-06, 6.07289465e-06, 6.61236949e-06,
       7.09625800e-06, 7.51743720e-06, 7.87099908e-06, 8.15417451e-06,
       8.36618416e-06, 8.50803289e-06, 8.58226473e-06, 8.59269500e-06,
       8.54413483e-06, 8.44212082e-06, 8.29266075e-06, 8.10200284e-06,
       7.87643429e-06, 7.62211168e-06, 7.34492429e-06, 7.05038952e-06,
       6.74357826e-06, 6.42906719e-06, 6.11091447e-06, 5.79265510e-06,
       5.47731191e-06, 5.16741884e-06, 4.86505294e-06, 4.57187229e-06,
       4.28915739e-06, 4.01785384e-06, 3.75861478e-06, 3.51184187e-06,
       3.27772386e-06, 3.05627216e-06, 2.84735316e-06, 2.65071697e-06,
       2.46602279e-06, 2.29286087e-06, 2.13077128e-06, 1.97925978e-06,
       1.83781109e-06, 1.70589970e-06, 1.58299868e-06, 1.46858665e-06,
       1.36215319e-06, 1.26320301e-06, 1.17125890e-06, 1.08586388e-06,
       1.00658256e-06, 9.33001871e-07, 8.64731378e-07, 8.01403158e-07,
       7.42671425e-07, 6.88211924e-07, 6.37721179e-07, 5.90915614e-07,
       5.47530624e-07, 5.07319589e-07, 4.70052884e-07, 4.35516885e-07,
       4.03513000e-07, 3.73856711e-07, 3.46376673e-07, 3.20913833e-07,
       2.97320600e-07, 2.75460061e-07, 2.55205235e-07, 2.36438379e-07,
       2.19050330e-07, 2.02939897e-07, 1.88013283e-07, 1.74183560e-07,
       1.61370164e-07, 1.49498437e-07, 1.38499199e-07, 1.28308343e-07,
       1.18866470e-07, 1.10118543e-07, 1.02013563e-07, 9.45042822e-08,
       8.75469203e-08, 8.11009152e-08, 7.51286849e-08, 6.95954093e-08,
       6.44688269e-08, 5.97190475e-08, 5.53183773e-08, 5.12411582e-08,
       4.74636178e-08, 4.39637309e-08, 4.07210912e-08, 3.77167925e-08,
       3.49333180e-08, 3.23544385e-08, 2.99651179e-08, 2.77514253e-08,
       2.57004537e-08, 2.38002449e-08, 2.20397200e-08, 2.04086143e-08,
       1.88974179e-08, 1.74973197e-08, 1.62001568e-08, 1.49983661e-08,
       1.38849409e-08, 1.28533893e-08, 1.18976972e-08, 1.10122923e-08,
       1.01920123e-08, 9.43207452e-09, 8.72804799e-09, 8.07582761e-09,
       7.47161024e-09, 6.91187245e-09, 6.39335000e-09, 5.91301877e-09,
       5.46807710e-09, 5.05592943e-09, 4.67417114e-09, 4.32057451e-09,
       3.99307571e-09, 3.68976272e-09, 3.40886417e-09, 3.14873897e-09,
       2.90786671e-09, 2.68483879e-09, 2.47835016e-09, 2.28719167e-09,
       2.11024305e-09, 1.94646625e-09, 1.79489947e-09, 1.65465148e-09,
       1.52489637e-09, 1.40486878e-09, 1.29385940e-09, 1.19121078e-09,
       1.09631353e-09, 1.00860275e-09, 9.27554739e-10, 8.52683902e-10,
       7.83539963e-10, 7.19705331e-10, 6.60792672e-10, 6.06442669e-10,
       5.56321944e-10, 5.10121135e-10, 4.67553118e-10, 4.28351366e-10,
       3.92268424e-10, 3.59074504e-10, 3.28556189e-10, 3.00515228e-10,
       2.74767431e-10, 2.51141644e-10, 2.29478801e-10, 2.09631054e-10,
       1.91460968e-10, 1.74840780e-10, 1.59651709e-10, 1.45783333e-10,
       1.33133001e-10, 1.21605300e-10, 1.11111562e-10, 1.01569408e-10,
       9.29023290e-11, 8.50392995e-11, 7.79144208e-11, 7.14665909e-11,
       6.56391992e-11, 6.03798429e-11, 5.56400639e-11, 5.13751013e-11,
       4.75436617e-11, 4.41077001e-11, 4.10322146e-11, 3.82850494e-11,
       3.58367067e-11, 3.36601655e-11, 3.17307061e-11, 3.00257400e-11,
       2.85246437e-11, 2.72085974e-11, 2.60604267e-11, 2.50644495e-11,
       2.42063268e-11, 2.34729190e-11, 2.28521489e-11, 2.23328709e-11,
       2.19047495e-11, 2.15581464e-11, 2.12840189e-11, 2.10738297e-11,
       2.09194688e-11, 2.08131900e-11, 2.07475591e-11, 2.07154181e-11,
       2.07098611e-11, 2.07242245e-11, 2.07520887e-11, 2.07872901e-11,
       2.08239438e-11, 2.08564714e-11, 2.08796363e-11, 2.08885808e-11,
       2.08788645e-11, 2.08465017e-11, 2.07879958e-11, 2.07003681e-11,
       2.05811810e-11, 2.04285528e-11, 2.02411645e-11, 2.00182568e-11,
       1.97596186e-11, 1.94655660e-11, 1.91369133e-11, 1.87749358e-11,
       1.83813262e-11, 1.79581463e-11, 1.75077733e-11, 1.70328449e-11,
       1.65362026e-11, 1.60208346e-11, 1.54898213e-11, 1.49462823e-11,
       1.43933274e-11, 1.38340121e-11, 1.32712970e-11, 1.27080136e-11,
       1.21468351e-11, 1.15902529e-11, 1.10405581e-11, 1.04998294e-11,
       9.96992460e-12, 9.45247755e-12, 8.94889886e-12, 8.46038012e-12,
       7.98790121e-12, 7.53224005e-12, 7.09398437e-12, 6.67354498e-12,
       6.27117001e-12, 5.88695983e-12, 5.52088223e-12, 5.17278756e-12,
       4.84242351e-12, 4.52944943e-12, 4.23344991e-12, 3.95394753e-12,
       3.69041472e-12, 3.44228461e-12, 3.20896092e-12, 2.98982679e-12,
       2.78425263e-12, 2.59160307e-12, 2.41124294e-12, 2.24254236e-12,
       2.08488114e-12, 1.93765232e-12, 1.80026519e-12, 1.67214752e-12,
       1.55274747e-12, 1.44153485e-12, 1.33800206e-12, 1.24166466e-12,
       1.15206162e-12, 1.06875530e-12, 9.91331284e-13, 9.19397909e-13,
       8.52585788e-13, 7.90547127e-13, 7.32954991e-13, 6.79502500e-13,
       6.29901978e-13, 5.83884072e-13, 5.41196865e-13, 5.01604974e-13,
       4.64888667e-13, 4.30842984e-13, 3.99276886e-13, 3.70012429e-13,
       3.42883960e-13, 3.17737358e-13, 2.94429294e-13, 2.72826536e-13,
       2.52805287e-13, 2.34250553e-13, 2.17055554e-13, 2.01121161e-13,
       1.86355375e-13, 1.72672826e-13, 1.59994319e-13, 1.48246393e-13,
       1.37360918e-13, 1.27274718e-13, 1.17929217e-13, 1.09270109e-13,
