energies = {0: [-0.24228261382936062], 1: [-0.004320164660719713], 2: []}
        6.15320411e-02,  6.17962998e-02,  6.20614135e-02,  6.23273852e-02,
        6.25942182e-02,  6.28619155e-02,  6.31304798e-02,  6.33999137e-02,
        6.36702193e-02,  6.39413983e-02,  6.42134519e-02,  6.44863805e-02,
        6.47601837e-02,  6.50348597e-02,  6.53104057e-02,  6.55868167e-02,
        6.58640859e-02,  6.61422039e-02,  6.64211578e-02,  6.67009311e-02,
        6.69815026e-02,  6.72628458e-02,  6.75449272e-02,  6.78277058e-02,
        6.81111316e-02,  6.83951438e-02,  6.86796691e-02,  6.89646201e-02,
        6.92498931e-02,  6.95353653e-02,  6.98208930e-02,  7.01063087e-02,
        7.03914180e-02,  7.06759968e-02,  7.09597882e-02,  7.12424996e-02,
        7.15237992e-02,  7.18033128e-02,  7.20806215e-02,  7.23552580e-02,
        7.26267050e-02,  7.28943922e-02,  7.31576955e-02,  7.34159354e-02,
        7.36683765e-02,  7.39142287e-02,  7.41526474e-02,  7.43827364e-02,
        7.46035511e-02,  7.48141024e-02,  7.50133624e-02,  7.52002709e-02,
        7.53737430e-02,  7.55326775e-02,  7.56759666e-02,  7.58025067e-02,
        7.59112088e-02,  7.60010109e-02,  7.60708894e-02,  7.61198717e-02,
        7.61470478e-02,  7.61515824e-02,  7.61327254e-02,  7.60898223e-02,
        7.60223235e-02,  7.59297917e-02,  7.58119084e-02,  7.56684783e-02,
        7.54994328e-02,  7.53048299e-02,  7.50848547e-02,  7.48398155e-02,
        7.45701404e-02,  7.42763703e-02,  7.39591520e-02,  7.36192286e-02,
        7.32574299e-02,  7.28746608e-02,  7.24718905e-02,  7.20501396e-02,
        7.16104683e-02,  7.11539645e-02,  7.06817316e-02,  7.01948773e-02,
        6.96945033e-02,  6.91816953e-02,  6.86575143e-02,  6.81229890e-02,
        6.75791087e-02,  6.70268186e-02,  6.64670146e-02,  6.59005406e-02,
        6.53281858e-02,  6.47506836e-02,  6.41687114e-02,  6.35828906e-02,
        6.29937879e-02,  6.24019170e-02,  6.18077406e-02,  6.12116733e-02,
        6.06140838e-02,  6.00152987e-02,  5.94156050e-02,  5.88152536e-02,
        5.82144628e-02,  5.76134207e-02,  5.70122890e-02,  5.64112052e-02,
        5.58102858e-02,  5.52096285e-02,  5.46093150e-02,  5.40094124e-02,
        5.34099758e-02,  5.28110496e-02,  5.22126693e-02,  5.16148626e-02,
        5.10176510e-02,  5.04210503e-02,  4.98250720e-02,  4.92297236e-02,
        4.86350098e-02,  4.80409326e-02,  4.74474918e-02,  4.68546858e-02,
        4.62625114e-02,  4.56709644e-02,  4.50800399e-02,  4.44897319e-02,
        4.39000343e-02,  4.33109404e-02,  4.27224430e-02,  4.21345349e-02,
        4.15472086e-02,  4.09604564e-02,  4.03742705e-02,  3.97886432e-02,
        3.92035665e-02,  3.86190324e-02,  3.80350330e-02,  3.74515603e-02,
        3.68686062e-02,  3.62861627e-02,  3.57042218e-02,  3.51227754e-02,
        3.45418155e-02,  3.39613340e-02,  3.33813230e-02,  3.28017744e-02,
        3.22226801e-02,  3.16440322e-02,  3.10658226e-02,  3.04880433e-02,
        2.99106864e-02,  2.93337438e-02,  2.87572076e-02,  2.81810696e-02,
        2.76053221e-02,  2.70299570e-02,  2.64549662e-02,  2.58803420e-02,
        2.53060762e-02,  2.47321610e-02,  2.41585884e-02,  2.35853504e-02,
        2.30124392e-02,  2.24398467e-02,  2.18675650e-02,  2.12955863e-02,
        2.07239026e-02,  2.01525059e-02,  1.95813884e-02,  1.90105421e-02,
        1.84399592e-02,  1.78696317e-02,  1.72995517e-02,  1.67297113e-02,
        1.61601026e-02,  1.55907177e-02,  1.50215486e-02,  1.44525873e-02,
        1.38838259e-02,  1.33152561e-02,  1.27468698e-02,  1.21786585e-02,
        1.16106134e-02,  1.10427253e-02,  1.04749845e-02,  9.90738040e-03,
        9.33990110e-03,  8.77253329e-03,  8.20526160e-03,  7.63806806e-03,
        7.07093153e-03,  6.50382705e-03,  5.93672525e-03,  5.36959206e-03,
        4.80238855e-03,  4.23507160e-03,  3.66759522e-03,  3.09991321e-03,
        2.53198344e-03,  1.96377421e-03,  1.39527312e-03,  8.26498970e-04,
        2.57516906e-04, -3.11543006e-04, -8.80463826e-04, -1.44891688e-03,
       -2.01643476e-03, -2.58238352e-03, -3.14593567e-03, -3.70604619e-03,
       -4.26143407e-03, -4.81057192e-03, -5.35168632e-03, -5.88277119e-03,
       -6.40161584e-03, -6.90584838e-03, -7.39299417e-03, -7.86054750e-03,
       -8.30605331e-03, -8.72719485e-03, -9.12188178e-03, -9.48833313e-03,
       -9.82514946e-03, -1.01313690e-02, -1.04065043e-02, -1.06505560e-02,
       -1.08640048e-02, -1.10477813e-02, -1.12032170e-02, -1.13319810e-02,
       -1.14360063e-02, -1.15174123e-02, -1.15784262e-02, -1.16213098e-02,
       -1.16482941e-02, -1.16615238e-02, -1.16630140e-02, -1.16546184e-02,
       -1.16380091e-02, -1.16146676e-02, -1.15858834e-02, -1.15527605e-02,
       -1.15162295e-02, -1.14770625e-02, -1.14358907e-02, -1.13932226e-02,
       -1.13494622e-02, -1.13049257e-02, -1.12598574e-02, -1.12144433e-02,
       -1.11688231e-02, -1.11231005e-02, -1.10773511e-02, -1.10316295e-02,
       -1.09859744e-02, -1.09404129e-02, -1.08949638e-02, -1.08496395e-02,
       -1.08044485e-02, -1.07593961e-02, -1.07144858e-02, -1.06697194e-02,
       -1.06250980e-02, -1.05806221e-02, -1.05362917e-02, -1.04921067e-02,
       -1.04480666e-02, -1.04041710e-02, -1.03604194e-02, -1.03168113e-02,
       -1.02733460e-02, -1.02300230e-02, -1.01868417e-02, -1.01438015e-02,
       -1.01009018e-02, -1.00581420e-02, -1.00155216e-02, -9.97303989e-03,
       -9.93069633e-03, -9.88849034e-03, -9.84642132e-03, -9.80448870e-03,
       -9.76269189e-03, -9.72103032e-03, -9.67950341e-03, -9.63811058e-03,
       -9.59685125e-03, -9.55572487e-03, -9.51473085e-03, -9.47386864e-03,
       -9.43313765e-03, -9.39253734e-03, -9.35206714e-03, -9.31172648e-03,
       -9.27151481e-03, -9.23143157e-03, -9.19147621e-03, -9.15164817e-03,
       -9.11194690e-03, -9.07237185e-03, -9.03292248e-03, -8.99359823e-03,
       -8.95439856e-03, -8.91532293e-03, -8.87637080e-03, -8.83754163e-03,
       -8.79883487e-03, -8.76025000e-03, -8.72178648e-03, -8.68344377e-03,
       -8.64522135e-03, -8.60711868e-03, -8.56913525e-03, -8.53127051e-03,
       -8.49352395e-03, -8.45589505e-03, -8.41838328e-03, -8.38098812e-03,
       -8.34370905e-03, -8.30654557e-03, -8.26949715e-03, -8.23256328e-03,
       -8.19574345e-03, -8.15903715e-03, -8.12244387e-03, -8.08596311e-03,
       -8.04959435e-03, -8.01333710e-03, -7.97719085e-03, -7.94115511e-03,
       -7.90522936e-03, -7.86941312e-03, -7.83370589e-03, -7.79810718e-03,
       -7.76261648e-03, -7.72723332e-03, -7.69195719e-03, -7.65678762e-03,
       -7.62172411e-03, -7.58676617e-03, -7.55191333e-03, -7.51716510e-03,
       -7.48252101e-03, -7.44798056e-03, -7.41354328e-03, -7.37920869e-03,
       -7.34497633e-03, -7.31084571e-03, -7.27681636e-03, -7.24288781e-03,
       -7.20905959e-03, -7.17533123e-03, -7.14170227e-03, -7.10817223e-03,
       -7.07474066e-03, -7.04140709e-03, -7.00817106e-03, -6.97503211e-03,
       -6.94198977e-03, -6.90904360e-03, -6.87619314e-03, -6.84343793e-03,
       -6.81077751e-03, -6.77821144e-03, -6.74573926e-03, -6.71336052e-03,
       -6.68107478e-03, -6.64888159e-03, -6.61678050e-03, -6.58477106e-03,
       -6.55285284e-03, -6.52102540e-03, -6.48928828e-03, -6.45764105e-03,
       -6.42608328e-03, -6.39461452e-03, -6.36323434e-03, -6.33194231e-03,
       -6.30073799e-03, -6.26962094e-03, -6.23859075e-03, -6.20764697e-03,
       -6.17678919e-03, -6.14601696e-03, -6.11532988e-03, -6.08472750e-03,
       -6.05420941e-03, -6.02377519e-03, -5.99342440e-03, -5.96315664e-03,
       -5.93297149e-03, -5.90286851e-03, -5.87284731e-03, -5.84290746e-03,
       -5.81304854e-03, -5.78327015e-03, -5.75357187e-03, -5.72395329e-03,
       -5.69441400e-03, -5.66495359e-03, -5.63557165e-03, -5.60626778e-03,
       -5.57704156e-03, -5.54789261e-03, -5.51882050e-03, -5.48982484e-03,
       -5.46090522e-03, -5.43206125e-03, -5.40329253e-03, -5.37459866e-03,
       -5.34597923e-03, -5.31743386e-03, -5.28896215e-03, -5.26056370e-03,
       -5.23223813e-03, -5.20398503e-03, -5.17580401e-03, -5.14769470e-03,
       -5.11965669e-03, -5.09168960e-03, -5.06379304e-03, -5.03596662e-03,
       -5.00820997e-03, -4.98052269e-03, -4.95290440e-03, -4.92535472e-03,
       -4.89787327e-03, -4.87045966e-03, -4.84311352e-03, -4.81583447e-03,
       -4.78862213e-03, -4.76147612e-03, -4.73439607e-03, -4.70738160e-03,
       -4.68043234e-03, -4.65354791e-03, -4.62672795e-03, -4.59997207e-03,
       -4.57327992e-03, -4.54665111e-03, -4.52008529e-03, -4.49358208e-03,
       -4.46714112e-03, -4.44076203e-03, -4.41444446e-03, -4.38818804e-03,
       -4.36199241e-03, -4.33585720e-03, -4.30978205e-03, -4.28376660e-03,
       -4.25781049e-03, -4.23191336e-03, -4.20607486e-03, -4.18029461e-03,
       -4.15457228e-03, -4.12890749e-03, -4.10329990e-03, -4.07774914e-03,
       -4.05225488e-03, -4.02681674e-03, -4.00143439e-03, -3.97610746e-03,
       -3.95083562e-03, -3.92561850e-03, -3.90045576e-03, -3.87534705e-03,
       -3.85029202e-03, -3.82529033e-03, -3.80034162e-03, -3.77544556e-03,
       -3.75060180e-03, -3.72580999e-03, -3.70106979e-03, -3.67638086e-03,
       -3.65174286e-03, -3.62715544e-03, -3.60261827e-03, -3.57813100e-03,
       -3.55369329e-03, -3.52930481e-03, -3.50496522e-03, -3.48067418e-03,
       -3.45643136e-03, -3.43223642e-03, -3.40808902e-03, -3.38398883e-03,
       -3.35993551e-03, -3.33592874e-03, -3.31196818e-03, -3.28805350e-03,
       -3.26418436e-03, -3.24036044e-03, -3.21658141e-03, -3.19284693e-03,
       -3.16915668e-03, -3.14551033e-03, -3.12190756e-03, -3.09834802e-03,
       -3.07483141e-03, -3.05135739e-03, -3.02792564e-03, -3.00453583e-03,
       -2.98118765e-03, -2.95788075e-03, -2.93461484e-03, -2.91138957e-03,
       -2.88820463e-03, -2.86505970e-03, -2.84195446e-03, -2.81888858e-03,
       -2.79586175e-03, -2.77287366e-03, -2.74992397e-03, -2.72701237e-03,
       -2.70413855e-03, -2.68130219e-03, -2.65850297e-03, -2.63574058e-03,
       -2.61301469e-03, -2.59032501e-03, -2.56767120e-03, -2.54505297e-03,
       -2.52246998e-03, -2.49992194e-03, -2.47740853e-03, -2.45492944e-03,
       -2.43248435e-03, -2.41007296e-03, -2.38769495e-03, -2.36535002e-03,
       -2.34303786e-03, -2.32075815e-03, -2.29851058e-03, -2.27629486e-03,
       -2.25411067e-03, -2.23195770e-03, -2.20983565e-03, -2.18774422e-03,
       -2.16568308e-03, -2.14365195e-03, -2.12165051e-03, -2.09967846e-03,
       -2.07773550e-03, -2.05582132e-03, -2.03393561e-03, -2.01207808e-03,
       -1.99024842e-03, -1.96844633e-03, -1.94667151e-03, -1.92492365e-03,
       -1.90320246e-03, -1.88150763e-03, -1.85983887e-03, -1.83819587e-03,
       -1.81657833e-03, -1.79498595e-03, -1.77341844e-03, -1.75187550e-03,
       -1.73035682e-03, -1.70886211e-03, -1.68739107e-03, -1.66594341e-03,
       -1.64451883e-03, -1.62311702e-03, -1.60173770e-03, -1.58038057e-03,
       -1.55904532e-03, -1.53773168e-03, -1.51643933e-03, -1.49516799e-03,
       -1.47391737e-03, -1.45268716e-03, -1.43147707e-03, -1.41028681e-03,
       -1.38911609e-03, -1.36796461e-03, -1.34683208e-03, -1.32571820e-03,
       -1.30462269e-03, -1.28354526e-03, -1.26248560e-03, -1.24144343e-03,
       -1.22041845e-03, -1.19941039e-03, -1.17841893e-03, -1.15744381e-03,
       -1.13648471e-03, -1.11554136e-03, -1.09461346e-03, -1.07370072e-03,
       -1.05280285e-03, -1.03191957e-03, -1.01105059e-03, -9.90195605e-04,
       -9.69354340e-04, -9.48526503e-04, -9.27711805e-04, -9.06909958e-04,
       -8.86120674e-04, -8.65343665e-04, -8.44578642e-04, -8.23825319e-04,
       -8.03083408e-04, -7.82352621e-04, -7.61632671e-04, -7.40923272e-04,
       -7.20224136e-04, -6.99534977e-04, -6.78855508e-04, -6.58185443e-04,
       -6.37524495e-04, -6.16872378e-04, -5.96228807e-04, -5.75593494e-04,
       -5.54966155e-04, -5.34346503e-04, -5.13734253e-04, -4.93129119e-04,
       -4.72530817e-04, -4.51939060e-04, -4.31353563e-04, -4.10774041e-04,
       -3.90200210e-04, -3.69631784e-04, -3.49068478e-04, -3.28510007e-04,
       -3.07956087e-04, -2.87406433e-04, -2.66860760e-04, -2.46318784e-04,
       -2.25780220e-04, -2.05244783e-04, -1.84712190e-04, -1.64182155e-04,
       -1.43654394e-04, -1.23128624e-04, -1.02604558e-04, -8.20819148e-05,
       -6.15604080e-05, -4.10397541e-05, -2.05196686e-05,  1.32658118e-10])], 2: []}
KEDs = {0: [array([ 0.00000000e+00,  2.33078427e-21,  6.99959743e-21,  1.40209512e-20,
        2.34166697e-20,  3.52159570e-20,  4.94554879e-20,  6.61795223e-20,
        8.54400425e-20,  1.07296915e-19,  1.31818075e-19,  1.59079741e-19,
        1.89166648e-19,  2.22172314e-19,  2.58199327e-19,  2.97359669e-19,
        3.39775058e-19,  3.85577332e-19,  4.34908855e-19,  4.87922961e-19,
        5.44784430e-19,  6.05670000e-19,  6.70768919e-19,  7.40283528e-19,
        8.14429897e-19,  8.93438488e-19,  9.77554880e-19,  1.06704052e-18,
        1.16217357e-18,  1.26324970e-18,  1.37058309e-18,  1.48450736e-18,
        1.60537661e-18,  1.73356653e-18,  1.86947557e-18,  2.01352615e-18,
        2.16616603e-18,  2.32786965e-18,  2.49913962e-18,  2.68050828e-18,
        2.87253937e-18,  3.07582977e-18,  3.29101135e-18,  3.51875295e-18,
        3.75976244e-18,  4.01478894e-18,  4.28462512e-18,  4.57010971e-18,
        4.87213005e-18,  5.19162489e-18,  5.52958731e-18,  5.88706776e-18,
        6.26517738e-18,  6.66509142e-18,  7.08805290e-18,  7.53537650e-18,
        8.00845260e-18,  8.50875162e-18,  9.03782862e-18,  9.59732809e-18,
        1.01889891e-17,  1.08146506e-17,  1.14762574e-17,  1.21758659e-17,
        1.29156506e-17,  1.36979109e-17,  1.45250784e-17,  1.53997239e-17,
        1.63245662e-17,  1.73024799e-17,  1.83365045e-17,  1.94298540e-17,
        2.05859268e-17,  2.18083163e-17,  2.31008219e-17,  2.44674611e-17,
        2.59124817e-17,  2.74403751e-17,  2.90558903e-17,  3.07640489e-17,
        3.25701601e-17,  3.44798378e-17,  3.64990177e-17,  3.86339758e-17,
        4.08913482e-17,  4.32781512e-17,  4.58018036e-17,  4.84701496e-17,
        5.12914829e-17,  5.42745729e-17,  5.74286917e-17,  6.07636432e-17,
        6.42897930e-17,  6.80181014e-17,  7.19601567e-17,  7.61282118e-17,
        8.05352220e-17,  8.51948853e-17,  9.01216850e-17,  9.53309347e-17,
        1.00838826e-16,  1.06662479e-16,  1.12819995e-16,  1.19330512e-16,
        1.26214267e-16,  1.33492657e-16,  1.41188303e-16,  1.49325127e-16,
        1.57928419e-16,  1.67024920e-16,  1.76642905e-16,  1.86812268e-16,
        1.97564617e-16,  2.08933375e-16,  2.20953877e-16,  2.33663487e-16,
        2.47101708e-16,  2.61310309e-16,  2.76333456e-16,  2.92217841e-16,
        3.09012839e-16,  3.26770653e-16,  3.45546476e-16,  3.65398670e-16,
        3.86388939e-16,  4.08582525e-16,  4.32048413e-16,  4.56859539e-16,
        4.83093023e-16,  5.10830403e-16,  5.40157894e-16,  5.71166654e-16,
        6.03953063e-16,  6.38619031e-16,  6.75272307e-16,  7.14026818e-16,
        7.55003023e-16,  7.98328284e-16,  8.44137267e-16,  8.92572357e-16,
        9.43784102e-16,  9.97931679e-16,  1.05518339e-15,  1.11571719e-15,
        1.17972123e-15,  1.24739446e-15,  1.31894720e-15,  1.39460188e-15,
        1.47459363e-15,  1.55917110e-15,  1.64859716e-15,  1.74314978e-15,
        1.84312285e-15,  1.94882711e-15,  2.06059111e-15,  2.17876224e-15,
        2.30370781e-15,  2.43581616e-15,  2.57549794e-15,  2.72318729e-15,
        2.87934328e-15,  3.04445128e-15,  3.21902447e-15,  3.40360547e-15,
        3.59876800e-15,  3.80511868e-15,  4.02329889e-15,  4.25398679e-15,
        4.49789940e-15,  4.75579486e-15,  5.02847478e-15,  5.31678671e-15,
        5.62162678e-15,  5.94394252e-15,  6.28473575e-15,  6.64506574e-15,
        7.02605249e-15,  7.42888017e-15,  7.85480089e-15,  8.30513850e-15,
        8.78129275e-15,  9.28474364e-15,  9.81705602e-15,  1.03798844e-14,
        1.09749783e-14,  1.16041873e-14,  1.22694671e-14,  1.29728857e-14,
        1.37166293e-14,  1.45030098e-14,  1.53344714e-14,  1.62135984e-14,
        1.71431234e-14,  1.81259355e-14,  1.91650897e-14,  2.02638157e-14,
        2.14255288e-14,  2.26538398e-14,  2.39525665e-14,  2.53257457e-14,
        2.67776456e-14,  2.83127790e-14,  2.99359175e-14,  3.16521062e-14,
        3.34666794e-14,  3.53852771e-14,  3.74138629e-14,  3.95587421e-14,
        4.18265814e-14,  4.42244299e-14,  4.67597405e-14,  4.94403937e-14,
        5.22747216e-14,  5.52715339e-14,  5.84401453e-14,  6.17904047e-14,
        6.53327255e-14,  6.90781180e-14,  7.30382238e-14,  7.72253518e-14,
        8.16525166e-14,  8.63334789e-14,  9.12827881e-14,  9.65158280e-14,
        1.02048864e-13,  1.07899094e-13,  1.14084702e-13,  1.20624914e-13,
        1.27540059e-13,  1.34851631e-13,  1.42582355e-13,  1.50756262e-13,
        1.59398756e-13,  1.68536701e-13,  1.78198500e-13,  1.88414184e-13,
        1.99215506e-13,  2.10636038e-13,  2.22711279e-13,  2.35478761e-13,
        2.48978168e-13,  2.63251460e-13,  2.78343001e-13,  2.94299700e-13,
        3.11171154e-13,  3.29009803e-13,  3.47871093e-13,  3.67813651e-13,
        3.88899462e-13,  4.11194066e-13,  4.34766759e-13,  4.59690811e-13,
        4.86043693e-13,  5.13907314e-13,  5.43368282e-13,  5.74518168e-13,
        6.07453793e-13,  6.42277529e-13,  6.79097616e-13,  7.18028500e-13,
        7.59191186e-13,  8.02713619e-13,  8.48731076e-13,  8.97386590e-13,
        9.48831394e-13,  1.00322539e-12,  1.06073765e-12,  1.12154693e-12,
        1.18584224e-12,  1.25382343e-12,  1.32570180e-12,  1.40170077e-12,
        1.48205655e-12,  1.56701891e-12,  1.65685193e-12,  1.75183484e-12,
        1.85226287e-12,  1.95844816e-12,  2.07072077e-12,  2.18942967e-12,
        2.31494383e-12,  2.44765338e-12,  2.58797081e-12,  2.73633226e-12,
        2.89319888e-12,  3.05905824e-12,  3.23442586e-12,  3.41984685e-12,
        3.61589752e-12,  3.82318724e-12,  4.04236033e-12,  4.27409803e-12,
        4.51912062e-12,  4.77818970e-12,  5.05211051e-12,  5.34173447e-12,
        5.64796179e-12,  5.97174430e-12,  6.31408839e-12,  6.67605815e-12,
        7.05877866e-12,  7.46343951e-12,  7.89129847e-12,  8.34368544e-12,
        8.82200654e-12,  9.32774851e-12,  9.86248329e-12,  1.04278730e-11,
        1.10256750e-11,  1.16577473e-11,  1.23260547e-11,  1.30326743e-11,
        1.37798025e-11,  1.45697616e-11,  1.54050069e-11,  1.62881346e-11,
        1.72218896e-11,  1.82091743e-11,  1.92530573e-11,  2.03567834e-11,
        2.15237831e-11,  2.27576838e-11,  2.40623206e-11,  2.54417488e-11,
        2.69002559e-11,  2.84423753e-11,  3.00729003e-11,  3.17968989e-11,
        3.36197296e-11,  3.55470584e-11,  3.75848757e-11,  3.97395156e-11,
        4.20176751e-11,  4.44264354e-11,  4.69732834e-11,  4.96661352e-11,
        5.25133608e-11,  5.55238099e-11,  5.87068396e-11,  6.20723434e-11,
        6.56307815e-11,  6.93932141e-11,  7.33713350e-11,  7.75775081e-11,
        8.20248057e-11,  8.67270489e-11,  9.16988505e-11,  9.69556594e-11,
        1.02513809e-10,  1.08390565e-10,  1.14604183e-10,  1.21173957e-10,
        1.28120283e-10,  1.35464715e-10,  1.43230032e-10,  1.51440304e-10,
        1.60120954e-10,  1.69298836e-10,  1.79002302e-10,  1.89261273e-10,
        2.00107316e-10,  2.11573712e-10,  2.23695524e-10,  2.36509664e-10,
        2.50054950e-10,  2.64372153e-10,  2.79504033e-10,  2.95495359e-10,
        3.12392904e-10,  3.30245415e-10,  3.49103551e-10,  3.69019772e-10,
        3.90048188e-10,  4.12244343e-10,  4.35664930e-10,  4.60367429e-10,
        4.86409654e-10,  5.13849191e-10,  5.42742739e-10,  5.73145309e-10,
        6.05109312e-10,  6.38683496e-10,  6.73911759e-10,  7.10831817e-10,
        7.49473753e-10,  7.89858459e-10,  8.31995986e-10,  8.75883855e-10,
        9.21505360e-10,  9.68827928e-10,  1.01780161e-09,  1.06835778e-09,
        1.12040817e-09,  1.17384427e-09,  1.22853735e-09,  1.28433914e-09,
        1.34108323e-09,  1.39858757e-09,  1.45665791e-09,  1.51509247e-09,
        1.57368790e-09,  1.63224657e-09,  1.69058518e-09,  1.74854475e-09,
        1.80600179e-09,  1.86288064e-09,  1.91916663e-09,  1.97491986e-09,
        2.03028917e-09,  2.08552602e-09,  2.14099762e-09,  2.19719893e-09,
        2.25476300e-09,  2.31446903e-09,  2.37724778e-09,  2.44418376e-09,
        2.51651398e-09,  2.59562291e-09,  2.68303361e-09,  2.78039497e-09,
        2.88946550e-09,  3.01209362e-09,  3.15019548e-09,  3.30573046e-09,
        3.48067555e-09,  3.67699914e-09,  3.89663534e-09,  4.14145957e-09,
        4.41326647e-09,  4.71375072e-09,  5.04449166e-09,  5.40694206e-09,
        5.80242170e-09,  6.23211568e-09,  6.69707782e-09,  7.19823878e-09,
        7.73641887e-09,  8.31234499e-09,  8.92667130e-09,  9.58000302e-09,
        1.02729226e-08,  1.10060182e-08,  1.17799122e-08,  1.25952919e-08,
        1.34529387e-08,  1.43537576e-08,  1.52988050e-08,  1.62893157e-08,
        1.73267277e-08,  1.84127051e-08,  1.95491594e-08,  2.07382678e-08,
        2.19824899e-08,  2.32845828e-08,  2.46476130e-08,  2.60749681e-08,
        2.75703657e-08,  2.91378623e-08,  3.07818603e-08,  3.25071152e-08,
        3.43187422e-08,  3.62222226e-08,  3.82234115e-08,  4.03285453e-08,
        4.25442504e-08,  4.48775541e-08,  4.73358955e-08,  4.99271393e-08,
        5.26595914e-08,  5.55420160e-08,  5.85836556e-08,  6.17942530e-08,
        6.51840760e-08,  6.87639442e-08,  7.25452590e-08,  7.65400356e-08,
        8.07609383e-08,  8.52213177e-08,  8.99352515e-08,  9.49175877e-08,
        1.00183990e-07,  1.05750989e-07,  1.11636031e-07,  1.17857535e-07,
        1.24434950e-07,  1.31388819e-07,  1.38740840e-07,  1.46513939e-07,
        1.54732338e-07,  1.63421636e-07,  1.72608887e-07,  1.82322683e-07,
        1.92593250e-07,  2.03452536e-07,  2.14934318e-07,  2.27074301e-07,
        2.39910232e-07,  2.53482021e-07,  2.67831863e-07,  2.83004366e-07,
        2.99046697e-07,  3.16008724e-07,  3.33943172e-07,  3.52905790e-07,
        3.72955519e-07,  3.94154681e-07,  4.16569169e-07,  4.40268654e-07,
        4.65326799e-07,  4.91821493e-07,  5.19835087e-07,  5.49454655e-07,
        5.80772261e-07,  6.13885248e-07,  6.48896538e-07,  6.85914957e-07,
        7.25055564e-07,  7.66440019e-07,  8.10196954e-07,  8.56462375e-07,
        9.05380085e-07,  9.57102130e-07,  1.01178927e-06,  1.06961148e-06,
        1.13074847e-06,  1.19539024e-06,  1.26373766e-06,  1.33600307e-06,
        1.41241090e-06,  1.49319832e-06,  1.57861583e-06,  1.66892783e-06,
        1.76441313e-06,  1.86536519e-06,  1.97209207e-06,  2.08491582e-06,
        2.20417092e-06,  2.33020129e-06,  2.46335515e-06,  2.60397650e-06,
        2.75239176e-06,  2.90888941e-06,  3.07368975e-06,  3.24690092e-06,
        3.42845646e-06,  3.61802851e-06,  3.81490937e-06,  4.01785378e-06,
        4.22487309e-06,  4.43297330e-06,  4.63782977e-06,  4.83339487e-06,
        5.01143964e-06,  5.16103855e-06,  5.26801740e-06,  5.31439879e-06,
        5.27789702e-06,  5.13153442e-06,  4.84347222e-06,  4.37716860e-06,
        3.69199105e-06,  2.74441467e-06,  1.48992663e-06, -1.14276983e-07,
       -2.10577764e-06, -4.51267371e-06, -7.34876692e-06, -1.06085378e-05,
       -1.42624060e-05, -1.82529058e-05, -2.24924867e-05, -2.68636386e-05,
       -3.12219100e-05, -3.54021180e-05, -3.92276592e-05, -4.25223609e-05,
       -4.51238375e-05, -4.68969427e-05, -4.77457101e-05, -4.76222402e-05,
       -4.65313184e-05, -4.45301035e-05, -4.17229155e-05, -3.82518272e-05,
       -3.42843211e-05, -2.99995884e-05, -2.55750951e-05, -2.11748294e-05,
       -1.69402467e-05, -1.29844395e-05, -9.38957585e-06, -6.20725573e-06,
       -3.46116626e-06, -1.15129591e-06,  7.41030090e-07,  2.24793540e-06,
        3.41009309e-06,  4.27246982e-06,  4.88088748e-06,  5.27944889e-06,
        5.50878054e-06,  5.60498694e-06,  5.59918160e-06,  5.51745333e-06,
        5.38113573e-06,  5.20726580e-06,  5.00914031e-06,  4.79690112e-06,
        4.57810159e-06,  4.35822413e-06,  4.14113253e-06,  3.92945345e-06,
        3.72488837e-06,  3.52846192e-06,  3.34071458e-06,  3.16184891e-06,
        2.99183806e-06,  2.83050463e-06,  2.67757675e-06,  2.53272714e-06,
        2.39559972e-06,  2.26582732e-06,  2.14304311e-06,  2.02688774e-06,
        1.91701361e-06,  1.81308715e-06,  1.71479003e-06,  1.62181942e-06,
        1.53388788e-06,  1.45072296e-06,  1.37206667e-06,  1.29767478e-06,
        1.22731620e-06,  1.16077232e-06,  1.09783636e-06,  1.03831270e-06,
        9.82016353e-07,  9.28772336e-07,  8.78415159e-07,  8.30788300e-07,
        7.85743725e-07,  7.43141425e-07,  7.02848982e-07,  6.64741158e-07,
        6.28699505e-07,  5.94611998e-07,  5.62372684e-07,  5.31881355e-07,
        5.03043238e-07,  4.75768698e-07,  4.49972958e-07,  4.25575839e-07,
        4.02501509e-07,  3.80678248e-07,  3.60038224e-07,  3.40517284e-07,
        3.22054750e-07,  3.04593239e-07,  2.88078474e-07,  2.72459125e-07,
        2.57686642e-07,  2.43715110e-07,  2.30501101e-07,  2.18003544e-07,
        2.06183592e-07,  1.95004508e-07,  1.84431543e-07,  1.74431835e-07,
        1.64974301e-07,  1.56029547e-07,  1.47569769e-07,  1.39568672e-07,
        1.32001387e-07,  1.24844393e-07,  1.18075445e-07,  1.11673503e-07,
        1.05618669e-07,  9.98921216e-08,  9.44760627e-08,  8.93536575e-08,
        8.45089845e-08,  7.99269851e-08,  7.55934175e-08,  7.14948119e-08,
        6.76184290e-08,  6.39522199e-08,  6.04847894e-08,  5.72053597e-08,
        5.41037377e-08,  5.11702827e-08,  4.83958770e-08,  4.57718970e-08,
        4.32901868e-08,  4.09430326e-08,  3.87231389e-08,  3.66236059e-08,
        3.46379076e-08,  3.27598720e-08,  3.09836617e-08,  2.93037560e-08,
        2.77149332e-08,  2.62122549e-08,  2.47910504e-08,  2.34469024e-08,
