energies = {0: [-0.5561145504899442], 1: [-0.08176845992215122], 2: []}
        5.49546384e-02,  5.58029663e-02,  5.66600101e-02,  5.75254579e-02,
        5.83989611e-02,  5.92801330e-02,  6.01685462e-02,  6.10637310e-02,
        6.19651727e-02,  6.28723100e-02,  6.37845322e-02,  6.47011773e-02,
        6.56215293e-02,  6.65448159e-02,  6.74702061e-02,  6.83968074e-02,
        6.93236634e-02,  7.02497507e-02,  7.11739768e-02,  7.20951764e-02,
        7.30121092e-02,  7.39234565e-02,  7.48278184e-02,  7.57237105e-02,
        7.66095610e-02,  7.74837077e-02,  7.83443944e-02,  7.91897686e-02,
        8.00178777e-02,  8.08266668e-02,  8.16139756e-02,  8.23775360e-02,
        8.31149698e-02,  8.38237871e-02,  8.45013840e-02,  8.51450426e-02,
        8.57519295e-02,  8.63190969e-02,  8.68434826e-02,  8.73219127e-02,
        8.77511034e-02,  8.81276655e-02,  8.84481090e-02,  8.87088495e-02,
        8.89062156e-02,  8.90364584e-02,  8.90957618e-02,  8.90802550e-02,
        8.89860269e-02,  8.88091414e-02,  8.85456561e-02,  8.81916410e-02,
        8.77432006e-02,  8.71964974e-02,  8.65477765e-02,  8.57933934e-02,
        8.49298415e-02,  8.39537829e-02,  8.28620793e-02,  8.16518244e-02,
        8.03203769e-02,  7.88653941e-02,  7.72848657e-02,  7.55771475e-02,
        7.37409942e-02,  7.17755915e-02,  6.96805868e-02,  6.74561178e-02,
        6.51028391e-02,  6.26219458e-02,  6.00151940e-02,  5.72849175e-02,
        5.44340409e-02,  5.14660875e-02,  4.83851834e-02,  4.51960557e-02,
        4.19040258e-02,  3.85149974e-02,  3.50354391e-02,  3.14723604e-02,
        2.78332838e-02,  2.41262103e-02,  2.03595803e-02,  1.65422294e-02,
        1.26833405e-02,  8.79239044e-03,  4.87909481e-03,  9.53348578e-04,
       -2.97483488e-03, -6.89538661e-03, -1.07982457e-02, -1.46734234e-02,
       -1.85110662e-02, -2.23015180e-02, -2.60353805e-02, -2.97035707e-02,
       -3.32973751e-02, -3.68085003e-02, -4.02291194e-02, -4.35519134e-02,
       -4.67701076e-02, -4.98775021e-02, -5.28684980e-02, -5.57381161e-02,
       -5.84820113e-02, -6.10964803e-02, -6.35784639e-02, -6.59255446e-02,
       -6.81359374e-02, -7.02084776e-02, -7.21426023e-02, -7.39383293e-02,
       -7.55962312e-02, -7.71174067e-02, -7.85034494e-02, -7.97564135e-02,
       -8.08787790e-02, -8.18734140e-02, -8.27435376e-02, -8.34926813e-02,
       -8.41246511e-02, -8.46434895e-02, -8.50534382e-02, -8.53589025e-02,
       -8.55644162e-02, -8.56746081e-02, -8.56941710e-02, -8.56278317e-02,
       -8.54803234e-02, -8.52563605e-02, -8.49606147e-02, -8.45976946e-02,
       -8.41721260e-02, -8.36883357e-02, -8.31506365e-02, -8.25632145e-02,
       -8.19301190e-02, -8.12552530e-02, -8.05423669e-02, -7.97950526e-02,
       -7.90167402e-02, -7.82106950e-02, -7.73800171e-02, -7.65276411e-02,
       -7.56563371e-02, -7.47687132e-02, -7.38672179e-02, -7.29541439e-02,
       -7.20316325e-02, -7.11016776e-02, -7.01661316e-02, -6.92267101e-02,
       -6.82849980e-02, -6.73424553e-02, -6.64004228e-02, -6.54601284e-02,
       -6.45226927e-02, -6.35891355e-02, -6.26603813e-02, -6.17372653e-02,
       -6.08205389e-02, -5.99108753e-02, -5.90088745e-02, -5.81150690e-02,
       -5.72299281e-02, -5.63538628e-02, -5.54872305e-02, -5.46303386e-02,
       -5.37834492e-02, -5.29467825e-02, -5.21205204e-02, -5.13048097e-02,
       -5.04997655e-02, -4.97054741e-02, -4.89219954e-02, -4.81493656e-02,
       -4.73875997e-02, -4.66366935e-02, -4.58966255e-02, -4.51673589e-02,
       -4.44488433e-02, -4.37410162e-02, -4.30438043e-02, -4.23571249e-02,
       -4.16808873e-02, -4.10149935e-02, -4.03593393e-02, -3.97138153e-02,
       -3.90783078e-02, -3.84526990e-02, -3.78368682e-02, -3.72306922e-02,
       -3.66340457e-02, -3.60468019e-02, -3.54688330e-02, -3.49000102e-02,
       -3.43402046e-02, -3.37892869e-02, -3.32471280e-02, -3.27135993e-02,
       -3.21885726e-02, -3.16719205e-02, -3.11635163e-02, -3.06632346e-02,
       -3.01709509e-02, -2.96865419e-02, -2.92098857e-02, -2.87408617e-02,
       -2.82793506e-02, -2.78252347e-02, -2.73783978e-02, -2.69387251e-02,
       -2.65061034e-02, -2.60804210e-02, -2.56615680e-02, -2.52494357e-02,
       -2.48439172e-02, -2.44449072e-02, -2.40523019e-02, -2.36659990e-02,
       -2.32858979e-02, -2.29118993e-02, -2.25439057e-02, -2.21818209e-02,
       -2.18255503e-02, -2.14750008e-02, -2.11300806e-02, -2.07906995e-02,
       -2.04567688e-02, -2.01282008e-02, -1.98049098e-02, -1.94868109e-02,
       -1.91738208e-02, -1.88658575e-02, -1.85628404e-02, -1.82646901e-02,
       -1.79713284e-02, -1.76826784e-02, -1.73986644e-02, -1.71192121e-02,
       -1.68442482e-02, -1.65737006e-02, -1.63074984e-02, -1.60455718e-02,
       -1.57878521e-02, -1.55342717e-02, -1.52847643e-02, -1.50392643e-02,
       -1.47977075e-02, -1.45600304e-02, -1.43261708e-02, -1.40960673e-02,
       -1.38696597e-02, -1.36468885e-02, -1.34276954e-02, -1.32120229e-02,
       -1.29998144e-02, -1.27910143e-02, -1.25855679e-02, -1.23834212e-02,
       -1.21845214e-02, -1.19888162e-02, -1.17962544e-02, -1.16067854e-02,
       -1.14203595e-02, -1.12369280e-02, -1.10564426e-02, -1.08788562e-02,
       -1.07041220e-02, -1.05321944e-02, -1.03630281e-02, -1.01965790e-02,
       -1.00328033e-02, -9.87165801e-03, -9.71310101e-03, -9.55709068e-03,
       -9.40358611e-03, -9.25254706e-03, -9.10393392e-03, -8.95770773e-03,
       -8.81383015e-03, -8.67226347e-03, -8.53297055e-03, -8.39591488e-03,
       -8.26106053e-03, -8.12837214e-03, -7.99781492e-03, -7.86935463e-03,
       -7.74295760e-03, -7.61859069e-03, -7.49622129e-03, -7.37581732e-03,
       -7.25734720e-03, -7.14077988e-03, -7.02608479e-03, -6.91323187e-03,
       -6.80219151e-03, -6.69293462e-03, -6.58543254e-03, -6.47965708e-03,
       -6.37558052e-03, -6.27317557e-03, -6.17241538e-03, -6.07327352e-03,
       -5.97572401e-03, -5.87974126e-03, -5.78530012e-03, -5.69237582e-03,
       -5.60094400e-03, -5.51098068e-03, -5.42246229e-03, -5.33536560e-03,
       -5.24966778e-03, -5.16534637e-03, -5.08237926e-03, -5.00074469e-03,
       -4.92042126e-03, -4.84138791e-03, -4.76362391e-03, -4.68710889e-03,
       -4.61182277e-03, -4.53774583e-03, -4.46485863e-03, -4.39314206e-03,
       -4.32257733e-03, -4.25314593e-03, -4.18482966e-03, -4.11761061e-03,
       -4.05147114e-03, -3.98639393e-03, -3.92236191e-03, -3.85935828e-03,
       -3.79736654e-03, -3.73637042e-03, -3.67635394e-03, -3.61730136e-03,
       -3.55919719e-03, -3.50202621e-03, -3.44577342e-03, -3.39042407e-03,
       -3.33596365e-03, -3.28237789e-03, -3.22965273e-03, -3.17777435e-03,
       -3.12672914e-03, -3.07650373e-03, -3.02708495e-03, -2.97845983e-03,
       -2.93061563e-03, -2.88353981e-03, -2.83722002e-03, -2.79164411e-03,
       -2.74680015e-03, -2.70267636e-03, -2.65926119e-03, -2.61654325e-03,
       -2.57451133e-03, -2.53315442e-03, -2.49246168e-03, -2.45242243e-03,
       -2.41302618e-03, -2.37426260e-03, -2.33612153e-03, -2.29859296e-03,
       -2.26166706e-03, -2.22533413e-03, -2.18958467e-03, -2.15440930e-03,
       -2.11979878e-03, -2.08574405e-03, -2.05223618e-03, -2.01926639e-03,
       -1.98682602e-03, -1.95490658e-03, -1.92349969e-03, -1.89259713e-03,
       -1.86219078e-03, -1.83227268e-03, -1.80283497e-03, -1.77386996e-03,
       -1.74537003e-03, -1.71732771e-03, -1.68973567e-03, -1.66258665e-03,
       -1.63587354e-03, -1.60958934e-03, -1.58372716e-03, -1.55828021e-03,
       -1.53324183e-03, -1.50860545e-03, -1.48436460e-03, -1.46051294e-03,
       -1.43704421e-03, -1.41395226e-03, -1.39123103e-03, -1.36887456e-03,
       -1.34687700e-03, -1.32523258e-03, -1.30393561e-03, -1.28298053e-03,
       -1.26236182e-03, -1.24207410e-03, -1.22211203e-03, -1.20247039e-03,
       -1.18314402e-03, -1.16412786e-03, -1.14541692e-03, -1.12700629e-03,
       -1.10889115e-03, -1.09106676e-03, -1.07352843e-03, -1.05627156e-03,
       -1.03929164e-03, -1.02258421e-03, -1.00614489e-03, -9.89969366e-04,
       -9.74053404e-04, -9.58392828e-04, -9.42983533e-04, -9.27821476e-04,
       -9.12902685e-04, -8.98223246e-04, -8.83779312e-04, -8.69567094e-04,
       -8.55582868e-04, -8.41822966e-04, -8.28283780e-04, -8.14961761e-04,
       -8.01853417e-04, -7.88955309e-04, -7.76264057e-04, -7.63776332e-04,
       -7.51488861e-04, -7.39398422e-04, -7.27501845e-04, -7.15796012e-04,
       -7.04277851e-04, -6.92944345e-04, -6.81792521e-04, -6.70819456e-04,
       -6.60022272e-04, -6.49398138e-04, -6.38944269e-04, -6.28657925e-04,
       -6.18536408e-04, -6.08577064e-04, -5.98777282e-04, -5.89134493e-04,
       -5.79646168e-04, -5.70309821e-04, -5.61123002e-04, -5.52083303e-04,
       -5.43188355e-04, -5.34435824e-04, -5.25823417e-04, -5.17348874e-04,
       -5.09009975e-04, -5.00804533e-04, -4.92730396e-04, -4.84785447e-04,
       -4.76967604e-04, -4.69274816e-04, -4.61705067e-04, -4.54256372e-04,
       -4.46926778e-04, -4.39714363e-04, -4.32617237e-04, -4.25633538e-04,
       -4.18761435e-04, -4.11999127e-04, -4.05344840e-04, -3.98796831e-04,
       -3.92353381e-04, -3.86012802e-04, -3.79773432e-04, -3.73633634e-04,
       -3.67591798e-04, -3.61646341e-04, -3.55795704e-04, -3.50038352e-04,
       -3.44372776e-04, -3.38797492e-04, -3.33311036e-04, -3.27911970e-04,
       -3.22598880e-04, -3.17370371e-04, -3.12225073e-04, -3.07161638e-04,
       -3.02178736e-04, -2.97275063e-04, -2.92449331e-04, -2.87700277e-04,
       -2.83026655e-04, -2.78427239e-04, -2.73900823e-04, -2.69446221e-04,
       -2.65062266e-04, -2.60747806e-04, -2.56501712e-04, -2.52322869e-04,
       -2.48210183e-04, -2.44162575e-04, -2.40178983e-04, -2.36258364e-04,
       -2.32399689e-04, -2.28601947e-04, -2.24864141e-04, -2.21185293e-04,
       -2.17564437e-04, -2.14000623e-04, -2.10492919e-04, -2.07040403e-04,
       -2.03642171e-04, -2.00297332e-04, -1.97005008e-04, -1.93764337e-04,
       -1.90574469e-04, -1.87434567e-04, -1.84343809e-04, -1.81301383e-04,
       -1.78306493e-04, -1.75358353e-04, -1.72456189e-04, -1.69599242e-04,
       -1.66786762e-04, -1.64018011e-04, -1.61292265e-04, -1.58608807e-04,
       -1.55966934e-04, -1.53365955e-04, -1.50805186e-04, -1.48283957e-04,
       -1.45801606e-04, -1.43357483e-04, -1.40950946e-04, -1.38581366e-04,
       -1.36248119e-04, -1.33950596e-04, -1.31688193e-04, -1.29460317e-04,
       -1.27266384e-04, -1.25105819e-04, -1.22978055e-04, -1.20882535e-04,
       -1.18818709e-04, -1.16786036e-04, -1.14783983e-04, -1.12812024e-04,
       -1.10869644e-04, -1.08956333e-04, -1.07071589e-04, -1.05214918e-04,
       -1.03385833e-04, -1.01583855e-04, -9.98085103e-05, -9.80593348e-05,
       -9.63358694e-05, -9.46376622e-05, -9.29642679e-05, -9.13152478e-05,
       -8.96901696e-05, -8.80886071e-05, -8.65101405e-05, -8.49543559e-05,
       -8.34208453e-05, -8.19092068e-05, -8.04190440e-05, -7.89499661e-05,
       -7.75015881e-05, -7.60735301e-05, -7.46654178e-05, -7.32768819e-05,
       -7.19075584e-05, -7.05570882e-05, -6.92251173e-05, -6.79112965e-05,
       -6.66152813e-05, -6.53367319e-05, -6.40753130e-05, -6.28306940e-05,
       -6.16025485e-05, -6.03905544e-05, -5.91943942e-05, -5.80137540e-05,
       -5.68483244e-05, -5.56977998e-05, -5.45618785e-05, -5.34402628e-05,
       -5.23326585e-05, -5.12387752e-05, -5.01583262e-05, -4.90910281e-05,
       -4.80366012e-05, -4.69947689e-05, -4.59652581e-05, -4.49477990e-05,
       -4.39421246e-05, -4.29479714e-05, -4.19650786e-05, -4.09931886e-05,
       -4.00320466e-05, -3.90814005e-05, -3.81410012e-05, -3.72106020e-05,
       -3.62899590e-05, -3.53788308e-05, -3.44769786e-05, -3.35841658e-05,
       -3.27001585e-05, -3.18247248e-05, -3.09576351e-05, -3.00986622e-05,
       -2.92475808e-05, -2.84041679e-05, -2.75682022e-05, -2.67394645e-05,
       -2.59177377e-05, -2.51028062e-05, -2.42944563e-05, -2.34924763e-05,
       -2.26966556e-05, -2.19067858e-05, -2.11226597e-05, -2.03440718e-05,
       -1.95708178e-05, -1.88026950e-05, -1.80395022e-05, -1.72810391e-05,
       -1.65271068e-05, -1.57775079e-05, -1.50320455e-05, -1.42905245e-05,
       -1.35527502e-05, -1.28185294e-05, -1.20876694e-05, -1.13599786e-05,
       -1.06352663e-05, -9.91334251e-06, -9.19401784e-06, -8.47710375e-06,
       -7.76241225e-06, -7.04975598e-06, -6.33894807e-06, -5.62980217e-06,
       -4.92213234e-06, -4.21575303e-06, -3.51047905e-06, -2.80612548e-06,
       -2.10250764e-06, -1.39944106e-06, -6.96741395e-07,  5.77559228e-09])], 2: []}
KEDs = {0: [array([ 0.00000000e+00,  4.32031480e-22,  1.29917775e-21,  2.60762742e-21,
        4.36671859e-21,  6.58900549e-21,  9.29034805e-21,  1.24900251e-20,
        1.62108720e-20,  2.04794436e-20,  2.53262036e-20,  3.07857423e-20,
        3.68970230e-20,  4.37036606e-20,  5.12542324e-20,  5.96026251e-20,
        6.88084192e-20,  7.89373142e-20,  9.00615978e-20,  1.02260661e-19,
        1.15621566e-19,  1.30239667e-19,  1.46219289e-19,  1.63674475e-19,
        1.82729799e-19,  2.03521254e-19,  2.26197223e-19,  2.50919541e-19,
        2.77864643e-19,  3.07224832e-19,  3.39209644e-19,  3.74047346e-19,
        4.11986568e-19,  4.53298072e-19,  4.98276690e-19,  5.47243422e-19,
        6.00547734e-19,  6.58570044e-19,  7.21724446e-19,  7.90461657e-19,
        8.65272238e-19,  9.46690095e-19,  1.03529629e-18,  1.13172318e-18,
        1.23665894e-18,  1.35085248e-18,  1.47511877e-18,  1.61034466e-18,
        1.75749524e-18,  1.91762067e-18,  2.09186375e-18,  2.28146800e-18,
        2.48778658e-18,  2.71229194e-18,  2.95658631e-18,  3.22241319e-18,
        3.51166969e-18,  3.82642019e-18,  4.16891098e-18,  4.54158634e-18,
        4.94710596e-18,  5.38836395e-18,  5.86850945e-18,  6.39096916e-18,
        6.95947173e-18,  7.57807446e-18,  8.25119215e-18,  8.98362868e-18,
        9.78061129e-18,  1.06478279e-17,  1.15914675e-17,  1.26182647e-17,
        1.37355476e-17,  1.49512899e-17,  1.62741680e-17,  1.77136231e-17,
        1.92799281e-17,  2.09842615e-17,  2.28387867e-17,  2.48567390e-17,
        2.70525199e-17,  2.94418004e-17,  3.20416321e-17,  3.48705695e-17,
        3.79488019e-17,  4.12982980e-17,  4.49429624e-17,  4.89088061e-17,
        5.32241325e-17,  5.79197391e-17,  6.30291373e-17,  6.85887915e-17,
        7.46383799e-17,  8.12210769e-17,  8.83838616e-17,  9.61778532e-17,
        1.04658676e-16,  1.13886854e-16,  1.23928249e-16,  1.34854522e-16,
        1.46743652e-16,  1.59680489e-16,  1.73757360e-16,  1.89074729e-16,
        2.05741911e-16,  2.23877858e-16,  2.43611999e-16,  2.65085175e-16,
        2.88450633e-16,  3.13875127e-16,  3.41540106e-16,  3.71643009e-16,
        4.04398672e-16,  4.40040865e-16,  4.78823959e-16,  5.21024738e-16,
        5.66944381e-16,  6.16910604e-16,  6.71280005e-16,  7.30440605e-16,
        7.94814621e-16,  8.64861473e-16,  9.41081070e-16,  1.02401737e-15,
        1.11426228e-15,  1.21245984e-15,  1.31931088e-15,  1.43557797e-15,
        1.56209086e-15,  1.69975246e-15,  1.84954523e-15,  2.01253820e-15,
        2.18989461e-15,  2.38288022e-15,  2.59287232e-15,  2.82136956e-15,
        3.07000269e-15,  3.34054614e-15,  3.63493071e-15,  3.95525736e-15,
        4.30381218e-15,  4.68308273e-15,  5.09577577e-15,  5.54483660e-15,
        6.03347005e-15,  6.56516339e-15,  7.14371118e-15,  7.77324240e-15,
        8.45824984e-15,  9.20362226e-15,  1.00146792e-14,  1.08972090e-14,
        1.18575100e-14,  1.29024357e-14,  1.40394435e-14,  1.52766479e-14,
        1.66228787e-14,  1.80877434e-14,  1.96816965e-14,  2.14161137e-14,
        2.33033730e-14,  2.53569435e-14,  2.75914810e-14,  3.00229328e-14,
        3.26686516e-14,  3.55475194e-14,  3.86800819e-14,  4.20886954e-14,
        4.57976865e-14,  4.98335253e-14,  5.42250147e-14,  5.90034957e-14,
        6.42030712e-14,  6.98608494e-14,  7.60172084e-14,  8.27160848e-14,
        9.00052868e-14,  9.79368359e-14,  1.06567337e-13,  1.15958386e-13,
        1.26177002e-13,  1.37296114e-13,  1.49395077e-13,  1.62560237e-13,
        1.76885552e-13,  1.92473259e-13,  2.09434602e-13,  2.27890630e-13,
        2.47973062e-13,  2.69825219e-13,  2.93603055e-13,  3.19476268e-13,
        3.47629508e-13,  3.78263699e-13,  4.11597469e-13,  4.47868713e-13,
        4.87336292e-13,  5.30281876e-13,  5.77011957e-13,  6.27860037e-13,
        6.83189007e-13,  7.43393736e-13,  8.08903892e-13,  8.80187005e-13,
        9.57751806e-13,  1.04215186e-12,  1.13398950e-12,  1.23392016e-12,
        1.34265702e-12,  1.46097611e-12,  1.58972184e-12,  1.72981304e-12,
        1.88224950e-12,  2.04811915e-12,  2.22860573e-12,  2.42499735e-12,
        2.63869561e-12,  2.87122562e-12,  3.12424689e-12,  3.39956517e-12,
        3.69914535e-12,  4.02512547e-12,  4.37983195e-12,  4.76579627e-12,
        5.18577295e-12,  5.64275928e-12,  6.14001665e-12,  6.68109387e-12,
        7.26985249e-12,  7.91049434e-12,  8.60759152e-12,  9.36611906e-12,
        1.01914904e-11,  1.10895960e-11,  1.20668454e-11,  1.31302131e-11,
        1.42872880e-11,  1.55463279e-11,  1.69163183e-11,  1.84070365e-11,
        2.00291214e-11,  2.17941494e-11,  2.37147171e-11,  2.58045312e-11,
        2.80785061e-11,  3.05528707e-11,  3.32452839e-11,  3.61749609e-11,
        3.93628101e-11,  4.28315823e-11,  4.66060335e-11,  5.07131009e-11,
        5.51820956e-11,  6.00449119e-11,  6.53362545e-11,  7.10938863e-11,
        7.73588982e-11,  8.41760020e-11,  9.15938497e-11,  9.96653804e-11,
        1.08448199e-10,  1.18004985e-10,  1.28403943e-10,  1.39719288e-10,
        1.52031774e-10,  1.65429270e-10,  1.80007391e-10,  1.95870175e-10,
        2.13130828e-10,  2.31912533e-10,  2.52349326e-10,  2.74587054e-10,
        2.98784414e-10,  3.25114088e-10,  3.53763972e-10,  3.84938515e-10,
        4.18860181e-10,  4.55771032e-10,  4.95934454e-10,  5.39637035e-10,
        5.87190607e-10,  6.38934464e-10,  6.95237785e-10,  7.56502255e-10,
        8.23164928e-10,  8.95701333e-10,  9.74628854e-10,  1.06051041e-09,
        1.15395843e-09,  1.25563924e-09,  1.36627775e-09,  1.48666257e-09,
        1.61765163e-09,  1.76017823e-09,  1.91525758e-09,  2.08399398e-09,
        2.26758859e-09,  2.46734779e-09,  2.68469240e-09,  2.92116753e-09,
        3.17845336e-09,  3.45837677e-09,  3.76292399e-09,  4.09425424e-09,
        4.45471458e-09,  4.84685588e-09,  5.27345018e-09,  5.73750940e-09,
        6.24230554e-09,  6.79139253e-09,  7.38862978e-09,  8.03820755e-09,
        8.74467424e-09,  9.51296588e-09,  1.03484377e-08,  1.12568979e-08,
        1.22446446e-08,  1.33185042e-08,  1.44858738e-08,  1.57547653e-08,
        1.71338538e-08,  1.86325280e-08,  2.02609446e-08,  2.20300860e-08,
        2.39518215e-08,  2.60389723e-08,  2.83053802e-08,  3.07659801e-08,
        3.34368767e-08,  3.63354250e-08,  3.94803149e-08,  4.28916595e-08,
        4.65910880e-08,  5.06018422e-08,  5.49488759e-08,  5.96589595e-08,
        6.47607862e-08,  7.02850819e-08,  7.62647174e-08,  8.27348226e-08,
        8.97329009e-08,  9.72989452e-08,  1.05475552e-07,  1.14308033e-07,
        1.23844526e-07,  1.34136096e-07,  1.45236832e-07,  1.57203930e-07,
        1.70097770e-07,  1.83981968e-07,  1.98923414e-07,  2.14992278e-07,
        2.32261994e-07,  2.50809197e-07,  2.70713626e-07,  2.92057964e-07,
        3.14927627e-07,  3.39410469e-07,  3.65596413e-07,  3.93576981e-07,
        4.23444705e-07,  4.55292420e-07,  4.89212401e-07,  5.25295341e-07,
        5.63629130e-07,  6.04297437e-07,  6.47378045e-07,  6.92940932e-07,
        7.41046065e-07,  7.91740879e-07,  8.45057414e-07,  9.01009095e-07,
        9.59587113e-07,  1.02075640e-06,  1.08445116e-06,  1.15057001e-06,
        1.21897058e-06,  1.28946378e-06,  1.36180751e-06,  1.43570011e-06,
        1.51077327e-06,  1.58658481e-06,  1.66261108e-06,  1.73823927e-06,
        1.81275978e-06,  1.88535860e-06,  1.95511013e-06,  2.02097040e-06,
        2.08177114e-06,  2.13621487e-06,  2.18287125e-06,  2.22017514e-06,
        2.24642662e-06,  2.25979341e-06,  2.25831596e-06,  2.23991571e-06,
        2.20240680e-06,  2.14351159e-06,  2.06088039e-06,  1.95211545e-06,
        1.81479966e-06,  1.64652985e-06,  1.44495474e-06,  1.20781746e-06,
        9.33002253e-07,  6.18584981e-07,  2.62886805e-07, -1.35469792e-07,
       -5.77503593e-07, -1.06381704e-06, -1.59453975e-06, -2.16927465e-06,
       -2.78704836e-06, -3.44626748e-06, -4.14468257e-06, -4.87936153e-06,
       -5.64667403e-06, -6.44228854e-06, -7.26118327e-06, -8.09767204e-06,
       -8.94544592e-06, -9.79763080e-06, -1.06468609e-05, -1.14853677e-05,
       -1.23050830e-05, -1.30977545e-05, -1.38550725e-05, -1.45688040e-05,
       -1.52309326e-05, -1.58337999e-05, -1.63702456e-05, -1.68337423e-05,
       -1.72185223e-05, -1.75196918e-05, -1.77333297e-05, -1.78565689e-05,
       -1.78876570e-05, -1.78259944e-05, -1.76721494e-05, -1.74278493e-05,
       -1.70959478e-05, -1.66803699e-05, -1.61860350e-05, -1.56187612e-05,
       -1.49851536e-05, -1.42924789e-05, -1.35485297e-05, -1.27614834e-05,
       -1.19397575e-05, -1.10918663e-05, -1.02262817e-05, -9.35130120e-06,
       -8.47492615e-06, -7.60475258e-06, -6.74787594e-06, -5.91081162e-06,
       -5.09943171e-06, -4.31891849e-06, -3.57373431e-06, -2.86760739e-06,
       -2.20353244e-06, -1.58378493e-06, -1.00994733e-06, -4.82945848e-07,
       -3.09554098e-09,  4.29847695e-07,  8.16630320e-07,  1.15844115e-06,
        1.45684984e-06,  1.71374528e-06,  1.93127524e-06,  2.11178837e-06,
        2.25777950e-06,  2.37183884e-06,  2.45660577e-06,  2.51472751e-06,
        2.54882276e-06,  2.56145053e-06,  2.55508395e-06,  2.53208892e-06,
        2.49470733e-06,  2.44504454e-06,  2.38506069e-06,  2.31656550e-06,
        2.24121611e-06,  2.16051755e-06,  2.07582539e-06,  1.98835033e-06,
        1.89916410e-06,  1.80920664e-06,  1.71929403e-06,  1.63012699e-06,
        1.54229973e-06,  1.45630890e-06,  1.37256247e-06,  1.29138854e-06,
        1.21304368e-06,  1.13772103e-06,  1.06555791e-06,  9.96642897e-07,
        9.31022426e-07,  8.68706875e-07,  8.09676074e-07,  7.53884317e-07,
        7.01264862e-07,  6.51733938e-07,  6.05194306e-07,  5.61538375e-07,
        5.20650933e-07,  4.82411500e-07,  4.46696353e-07,  4.13380245e-07,
        3.82337851e-07,  3.53444970e-07,  3.26579513e-07,  3.01622297e-07,
        2.78457673e-07,  2.56974010e-07,  2.37064053e-07,  2.18625172e-07,
        2.01559525e-07,  1.85774135e-07,  1.71180912e-07,  1.57696620e-07,
        1.45242795e-07,  1.33745637e-07,  1.23135872e-07,  1.13348591e-07,
        1.04323076e-07,  9.60026206e-08,  8.83343323e-08,  8.12689439e-08,
        7.47606174e-08,  6.87667510e-08,  6.32477902e-08,  5.81670428e-08,
        5.34905005e-08,  4.91866661e-08,  4.52263892e-08,  4.15827081e-08,
        3.82307004e-08,  3.51473412e-08,  3.23113689e-08,  2.97031595e-08,
        2.73046073e-08,  2.50990144e-08,  2.30709859e-08,  2.12063333e-08,
        1.94919831e-08,  1.79158927e-08,  1.64669716e-08,  1.51350084e-08,
        1.39106027e-08,  1.27851025e-08,  1.17505458e-08,  1.07996065e-08,
        9.92554459e-09,  9.12216007e-09,  8.38375012e-09,  7.70506982e-09,
        7.08129578e-09,  6.50799258e-09,  5.98108189e-09,  5.49681387e-09,
        5.05174100e-09,  4.64269378e-09,  4.26675846e-09,  3.92125651e-09,
        3.60372574e-09,  3.31190284e-09,  3.04370741e-09,  2.79722723e-09,
        2.57070467e-09,  2.36252425e-09,  2.17120114e-09,  1.99537066e-09,
        1.83377851e-09,  1.68527191e-09,  1.54879136e-09,  1.42336312e-09,
        1.30809227e-09,  1.20215632e-09,  1.10479937e-09,  1.01532672e-09,
        9.33099906e-10,  8.57532169e-10,  7.88084251e-10,  7.24260559e-10,
        6.65605632e-10,  6.11700888e-10,  5.62161642e-10,  5.16634358e-10,
        4.74794133e-10,  4.36342371e-10,  4.01004658e-10,  3.68528802e-10,
        3.38683036e-10,  3.11254361e-10,  2.86047028e-10,  2.62881138e-10,
        2.41591366e-10,  2.22025771e-10,  2.04044719e-10,  1.87519885e-10,
        1.72333335e-10,  1.58376687e-10,  1.45550336e-10,  1.33762743e-10,
        1.22929784e-10,  1.12974146e-10,  1.03824778e-10,  9.54163840e-11,
        8.76889545e-11,  8.05873410e-11,  7.40608609e-11,  6.80629364e-11,
        6.25507617e-11,  5.74849978e-11,  5.28294913e-11,  4.85510173e-11,
        4.46190411e-11,  4.10055011e-11,  3.76846085e-11,  3.46326627e-11,
        3.18278828e-11,  2.92502517e-11,  2.68813735e-11,  2.47043420e-11,
        2.27036203e-11,  2.08649296e-11,  1.91751478e-11,  1.76222151e-11,
        1.61950488e-11,  1.48834634e-11,  1.36780985e-11,  1.25703517e-11,
        1.15523172e-11,  1.06167296e-11,  9.75691178e-12,  8.96672745e-12,
        8.24053723e-12,  7.57315849e-12,  6.95982830e-12,  6.39616947e-12,
        5.87815929e-12,  5.40210085e-12,  4.96459663e-12,  4.56252427e-12,
        4.19301428e-12,  3.85342953e-12,  3.54134651e-12,  3.25453794e-12,
        2.99095695e-12,  2.74872241e-12,  2.52610555e-12,  2.32151761e-12,
        2.13349850e-12,  1.96070637e-12,  1.80190803e-12,  1.65597019e-12,
        1.52185132e-12,  1.39859424e-12,  1.28531930e-12,  1.18121808e-12,
        1.08554763e-12,  9.97625184e-13,  9.16823252e-13,  8.42565171e-13,
        7.74320979e-13,  7.11603633e-13,  6.53965535e-13,  6.00995334e-13,
        5.52314994e-13,  5.07577097e-13,  4.66462357e-13,  4.28677349e-13,
        3.93952410e-13,  3.62039716e-13,  3.32711514e-13,  3.05758495e-13,
        2.80988302e-13,  2.58224157e-13,  2.37303595e-13,  2.18077313e-13,
        2.00408097e-13,  1.84169847e-13,  1.69246672e-13,  1.55532071e-13,
        1.42928165e-13,  1.31345003e-13,  1.20699919e-13,  1.10916942e-13,
