energies = {0: [-0.5750127471325098], 1: [-0.13584683420325694], 2: []}
        2.11077449e-02,  2.15529033e-02,  2.20074494e-02,  2.24715809e-02,
        2.29454997e-02,  2.34294119e-02,  2.39235277e-02,  2.44280616e-02,
        2.49432325e-02,  2.54692636e-02,  2.60063824e-02,  2.65548210e-02,
        2.71148157e-02,  2.76866072e-02,  2.82704402e-02,  2.88665640e-02,
        2.94752313e-02,  3.00966988e-02,  3.07312268e-02,  3.13790781e-02,
        3.20405185e-02,  3.27158155e-02,  3.34052377e-02,  3.41090543e-02,
        3.48275332e-02,  3.55609404e-02,  3.63095381e-02,  3.70735831e-02,
        3.78533241e-02,  3.86489999e-02,  3.94608362e-02,  4.02890420e-02,
        4.11338064e-02,  4.19952940e-02,  4.28736400e-02,  4.37689451e-02,
        4.46812693e-02,  4.56106258e-02,  4.65569732e-02,  4.75202081e-02,
        4.85001569e-02,  4.94965665e-02,  5.05090951e-02,  5.15373022e-02,
        5.25806388e-02,  5.36384363e-02,  5.47098966e-02,  5.57940815e-02,
        5.68899026e-02,  5.79961118e-02,  5.91112925e-02,  6.02338516e-02,
        6.13620137e-02,  6.24938157e-02,  6.36271046e-02,  6.47595364e-02,
        6.58885789e-02,  6.70115157e-02,  6.81254550e-02,  6.92273407e-02,
        7.03139671e-02,  7.13819972e-02,  7.24279848e-02,  7.34484000e-02,
        7.44396574e-02,  7.53981487e-02,  7.63202764e-02,  7.72024912e-02,
        7.80413299e-02,  7.88334548e-02,  7.95756942e-02,  8.02650808e-02,
        8.08988904e-02,  8.14746779e-02,  8.19903104e-02,  8.24439972e-02,
        8.28343151e-02,  8.31602292e-02,  8.34211080e-02,  8.36167333e-02,
        8.37473035e-02,  8.38134320e-02,  8.38161383e-02,  8.37568343e-02,
        8.36373053e-02,  8.34596857e-02,  8.32264304e-02,  8.29402832e-02,
        8.26042412e-02,  8.22215185e-02,  8.17955074e-02,  8.13297393e-02,
        8.08278466e-02,  8.02935240e-02,  7.97304929e-02,  7.91424665e-02,
        7.85331179e-02,  7.79060517e-02,  7.72647776e-02,  7.66126877e-02,
        7.59530380e-02,  7.52889316e-02,  7.46233071e-02,  7.39589286e-02,
        7.32983796e-02,  7.26440595e-02,  7.19981823e-02,  7.13627781e-02,
        7.07396958e-02,  7.01306081e-02,  6.95370177e-02,  6.89602642e-02,
        6.84015327e-02,  6.78618618e-02,  6.73421529e-02,  6.68431798e-02,
        6.63655970e-02,  6.59099495e-02,  6.54766811e-02,  6.50661432e-02,
        6.46786022e-02,  6.43142474e-02,  6.39731976e-02,  6.36555071e-02,
        6.33611718e-02,  6.30901340e-02,  6.28422867e-02,  6.26174773e-02,
        6.24155111e-02,  6.22361536e-02,  6.20791330e-02,  6.19441412e-02,
        6.18308353e-02,  6.17388383e-02,  6.16677392e-02,  6.16170926e-02,
        6.15864187e-02,  6.15752020e-02,  6.15828903e-02,  6.16088936e-02,
        6.16525818e-02,  6.17132833e-02,  6.17902828e-02,  6.18828188e-02,
        6.19900815e-02,  6.21112099e-02,  6.22452896e-02,  6.23913494e-02,
        6.25483593e-02,  6.27152268e-02,  6.28907947e-02,  6.30738379e-02,
        6.32630609e-02,  6.34570949e-02,  6.36544953e-02,  6.38537395e-02,
        6.40532242e-02,  6.42512639e-02,  6.44460889e-02,  6.46358442e-02,
        6.48185883e-02,  6.49922926e-02,  6.51548415e-02,  6.53040328e-02,
        6.54375785e-02,  6.55531070e-02,  6.56481648e-02,  6.57202202e-02,
        6.57666668e-02,  6.57848289e-02,  6.57719663e-02,  6.57252819e-02,
        6.56419286e-02,  6.55190183e-02,  6.53536318e-02,  6.51428289e-02,
        6.48836612e-02,  6.45731840e-02,  6.42084712e-02,  6.37866296e-02,
        6.33048152e-02,  6.27602501e-02,  6.21502401e-02,  6.14721935e-02,
        6.07236400e-02,  5.99022507e-02,  5.90058581e-02,  5.80324764e-02,
        5.69803222e-02,  5.58478347e-02,  5.46336957e-02,  5.33368494e-02,
        5.19565212e-02,  5.04922353e-02,  4.89438318e-02,  4.73114816e-02,
        4.55957005e-02,  4.37973609e-02,  4.19177012e-02,  3.99583339e-02,
        3.79212500e-02,  3.58088221e-02,  3.36238033e-02,  3.13693246e-02,
        2.90488885e-02,  2.66663597e-02,  2.42259532e-02,  2.17322185e-02,
        1.91900219e-02,  1.66045255e-02,  1.39811626e-02,  1.13256124e-02,
        8.64377028e-03,  5.94171752e-03,  3.22568821e-03,  5.02034991e-04,
       -2.22280655e-03, -4.94235445e-03, -7.65011744e-03, -1.03396323e-02,
       -1.30045010e-02, -1.56384274e-02, -1.82352530e-02, -2.07889913e-02,
       -2.32938611e-02, -2.57443175e-02, -2.81350808e-02, -3.04611633e-02,
       -3.27178930e-02, -3.49009351e-02, -3.70063098e-02, -3.90304079e-02,
       -4.09700025e-02, -4.28222582e-02, -4.45847363e-02, -4.62553979e-02,
       -4.78326032e-02, -4.93151081e-02, -5.07020584e-02, -5.19929805e-02,
       -5.31877707e-02, -5.42866815e-02, -5.52903064e-02, -5.61995626e-02,
       -5.70156725e-02, -5.77401435e-02, -5.83747476e-02, -5.89214991e-02,
       -5.93826328e-02, -5.97605810e-02, -6.00579516e-02, -6.02775046e-02,
       -6.04221308e-02, -6.04948297e-02, -6.04986882e-02, -6.04368606e-02,
       -6.03125491e-02, -6.01289854e-02, -5.98894131e-02, -5.95970716e-02,
       -5.92551812e-02, -5.88669292e-02, -5.84354571e-02, -5.79638494e-02,
       -5.74551234e-02, -5.69122205e-02, -5.63379978e-02, -5.57352222e-02,
       -5.51065643e-02, -5.44545942e-02, -5.37817778e-02, -5.30904740e-02,
       -5.23829333e-02, -5.16612964e-02, -5.09275942e-02, -5.01837479e-02,
       -4.94315700e-02, -4.86727661e-02, -4.79089363e-02, -4.71415779e-02,
       -4.63720878e-02, -4.56017659e-02, -4.48318179e-02, -4.40633587e-02,
       -4.32974164e-02, -4.25349353e-02, -4.17767804e-02, -4.10237406e-02,
       -4.02765327e-02, -3.95358053e-02, -3.88021424e-02, -3.80760674e-02,
       -3.73580462e-02, -3.66484914e-02, -3.59477651e-02, -3.52561826e-02,
       -3.45740159e-02, -3.39014959e-02, -3.32388164e-02, -3.25861362e-02,
       -3.19435821e-02, -3.13112514e-02, -3.06892142e-02, -3.00775161e-02,
       -2.94761797e-02, -2.88852073e-02, -2.83045824e-02, -2.77342715e-02,
       -2.71742260e-02, -2.66243834e-02, -2.60846692e-02, -2.55549977e-02,
       -2.50352738e-02, -2.45253936e-02, -2.40252459e-02, -2.35347129e-02,
       -2.30536714e-02, -2.25819930e-02, -2.21195456e-02, -2.16661936e-02,
       -2.12217988e-02, -2.07862206e-02, -2.03593169e-02, -1.99409444e-02,
       -1.95309589e-02, -1.91292159e-02, -1.87355709e-02, -1.83498795e-02,
       -1.79719979e-02, -1.76017830e-02, -1.72390925e-02, -1.68837856e-02,
       -1.65357225e-02, -1.61947650e-02, -1.58607763e-02, -1.55336214e-02,
       -1.52131672e-02, -1.48992821e-02, -1.45918366e-02, -1.42907031e-02,
       -1.39957560e-02, -1.37068719e-02, -1.34239291e-02, -1.31468081e-02,
       -1.28753916e-02, -1.26095643e-02, -1.23492129e-02, -1.20942262e-02,
       -1.18444951e-02, -1.15999124e-02, -1.13603732e-02, -1.11257743e-02,
       -1.08960147e-02, -1.06709953e-02, -1.04506189e-02, -1.02347902e-02,
       -1.00234159e-02, -9.81640435e-03, -9.61366594e-03, -9.41511275e-03,
       -9.22065863e-03, -9.03021919e-03, -8.84371173e-03, -8.66105525e-03,
       -8.48217035e-03, -8.30697930e-03, -8.13540591e-03, -7.96737558e-03,
       -7.80281522e-03, -7.64165323e-03, -7.48381949e-03, -7.32924531e-03,
       -7.17786341e-03, -7.02960790e-03, -6.88441425e-03, -6.74221923e-03,
       -6.60296094e-03, -6.46657875e-03, -6.33301326e-03, -6.20220632e-03,
       -6.07410096e-03, -5.94864138e-03, -5.82577296e-03, -5.70544218e-03,
       -5.58759662e-03, -5.47218497e-03, -5.35915696e-03, -5.24846336e-03,
       -5.14005594e-03, -5.03388750e-03, -4.92991180e-03, -4.82808353e-03,
       -4.72835835e-03, -4.63069281e-03, -4.53504439e-03, -4.44137140e-03,
       -4.34963306e-03, -4.25978940e-03, -4.17180129e-03, -4.08563039e-03,
       -4.00123918e-03, -3.91859089e-03, -3.83764952e-03, -3.75837982e-03,
       -3.68074726e-03, -3.60471802e-03, -3.53025897e-03, -3.45733770e-03,
       -3.38592243e-03, -3.31598205e-03, -3.24748610e-03, -3.18040475e-03,
       -3.11470877e-03, -3.05036954e-03, -2.98735904e-03, -2.92564983e-03,
       -2.86521502e-03, -2.80602829e-03, -2.74806385e-03, -2.69129646e-03,
       -2.63570139e-03, -2.58125442e-03, -2.52793183e-03, -2.47571041e-03,
       -2.42456739e-03, -2.37448051e-03, -2.32542794e-03, -2.27738832e-03,
       -2.23034072e-03, -2.18426465e-03, -2.13914004e-03, -2.09494723e-03,
       -2.05166697e-03, -2.00928041e-03, -1.96776909e-03, -1.92711492e-03,
       -1.88730019e-03, -1.84830756e-03, -1.81012005e-03, -1.77272103e-03,
       -1.73609419e-03, -1.70022359e-03, -1.66509360e-03, -1.63068892e-03,
       -1.59699456e-03, -1.56399585e-03, -1.53167841e-03, -1.50002816e-03,
       -1.46903132e-03, -1.43867438e-03, -1.40894412e-03, -1.37982760e-03,
       -1.35131212e-03, -1.32338527e-03, -1.29603488e-03, -1.26924904e-03,
       -1.24301608e-03, -1.21732458e-03, -1.19216333e-03, -1.16752139e-03,
       -1.14338802e-03, -1.11975270e-03, -1.09660514e-03, -1.07393526e-03,
       -1.05173318e-03, -1.02998924e-03, -1.00869395e-03, -9.87838046e-04,
       -9.67412440e-04, -9.47408236e-04, -9.27816720e-04, -9.08629358e-04,
       -8.89837791e-04, -8.71433834e-04, -8.53409471e-04, -8.35756849e-04,
       -8.18468281e-04, -8.01536234e-04, -7.84953334e-04, -7.68712356e-04,
       -7.52806227e-04, -7.37228017e-04, -7.21970942e-04, -7.07028354e-04,
       -6.92393745e-04, -6.78060741e-04, -6.64023097e-04, -6.50274699e-04,
       -6.36809559e-04, -6.23621811e-04, -6.10705710e-04, -5.98055630e-04,
       -5.85666062e-04, -5.73531607e-04, -5.61646980e-04, -5.50007005e-04,
       -5.38606611e-04, -5.27440833e-04, -5.16504805e-04, -5.05793765e-04,
       -4.95303047e-04, -4.85028081e-04, -4.74964392e-04, -4.65107596e-04,
       -4.55453398e-04, -4.45997595e-04, -4.36736067e-04, -4.27664779e-04,
       -4.18779780e-04, -4.10077201e-04, -4.01553249e-04, -3.93204213e-04,
       -3.85026455e-04, -3.77016413e-04, -3.69170599e-04, -3.61485593e-04,
       -3.53958050e-04, -3.46584689e-04, -3.39362299e-04, -3.32287735e-04,
       -3.25357913e-04, -3.18569817e-04, -3.11920488e-04, -3.05407031e-04,
       -2.99026608e-04, -2.92776439e-04, -2.86653804e-04, -2.80656033e-04,
       -2.74780516e-04, -2.69024691e-04, -2.63386053e-04, -2.57862145e-04,
       -2.52450561e-04, -2.47148943e-04, -2.41954983e-04, -2.36866417e-04,
       -2.31881029e-04, -2.26996648e-04, -2.22211146e-04, -2.17522438e-04,
       -2.12928483e-04, -2.08427278e-04, -2.04016863e-04, -1.99695317e-04,
       -1.95460758e-04, -1.91311341e-04, -1.87245259e-04, -1.83260739e-04,
       -1.79356048e-04, -1.75529483e-04, -1.71779378e-04, -1.68104100e-04,
       -1.64502048e-04, -1.60971651e-04, -1.57511374e-04, -1.54119708e-04,
       -1.50795176e-04, -1.47536330e-04, -1.44341750e-04, -1.41210044e-04,
       -1.38139850e-04, -1.35129828e-04, -1.32178669e-04, -1.29285086e-04,
       -1.26447820e-04, -1.23665633e-04, -1.20937315e-04, -1.18261677e-04,
       -1.15637553e-04, -1.13063800e-04, -1.10539298e-04, -1.08062946e-04,
       -1.05633666e-04, -1.03250400e-04, -1.00912109e-04, -9.86177747e-05,
       -9.63663983e-05, -9.41569987e-05, -9.19886136e-05, -8.98602984e-05,
       -8.77711260e-05, -8.57201864e-05, -8.37065862e-05, -8.17294483e-05,
       -7.97879115e-05, -7.78811299e-05, -7.60082732e-05, -7.41685253e-05,
       -7.23610850e-05, -7.05851649e-05, -6.88399915e-05, -6.71248045e-05,
       -6.54388569e-05, -6.37814141e-05, -6.21517544e-05, -6.05491677e-05,
       -5.89729560e-05, -5.74224327e-05, -5.58969224e-05, -5.43957606e-05,
       -5.29182935e-05, -5.14638773e-05, -5.00318786e-05, -4.86216736e-05,
       -4.72326481e-05, -4.58641969e-05, -4.45157240e-05, -4.31866420e-05,
       -4.18763720e-05, -4.05843431e-05, -3.93099926e-05, -3.80527654e-05,
       -3.68121139e-05, -3.55874976e-05, -3.43783831e-05, -3.31842437e-05,
       -3.20045592e-05, -3.08388158e-05, -2.96865056e-05, -2.85471268e-05,
       -2.74201831e-05, -2.63051834e-05, -2.52016422e-05, -2.41090788e-05,
       -2.30270171e-05, -2.19549860e-05, -2.08925184e-05, -1.98391515e-05,
       -1.87944264e-05, -1.77578881e-05, -1.67290851e-05, -1.57075693e-05,
       -1.46928955e-05, -1.36846220e-05, -1.26823094e-05, -1.16855212e-05,
       -1.06938232e-05, -9.70678338e-06, -8.72397179e-06, -7.74496032e-06,
       -6.76932253e-06, -5.79663344e-06, -4.82646934e-06, -3.85840763e-06,
       -2.89202663e-06, -1.92690538e-06, -9.62623491e-07,  1.23908481e-09])], 2: []}
KEDs = {0: [array([2.79206282e-24, 2.80236950e-24, 2.82305891e-24, 2.85428373e-24,
       2.89627438e-24, 2.94934073e-24, 3.01387438e-24, 3.09035155e-24,
       3.17933659e-24, 3.28148618e-24, 3.39755412e-24, 3.52839691e-24,
       3.67498012e-24, 3.83838543e-24, 4.01981870e-24, 4.22061879e-24,
       4.44226750e-24, 4.68640047e-24, 4.95481927e-24, 5.24950467e-24,
       5.57263129e-24, 5.92658363e-24, 6.31397364e-24, 6.73766006e-24,
       7.20076945e-24, 7.70671930e-24, 8.25924323e-24, 8.86241856e-24,
       9.52069640e-24, 1.02389344e-23, 1.10224329e-23, 1.18769736e-23,
       1.28088624e-23, 1.38249764e-23, 1.49328137e-23, 1.61405496e-23,
       1.74570965e-23, 1.88921699e-23, 2.04563597e-23, 2.21612087e-23,
       2.40192979e-23, 2.60443389e-23, 2.82512752e-23, 3.06563930e-23,
       3.32774406e-23, 3.61337598e-23, 3.92464288e-23, 4.26384172e-23,
       4.63347560e-23, 5.03627222e-23, 5.47520398e-23, 5.95350996e-23,
       6.47471979e-23, 7.04267970e-23, 7.66158091e-23, 8.33599059e-23,
       9.07088548e-23, 9.87168870e-23, 1.07443097e-22, 1.16951880e-22,
       1.27313405e-22, 1.38604135e-22, 1.50907388e-22, 1.64313955e-22,
       1.78922771e-22, 1.94841639e-22, 2.12188031e-22, 2.31089956e-22,
       2.51686897e-22, 2.74130849e-22, 2.98587437e-22, 3.25237134e-22,
       3.54276603e-22, 3.85920136e-22, 4.20401247e-22, 4.57974386e-22,
       4.98916822e-22, 5.43530688e-22, 5.92145207e-22, 6.45119130e-22,
       7.02843372e-22, 7.65743907e-22, 8.34284906e-22, 9.08972162e-22,
       9.90356826e-22, 1.07903947e-21, 1.17567453e-21, 1.28097510e-21,
       1.39571826e-21, 1.52075073e-21, 1.65699520e-21, 1.80545707e-21,
       1.96723190e-21, 2.14351350e-21, 2.33560273e-21, 2.54491710e-21,
       2.77300124e-21, 3.02153827e-21, 3.29236226e-21, 3.58747175e-21,
       3.90904447e-21, 4.25945344e-21, 4.64128450e-21, 5.05735533e-21,
       5.51073632e-21, 6.00477315e-21, 6.54311155e-21, 7.12972414e-21,
       7.76893980e-21, 8.46547558e-21, 9.22447153e-21, 1.00515286e-20,
       1.09527500e-20, 1.19347863e-20, 1.30048843e-20, 1.41709408e-20,
       1.54415606e-20, 1.68261201e-20, 1.83348367e-20, 1.99788438e-20,
       2.17702732e-20, 2.37223448e-20, 2.58494636e-20, 2.81673267e-20,
       3.06930386e-20, 3.34452377e-20, 3.64442335e-20, 3.97121570e-20,
       4.32731237e-20, 4.71534114e-20, 5.13816546e-20, 5.59890554e-20,
       6.10096136e-20, 6.64803783e-20, 7.24417206e-20, 7.89376319e-20,
       8.60160483e-20, 9.37292047e-20, 1.02134020e-19, 1.11292516e-19,
       1.21272279e-19, 1.32146952e-19, 1.43996786e-19, 1.56909225e-19,
       1.70979556e-19, 1.86311610e-19, 2.03018529e-19, 2.21223600e-19,
       2.41061167e-19, 2.62677620e-19, 2.86232477e-19, 3.11899558e-19,
       3.39868273e-19, 3.70345014e-19, 4.03554684e-19, 4.39742351e-19,
       4.79175060e-19, 5.22143801e-19, 5.68965661e-19, 6.19986158e-19,
       6.75581795e-19, 7.36162836e-19, 8.02176336e-19, 8.74109438e-19,
       9.52492966e-19, 1.03790535e-18, 1.13097688e-18, 1.23239438e-18,
       1.34290624e-18, 1.46332799e-18, 1.59454827e-18, 1.73753541e-18,
       1.89334458e-18, 2.06312556e-18, 2.24813124e-18, 2.44972686e-18,
       2.66940007e-18, 2.90877195e-18, 3.16960893e-18, 3.45383584e-18,
       3.76355010e-18, 4.10103725e-18, 4.46878774e-18, 4.86951536e-18,
       5.30617727e-18, 5.78199578e-18, 6.30048217e-18, 6.86546257e-18,
       7.48110623e-18, 8.15195625e-18, 8.88296312e-18, 9.67952127e-18,
       1.05475088e-17, 1.14933311e-17, 1.25239677e-17, 1.36470242e-17,
       1.48707880e-17, 1.62042899e-17, 1.76573703e-17, 1.92407522e-17,
       2.09661201e-17, 2.28462062e-17, 2.48948845e-17, 2.71272730e-17,
       2.95598456e-17, 3.22105533e-17, 3.50989567e-17, 3.82463708e-17,
       4.16760217e-17, 4.54132182e-17, 4.94855388e-17, 5.39230348e-17,
       5.87584527e-17, 6.40274750e-17, 6.97689841e-17, 7.60253492e-17,
       8.28427387e-17, 9.02714612e-17, 9.83663364e-17, 1.07187100e-16,
       1.16798844e-16, 1.27272499e-16, 1.38685353e-16, 1.51121627e-16,
       1.64673094e-16, 1.79439755e-16, 1.95530582e-16, 2.13064315e-16,
       2.32170343e-16, 2.52989658e-16, 2.75675895e-16, 3.00396465e-16,
       3.27333792e-16, 3.56686660e-16, 3.88671675e-16, 4.23524869e-16,
       4.61503439e-16, 5.02887646e-16, 5.47982881e-16, 5.97121923e-16,
       6.50667390e-16, 7.09014417e-16, 7.72593573e-16, 8.41874036e-16,
       9.17367058e-16, 9.99629734e-16, 1.08926912e-15, 1.18694670e-15,
       1.29338327e-15, 1.40936430e-15, 1.53574564e-15, 1.67345992e-15,
       1.82352340e-15, 1.98704346e-15, 2.16522678e-15, 2.35938827e-15,
       2.57096071e-15, 2.80150541e-15, 3.05272364e-15, 3.32646927e-15,
       3.62476237e-15, 3.94980418e-15, 4.30399334e-15, 4.68994355e-15,
       5.11050291e-15, 5.56877492e-15, 6.06814137e-15, 6.61228730e-15,
       7.20522820e-15, 7.85133964e-15, 8.55538957e-15, 9.32257348e-15,
       1.01585527e-14, 1.10694964e-14, 1.20621268e-14, 1.31437689e-14,
       1.43224047e-14, 1.56067317e-14, 1.70062277e-14, 1.85312201e-14,
       2.01929626e-14, 2.20037177e-14, 2.39768480e-14, 2.61269140e-14,
       2.84697819e-14, 3.10227408e-14, 3.38046302e-14, 3.68359788e-14,
       4.01391563e-14, 4.37385383e-14, 4.76606861e-14, 5.19345431e-14,
       5.65916478e-14, 6.16663672e-14, 6.71961498e-14, 7.32218024e-14,
       7.97877907e-14, 8.69425682e-14, 9.47389331e-14, 1.03234418e-13,
       1.12491715e-13, 1.22579139e-13, 1.33571127e-13, 1.45548795e-13,
       1.58600532e-13, 1.72822652e-13, 1.88320106e-13, 2.05207257e-13,
       2.23608722e-13, 2.43660294e-13, 2.65509943e-13, 2.89318906e-13,
       3.15262881e-13, 3.43533318e-13, 3.74338839e-13, 4.07906771e-13,
       4.44484826e-13, 4.84342930e-13, 5.27775213e-13, 5.75102181e-13,
       6.26673081e-13, 6.82868476e-13, 7.44103058e-13, 8.10828704e-13,
       8.83537810e-13, 9.62766930e-13, 1.04910073e-12, 1.14317630e-12,
       1.24568788e-12, 1.35739193e-12, 1.47911278e-12, 1.61174864e-12,
       1.75627831e-12, 1.91376832e-12, 2.08538086e-12, 2.27238235e-12,
       2.47615273e-12, 2.69819572e-12, 2.94014987e-12, 3.20380065e-12,
       3.49109364e-12, 3.80414889e-12, 4.14527655e-12, 4.51699390e-12,
       4.92204396e-12, 5.36341567e-12, 5.84436600e-12, 6.36844392e-12,
       6.93951656e-12, 7.56179776e-12, 8.23987907e-12, 8.97876362e-12,
       9.78390288e-12, 1.06612368e-11, 1.16172376e-11, 1.26589569e-11,
       1.37940779e-11, 1.50309714e-11, 1.63787568e-11, 1.78473688e-11,
       1.94476297e-11, 2.11913273e-11, 2.30913001e-11, 2.51615297e-11,
       2.74172397e-11, 2.98750038e-11, 3.25528616e-11, 3.54704440e-11,
       3.86491069e-11, 4.21120753e-11, 4.58845966e-11, 4.99941044e-11,
       5.44703909e-11, 5.93457899e-11, 6.46553672e-11, 7.04371196e-11,
       7.67321793e-11, 8.35850234e-11, 9.10436834e-11, 9.91599544e-11,
       1.07989597e-10, 1.17592527e-10, 1.28032992e-10, 1.39379713e-10,
       1.51706002e-10, 1.65089831e-10, 1.79613840e-10, 1.95365286e-10,
       2.12435896e-10, 2.30921633e-10, 2.50922337e-10, 2.72541238e-10,
       2.95884322e-10, 3.21059531e-10, 3.48175786e-10, 3.77341819e-10,
       4.08664819e-10, 4.42248878e-10, 4.78193253e-10, 5.16590458e-10,
       5.57524217e-10, 6.01067311e-10, 6.47279383e-10, 6.96204766e-10,
       7.47870407e-10, 8.02284004e-10, 8.59432452e-10, 9.19280727e-10,
       9.81771325e-10, 1.04682440e-09, 1.11433873e-09, 1.18419355e-09,
       1.25625154e-09, 1.33036277e-09, 1.40636986e-09, 1.48411426e-09,
       1.56344364e-09, 1.64422022e-09, 1.72633009e-09, 1.80969317e-09,
       1.89427368e-09, 1.98009097e-09, 2.06723039e-09, 2.15585407e-09,
       2.24621135e-09, 2.33864878e-09, 2.43361954e-09, 2.53169234e-09,
       2.63355971e-09, 2.74004594e-09, 2.85211468e-09, 2.97087664e-09,
       3.09759745e-09, 3.23370619e-09, 3.38080470e-09, 3.54067815e-09,
       3.71530707e-09, 3.90688103e-09, 4.11781426e-09, 4.35076322e-09,
       4.60864633e-09, 4.89466572e-09, 5.21233115e-09, 5.56548592e-09,
       5.95833473e-09, 6.39547355e-09, 6.88192126e-09, 7.42315318e-09,
       8.02513659e-09, 8.69436805e-09, 9.43791304e-09, 1.02634478e-08,
       1.11793040e-08, 1.21945162e-08, 1.33188724e-08, 1.45629696e-08,
       1.59382721e-08, 1.74571757e-08, 1.91330774e-08, 2.09804506e-08,
       2.30149275e-08, 2.52533880e-08, 2.77140576e-08, 3.04166125e-08,
       3.33822942e-08, 3.66340339e-08, 4.01965863e-08, 4.40966736e-08,
       4.83631407e-08, 5.30271208e-08, 5.81222124e-08, 6.36846673e-08,
       6.97535895e-08, 7.63711452e-08, 8.35827833e-08, 9.14374653e-08,
       9.99879052e-08, 1.09290817e-07, 1.19407169e-07, 1.30402444e-07,
       1.42346903e-07, 1.55315845e-07, 1.69389875e-07, 1.84655155e-07,
       2.01203655e-07, 2.19133382e-07, 2.38548595e-07, 2.59559990e-07,
       2.82284859e-07, 3.06847195e-07, 3.33377762e-07, 3.62014093e-07,
       3.92900421e-07, 4.26187526e-07, 4.62032480e-07, 5.00598286e-07,
       5.42053377e-07, 5.86570984e-07, 6.34328320e-07, 6.85505600e-07,
       7.40284846e-07, 7.98848470e-07, 8.61377619e-07, 9.28050252e-07,
       9.99038942e-07, 1.07450838e-06, 1.15461255e-06, 1.23949162e-06,
       1.32926846e-06, 1.42404484e-06, 1.52389734e-06, 1.62887286e-06,
       1.73898391e-06, 1.85420362e-06, 1.97446047e-06, 2.09963293e-06,
       2.22954393e-06, 2.36395536e-06, 2.50256257e-06, 2.64498919e-06,
       2.79078211e-06, 2.93940703e-06, 3.09024463e-06, 3.24258744e-06,
       3.39563783e-06, 3.54850703e-06, 3.70021565e-06, 3.84969560e-06,
       3.99579396e-06, 4.13727859e-06, 4.27284596e-06, 4.40113115e-06,
       4.52072018e-06, 4.63016472e-06, 4.72799917e-06, 4.81276011e-06,
       4.88300790e-06, 4.93735035e-06, 4.97446813e-06, 4.99314155e-06,
       4.99227836e-06, 4.97094199e-06, 4.92837970e-06, 4.86404996e-06,
       4.77764841e-06, 4.66913162e-06, 4.53873791e-06, 4.38700452e-06,
       4.21478034e-06, 4.02323354e-06, 3.81385354e-06, 3.58844673e-06,
       3.34912567e-06, 3.09829143e-06, 2.83860909e-06, 2.57297649e-06,
       2.30448654e-06, 2.03638363e-06, 1.77201477e-06, 1.51477648e-06,
       1.26805833e-06, 1.03518449e-06, 8.19354436e-07, 6.23584318e-07,
       4.50650388e-07, 3.03035843e-07, 1.82882501e-07, 9.19485360e-08,
       3.15734115e-08, 2.65093365e-09, 5.61116809e-09, 4.04117063e-08,
       1.06538522e-07, 2.03016396e-07, 3.28428619e-07, 4.80945445e-07,
       6.58360517e-07, 8.58134300e-07, 1.07744336e-06, 1.31323422e-06,
       1.56228045e-06, 1.82124147e-06, 2.08672184e-06, 2.35532943e-06,
       2.62373137e-06, 2.88870651e-06, 3.14719337e-06, 3.39633275e-06,
       3.63350430e-06, 3.85635659e-06, 4.06283044e-06, 4.25117525e-06,
       4.41995872e-06, 4.56806993e-06, 4.69471634e-06, 4.79941520e-06,
       4.88197995e-06, 4.94250238e-06, 4.98133121e-06, 4.99904787e-06,
       4.99644023e-06, 4.97447505e-06, 4.93426973e-06, 4.87706412e-06,
       4.80419287e-06, 4.71705881e-06, 4.61710791e-06, 4.50580586e-06,
       4.38461690e-06, 4.25498477e-06, 4.11831603e-06, 3.97596578e-06,
       3.82922577e-06, 3.67931475e-06, 3.52737109e-06, 3.37444748e-06,
       3.22150740e-06, 3.06942348e-06, 2.91897729e-06, 2.77086044e-06,
       2.62567690e-06, 2.48394622e-06, 2.34610746e-06, 2.21252386e-06,
       2.08348773e-06, 1.95922588e-06, 1.83990499e-06, 1.72563721e-06,
       1.61648561e-06, 1.51246958e-06, 1.41357002e-06, 1.31973428e-06,
       1.23088087e-06, 1.14690384e-06, 1.06767685e-06, 9.93056898e-07,
       9.22887730e-07, 8.57002917e-07, 7.95228606e-07, 7.37385960e-07,
       6.83293316e-07, 6.32768044e-07, 5.85628170e-07, 5.41693741e-07,
       5.00787983e-07, 4.62738253e-07, 4.27376812e-07, 3.94541442e-07,
       3.64075910e-07, 3.35830317e-07, 3.09661328e-07, 2.85432315e-07,
       2.63013410e-07, 2.42281496e-07, 2.23120135e-07, 2.05419448e-07,
       1.89075962e-07, 1.73992417e-07, 1.60077554e-07, 1.47245886e-07,
       1.35417449e-07, 1.24517557e-07, 1.14476537e-07, 1.05229476e-07,
       9.67159622e-08, 8.88798320e-08, 8.16689219e-08, 7.50348275e-08,
       6.89326710e-08, 6.33208761e-08, 5.81609538e-08, 5.34172971e-08,
       4.90569859e-08, 4.50496022e-08, 4.13670550e-08, 3.79834155e-08,
       3.48747620e-08, 3.20190339e-08, 2.93958950e-08, 2.69866060e-08,
       2.47739049e-08, 2.27418955e-08, 2.08759437e-08, 1.91625811e-08,
       1.75894150e-08, 1.61450452e-08, 1.48189869e-08, 1.36015989e-08,
       1.24840174e-08, 1.14580945e-08, 1.05163419e-08, 9.65187796e-09,
       8.85837969e-09, 8.13003798e-09, 7.46151639e-09, 6.84791320e-09,
       6.28472634e-09, 5.76782120e-09, 5.29340085e-09, 4.85797876e-09,
